wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_013330-td21by9x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/td21by9x
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:03<20:06, 12.70s/it, acc=0.927, lr=0.0005, test_acc=0.681]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:16<20:06, 12.70s/it, acc=0.938, lr=0.0006, test_acc=0.693]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [01:16<19:53, 12.70s/it, acc=0.938, lr=0.0006, test_acc=0.693]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:16<19:53, 12.70s/it, acc=0.938, lr=0.0006, test_acc=0.693]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:28<19:53, 12.70s/it, acc=0.956, lr=0.0007, test_acc=0.693]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [01:28<19:41, 12.70s/it, acc=0.956, lr=0.0007, test_acc=0.693]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:28<19:41, 12.70s/it, acc=0.956, lr=0.0007, test_acc=0.693]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:41<19:41, 12.70s/it, acc=0.967, lr=0.0008, test_acc=0.696]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:41<19:28, 12.70s/it, acc=0.967, lr=0.0008, test_acc=0.696]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:41<19:28, 12.70s/it, acc=0.967, lr=0.0008, test_acc=0.696]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:54<19:28, 12.70s/it, acc=0.976, lr=0.0009, test_acc=0.69] 
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:54<19:15, 12.70s/it, acc=0.976, lr=0.0009, test_acc=0.69]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:54<19:15, 12.70s/it, acc=0.976, lr=0.0009, test_acc=0.69]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [02:06<19:15, 12.70s/it, acc=0.98, lr=0.001, test_acc=0.694] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [02:06<19:02, 12.69s/it, acc=0.98, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 10:  10%|█         | 10/100 [02:06<19:02, 12.69s/it, acc=0.98, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 10:  10%|█         | 10/100 [02:19<19:02, 12.69s/it, acc=0.985, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 10:  11%|█         | 11/100 [02:19<18:49, 12.70s/it, acc=0.985, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:19<18:49, 12.70s/it, acc=0.985, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:32<18:49, 12.70s/it, acc=0.988, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [02:32<18:37, 12.69s/it, acc=0.988, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:32<18:37, 12.69s/it, acc=0.988, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:45<18:37, 12.69s/it, acc=0.99, lr=0.001, test_acc=0.69]  
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [02:45<18:24, 12.70s/it, acc=0.99, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:45<18:24, 12.70s/it, acc=0.99, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:57<18:24, 12.70s/it, acc=0.99, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [02:57<18:11, 12.69s/it, acc=0.99, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:57<18:11, 12.69s/it, acc=0.99, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [03:10<18:11, 12.69s/it, acc=0.991, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [03:10<17:59, 12.70s/it, acc=0.991, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [03:10<17:59, 12.70s/it, acc=0.991, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [03:23<17:59, 12.70s/it, acc=0.991, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [03:23<17:46, 12.69s/it, acc=0.991, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:23<17:46, 12.69s/it, acc=0.991, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:35<17:46, 12.69s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [03:35<17:34, 12.70s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:35<17:34, 12.70s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:48<17:34, 12.70s/it, acc=0.991, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [03:48<17:21, 12.70s/it, acc=0.991, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:48<17:21, 12.70s/it, acc=0.991, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [04:01<17:21, 12.70s/it, acc=0.992, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [04:01<17:08, 12.70s/it, acc=0.992, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [04:01<17:08, 12.70s/it, acc=0.992, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [04:13<17:08, 12.70s/it, acc=0.992, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 19:  20%|██        | 20/100 [04:13<16:55, 12.69s/it, acc=0.992, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 20:  20%|██        | 20/100 [04:13<16:55, 12.69s/it, acc=0.992, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 20:  20%|██        | 20/100 [04:26<16:55, 12.69s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 20:  21%|██        | 21/100 [04:26<16:43, 12.70s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:26<16:43, 12.70s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:39<16:43, 12.70s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [04:39<16:29, 12.69s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:39<16:29, 12.69s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:52<16:29, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [04:52<16:17, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:52<16:17, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [05:04<16:17, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [05:04<16:04, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [05:04<16:04, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [05:17<16:04, 12.69s/it, acc=0.991, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [05:17<15:51, 12.69s/it, acc=0.991, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [05:17<15:51, 12.69s/it, acc=0.991, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [05:30<15:51, 12.69s/it, acc=0.992, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [05:30<15:38, 12.68s/it, acc=0.992, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:30<15:38, 12.68s/it, acc=0.992, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:42<15:38, 12.68s/it, acc=0.993, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [05:42<15:25, 12.68s/it, acc=0.993, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:42<15:25, 12.68s/it, acc=0.993, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:55<15:25, 12.68s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [05:55<15:13, 12.69s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:55<15:13, 12.69s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [06:08<15:13, 12.69s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [06:08<15:00, 12.69s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [06:08<15:00, 12.69s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [06:20<15:00, 12.69s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 29:  30%|███       | 30/100 [06:20<14:48, 12.69s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 30:  30%|███       | 30/100 [06:20<14:48, 12.69s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 30:  30%|███       | 30/100 [06:33<14:48, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 30:  31%|███       | 31/100 [06:33<14:35, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:33<14:35, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:46<14:35, 12.69s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [06:46<14:22, 12.68s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:46<14:22, 12.68s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:58<14:22, 12.68s/it, acc=0.994, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [06:58<14:10, 12.69s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:58<14:10, 12.69s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [07:11<14:10, 12.69s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [07:11<13:56, 12.68s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [07:11<13:56, 12.68s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [07:24<13:56, 12.68s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [07:24<13:44, 12.68s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [07:24<13:44, 12.68s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [07:36<13:44, 12.68s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [07:36<13:31, 12.68s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:36<13:31, 12.68s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:49<13:31, 12.68s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [07:49<13:19, 12.68s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:49<13:19, 12.68s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [08:02<13:19, 12.68s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [08:02<13:05, 12.68s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [08:02<13:05, 12.68s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [08:14<13:05, 12.68s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [08:14<12:53, 12.68s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [08:14<12:53, 12.68s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [08:27<12:53, 12.68s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 39:  40%|████      | 40/100 [08:27<12:40, 12.68s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 40:  40%|████      | 40/100 [08:27<12:40, 12.68s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 40:  40%|████      | 40/100 [08:40<12:40, 12.68s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 40:  41%|████      | 41/100 [08:40<12:28, 12.68s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:40<12:28, 12.68s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:52<12:28, 12.68s/it, acc=0.994, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [08:52<12:15, 12.68s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:52<12:15, 12.68s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [09:05<12:15, 12.68s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [09:05<12:02, 12.68s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [09:05<12:02, 12.68s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [09:18<12:02, 12.68s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [09:18<11:49, 12.67s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [09:18<11:49, 12.67s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [09:30<11:49, 12.67s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [09:30<11:36, 12.66s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:30<11:36, 12.66s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:43<11:36, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [09:43<11:23, 12.65s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:43<11:23, 12.65s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:56<11:23, 12.65s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [09:56<11:10, 12.66s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:56<11:10, 12.66s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [10:08<11:10, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [10:08<10:58, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [10:08<10:58, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [10:21<10:58, 12.66s/it, acc=0.994, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [10:21<10:45, 12.66s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [10:21<10:45, 12.66s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [10:34<10:45, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [10:34<10:32, 12.65s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:34<10:32, 12.65s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:46<10:32, 12.65s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [10:46<10:20, 12.65s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:46<10:20, 12.65s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:59<10:20, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [10:59<10:07, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:59<10:07, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [11:12<10:07, 12.65s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [11:12<09:55, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [11:12<09:55, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [11:24<09:55, 12.66s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [11:24<09:42, 12.66s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [11:24<09:42, 12.66s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [11:37<09:42, 12.66s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [11:37<09:29, 12.66s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:37<09:29, 12.66s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:50<09:29, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [11:50<09:17, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:50<09:17, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [12:02<09:17, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [12:02<09:04, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [12:02<09:04, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [12:15<09:04, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [12:15<08:51, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [12:15<08:51, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [12:28<08:51, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [12:28<08:39, 12.67s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [12:28<08:39, 12.67s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [12:40<08:39, 12.67s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [12:40<08:26, 12.67s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:40<08:26, 12.67s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:53<08:26, 12.67s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [12:53<08:14, 12.68s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:53<08:14, 12.68s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [13:06<08:14, 12.68s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [13:06<08:01, 12.67s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [13:06<08:01, 12.67s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [13:18<08:01, 12.67s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [13:18<07:48, 12.67s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [13:18<07:48, 12.67s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [13:31<07:48, 12.67s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [13:31<07:35, 12.67s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [13:31<07:35, 12.67s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [13:44<07:35, 12.67s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [13:44<07:23, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:44<07:23, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:56<07:23, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [13:56<07:10, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:56<07:10, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [14:09<07:10, 12.66s/it, acc=0.996, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [14:09<06:57, 12.66s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [14:09<06:57, 12.66s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [14:22<06:57, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [14:22<06:45, 12.67s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [14:22<06:45, 12.67s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [14:34<06:45, 12.67s/it, acc=0.996, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [14:34<06:32, 12.67s/it, acc=0.996, lr=0.001, test_acc=0.69]
