wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run qkj0uomc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_134221-qkj0uomc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/qkj0uomc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [04:09<01:31,  3.37s/it, acc=0.995, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [04:09<01:27,  3.37s/it, acc=0.995, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:09<01:27,  3.37s/it, acc=0.995, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:13<01:27,  3.37s/it, acc=0.995, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [04:13<01:24,  3.37s/it, acc=0.995, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:13<01:24,  3.37s/it, acc=0.995, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:16<01:24,  3.37s/it, acc=0.995, lr=0.001, test_acc=0.6]  
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [04:16<01:20,  3.37s/it, acc=0.995, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:16<01:20,  3.37s/it, acc=0.995, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:19<01:20,  3.37s/it, acc=0.993, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:19<01:17,  3.37s/it, acc=0.993, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:19<01:17,  3.37s/it, acc=0.993, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:23<01:17,  3.37s/it, acc=0.995, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:23<01:14,  3.37s/it, acc=0.995, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:23<01:14,  3.37s/it, acc=0.995, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:26<01:14,  3.37s/it, acc=0.997, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:26<01:10,  3.37s/it, acc=0.997, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:26<01:10,  3.37s/it, acc=0.997, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:29<01:10,  3.37s/it, acc=0.995, lr=0.001, test_acc=0.59] 
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:29<01:07,  3.37s/it, acc=0.995, lr=0.001, test_acc=0.59]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:29<01:07,  3.37s/it, acc=0.995, lr=0.001, test_acc=0.59]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:33<01:07,  3.37s/it, acc=0.993, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:33<01:04,  3.37s/it, acc=0.993, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:33<01:04,  3.37s/it, acc=0.993, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:36<01:04,  3.37s/it, acc=0.993, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:36<01:00,  3.37s/it, acc=0.993, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:36<01:00,  3.37s/it, acc=0.993, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:40<01:00,  3.37s/it, acc=0.995, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:40<00:57,  3.37s/it, acc=0.995, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:40<00:57,  3.37s/it, acc=0.995, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:43<00:57,  3.37s/it, acc=0.994, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:43<00:53,  3.37s/it, acc=0.994, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:43<00:53,  3.37s/it, acc=0.994, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:46<00:53,  3.37s/it, acc=0.994, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:46<00:50,  3.37s/it, acc=0.994, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:46<00:50,  3.37s/it, acc=0.994, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:50<00:50,  3.37s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [04:50<00:47,  3.37s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:50<00:47,  3.37s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:53<00:47,  3.37s/it, acc=0.995, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [04:53<00:43,  3.37s/it, acc=0.995, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:53<00:43,  3.37s/it, acc=0.995, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:56<00:43,  3.37s/it, acc=0.997, lr=0.001, test_acc=0.6]  
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [04:56<00:40,  3.37s/it, acc=0.997, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:56<00:40,  3.37s/it, acc=0.997, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [05:00<00:40,  3.37s/it, acc=0.995, lr=0.001, test_acc=0.59]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [05:00<00:37,  3.37s/it, acc=0.995, lr=0.001, test_acc=0.59]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:00<00:37,  3.37s/it, acc=0.995, lr=0.001, test_acc=0.59]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:03<00:37,  3.37s/it, acc=0.995, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [05:03<00:33,  3.37s/it, acc=0.995, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:03<00:33,  3.37s/it, acc=0.995, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:07<00:33,  3.37s/it, acc=0.996, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [05:07<00:30,  3.37s/it, acc=0.996, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:07<00:30,  3.37s/it, acc=0.996, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:10<00:30,  3.37s/it, acc=0.996, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [05:10<00:26,  3.37s/it, acc=0.996, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:10<00:26,  3.37s/it, acc=0.996, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:13<00:26,  3.37s/it, acc=0.996, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [05:13<00:23,  3.37s/it, acc=0.996, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:13<00:23,  3.37s/it, acc=0.996, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:17<00:23,  3.37s/it, acc=0.994, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:17<00:20,  3.37s/it, acc=0.994, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:17<00:20,  3.37s/it, acc=0.994, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:20<00:20,  3.37s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:20<00:16,  3.37s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:20<00:16,  3.37s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:23<00:16,  3.37s/it, acc=0.995, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:23<00:13,  3.37s/it, acc=0.995, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:23<00:13,  3.37s/it, acc=0.995, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:27<00:13,  3.37s/it, acc=0.996, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:27<00:10,  3.37s/it, acc=0.996, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:27<00:10,  3.37s/it, acc=0.996, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:30<00:10,  3.37s/it, acc=0.994, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:30<00:06,  3.37s/it, acc=0.994, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:30<00:06,  3.37s/it, acc=0.994, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:34<00:06,  3.37s/it, acc=0.994, lr=0.001, test_acc=0.594]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:34<00:03,  3.37s/it, acc=0.994, lr=0.001, test_acc=0.594]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:34<00:03,  3.37s/it, acc=0.994, lr=0.001, test_acc=0.594]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:37<00:03,  3.37s/it, acc=0.996, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:37<00:00,  3.37s/it, acc=0.996, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:37<00:00,  3.37s/it, acc=0.996, lr=0.001, test_acc=0.605]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.872, lr=0.0001, test_acc=0.625]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<07:03,  4.28s/it, acc=0.872, lr=0.0001, test_acc=0.625]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<07:03,  4.28s/it, acc=0.872, lr=0.0001, test_acc=0.625]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<07:03,  4.28s/it, acc=0.899, lr=0.0002, test_acc=0.636]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<06:57,  4.26s/it, acc=0.899, lr=0.0002, test_acc=0.636]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<06:57,  4.26s/it, acc=0.899, lr=0.0002, test_acc=0.636]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:12<06:57,  4.26s/it, acc=0.936, lr=0.0003, test_acc=0.646]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:12<06:53,  4.26s/it, acc=0.936, lr=0.0003, test_acc=0.646]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:53,  4.26s/it, acc=0.936, lr=0.0003, test_acc=0.646]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:17<06:53,  4.26s/it, acc=0.969, lr=0.0004, test_acc=0.644]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:17<06:48,  4.26s/it, acc=0.969, lr=0.0004, test_acc=0.644]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:17<06:48,  4.26s/it, acc=0.969, lr=0.0004, test_acc=0.644]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:21<06:48,  4.26s/it, acc=0.99, lr=0.0005, test_acc=0.644] 
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:21<06:44,  4.26s/it, acc=0.99, lr=0.0005, test_acc=0.644]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:21<06:44,  4.26s/it, acc=0.99, lr=0.0005, test_acc=0.644]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:25<06:44,  4.26s/it, acc=0.995, lr=0.0006, test_acc=0.634]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:25<06:40,  4.26s/it, acc=0.995, lr=0.0006, test_acc=0.634]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:25<06:40,  4.26s/it, acc=0.995, lr=0.0006, test_acc=0.634]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:29<06:40,  4.26s/it, acc=0.995, lr=0.0007, test_acc=0.642]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:29<06:35,  4.26s/it, acc=0.995, lr=0.0007, test_acc=0.642]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:29<06:35,  4.26s/it, acc=0.995, lr=0.0007, test_acc=0.642]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:34<06:35,  4.26s/it, acc=0.992, lr=0.0008, test_acc=0.633]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:34<06:31,  4.25s/it, acc=0.992, lr=0.0008, test_acc=0.633]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:34<06:31,  4.25s/it, acc=0.992, lr=0.0008, test_acc=0.633]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:38<06:31,  4.25s/it, acc=0.987, lr=0.0009, test_acc=0.629]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:38<06:27,  4.25s/it, acc=0.987, lr=0.0009, test_acc=0.629]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:38<06:27,  4.25s/it, acc=0.987, lr=0.0009, test_acc=0.629]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:42<06:27,  4.25s/it, acc=0.986, lr=0.001, test_acc=0.633] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:42<06:22,  4.26s/it, acc=0.986, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:42<06:22,  4.26s/it, acc=0.986, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:46<06:22,  4.26s/it, acc=0.986, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:46<06:18,  4.26s/it, acc=0.986, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:46<06:18,  4.26s/it, acc=0.986, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:51<06:18,  4.26s/it, acc=0.99, lr=0.001, test_acc=0.638] 
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:51<06:14,  4.26s/it, acc=0.99, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:51<06:14,  4.26s/it, acc=0.99, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:55<06:14,  4.26s/it, acc=0.989, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:55<06:10,  4.26s/it, acc=0.989, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:55<06:10,  4.26s/it, acc=0.989, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:59<06:10,  4.26s/it, acc=0.99, lr=0.001, test_acc=0.638] 
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:59<06:06,  4.26s/it, acc=0.99, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:59<06:06,  4.26s/it, acc=0.99, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:03<06:06,  4.26s/it, acc=0.988, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:03<06:01,  4.26s/it, acc=0.988, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:03<06:01,  4.26s/it, acc=0.988, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:08<06:01,  4.26s/it, acc=0.991, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:08<05:57,  4.26s/it, acc=0.991, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:08<05:57,  4.26s/it, acc=0.991, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:12<05:57,  4.26s/it, acc=0.993, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:12<05:53,  4.26s/it, acc=0.993, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:12<05:53,  4.26s/it, acc=0.993, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:16<05:53,  4.26s/it, acc=0.994, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:16<05:49,  4.26s/it, acc=0.994, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:16<05:49,  4.26s/it, acc=0.994, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:20<05:49,  4.26s/it, acc=0.99, lr=0.001, test_acc=0.64]  
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:20<05:44,  4.26s/it, acc=0.99, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:20<05:44,  4.26s/it, acc=0.99, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:25<05:44,  4.26s/it, acc=0.992, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:25<05:40,  4.26s/it, acc=0.992, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:25<05:40,  4.26s/it, acc=0.992, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:29<05:40,  4.26s/it, acc=0.992, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:29<05:36,  4.26s/it, acc=0.992, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:29<05:36,  4.26s/it, acc=0.992, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:33<05:36,  4.26s/it, acc=0.993, lr=0.001, test_acc=0.64] 
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:33<05:31,  4.26s/it, acc=0.993, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:33<05:31,  4.26s/it, acc=0.993, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:37<05:31,  4.26s/it, acc=0.993, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:37<05:27,  4.25s/it, acc=0.993, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:37<05:27,  4.25s/it, acc=0.993, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:42<05:27,  4.25s/it, acc=0.994, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:42<05:23,  4.25s/it, acc=0.994, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:42<05:23,  4.25s/it, acc=0.994, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:46<05:23,  4.25s/it, acc=0.992, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:46<05:19,  4.25s/it, acc=0.992, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:46<05:19,  4.25s/it, acc=0.992, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:50<05:19,  4.25s/it, acc=0.994, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:50<05:14,  4.25s/it, acc=0.994, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:50<05:14,  4.25s/it, acc=0.994, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:54<05:14,  4.25s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:54<05:10,  4.26s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:54<05:10,  4.26s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:59<05:10,  4.26s/it, acc=0.994, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:59<05:06,  4.26s/it, acc=0.994, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:59<05:06,  4.26s/it, acc=0.994, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:03<05:06,  4.26s/it, acc=0.993, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [02:03<05:02,  4.26s/it, acc=0.993, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:03<05:02,  4.26s/it, acc=0.993, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:07<05:02,  4.26s/it, acc=0.994, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:07<04:58,  4.26s/it, acc=0.994, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:07<04:58,  4.26s/it, acc=0.994, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:11<04:58,  4.26s/it, acc=0.996, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:11<04:53,  4.26s/it, acc=0.996, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:11<04:53,  4.26s/it, acc=0.996, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:16<04:53,  4.26s/it, acc=0.994, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:16<04:49,  4.25s/it, acc=0.994, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:16<04:49,  4.25s/it, acc=0.994, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:20<04:49,  4.25s/it, acc=0.994, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:20<04:44,  4.25s/it, acc=0.994, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:20<04:44,  4.25s/it, acc=0.994, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:24<04:44,  4.25s/it, acc=0.994, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:24<04:40,  4.25s/it, acc=0.994, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:24<04:40,  4.25s/it, acc=0.994, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:28<04:40,  4.25s/it, acc=0.994, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:28<04:36,  4.25s/it, acc=0.994, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:28<04:36,  4.25s/it, acc=0.994, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:33<04:36,  4.25s/it, acc=0.994, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:33<04:32,  4.25s/it, acc=0.994, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:33<04:32,  4.25s/it, acc=0.994, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:37<04:32,  4.25s/it, acc=0.996, lr=0.001, test_acc=0.64] 
