wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run imsgvxv0
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_100634-imsgvxv0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/imsgvxv0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:47<04:32,  4.40s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:51<04:32,  4.40s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:51<04:28,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:51<04:28,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:56<04:28,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:56<04:25,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:56<04:25,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:00<04:25,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 40:  41%|████      | 41/100 [03:00<04:20,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:00<04:20,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:05<04:20,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [03:05<04:16,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:05<04:16,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:09<04:16,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [03:09<04:12,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:09<04:12,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:14<04:12,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:14<04:07,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:14<04:07,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:18<04:07,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:18<04:03,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:18<04:03,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:22<04:03,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:22<04:00,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:22<04:00,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:27<04:00,  4.45s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:27<03:56,  4.46s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:27<03:56,  4.46s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:31<03:56,  4.46s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:31<03:52,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:31<03:52,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:36<03:52,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:36<03:47,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:36<03:47,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:40<03:47,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:40<03:43,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:40<03:43,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:45<03:43,  4.46s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:45<03:38,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:45<03:38,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:49<03:38,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:49<03:33,  4.45s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:49<03:33,  4.45s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:54<03:33,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:54<03:28,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:54<03:28,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:58<03:28,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:58<03:23,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:58<03:23,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:02<03:23,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [04:02<03:18,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:02<03:18,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:07<03:18,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:07<03:14,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:07<03:14,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:11<03:14,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [04:11<03:09,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:11<03:09,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:16<03:09,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:16<03:04,  4.40s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:16<03:04,  4.40s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:20<03:04,  4.40s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:20<03:00,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:20<03:00,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:24<03:00,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:24<02:56,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:24<02:56,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:29<02:56,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:29<02:51,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:29<02:51,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:33<02:51,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:33<02:48,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:33<02:48,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:38<02:48,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:38<02:43,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:38<02:43,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:42<02:43,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:42<02:39,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:42<02:39,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:47<02:39,  4.44s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:47<02:35,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:47<02:35,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:51<02:35,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:51<02:30,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:51<02:30,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:56<02:30,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:56<02:26,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:56<02:26,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:00<02:26,  4.44s/it, acc=0.999, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [05:00<02:21,  4.43s/it, acc=0.999, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:00<02:21,  4.43s/it, acc=0.999, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:04<02:21,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [05:04<02:17,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:04<02:17,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:09<02:17,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:09<02:13,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:09<02:13,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:13<02:13,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:13<02:08,  4.44s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:13<02:08,  4.44s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:18<02:08,  4.44s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:18<02:04,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:18<02:04,  4.45s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:22<02:04,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:22<01:59,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:22<01:59,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:27<01:59,  4.44s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:27<01:55,  4.43s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:27<01:55,  4.43s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:31<01:55,  4.43s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:31<01:50,  4.44s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:31<01:50,  4.44s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:35<01:50,  4.44s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:35<01:46,  4.43s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:35<01:46,  4.43s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:40<01:46,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:40<01:41,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:40<01:41,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:44<01:41,  4.43s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:44<01:37,  4.44s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:44<01:37,  4.44s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:49<01:37,  4.44s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:49<01:33,  4.43s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:49<01:33,  4.43s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:53<01:33,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:53<01:28,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:53<01:28,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:58<01:28,  4.44s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:58<01:24,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:58<01:24,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:02<01:24,  4.43s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [06:02<01:19,  4.43s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:02<01:19,  4.43s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:07<01:19,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [06:07<01:15,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:07<01:15,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:11<01:15,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [06:11<01:10,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:11<01:10,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:15<01:10,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [06:15<01:06,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:15<01:06,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:20<01:06,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [06:20<01:02,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:20<01:02,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:24<01:02,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:24<00:57,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:24<00:57,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:29<00:57,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:29<00:53,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:29<00:53,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:33<00:53,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:33<00:48,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:33<00:48,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:38<00:48,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:38<00:44,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:38<00:44,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:42<00:44,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:42<00:39,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:42<00:39,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:46<00:39,  4.44s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:46<00:35,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:46<00:35,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:51<00:35,  4.43s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:51<00:30,  4.43s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:51<00:30,  4.43s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:55<00:30,  4.43s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:55<00:26,  4.43s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:55<00:26,  4.43s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:00<00:26,  4.43s/it, acc=0.999, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [07:00<00:22,  4.42s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:00<00:22,  4.42s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:04<00:22,  4.42s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:04<00:17,  4.43s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:04<00:17,  4.43s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:08<00:17,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:08<00:13,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:08<00:13,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:13<00:13,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:13<00:08,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:13<00:08,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:17<00:08,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:17<00:04,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:17<00:04,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:22<00:04,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:22<00:00,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:22<00:00,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.674]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.924, lr=0.0001, test_acc=0.69]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<09:02,  5.48s/it, acc=0.924, lr=0.0001, test_acc=0.69]
