wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 26sdqiy3
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_034435-26sdqiy3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/26sdqiy3
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:39<00:16,  4.13s/it, acc=0.996, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [06:39<00:12,  4.14s/it, acc=0.996, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:39<00:12,  4.14s/it, acc=0.996, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:43<00:12,  4.14s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [06:43<00:08,  4.14s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:43<00:08,  4.14s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:48<00:08,  4.14s/it, acc=0.994, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [06:48<00:04,  4.12s/it, acc=0.994, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:48<00:04,  4.12s/it, acc=0.994, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:52<00:04,  4.12s/it, acc=0.995, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:52<00:00,  4.13s/it, acc=0.995, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:52<00:00,  4.12s/it, acc=0.995, lr=0.001, test_acc=0.637]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.911, lr=0.0001, test_acc=0.646]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<08:21,  5.07s/it, acc=0.911, lr=0.0001, test_acc=0.646]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<08:21,  5.07s/it, acc=0.911, lr=0.0001, test_acc=0.646]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:10<08:21,  5.07s/it, acc=0.922, lr=0.0002, test_acc=0.65] 
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:10<08:15,  5.05s/it, acc=0.922, lr=0.0002, test_acc=0.65]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:10<08:15,  5.05s/it, acc=0.922, lr=0.0002, test_acc=0.65]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:15<08:15,  5.05s/it, acc=0.933, lr=0.0003, test_acc=0.652]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:15<08:09,  5.04s/it, acc=0.933, lr=0.0003, test_acc=0.652]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:15<08:09,  5.04s/it, acc=0.933, lr=0.0003, test_acc=0.652]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:20<08:09,  5.04s/it, acc=0.951, lr=0.0004, test_acc=0.643]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:20<08:03,  5.04s/it, acc=0.951, lr=0.0004, test_acc=0.643]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:20<08:03,  5.04s/it, acc=0.951, lr=0.0004, test_acc=0.643]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:25<08:03,  5.04s/it, acc=0.97, lr=0.0005, test_acc=0.649] 
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:25<07:56,  5.01s/it, acc=0.97, lr=0.0005, test_acc=0.649]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:25<07:56,  5.01s/it, acc=0.97, lr=0.0005, test_acc=0.649]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:30<07:56,  5.01s/it, acc=0.978, lr=0.0006, test_acc=0.651]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:30<07:51,  5.02s/it, acc=0.978, lr=0.0006, test_acc=0.651]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:30<07:51,  5.02s/it, acc=0.978, lr=0.0006, test_acc=0.651]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:35<07:51,  5.02s/it, acc=0.991, lr=0.0007, test_acc=0.653]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:35<07:47,  5.02s/it, acc=0.991, lr=0.0007, test_acc=0.653]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:35<07:47,  5.02s/it, acc=0.991, lr=0.0007, test_acc=0.653]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:40<07:47,  5.02s/it, acc=0.996, lr=0.0008, test_acc=0.641]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:40<07:42,  5.03s/it, acc=0.996, lr=0.0008, test_acc=0.641]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:40<07:42,  5.03s/it, acc=0.996, lr=0.0008, test_acc=0.641]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:45<07:42,  5.03s/it, acc=0.997, lr=0.0009, test_acc=0.659]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:45<07:37,  5.03s/it, acc=0.997, lr=0.0009, test_acc=0.659]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:45<07:37,  5.03s/it, acc=0.997, lr=0.0009, test_acc=0.659]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:50<07:37,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.647] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:50<07:33,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:50<07:33,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:55<07:33,  5.03s/it, acc=0.995, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 10:  11%|█         | 11/100 [00:55<07:28,  5.03s/it, acc=0.995, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:55<07:28,  5.03s/it, acc=0.995, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:00<07:28,  5.03s/it, acc=0.995, lr=0.001, test_acc=0.65] 
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:00<07:23,  5.03s/it, acc=0.995, lr=0.001, test_acc=0.65]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:00<07:23,  5.03s/it, acc=0.995, lr=0.001, test_acc=0.65]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:05<07:23,  5.03s/it, acc=0.992, lr=0.001, test_acc=0.644]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:05<07:18,  5.04s/it, acc=0.992, lr=0.001, test_acc=0.644]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:05<07:18,  5.04s/it, acc=0.992, lr=0.001, test_acc=0.644]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:10<07:18,  5.04s/it, acc=0.993, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:10<07:13,  5.04s/it, acc=0.993, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:10<07:13,  5.04s/it, acc=0.993, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:15<07:13,  5.04s/it, acc=0.992, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:15<07:08,  5.04s/it, acc=0.992, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:15<07:08,  5.04s/it, acc=0.992, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:20<07:08,  5.04s/it, acc=0.994, lr=0.001, test_acc=0.66] 
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:20<07:03,  5.04s/it, acc=0.994, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:20<07:03,  5.04s/it, acc=0.994, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:25<07:03,  5.04s/it, acc=0.992, lr=0.001, test_acc=0.656]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:25<06:56,  5.02s/it, acc=0.992, lr=0.001, test_acc=0.656]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:25<06:56,  5.02s/it, acc=0.992, lr=0.001, test_acc=0.656]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:30<06:56,  5.02s/it, acc=0.992, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:30<06:51,  5.02s/it, acc=0.992, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:30<06:51,  5.02s/it, acc=0.992, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:35<06:51,  5.02s/it, acc=0.993, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:35<06:47,  5.03s/it, acc=0.993, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:35<06:47,  5.03s/it, acc=0.993, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:40<06:47,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.66] 
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:40<06:42,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:40<06:42,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:45<06:42,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.664]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:45<06:37,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.664]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:45<06:37,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.664]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:50<06:37,  5.03s/it, acc=0.992, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [01:50<06:32,  5.03s/it, acc=0.992, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:50<06:32,  5.03s/it, acc=0.992, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:55<06:32,  5.03s/it, acc=0.993, lr=0.001, test_acc=0.65] 
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [01:55<06:27,  5.04s/it, acc=0.993, lr=0.001, test_acc=0.65]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:55<06:27,  5.04s/it, acc=0.993, lr=0.001, test_acc=0.65]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:00<06:27,  5.04s/it, acc=0.993, lr=0.001, test_acc=0.644]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [02:00<06:23,  5.04s/it, acc=0.993, lr=0.001, test_acc=0.644]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:00<06:23,  5.04s/it, acc=0.993, lr=0.001, test_acc=0.644]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:05<06:23,  5.04s/it, acc=0.993, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:05<06:18,  5.05s/it, acc=0.993, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:05<06:18,  5.05s/it, acc=0.993, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:10<06:18,  5.05s/it, acc=0.994, lr=0.001, test_acc=0.656]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:10<06:13,  5.05s/it, acc=0.994, lr=0.001, test_acc=0.656]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:10<06:13,  5.05s/it, acc=0.994, lr=0.001, test_acc=0.656]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:15<06:13,  5.05s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:15<06:08,  5.04s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:15<06:08,  5.04s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:20<06:08,  5.04s/it, acc=0.992, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:20<06:03,  5.04s/it, acc=0.992, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:20<06:03,  5.04s/it, acc=0.992, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:26<06:03,  5.04s/it, acc=0.992, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:26<05:57,  5.04s/it, acc=0.992, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:26<05:57,  5.04s/it, acc=0.992, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:30<05:57,  5.04s/it, acc=0.993, lr=0.001, test_acc=0.66] 
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:30<05:50,  5.01s/it, acc=0.993, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:30<05:50,  5.01s/it, acc=0.993, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:36<05:50,  5.01s/it, acc=0.993, lr=0.001, test_acc=0.642]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:36<05:46,  5.02s/it, acc=0.993, lr=0.001, test_acc=0.642]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:36<05:46,  5.02s/it, acc=0.993, lr=0.001, test_acc=0.642]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:41<05:46,  5.02s/it, acc=0.994, lr=0.001, test_acc=0.668]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:41<05:41,  5.02s/it, acc=0.994, lr=0.001, test_acc=0.668]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:41<05:41,  5.02s/it, acc=0.994, lr=0.001, test_acc=0.668]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:46<05:41,  5.02s/it, acc=0.994, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [02:46<05:36,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:46<05:36,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:51<05:36,  5.03s/it, acc=0.993, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [02:51<05:31,  5.03s/it, acc=0.993, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:51<05:31,  5.03s/it, acc=0.993, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:56<05:31,  5.03s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [02:56<05:27,  5.03s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:56<05:27,  5.03s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:01<05:27,  5.03s/it, acc=0.993, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [03:01<05:22,  5.03s/it, acc=0.993, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:01<05:22,  5.03s/it, acc=0.993, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:06<05:22,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:06<05:17,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:06<05:17,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:11<05:17,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:11<05:12,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:11<05:12,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:16<05:12,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.658]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:16<05:07,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.658]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:16<05:07,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.658]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:21<05:07,  5.03s/it, acc=0.993, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:21<05:02,  5.04s/it, acc=0.993, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:21<05:02,  5.04s/it, acc=0.993, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:26<05:02,  5.04s/it, acc=0.993, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:26<04:57,  5.03s/it, acc=0.993, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:26<04:57,  5.03s/it, acc=0.993, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:31<04:57,  5.03s/it, acc=0.993, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [03:31<04:50,  5.01s/it, acc=0.993, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:31<04:50,  5.01s/it, acc=0.993, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:36<04:50,  5.01s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [03:36<04:46,  5.02s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:36<04:46,  5.02s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:41<04:46,  5.02s/it, acc=0.994, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [03:41<04:41,  5.02s/it, acc=0.994, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [03:41<04:41,  5.02s/it, acc=0.994, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [03:46<04:41,  5.02s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [03:46<04:36,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [03:46<04:36,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [03:51<04:36,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [03:51<04:31,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [03:51<04:31,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [03:56<04:31,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [03:56<04:26,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [03:56<04:26,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [04:01<04:26,  5.03s/it, acc=0.995, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [04:01<04:21,  5.03s/it, acc=0.995, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:01<04:21,  5.03s/it, acc=0.995, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:06<04:21,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [04:06<04:16,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:06<04:16,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:11<04:16,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [04:11<04:11,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:11<04:11,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:16<04:11,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [04:16<04:06,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:16<04:06,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:21<04:06,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [04:21<04:01,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:21<04:01,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:26<04:01,  5.03s/it, acc=0.995, lr=0.001, test_acc=0.65] 
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [04:26<03:56,  5.03s/it, acc=0.995, lr=0.001, test_acc=0.65]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [04:26<03:56,  5.03s/it, acc=0.995, lr=0.001, test_acc=0.65]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [04:31<03:56,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.666]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [04:31<03:50,  5.01s/it, acc=0.994, lr=0.001, test_acc=0.666]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [04:31<03:50,  5.01s/it, acc=0.994, lr=0.001, test_acc=0.666]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [04:36<03:50,  5.01s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [04:36<03:45,  5.02s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [04:36<03:45,  5.02s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [04:41<03:45,  5.02s/it, acc=0.994, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [04:41<03:41,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [04:41<03:41,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [04:46<03:41,  5.03s/it, acc=0.995, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [04:46<03:36,  5.03s/it, acc=0.995, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [04:46<03:36,  5.03s/it, acc=0.995, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [04:51<03:36,  5.03s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [04:51<03:31,  5.03s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [04:51<03:31,  5.03s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [04:56<03:31,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [04:56<03:26,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [04:56<03:26,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [05:01<03:26,  5.03s/it, acc=0.995, lr=0.001, test_acc=0.666]
