wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_021753-hscgqxo7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/hscgqxo7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [11:11<15:05, 15.62s/it, acc=0.406, lr=0.001, test_acc=0.117]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [11:11<14:50, 15.63s/it, acc=0.406, lr=0.001, test_acc=0.117]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:11<14:50, 15.63s/it, acc=0.406, lr=0.001, test_acc=0.117]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:27<14:50, 15.63s/it, acc=0.404, lr=0.001, test_acc=0.119]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [11:27<14:35, 15.63s/it, acc=0.404, lr=0.001, test_acc=0.119]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [11:27<14:35, 15.63s/it, acc=0.404, lr=0.001, test_acc=0.119]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [11:42<14:35, 15.63s/it, acc=0.411, lr=0.001, test_acc=0.131]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [11:42<14:19, 15.62s/it, acc=0.411, lr=0.001, test_acc=0.131]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [11:42<14:19, 15.62s/it, acc=0.411, lr=0.001, test_acc=0.131]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [11:58<14:19, 15.62s/it, acc=0.414, lr=0.001, test_acc=0.145]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [11:58<14:03, 15.62s/it, acc=0.414, lr=0.001, test_acc=0.145]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [11:58<14:03, 15.62s/it, acc=0.414, lr=0.001, test_acc=0.145]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [12:13<14:03, 15.62s/it, acc=0.416, lr=0.001, test_acc=0.116]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [12:13<13:47, 15.62s/it, acc=0.416, lr=0.001, test_acc=0.116]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [12:13<13:47, 15.62s/it, acc=0.416, lr=0.001, test_acc=0.116]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [12:29<13:47, 15.62s/it, acc=0.415, lr=0.001, test_acc=0.249]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [12:29<13:31, 15.61s/it, acc=0.415, lr=0.001, test_acc=0.249]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [12:29<13:31, 15.61s/it, acc=0.415, lr=0.001, test_acc=0.249]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [12:45<13:31, 15.61s/it, acc=0.42, lr=0.001, test_acc=0.163] 
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [12:45<13:16, 15.62s/it, acc=0.42, lr=0.001, test_acc=0.163]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [12:45<13:16, 15.62s/it, acc=0.42, lr=0.001, test_acc=0.163]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [13:00<13:16, 15.62s/it, acc=0.415, lr=0.001, test_acc=0.188]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [13:00<13:01, 15.62s/it, acc=0.415, lr=0.001, test_acc=0.188]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [13:00<13:01, 15.62s/it, acc=0.415, lr=0.001, test_acc=0.188]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [13:16<13:01, 15.62s/it, acc=0.42, lr=0.001, test_acc=0.117] 
Iter 3 | Epoch 50:  51%|█████     | 51/100 [13:16<12:45, 15.62s/it, acc=0.42, lr=0.001, test_acc=0.117]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [13:16<12:45, 15.62s/it, acc=0.42, lr=0.001, test_acc=0.117]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [13:32<12:45, 15.62s/it, acc=0.419, lr=0.001, test_acc=0.222]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [13:32<12:29, 15.62s/it, acc=0.419, lr=0.001, test_acc=0.222]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [13:32<12:29, 15.62s/it, acc=0.419, lr=0.001, test_acc=0.222]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [13:47<12:29, 15.62s/it, acc=0.418, lr=0.001, test_acc=0.158]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [13:47<12:13, 15.61s/it, acc=0.418, lr=0.001, test_acc=0.158]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [13:47<12:13, 15.61s/it, acc=0.418, lr=0.001, test_acc=0.158]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [14:03<12:13, 15.61s/it, acc=0.421, lr=0.001, test_acc=0.12] 
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [14:03<11:57, 15.61s/it, acc=0.421, lr=0.001, test_acc=0.12]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [14:03<11:57, 15.61s/it, acc=0.421, lr=0.001, test_acc=0.12]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [14:18<11:57, 15.61s/it, acc=0.424, lr=0.001, test_acc=0.221]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [14:18<11:42, 15.61s/it, acc=0.424, lr=0.001, test_acc=0.221]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [14:18<11:42, 15.61s/it, acc=0.424, lr=0.001, test_acc=0.221]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [14:34<11:42, 15.61s/it, acc=0.425, lr=0.001, test_acc=0.271]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [14:34<11:26, 15.61s/it, acc=0.425, lr=0.001, test_acc=0.271]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [14:34<11:26, 15.61s/it, acc=0.425, lr=0.001, test_acc=0.271]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [14:50<11:26, 15.61s/it, acc=0.425, lr=0.001, test_acc=0.104]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [14:50<11:11, 15.62s/it, acc=0.425, lr=0.001, test_acc=0.104]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [14:50<11:11, 15.62s/it, acc=0.425, lr=0.001, test_acc=0.104]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [15:05<11:11, 15.62s/it, acc=0.431, lr=0.001, test_acc=0.266]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [15:05<10:55, 15.61s/it, acc=0.431, lr=0.001, test_acc=0.266]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [15:05<10:55, 15.61s/it, acc=0.431, lr=0.001, test_acc=0.266]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [15:21<10:55, 15.61s/it, acc=0.436, lr=0.001, test_acc=0.14] 
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [15:21<10:40, 15.62s/it, acc=0.436, lr=0.001, test_acc=0.14]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [15:21<10:40, 15.62s/it, acc=0.436, lr=0.001, test_acc=0.14]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [15:36<10:40, 15.62s/it, acc=0.435, lr=0.001, test_acc=0.29]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [15:36<10:24, 15.62s/it, acc=0.435, lr=0.001, test_acc=0.29]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [15:36<10:24, 15.62s/it, acc=0.435, lr=0.001, test_acc=0.29]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [15:52<10:24, 15.62s/it, acc=0.438, lr=0.001, test_acc=0.251]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [15:52<10:08, 15.61s/it, acc=0.438, lr=0.001, test_acc=0.251]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [15:52<10:08, 15.61s/it, acc=0.438, lr=0.001, test_acc=0.251]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [16:08<10:08, 15.61s/it, acc=0.438, lr=0.001, test_acc=0.139]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [16:08<09:53, 15.61s/it, acc=0.438, lr=0.001, test_acc=0.139]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [16:08<09:53, 15.61s/it, acc=0.438, lr=0.001, test_acc=0.139]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [16:23<09:53, 15.61s/it, acc=0.436, lr=0.001, test_acc=0.22] 
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [16:23<09:38, 15.62s/it, acc=0.436, lr=0.001, test_acc=0.22]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [16:23<09:38, 15.62s/it, acc=0.436, lr=0.001, test_acc=0.22]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [16:39<09:38, 15.62s/it, acc=0.442, lr=0.001, test_acc=0.196]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [16:39<09:22, 15.63s/it, acc=0.442, lr=0.001, test_acc=0.196]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [16:39<09:22, 15.63s/it, acc=0.442, lr=0.001, test_acc=0.196]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [16:55<09:22, 15.63s/it, acc=0.441, lr=0.001, test_acc=0.0732]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [16:55<09:06, 15.63s/it, acc=0.441, lr=0.001, test_acc=0.0732]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [16:55<09:06, 15.63s/it, acc=0.441, lr=0.001, test_acc=0.0732]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [17:10<09:06, 15.63s/it, acc=0.447, lr=0.001, test_acc=0.264] 
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [17:10<08:50, 15.62s/it, acc=0.447, lr=0.001, test_acc=0.264]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [17:10<08:50, 15.62s/it, acc=0.447, lr=0.001, test_acc=0.264]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [17:26<08:50, 15.62s/it, acc=0.445, lr=0.001, test_acc=0.228]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [17:26<08:35, 15.62s/it, acc=0.445, lr=0.001, test_acc=0.228]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [17:26<08:35, 15.62s/it, acc=0.445, lr=0.001, test_acc=0.228]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [17:41<08:35, 15.62s/it, acc=0.449, lr=0.001, test_acc=0.302]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [17:41<08:19, 15.62s/it, acc=0.449, lr=0.001, test_acc=0.302]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [17:41<08:19, 15.62s/it, acc=0.449, lr=0.001, test_acc=0.302]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [17:57<08:19, 15.62s/it, acc=0.449, lr=0.001, test_acc=0.186]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [17:57<08:04, 15.62s/it, acc=0.449, lr=0.001, test_acc=0.186]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [17:57<08:04, 15.62s/it, acc=0.449, lr=0.001, test_acc=0.186]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [18:13<08:04, 15.62s/it, acc=0.452, lr=0.001, test_acc=0.209]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [18:13<07:48, 15.62s/it, acc=0.452, lr=0.001, test_acc=0.209]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [18:13<07:48, 15.62s/it, acc=0.452, lr=0.001, test_acc=0.209]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [18:28<07:48, 15.62s/it, acc=0.456, lr=0.001, test_acc=0.282]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [18:28<07:32, 15.61s/it, acc=0.456, lr=0.001, test_acc=0.282]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [18:28<07:32, 15.61s/it, acc=0.456, lr=0.001, test_acc=0.282]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [18:44<07:32, 15.61s/it, acc=0.456, lr=0.001, test_acc=0.195]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [18:44<07:17, 15.61s/it, acc=0.456, lr=0.001, test_acc=0.195]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [18:44<07:17, 15.61s/it, acc=0.456, lr=0.001, test_acc=0.195]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [19:00<07:17, 15.61s/it, acc=0.455, lr=0.001, test_acc=0.128]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [19:00<07:01, 15.61s/it, acc=0.455, lr=0.001, test_acc=0.128]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [19:00<07:01, 15.61s/it, acc=0.455, lr=0.001, test_acc=0.128]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [19:15<07:01, 15.61s/it, acc=0.457, lr=0.001, test_acc=0.116]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [19:15<06:46, 15.62s/it, acc=0.457, lr=0.001, test_acc=0.116]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [19:15<06:46, 15.62s/it, acc=0.457, lr=0.001, test_acc=0.116]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [19:31<06:46, 15.62s/it, acc=0.458, lr=0.001, test_acc=0.258]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [19:31<06:30, 15.62s/it, acc=0.458, lr=0.001, test_acc=0.258]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [19:31<06:30, 15.62s/it, acc=0.458, lr=0.001, test_acc=0.258]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [19:46<06:30, 15.62s/it, acc=0.463, lr=0.001, test_acc=0.281]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [19:46<06:14, 15.62s/it, acc=0.463, lr=0.001, test_acc=0.281]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [19:46<06:14, 15.62s/it, acc=0.463, lr=0.001, test_acc=0.281]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [20:02<06:14, 15.62s/it, acc=0.462, lr=0.001, test_acc=0.138]
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [20:02<05:59, 15.62s/it, acc=0.462, lr=0.001, test_acc=0.138]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [20:02<05:59, 15.62s/it, acc=0.462, lr=0.001, test_acc=0.138]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [20:18<05:59, 15.62s/it, acc=0.462, lr=0.001, test_acc=0.31] 
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [20:18<05:43, 15.62s/it, acc=0.462, lr=0.001, test_acc=0.31]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [20:18<05:43, 15.62s/it, acc=0.462, lr=0.001, test_acc=0.31]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [20:33<05:43, 15.62s/it, acc=0.466, lr=0.001, test_acc=0.266]
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [20:33<05:28, 15.62s/it, acc=0.466, lr=0.001, test_acc=0.266]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [20:33<05:28, 15.62s/it, acc=0.466, lr=0.001, test_acc=0.266]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [20:49<05:28, 15.62s/it, acc=0.464, lr=0.001, test_acc=0.112]
Iter 3 | Epoch 79:  80%|████████  | 80/100 [20:49<05:12, 15.62s/it, acc=0.464, lr=0.001, test_acc=0.112]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [20:49<05:12, 15.62s/it, acc=0.464, lr=0.001, test_acc=0.112]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [21:04<05:12, 15.62s/it, acc=0.471, lr=0.001, test_acc=0.178]
Iter 3 | Epoch 80:  81%|████████  | 81/100 [21:04<04:56, 15.61s/it, acc=0.471, lr=0.001, test_acc=0.178]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [21:04<04:56, 15.61s/it, acc=0.471, lr=0.001, test_acc=0.178]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [21:20<04:56, 15.61s/it, acc=0.468, lr=0.001, test_acc=0.117]
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [21:20<04:40, 15.61s/it, acc=0.468, lr=0.001, test_acc=0.117]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [21:20<04:40, 15.61s/it, acc=0.468, lr=0.001, test_acc=0.117]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [21:36<04:40, 15.61s/it, acc=0.474, lr=0.001, test_acc=0.322]
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [21:36<04:25, 15.61s/it, acc=0.474, lr=0.001, test_acc=0.322]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [21:36<04:25, 15.61s/it, acc=0.474, lr=0.001, test_acc=0.322]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [21:51<04:25, 15.61s/it, acc=0.474, lr=0.001, test_acc=0.0952]
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [21:51<04:09, 15.61s/it, acc=0.474, lr=0.001, test_acc=0.0952]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [21:51<04:09, 15.61s/it, acc=0.474, lr=0.001, test_acc=0.0952]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [22:07<04:09, 15.61s/it, acc=0.478, lr=0.001, test_acc=0.118] 
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [22:07<03:54, 15.61s/it, acc=0.478, lr=0.001, test_acc=0.118]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [22:07<03:54, 15.61s/it, acc=0.478, lr=0.001, test_acc=0.118]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [22:23<03:54, 15.61s/it, acc=0.479, lr=0.001, test_acc=0.232]
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [22:23<03:38, 15.61s/it, acc=0.479, lr=0.001, test_acc=0.232]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [22:23<03:38, 15.61s/it, acc=0.479, lr=0.001, test_acc=0.232]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [22:38<03:38, 15.61s/it, acc=0.488, lr=0.001, test_acc=0.327]
Iter 3 | Epoch 86:  87%|████████▋ | 87/100 [22:38<03:22, 15.61s/it, acc=0.488, lr=0.001, test_acc=0.327]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [22:38<03:22, 15.61s/it, acc=0.488, lr=0.001, test_acc=0.327]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [22:54<03:22, 15.61s/it, acc=0.49, lr=0.001, test_acc=0.198] 
Iter 3 | Epoch 87:  88%|████████▊ | 88/100 [22:54<03:07, 15.61s/it, acc=0.49, lr=0.001, test_acc=0.198]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [22:54<03:07, 15.61s/it, acc=0.49, lr=0.001, test_acc=0.198]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [23:09<03:07, 15.61s/it, acc=0.489, lr=0.001, test_acc=0.171]
Iter 3 | Epoch 88:  89%|████████▉ | 89/100 [23:09<02:51, 15.61s/it, acc=0.489, lr=0.001, test_acc=0.171]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [23:09<02:51, 15.61s/it, acc=0.489, lr=0.001, test_acc=0.171]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [23:25<02:51, 15.61s/it, acc=0.494, lr=0.001, test_acc=0.247]
Iter 3 | Epoch 89:  90%|█████████ | 90/100 [23:25<02:36, 15.62s/it, acc=0.494, lr=0.001, test_acc=0.247]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [23:25<02:36, 15.62s/it, acc=0.494, lr=0.001, test_acc=0.247]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [23:41<02:36, 15.62s/it, acc=0.498, lr=0.001, test_acc=0.243]
Iter 3 | Epoch 90:  91%|█████████ | 91/100 [23:41<02:20, 15.62s/it, acc=0.498, lr=0.001, test_acc=0.243]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [23:41<02:20, 15.62s/it, acc=0.498, lr=0.001, test_acc=0.243]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [23:56<02:20, 15.62s/it, acc=0.497, lr=0.001, test_acc=0.172]
Iter 3 | Epoch 91:  92%|█████████▏| 92/100 [23:56<02:04, 15.62s/it, acc=0.497, lr=0.001, test_acc=0.172]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [23:56<02:04, 15.62s/it, acc=0.497, lr=0.001, test_acc=0.172]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [24:12<02:04, 15.62s/it, acc=0.499, lr=0.001, test_acc=0.194]
Iter 3 | Epoch 92:  93%|█████████▎| 93/100 [24:12<01:49, 15.62s/it, acc=0.499, lr=0.001, test_acc=0.194]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [24:12<01:49, 15.62s/it, acc=0.499, lr=0.001, test_acc=0.194]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [24:27<01:49, 15.62s/it, acc=0.505, lr=0.001, test_acc=0.208]
Iter 3 | Epoch 93:  94%|█████████▍| 94/100 [24:27<01:33, 15.61s/it, acc=0.505, lr=0.001, test_acc=0.208]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [24:27<01:33, 15.61s/it, acc=0.505, lr=0.001, test_acc=0.208]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [24:43<01:33, 15.61s/it, acc=0.498, lr=0.001, test_acc=0.286]
Iter 3 | Epoch 94:  95%|█████████▌| 95/100 [24:43<01:18, 15.61s/it, acc=0.498, lr=0.001, test_acc=0.286]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [24:43<01:18, 15.61s/it, acc=0.498, lr=0.001, test_acc=0.286]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [24:59<01:18, 15.61s/it, acc=0.506, lr=0.001, test_acc=0.12] 
Iter 3 | Epoch 95:  96%|█████████▌| 96/100 [24:59<01:02, 15.61s/it, acc=0.506, lr=0.001, test_acc=0.12]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [24:59<01:02, 15.61s/it, acc=0.506, lr=0.001, test_acc=0.12]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [25:14<01:02, 15.61s/it, acc=0.503, lr=0.001, test_acc=0.185]
Iter 3 | Epoch 96:  97%|█████████▋| 97/100 [25:14<00:46, 15.60s/it, acc=0.503, lr=0.001, test_acc=0.185]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [25:14<00:46, 15.60s/it, acc=0.503, lr=0.001, test_acc=0.185]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [25:30<00:46, 15.60s/it, acc=0.508, lr=0.001, test_acc=0.283]
Iter 3 | Epoch 97:  98%|█████████▊| 98/100 [25:30<00:31, 15.61s/it, acc=0.508, lr=0.001, test_acc=0.283]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [25:30<00:31, 15.61s/it, acc=0.508, lr=0.001, test_acc=0.283]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [25:45<00:31, 15.61s/it, acc=0.512, lr=0.001, test_acc=0.208]
Iter 3 | Epoch 98:  99%|█████████▉| 99/100 [25:45<00:15, 15.61s/it, acc=0.512, lr=0.001, test_acc=0.208]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [25:45<00:15, 15.61s/it, acc=0.512, lr=0.001, test_acc=0.208]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [26:01<00:15, 15.61s/it, acc=0.516, lr=0.001, test_acc=0.165]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [26:01<00:00, 15.61s/it, acc=0.516, lr=0.001, test_acc=0.165]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [26:01<00:00, 15.62s/it, acc=0.516, lr=0.001, test_acc=0.165]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:18<?, ?it/s, acc=0.489, lr=0.0001, test_acc=0.301]
Iter 4 | Epoch 0:   1%|          | 1/100 [00:18<31:17, 18.96s/it, acc=0.489, lr=0.0001, test_acc=0.301]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:18<31:17, 18.96s/it, acc=0.489, lr=0.0001, test_acc=0.301]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:37<31:17, 18.96s/it, acc=0.494, lr=0.0002, test_acc=0.353]
Iter 4 | Epoch 1:   2%|▏         | 2/100 [00:37<30:59, 18.97s/it, acc=0.494, lr=0.0002, test_acc=0.353]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:37<30:59, 18.97s/it, acc=0.494, lr=0.0002, test_acc=0.353]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:56<30:59, 18.97s/it, acc=0.492, lr=0.0003, test_acc=0.255]
Iter 4 | Epoch 2:   3%|▎         | 3/100 [00:56<30:40, 18.97s/it, acc=0.492, lr=0.0003, test_acc=0.255]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:56<30:40, 18.97s/it, acc=0.492, lr=0.0003, test_acc=0.255]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [01:15<30:40, 18.97s/it, acc=0.495, lr=0.0004, test_acc=0.334]
Iter 4 | Epoch 3:   4%|▍         | 4/100 [01:15<30:20, 18.96s/it, acc=0.495, lr=0.0004, test_acc=0.334]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [01:15<30:20, 18.96s/it, acc=0.495, lr=0.0004, test_acc=0.334]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [01:34<30:20, 18.96s/it, acc=0.491, lr=0.0005, test_acc=0.155]
Iter 4 | Epoch 4:   5%|▌         | 5/100 [01:34<30:01, 18.96s/it, acc=0.491, lr=0.0005, test_acc=0.155]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:34<30:01, 18.96s/it, acc=0.491, lr=0.0005, test_acc=0.155]
