wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run e4sakuvz
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_141840-e4sakuvz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/e4sakuvz
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:47<03:48,  4.56s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:47<03:48,  4.56s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:52<03:48,  4.56s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:52<03:44,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:52<03:44,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:57<03:44,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:57<03:39,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:57<03:39,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [04:01<03:39,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [04:01<03:34,  4.56s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:01<03:34,  4.56s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:06<03:34,  4.56s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [04:06<03:30,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:06<03:30,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:10<03:30,  4.58s/it, acc=0.999, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [04:10<03:25,  4.57s/it, acc=0.999, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:10<03:25,  4.57s/it, acc=0.999, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:15<03:25,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:15<03:21,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:15<03:21,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:19<03:21,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [04:19<03:16,  4.56s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:19<03:16,  4.56s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:24<03:16,  4.56s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:24<03:11,  4.56s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:24<03:11,  4.56s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:29<03:11,  4.56s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:29<03:07,  4.56s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:29<03:07,  4.56s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:33<03:07,  4.56s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:33<03:02,  4.56s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:33<03:02,  4.56s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:38<03:02,  4.56s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:38<02:57,  4.56s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:38<02:57,  4.56s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:42<02:57,  4.56s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:42<02:53,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:42<02:53,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:47<02:53,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:47<02:49,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:47<02:49,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:51<02:49,  4.57s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:51<02:44,  4.58s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:51<02:44,  4.58s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:56<02:44,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:56<02:39,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:56<02:39,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [05:01<02:39,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [05:01<02:35,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:01<02:35,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:05<02:35,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [05:05<02:31,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:05<02:31,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:10<02:31,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [05:10<02:26,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:10<02:26,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:14<02:26,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [05:14<02:21,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:14<02:21,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:19<02:21,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:19<02:17,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:19<02:17,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:23<02:17,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:24<02:13,  4.60s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:24<02:13,  4.60s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:28<02:13,  4.60s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:28<02:08,  4.60s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:28<02:08,  4.60s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:33<02:08,  4.60s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:33<02:03,  4.59s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:33<02:03,  4.59s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:37<02:03,  4.59s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:37<01:58,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:37<01:58,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:42<01:58,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:42<01:54,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:42<01:54,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:46<01:54,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:46<01:49,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:46<01:49,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:51<01:49,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:51<01:44,  4.56s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:51<01:44,  4.56s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:56<01:44,  4.56s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:56<01:40,  4.57s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:56<01:40,  4.57s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [06:00<01:40,  4.57s/it, acc=1, lr=0.001, test_acc=0.68]     
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [06:00<01:35,  4.57s/it, acc=1, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:00<01:35,  4.57s/it, acc=1, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:05<01:35,  4.57s/it, acc=1, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [06:05<01:31,  4.57s/it, acc=1, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:05<01:31,  4.57s/it, acc=1, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:09<01:31,  4.57s/it, acc=1, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [06:09<01:26,  4.57s/it, acc=1, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:09<01:26,  4.57s/it, acc=1, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:14<01:26,  4.57s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [06:14<01:22,  4.56s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:14<01:22,  4.56s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:18<01:22,  4.56s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [06:18<01:17,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:18<01:17,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:23<01:17,  4.57s/it, acc=0.995, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [06:23<01:12,  4.56s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:23<01:12,  4.56s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:27<01:12,  4.56s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [06:27<01:08,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:27<01:08,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:32<01:08,  4.55s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [06:32<01:03,  4.56s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:32<01:03,  4.56s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:37<01:03,  4.56s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:37<00:59,  4.56s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:37<00:59,  4.56s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:41<00:59,  4.56s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:41<00:54,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:41<00:54,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:46<00:54,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:46<00:50,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:46<00:50,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:50<00:50,  4.57s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:50<00:45,  4.56s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:50<00:45,  4.56s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:55<00:45,  4.56s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:55<00:41,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:55<00:41,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:59<00:41,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:59<00:36,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:59<00:36,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:04<00:36,  4.57s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [07:04<00:31,  4.56s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:04<00:31,  4.56s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:09<00:31,  4.56s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [07:09<00:27,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:09<00:27,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:13<00:27,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [07:13<00:22,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:13<00:22,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:18<00:22,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:18<00:18,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:18<00:18,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:22<00:18,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:22<00:13,  4.56s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:22<00:13,  4.56s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:27<00:13,  4.56s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:27<00:09,  4.56s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:27<00:09,  4.56s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:31<00:09,  4.56s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:31<00:04,  4.56s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:31<00:04,  4.56s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:36<00:04,  4.56s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:36<00:00,  4.56s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:36<00:00,  4.56s/it, acc=0.998, lr=0.001, test_acc=0.673]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.923, lr=0.0001, test_acc=0.691]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<09:16,  5.62s/it, acc=0.923, lr=0.0001, test_acc=0.691]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<09:16,  5.62s/it, acc=0.923, lr=0.0001, test_acc=0.691]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:11<09:16,  5.62s/it, acc=0.939, lr=0.0002, test_acc=0.701]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:11<09:09,  5.60s/it, acc=0.939, lr=0.0002, test_acc=0.701]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:11<09:09,  5.60s/it, acc=0.939, lr=0.0002, test_acc=0.701]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:16<09:09,  5.60s/it, acc=0.958, lr=0.0003, test_acc=0.698]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:16<09:01,  5.58s/it, acc=0.958, lr=0.0003, test_acc=0.698]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:16<09:01,  5.58s/it, acc=0.958, lr=0.0003, test_acc=0.698]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:22<09:01,  5.58s/it, acc=0.978, lr=0.0004, test_acc=0.703]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:22<08:54,  5.56s/it, acc=0.978, lr=0.0004, test_acc=0.703]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:22<08:54,  5.56s/it, acc=0.978, lr=0.0004, test_acc=0.703]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:27<08:54,  5.56s/it, acc=0.989, lr=0.0005, test_acc=0.712]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:27<08:46,  5.55s/it, acc=0.989, lr=0.0005, test_acc=0.712]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:27<08:46,  5.55s/it, acc=0.989, lr=0.0005, test_acc=0.712]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:33<08:46,  5.55s/it, acc=0.995, lr=0.0006, test_acc=0.708]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:33<08:42,  5.55s/it, acc=0.995, lr=0.0006, test_acc=0.708]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:33<08:42,  5.55s/it, acc=0.995, lr=0.0006, test_acc=0.708]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:38<08:42,  5.55s/it, acc=0.997, lr=0.0007, test_acc=0.705]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:38<08:37,  5.56s/it, acc=0.997, lr=0.0007, test_acc=0.705]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:38<08:37,  5.56s/it, acc=0.997, lr=0.0007, test_acc=0.705]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:44<08:37,  5.56s/it, acc=0.997, lr=0.0008, test_acc=0.691]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:44<08:32,  5.57s/it, acc=0.997, lr=0.0008, test_acc=0.691]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:44<08:32,  5.57s/it, acc=0.997, lr=0.0008, test_acc=0.691]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:50<08:32,  5.57s/it, acc=0.996, lr=0.0009, test_acc=0.7]  
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:50<08:26,  5.57s/it, acc=0.996, lr=0.0009, test_acc=0.7]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:50<08:26,  5.57s/it, acc=0.996, lr=0.0009, test_acc=0.7]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:55<08:26,  5.57s/it, acc=0.99, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:55<08:21,  5.57s/it, acc=0.99, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:55<08:21,  5.57s/it, acc=0.99, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:01<08:21,  5.57s/it, acc=0.989, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:01<08:15,  5.57s/it, acc=0.989, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:01<08:15,  5.57s/it, acc=0.989, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:06<08:15,  5.57s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:06<08:09,  5.56s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:06<08:09,  5.56s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:12<08:09,  5.56s/it, acc=0.995, lr=0.001, test_acc=0.706]
