wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260618_224808-8gfw425m
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/8gfw425m
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [02:52<02:30,  3.20s/it, acc=0.991, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 53:  54%|█████▍    | 54/100 [02:52<02:27,  3.20s/it, acc=0.991, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [02:52<02:27,  3.20s/it, acc=0.991, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [02:55<02:27,  3.20s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 54:  55%|█████▌    | 55/100 [02:55<02:24,  3.20s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [02:55<02:24,  3.20s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [02:58<02:24,  3.20s/it, acc=0.99, lr=0.001, test_acc=0.532] 
Iter 1 | Epoch 55:  56%|█████▌    | 56/100 [02:58<02:20,  3.20s/it, acc=0.99, lr=0.001, test_acc=0.532]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [02:58<02:20,  3.20s/it, acc=0.99, lr=0.001, test_acc=0.532]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [03:02<02:20,  3.20s/it, acc=0.991, lr=0.001, test_acc=0.563]
Iter 1 | Epoch 56:  57%|█████▋    | 57/100 [03:02<02:17,  3.20s/it, acc=0.991, lr=0.001, test_acc=0.563]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [03:02<02:17,  3.20s/it, acc=0.991, lr=0.001, test_acc=0.563]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [03:05<02:17,  3.20s/it, acc=0.992, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 57:  58%|█████▊    | 58/100 [03:05<02:13,  3.19s/it, acc=0.992, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [03:05<02:13,  3.19s/it, acc=0.992, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [03:08<02:13,  3.19s/it, acc=0.993, lr=0.001, test_acc=0.523]
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [03:08<02:10,  3.19s/it, acc=0.993, lr=0.001, test_acc=0.523]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:08<02:10,  3.19s/it, acc=0.993, lr=0.001, test_acc=0.523]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:11<02:10,  3.19s/it, acc=0.991, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 59:  60%|██████    | 60/100 [03:11<02:07,  3.19s/it, acc=0.991, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:11<02:07,  3.19s/it, acc=0.991, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:14<02:07,  3.19s/it, acc=0.991, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [03:14<02:04,  3.19s/it, acc=0.991, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:14<02:04,  3.19s/it, acc=0.991, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:18<02:04,  3.19s/it, acc=0.993, lr=0.001, test_acc=0.56] 
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [03:18<02:01,  3.19s/it, acc=0.993, lr=0.001, test_acc=0.56]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:18<02:01,  3.19s/it, acc=0.993, lr=0.001, test_acc=0.56]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:21<02:01,  3.19s/it, acc=0.992, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [03:21<01:58,  3.19s/it, acc=0.992, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:21<01:58,  3.19s/it, acc=0.992, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:24<01:58,  3.19s/it, acc=0.993, lr=0.001, test_acc=0.533]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [03:24<01:55,  3.19s/it, acc=0.993, lr=0.001, test_acc=0.533]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:24<01:55,  3.19s/it, acc=0.993, lr=0.001, test_acc=0.533]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:27<01:55,  3.19s/it, acc=0.993, lr=0.001, test_acc=0.57] 
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [03:27<01:51,  3.19s/it, acc=0.993, lr=0.001, test_acc=0.57]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:27<01:51,  3.19s/it, acc=0.993, lr=0.001, test_acc=0.57]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:30<01:51,  3.19s/it, acc=0.993, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [03:30<01:48,  3.19s/it, acc=0.993, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:30<01:48,  3.19s/it, acc=0.993, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:34<01:48,  3.19s/it, acc=0.992, lr=0.001, test_acc=0.547]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [03:34<01:45,  3.20s/it, acc=0.992, lr=0.001, test_acc=0.547]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:34<01:45,  3.20s/it, acc=0.992, lr=0.001, test_acc=0.547]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:37<01:45,  3.20s/it, acc=0.991, lr=0.001, test_acc=0.548]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [03:37<01:41,  3.19s/it, acc=0.991, lr=0.001, test_acc=0.548]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:37<01:41,  3.19s/it, acc=0.991, lr=0.001, test_acc=0.548]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:40<01:41,  3.19s/it, acc=0.992, lr=0.001, test_acc=0.568]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [03:40<01:38,  3.19s/it, acc=0.992, lr=0.001, test_acc=0.568]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:40<01:38,  3.19s/it, acc=0.992, lr=0.001, test_acc=0.568]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:43<01:38,  3.19s/it, acc=0.99, lr=0.001, test_acc=0.544] 
Iter 1 | Epoch 69:  70%|███████   | 70/100 [03:43<01:35,  3.20s/it, acc=0.99, lr=0.001, test_acc=0.544]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:43<01:35,  3.20s/it, acc=0.99, lr=0.001, test_acc=0.544]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:46<01:35,  3.20s/it, acc=0.992, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [03:46<01:32,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:46<01:32,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:50<01:32,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.551]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [03:50<01:29,  3.20s/it, acc=0.993, lr=0.001, test_acc=0.551]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:50<01:29,  3.20s/it, acc=0.993, lr=0.001, test_acc=0.551]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:53<01:29,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.558]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [03:53<01:26,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.558]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:53<01:26,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.558]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:56<01:26,  3.20s/it, acc=0.993, lr=0.001, test_acc=0.569]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [03:56<01:22,  3.19s/it, acc=0.993, lr=0.001, test_acc=0.569]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [03:56<01:22,  3.19s/it, acc=0.993, lr=0.001, test_acc=0.569]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [03:59<01:22,  3.19s/it, acc=0.993, lr=0.001, test_acc=0.559]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [03:59<01:19,  3.19s/it, acc=0.993, lr=0.001, test_acc=0.559]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [03:59<01:19,  3.19s/it, acc=0.993, lr=0.001, test_acc=0.559]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:02<01:19,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [04:02<01:16,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:02<01:16,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:05<01:16,  3.19s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:05<01:13,  3.19s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:05<01:13,  3.19s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:09<01:13,  3.19s/it, acc=0.994, lr=0.001, test_acc=0.565]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:09<01:10,  3.18s/it, acc=0.994, lr=0.001, test_acc=0.565]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:09<01:10,  3.18s/it, acc=0.994, lr=0.001, test_acc=0.565]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:12<01:10,  3.18s/it, acc=0.993, lr=0.001, test_acc=0.569]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:12<01:06,  3.18s/it, acc=0.993, lr=0.001, test_acc=0.569]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:12<01:06,  3.18s/it, acc=0.993, lr=0.001, test_acc=0.569]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:15<01:06,  3.18s/it, acc=0.994, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:15<01:03,  3.18s/it, acc=0.994, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:15<01:03,  3.18s/it, acc=0.994, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:18<01:03,  3.18s/it, acc=0.994, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:18<01:00,  3.19s/it, acc=0.994, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:18<01:00,  3.19s/it, acc=0.994, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:21<01:00,  3.19s/it, acc=0.993, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:21<00:57,  3.19s/it, acc=0.993, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:21<00:57,  3.19s/it, acc=0.993, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:25<00:57,  3.19s/it, acc=0.992, lr=0.001, test_acc=0.581]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:25<00:54,  3.19s/it, acc=0.992, lr=0.001, test_acc=0.581]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:25<00:54,  3.19s/it, acc=0.992, lr=0.001, test_acc=0.581]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:28<00:54,  3.19s/it, acc=0.994, lr=0.001, test_acc=0.553]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:28<00:51,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.553]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:28<00:51,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.553]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:31<00:51,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.568]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:31<00:48,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.568]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:31<00:48,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.568]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:34<00:48,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [04:34<00:44,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:34<00:44,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:37<00:44,  3.19s/it, acc=0.994, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [04:37<00:41,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:37<00:41,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:41<00:41,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.548]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [04:41<00:38,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.548]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:41<00:38,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.548]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:44<00:38,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [04:44<00:35,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:44<00:35,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:47<00:35,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.57] 
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [04:47<00:31,  3.19s/it, acc=0.994, lr=0.001, test_acc=0.57]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:47<00:31,  3.19s/it, acc=0.994, lr=0.001, test_acc=0.57]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:50<00:31,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.559]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [04:50<00:28,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.559]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:50<00:28,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.559]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:53<00:28,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [04:53<00:25,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:53<00:25,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:57<00:25,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [04:57<00:22,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:57<00:22,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:00<00:22,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:00<00:19,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:00<00:19,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:03<00:19,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.571]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:03<00:16,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.571]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:03<00:16,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.571]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:06<00:16,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:06<00:12,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:06<00:12,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:09<00:12,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:09<00:09,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:09<00:09,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:13<00:09,  3.20s/it, acc=0.993, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:13<00:06,  3.20s/it, acc=0.993, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:13<00:06,  3.20s/it, acc=0.993, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:16<00:06,  3.20s/it, acc=0.992, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:16<00:03,  3.18s/it, acc=0.992, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:16<00:03,  3.18s/it, acc=0.992, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:19<00:03,  3.18s/it, acc=0.994, lr=0.001, test_acc=0.56] 
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:19<00:00,  3.19s/it, acc=0.994, lr=0.001, test_acc=0.56]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:19<00:00,  3.19s/it, acc=0.994, lr=0.001, test_acc=0.56]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.865, lr=0.0001, test_acc=0.599]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<06:45,  4.10s/it, acc=0.865, lr=0.0001, test_acc=0.599]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<06:45,  4.10s/it, acc=0.865, lr=0.0001, test_acc=0.599]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<06:45,  4.10s/it, acc=0.89, lr=0.0002, test_acc=0.611] 
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<06:41,  4.10s/it, acc=0.89, lr=0.0002, test_acc=0.611]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<06:41,  4.10s/it, acc=0.89, lr=0.0002, test_acc=0.611]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:12<06:41,  4.10s/it, acc=0.924, lr=0.0003, test_acc=0.608]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:12<06:36,  4.09s/it, acc=0.924, lr=0.0003, test_acc=0.608]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:36,  4.09s/it, acc=0.924, lr=0.0003, test_acc=0.608]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:16<06:36,  4.09s/it, acc=0.96, lr=0.0004, test_acc=0.604] 
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:16<06:32,  4.09s/it, acc=0.96, lr=0.0004, test_acc=0.604]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:16<06:32,  4.09s/it, acc=0.96, lr=0.0004, test_acc=0.604]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:20<06:32,  4.09s/it, acc=0.985, lr=0.0005, test_acc=0.607]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:20<06:27,  4.08s/it, acc=0.985, lr=0.0005, test_acc=0.607]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:20<06:27,  4.08s/it, acc=0.985, lr=0.0005, test_acc=0.607]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:24<06:27,  4.08s/it, acc=0.993, lr=0.0006, test_acc=0.595]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:24<06:23,  4.08s/it, acc=0.993, lr=0.0006, test_acc=0.595]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:24<06:23,  4.08s/it, acc=0.993, lr=0.0006, test_acc=0.595]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<06:23,  4.08s/it, acc=0.996, lr=0.0007, test_acc=0.598]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:28<06:18,  4.07s/it, acc=0.996, lr=0.0007, test_acc=0.598]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:28<06:18,  4.07s/it, acc=0.996, lr=0.0007, test_acc=0.598]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<06:18,  4.07s/it, acc=0.993, lr=0.0008, test_acc=0.601]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:32<06:14,  4.07s/it, acc=0.993, lr=0.0008, test_acc=0.601]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:32<06:14,  4.07s/it, acc=0.993, lr=0.0008, test_acc=0.601]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<06:14,  4.07s/it, acc=0.989, lr=0.0009, test_acc=0.584]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:36<06:11,  4.08s/it, acc=0.989, lr=0.0009, test_acc=0.584]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:36<06:11,  4.08s/it, acc=0.989, lr=0.0009, test_acc=0.584]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:40<06:11,  4.08s/it, acc=0.986, lr=0.001, test_acc=0.597] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:40<06:07,  4.08s/it, acc=0.986, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:40<06:07,  4.08s/it, acc=0.986, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:44<06:07,  4.08s/it, acc=0.984, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:44<06:03,  4.08s/it, acc=0.984, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:44<06:03,  4.08s/it, acc=0.984, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:48<06:03,  4.08s/it, acc=0.987, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:48<05:59,  4.08s/it, acc=0.987, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:48<05:59,  4.08s/it, acc=0.987, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:53<05:59,  4.08s/it, acc=0.986, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:53<05:55,  4.08s/it, acc=0.986, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:53<05:55,  4.08s/it, acc=0.986, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:57<05:55,  4.08s/it, acc=0.989, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:57<05:50,  4.07s/it, acc=0.989, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:57<05:50,  4.07s/it, acc=0.989, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:01<05:50,  4.07s/it, acc=0.988, lr=0.001, test_acc=0.6]  
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:01<05:45,  4.07s/it, acc=0.988, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:01<05:45,  4.07s/it, acc=0.988, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:05<05:45,  4.07s/it, acc=0.992, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:05<05:42,  4.07s/it, acc=0.992, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:05<05:42,  4.07s/it, acc=0.992, lr=0.001, test_acc=0.594]
