wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run c00paqu7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_202833-c00paqu7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/c00paqu7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:06<03:48,  4.16s/it, acc=0.977, lr=0.001, test_acc=0.511]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:06<03:48,  4.16s/it, acc=0.977, lr=0.001, test_acc=0.511]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:10<03:48,  4.16s/it, acc=0.945, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:10<03:43,  4.15s/it, acc=0.945, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:10<03:43,  4.15s/it, acc=0.945, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:14<03:43,  4.15s/it, acc=0.969, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:14<03:39,  4.14s/it, acc=0.969, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:14<03:39,  4.14s/it, acc=0.969, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:18<03:39,  4.14s/it, acc=0.981, lr=0.001, test_acc=0.558]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:18<03:35,  4.14s/it, acc=0.981, lr=0.001, test_acc=0.558]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:18<03:35,  4.14s/it, acc=0.981, lr=0.001, test_acc=0.558]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:22<03:35,  4.14s/it, acc=0.983, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:22<03:31,  4.14s/it, acc=0.983, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:22<03:31,  4.14s/it, acc=0.983, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:27<03:31,  4.14s/it, acc=0.985, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:27<03:26,  4.14s/it, acc=0.985, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:27<03:26,  4.14s/it, acc=0.985, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:31<03:26,  4.14s/it, acc=0.987, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:31<03:22,  4.13s/it, acc=0.987, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:31<03:22,  4.13s/it, acc=0.987, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:35<03:22,  4.13s/it, acc=0.989, lr=0.001, test_acc=0.55] 
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:35<03:18,  4.14s/it, acc=0.989, lr=0.001, test_acc=0.55]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:35<03:18,  4.14s/it, acc=0.989, lr=0.001, test_acc=0.55]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:39<03:18,  4.14s/it, acc=0.988, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:39<03:14,  4.14s/it, acc=0.988, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:39<03:14,  4.14s/it, acc=0.988, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:43<03:14,  4.14s/it, acc=0.987, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:43<03:10,  4.14s/it, acc=0.987, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:43<03:10,  4.14s/it, acc=0.987, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:47<03:10,  4.14s/it, acc=0.99, lr=0.001, test_acc=0.564] 
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:47<03:06,  4.14s/it, acc=0.99, lr=0.001, test_acc=0.564]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:47<03:06,  4.14s/it, acc=0.99, lr=0.001, test_acc=0.564]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:51<03:06,  4.14s/it, acc=0.988, lr=0.001, test_acc=0.546]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:51<03:01,  4.13s/it, acc=0.988, lr=0.001, test_acc=0.546]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:51<03:01,  4.13s/it, acc=0.988, lr=0.001, test_acc=0.546]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:56<03:01,  4.13s/it, acc=0.988, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:56<02:57,  4.13s/it, acc=0.988, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:56<02:57,  4.13s/it, acc=0.988, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:00<02:57,  4.13s/it, acc=0.99, lr=0.001, test_acc=0.547] 
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:00<02:53,  4.13s/it, acc=0.99, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:00<02:53,  4.13s/it, acc=0.99, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:04<02:53,  4.13s/it, acc=0.989, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:04<02:49,  4.13s/it, acc=0.989, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:04<02:49,  4.13s/it, acc=0.989, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:08<02:49,  4.13s/it, acc=0.967, lr=0.001, test_acc=0.554]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:08<02:46,  4.16s/it, acc=0.967, lr=0.001, test_acc=0.554]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:08<02:46,  4.16s/it, acc=0.967, lr=0.001, test_acc=0.554]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:12<02:46,  4.16s/it, acc=0.964, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:12<02:41,  4.15s/it, acc=0.964, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:12<02:41,  4.15s/it, acc=0.964, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:16<02:41,  4.15s/it, acc=0.979, lr=0.001, test_acc=0.555]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:16<02:37,  4.14s/it, acc=0.979, lr=0.001, test_acc=0.555]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:16<02:37,  4.14s/it, acc=0.979, lr=0.001, test_acc=0.555]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:20<02:37,  4.14s/it, acc=0.984, lr=0.001, test_acc=0.561]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:20<02:33,  4.14s/it, acc=0.984, lr=0.001, test_acc=0.561]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:20<02:33,  4.14s/it, acc=0.984, lr=0.001, test_acc=0.561]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:25<02:33,  4.14s/it, acc=0.986, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:25<02:29,  4.14s/it, acc=0.986, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:25<02:29,  4.14s/it, acc=0.986, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:29<02:29,  4.14s/it, acc=0.987, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:29<02:24,  4.14s/it, acc=0.987, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:29<02:24,  4.14s/it, acc=0.987, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:33<02:24,  4.14s/it, acc=0.989, lr=0.001, test_acc=0.549]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:33<02:20,  4.14s/it, acc=0.989, lr=0.001, test_acc=0.549]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:33<02:20,  4.14s/it, acc=0.989, lr=0.001, test_acc=0.549]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:37<02:20,  4.14s/it, acc=0.989, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:37<02:16,  4.13s/it, acc=0.989, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:37<02:16,  4.13s/it, acc=0.989, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:41<02:16,  4.13s/it, acc=0.989, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:41<02:12,  4.13s/it, acc=0.989, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:41<02:12,  4.13s/it, acc=0.989, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:45<02:12,  4.13s/it, acc=0.99, lr=0.001, test_acc=0.58]  
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:45<02:08,  4.14s/it, acc=0.99, lr=0.001, test_acc=0.58]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:45<02:08,  4.14s/it, acc=0.99, lr=0.001, test_acc=0.58]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:49<02:08,  4.14s/it, acc=0.993, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:49<02:04,  4.14s/it, acc=0.993, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:49<02:04,  4.14s/it, acc=0.993, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:53<02:04,  4.14s/it, acc=0.989, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:53<01:59,  4.14s/it, acc=0.989, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:53<01:59,  4.14s/it, acc=0.989, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:58<01:59,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.58] 
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:58<01:55,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.58]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:58<01:55,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.58]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:02<01:55,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:02<01:51,  4.13s/it, acc=0.991, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:02<01:51,  4.13s/it, acc=0.991, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:06<01:51,  4.13s/it, acc=0.99, lr=0.001, test_acc=0.565] 
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:06<01:47,  4.14s/it, acc=0.99, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:06<01:47,  4.14s/it, acc=0.99, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:10<01:47,  4.14s/it, acc=0.96, lr=0.001, test_acc=0.555]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:10<01:43,  4.16s/it, acc=0.96, lr=0.001, test_acc=0.555]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:10<01:43,  4.16s/it, acc=0.96, lr=0.001, test_acc=0.555]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:14<01:43,  4.16s/it, acc=0.971, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:14<01:39,  4.15s/it, acc=0.971, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:14<01:39,  4.15s/it, acc=0.971, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:18<01:39,  4.15s/it, acc=0.982, lr=0.001, test_acc=0.57] 
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:18<01:35,  4.15s/it, acc=0.982, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:18<01:35,  4.15s/it, acc=0.982, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:23<01:35,  4.15s/it, acc=0.987, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:23<01:31,  4.14s/it, acc=0.987, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:23<01:31,  4.14s/it, acc=0.987, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:27<01:31,  4.14s/it, acc=0.988, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:27<01:26,  4.14s/it, acc=0.988, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:27<01:26,  4.14s/it, acc=0.988, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:31<01:26,  4.14s/it, acc=0.989, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:31<01:22,  4.14s/it, acc=0.989, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:31<01:22,  4.14s/it, acc=0.989, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:35<01:22,  4.14s/it, acc=0.99, lr=0.001, test_acc=0.573] 
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:35<01:18,  4.14s/it, acc=0.99, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:35<01:18,  4.14s/it, acc=0.99, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:39<01:18,  4.14s/it, acc=0.99, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:39<01:14,  4.14s/it, acc=0.99, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:39<01:14,  4.14s/it, acc=0.99, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:43<01:14,  4.14s/it, acc=0.99, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:43<01:10,  4.14s/it, acc=0.99, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:43<01:10,  4.14s/it, acc=0.99, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:47<01:10,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:47<01:06,  4.13s/it, acc=0.991, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:47<01:06,  4.13s/it, acc=0.991, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:51<01:06,  4.13s/it, acc=0.991, lr=0.001, test_acc=0.549]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [05:51<01:02,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.549]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:51<01:02,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.549]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:56<01:02,  4.14s/it, acc=0.989, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [05:56<00:57,  4.14s/it, acc=0.989, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:56<00:57,  4.14s/it, acc=0.989, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:00<00:57,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.561]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:00<00:53,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.561]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:00<00:53,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.561]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:04<00:53,  4.14s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:04<00:49,  4.14s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:04<00:49,  4.14s/it, acc=0.992, lr=0.001, test_acc=0.561]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:08<00:49,  4.14s/it, acc=0.985, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:08<00:45,  4.16s/it, acc=0.985, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:08<00:45,  4.16s/it, acc=0.985, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:12<00:45,  4.16s/it, acc=0.966, lr=0.001, test_acc=0.551]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:12<00:41,  4.15s/it, acc=0.966, lr=0.001, test_acc=0.551]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:12<00:41,  4.15s/it, acc=0.966, lr=0.001, test_acc=0.551]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:16<00:41,  4.15s/it, acc=0.981, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:16<00:37,  4.15s/it, acc=0.981, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:16<00:37,  4.15s/it, acc=0.981, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:20<00:37,  4.15s/it, acc=0.988, lr=0.001, test_acc=0.555]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:20<00:33,  4.14s/it, acc=0.988, lr=0.001, test_acc=0.555]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:20<00:33,  4.14s/it, acc=0.988, lr=0.001, test_acc=0.555]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:25<00:33,  4.14s/it, acc=0.99, lr=0.001, test_acc=0.572] 
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:25<00:29,  4.14s/it, acc=0.99, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:25<00:29,  4.14s/it, acc=0.99, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:29<00:29,  4.14s/it, acc=0.99, lr=0.001, test_acc=0.558]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:29<00:24,  4.14s/it, acc=0.99, lr=0.001, test_acc=0.558]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:29<00:24,  4.14s/it, acc=0.99, lr=0.001, test_acc=0.558]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:33<00:24,  4.14s/it, acc=0.989, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:33<00:20,  4.14s/it, acc=0.989, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:33<00:20,  4.14s/it, acc=0.989, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:37<00:20,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [06:37<00:16,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:37<00:16,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:41<00:16,  4.14s/it, acc=0.989, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [06:41<00:12,  4.14s/it, acc=0.989, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:41<00:12,  4.14s/it, acc=0.989, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:45<00:12,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [06:45<00:08,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:45<00:08,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:49<00:08,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [06:49<00:04,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:49<00:04,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:54<00:04,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:54<00:00,  4.13s/it, acc=0.991, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:54<00:00,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.571]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.895, lr=0.0001, test_acc=0.58]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<08:21,  5.07s/it, acc=0.895, lr=0.0001, test_acc=0.58]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<08:21,  5.07s/it, acc=0.895, lr=0.0001, test_acc=0.58]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:10<08:21,  5.07s/it, acc=0.905, lr=0.0002, test_acc=0.578]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:10<08:14,  5.04s/it, acc=0.905, lr=0.0002, test_acc=0.578]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:10<08:14,  5.04s/it, acc=0.905, lr=0.0002, test_acc=0.578]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:15<08:14,  5.04s/it, acc=0.912, lr=0.0003, test_acc=0.575]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:15<08:11,  5.07s/it, acc=0.912, lr=0.0003, test_acc=0.575]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:15<08:11,  5.07s/it, acc=0.912, lr=0.0003, test_acc=0.575]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:20<08:11,  5.07s/it, acc=0.929, lr=0.0004, test_acc=0.579]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:20<08:04,  5.05s/it, acc=0.929, lr=0.0004, test_acc=0.579]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:20<08:04,  5.05s/it, acc=0.929, lr=0.0004, test_acc=0.579]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:25<08:04,  5.05s/it, acc=0.958, lr=0.0005, test_acc=0.581]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:25<07:59,  5.04s/it, acc=0.958, lr=0.0005, test_acc=0.581]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:25<07:59,  5.04s/it, acc=0.958, lr=0.0005, test_acc=0.581]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:30<07:59,  5.04s/it, acc=0.976, lr=0.0006, test_acc=0.581]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:30<07:53,  5.04s/it, acc=0.976, lr=0.0006, test_acc=0.581]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:30<07:53,  5.04s/it, acc=0.976, lr=0.0006, test_acc=0.581]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:35<07:53,  5.04s/it, acc=0.986, lr=0.0007, test_acc=0.576]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:35<07:48,  5.04s/it, acc=0.986, lr=0.0007, test_acc=0.576]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:35<07:48,  5.04s/it, acc=0.986, lr=0.0007, test_acc=0.576]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:40<07:48,  5.04s/it, acc=0.987, lr=0.0008, test_acc=0.578]
