wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_232725-qvf0vhak
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/qvf0vhak
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [21:00<07:17, 16.83s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 74:  75%|███████▌  | 75/100 [21:00<07:00, 16.83s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [21:00<07:00, 16.83s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [21:17<07:00, 16.83s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 75:  76%|███████▌  | 76/100 [21:17<06:44, 16.84s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [21:17<06:44, 16.84s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [21:34<06:44, 16.84s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 76:  77%|███████▋  | 77/100 [21:34<06:27, 16.84s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [21:34<06:27, 16.84s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [21:51<06:27, 16.84s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 77:  78%|███████▊  | 78/100 [21:51<06:10, 16.84s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [21:51<06:10, 16.84s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [22:07<06:10, 16.84s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 78:  79%|███████▉  | 79/100 [22:07<05:53, 16.84s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [22:07<05:53, 16.84s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [22:24<05:53, 16.84s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 79:  80%|████████  | 80/100 [22:24<05:36, 16.84s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [22:24<05:36, 16.84s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [22:41<05:36, 16.84s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 80:  81%|████████  | 81/100 [22:41<05:19, 16.83s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [22:41<05:19, 16.83s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [22:58<05:19, 16.83s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 81:  82%|████████▏ | 82/100 [22:58<05:02, 16.83s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [22:58<05:02, 16.83s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [23:15<05:02, 16.83s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 82:  83%|████████▎ | 83/100 [23:15<04:46, 16.83s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [23:15<04:46, 16.83s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [23:32<04:46, 16.83s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 83:  84%|████████▍ | 84/100 [23:32<04:29, 16.83s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [23:32<04:29, 16.83s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [23:48<04:29, 16.83s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 84:  85%|████████▌ | 85/100 [23:48<04:12, 16.83s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [23:48<04:12, 16.83s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [24:05<04:12, 16.83s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 85:  86%|████████▌ | 86/100 [24:05<03:55, 16.83s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [24:05<03:55, 16.83s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [24:22<03:55, 16.83s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 86:  87%|████████▋ | 87/100 [24:22<03:38, 16.81s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [24:22<03:38, 16.81s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [24:39<03:38, 16.81s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 87:  88%|████████▊ | 88/100 [24:39<03:21, 16.81s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [24:39<03:21, 16.81s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [24:56<03:21, 16.81s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 88:  89%|████████▉ | 89/100 [24:56<03:04, 16.81s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [24:56<03:04, 16.81s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [25:12<03:04, 16.81s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 89:  90%|█████████ | 90/100 [25:12<02:48, 16.82s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [25:12<02:48, 16.82s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [25:29<02:48, 16.82s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 90:  91%|█████████ | 91/100 [25:29<02:31, 16.82s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [25:29<02:31, 16.82s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [25:46<02:31, 16.82s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 91:  92%|█████████▏| 92/100 [25:46<02:14, 16.81s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [25:46<02:14, 16.81s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [26:03<02:14, 16.81s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 92:  93%|█████████▎| 93/100 [26:03<01:57, 16.81s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [26:03<01:57, 16.81s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [26:20<01:57, 16.81s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 93:  94%|█████████▍| 94/100 [26:20<01:40, 16.81s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [26:20<01:40, 16.81s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [26:37<01:40, 16.81s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 94:  95%|█████████▌| 95/100 [26:37<01:24, 16.81s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [26:37<01:24, 16.81s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [26:53<01:24, 16.81s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 95:  96%|█████████▌| 96/100 [26:53<01:07, 16.81s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [26:53<01:07, 16.81s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [27:10<01:07, 16.81s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 96:  97%|█████████▋| 97/100 [27:10<00:50, 16.81s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [27:10<00:50, 16.81s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [27:27<00:50, 16.81s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 97:  98%|█████████▊| 98/100 [27:27<00:33, 16.81s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [27:27<00:33, 16.81s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [27:44<00:33, 16.81s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 98:  99%|█████████▉| 99/100 [27:44<00:16, 16.81s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [27:44<00:16, 16.81s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [28:01<00:16, 16.81s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [28:01<00:00, 16.82s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [28:01<00:00, 16.81s/it, acc=0.999, lr=0.001, test_acc=0.748]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.968, lr=0.0001, test_acc=0.748]
Iter 7 | Epoch 0:   1%|          | 1/100 [00:19<31:30, 19.09s/it, acc=0.968, lr=0.0001, test_acc=0.748]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:19<31:30, 19.09s/it, acc=0.968, lr=0.0001, test_acc=0.748]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:38<31:30, 19.09s/it, acc=0.972, lr=0.0002, test_acc=0.745]
Iter 7 | Epoch 1:   2%|▏         | 2/100 [00:38<31:09, 19.07s/it, acc=0.972, lr=0.0002, test_acc=0.745]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [00:38<31:09, 19.07s/it, acc=0.972, lr=0.0002, test_acc=0.745]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [00:57<31:09, 19.07s/it, acc=0.977, lr=0.0003, test_acc=0.749]
Iter 7 | Epoch 2:   3%|▎         | 3/100 [00:57<30:48, 19.05s/it, acc=0.977, lr=0.0003, test_acc=0.749]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [00:57<30:48, 19.05s/it, acc=0.977, lr=0.0003, test_acc=0.749]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:16<30:48, 19.05s/it, acc=0.982, lr=0.0004, test_acc=0.751]
Iter 7 | Epoch 3:   4%|▍         | 4/100 [01:16<30:27, 19.04s/it, acc=0.982, lr=0.0004, test_acc=0.751]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [01:16<30:27, 19.04s/it, acc=0.982, lr=0.0004, test_acc=0.751]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [01:35<30:27, 19.04s/it, acc=0.987, lr=0.0005, test_acc=0.752]
Iter 7 | Epoch 4:   5%|▌         | 5/100 [01:35<30:08, 19.04s/it, acc=0.987, lr=0.0005, test_acc=0.752]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [01:35<30:08, 19.04s/it, acc=0.987, lr=0.0005, test_acc=0.752]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [01:54<30:08, 19.04s/it, acc=0.992, lr=0.0006, test_acc=0.751]
Iter 7 | Epoch 5:   6%|▌         | 6/100 [01:54<29:49, 19.03s/it, acc=0.992, lr=0.0006, test_acc=0.751]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [01:54<29:49, 19.03s/it, acc=0.992, lr=0.0006, test_acc=0.751]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [02:13<29:49, 19.03s/it, acc=0.995, lr=0.0007, test_acc=0.75] 
Iter 7 | Epoch 6:   7%|▋         | 7/100 [02:13<29:29, 19.02s/it, acc=0.995, lr=0.0007, test_acc=0.75]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [02:13<29:29, 19.02s/it, acc=0.995, lr=0.0007, test_acc=0.75]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [02:32<29:29, 19.02s/it, acc=0.997, lr=0.0008, test_acc=0.753]
Iter 7 | Epoch 7:   8%|▊         | 8/100 [02:32<29:10, 19.03s/it, acc=0.997, lr=0.0008, test_acc=0.753]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [02:32<29:10, 19.03s/it, acc=0.997, lr=0.0008, test_acc=0.753]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [02:51<29:10, 19.03s/it, acc=0.998, lr=0.0009, test_acc=0.749]
Iter 7 | Epoch 8:   9%|▉         | 9/100 [02:51<28:52, 19.04s/it, acc=0.998, lr=0.0009, test_acc=0.749]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [02:51<28:52, 19.04s/it, acc=0.998, lr=0.0009, test_acc=0.749]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [03:10<28:52, 19.04s/it, acc=0.999, lr=0.001, test_acc=0.748] 
Iter 7 | Epoch 9:  10%|█         | 10/100 [03:10<28:34, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 10:  10%|█         | 10/100 [03:10<28:34, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 10:  10%|█         | 10/100 [03:29<28:34, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 10:  11%|█         | 11/100 [03:29<28:15, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 11:  11%|█         | 11/100 [03:29<28:15, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 11:  11%|█         | 11/100 [03:48<28:15, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 11:  12%|█▏        | 12/100 [03:48<27:56, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [03:48<27:56, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [04:07<27:56, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 12:  13%|█▎        | 13/100 [04:07<27:37, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [04:07<27:37, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [04:26<27:37, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 13:  14%|█▍        | 14/100 [04:26<27:18, 19.06s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [04:26<27:18, 19.06s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [04:45<27:18, 19.06s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 7 | Epoch 14:  15%|█▌        | 15/100 [04:45<26:59, 19.06s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [04:45<26:59, 19.06s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [05:04<26:59, 19.06s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 15:  16%|█▌        | 16/100 [05:04<26:41, 19.06s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [05:04<26:41, 19.06s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [05:23<26:41, 19.06s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 16:  17%|█▋        | 17/100 [05:23<26:22, 19.06s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [05:23<26:22, 19.06s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [05:42<26:22, 19.06s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 17:  18%|█▊        | 18/100 [05:42<26:03, 19.06s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [05:42<26:03, 19.06s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [06:01<26:03, 19.06s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 18:  19%|█▉        | 19/100 [06:01<25:43, 19.06s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [06:01<25:43, 19.06s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [06:21<25:43, 19.06s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 19:  20%|██        | 20/100 [06:21<25:24, 19.05s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 20:  20%|██        | 20/100 [06:21<25:24, 19.05s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 20:  20%|██        | 20/100 [06:40<25:24, 19.05s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 20:  21%|██        | 21/100 [06:40<25:05, 19.05s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 21:  21%|██        | 21/100 [06:40<25:05, 19.05s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 21:  21%|██        | 21/100 [06:59<25:05, 19.05s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 21:  22%|██▏       | 22/100 [06:59<24:46, 19.06s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [06:59<24:46, 19.06s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [07:18<24:46, 19.06s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 22:  23%|██▎       | 23/100 [07:18<24:27, 19.06s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [07:18<24:27, 19.06s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [07:37<24:27, 19.06s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 23:  24%|██▍       | 24/100 [07:37<24:09, 19.07s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [07:37<24:09, 19.07s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [07:56<24:09, 19.07s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 24:  25%|██▌       | 25/100 [07:56<23:49, 19.06s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [07:56<23:49, 19.06s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [08:15<23:49, 19.06s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 25:  26%|██▌       | 26/100 [08:15<23:29, 19.05s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [08:15<23:29, 19.05s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [08:34<23:29, 19.05s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 26:  27%|██▋       | 27/100 [08:34<23:11, 19.06s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [08:34<23:11, 19.06s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [08:53<23:11, 19.06s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 27:  28%|██▊       | 28/100 [08:53<22:50, 19.03s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [08:53<22:50, 19.03s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [09:12<22:50, 19.03s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 28:  29%|██▉       | 29/100 [09:12<22:31, 19.03s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [09:12<22:31, 19.03s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [09:31<22:31, 19.03s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 29:  30%|███       | 30/100 [09:31<22:11, 19.03s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 30:  30%|███       | 30/100 [09:31<22:11, 19.03s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 30:  30%|███       | 30/100 [09:50<22:11, 19.03s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 30:  31%|███       | 31/100 [09:50<21:52, 19.03s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 31:  31%|███       | 31/100 [09:50<21:52, 19.03s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 31:  31%|███       | 31/100 [10:09<21:52, 19.03s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 7 | Epoch 31:  32%|███▏      | 32/100 [10:09<21:33, 19.03s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [10:09<21:33, 19.03s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [10:28<21:33, 19.03s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 32:  33%|███▎      | 33/100 [10:28<21:14, 19.02s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [10:28<21:14, 19.02s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [10:47<21:14, 19.02s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 33:  34%|███▍      | 34/100 [10:47<20:55, 19.02s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [10:47<20:55, 19.02s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [11:06<20:55, 19.02s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 34:  35%|███▌      | 35/100 [11:06<20:36, 19.02s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [11:06<20:36, 19.02s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [11:25<20:36, 19.02s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 7 | Epoch 35:  36%|███▌      | 36/100 [11:25<20:16, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [11:25<20:16, 19.01s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [11:44<20:16, 19.01s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 36:  37%|███▋      | 37/100 [11:44<19:57, 19.01s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [11:44<19:57, 19.01s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [12:03<19:57, 19.01s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 37:  38%|███▊      | 38/100 [12:03<19:38, 19.01s/it, acc=0.998, lr=0.001, test_acc=0.757]
