wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run fianme5u
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_140639-fianme5u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/fianme5u
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:18<00:32,  4.11s/it, acc=0.988, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:22<00:32,  4.11s/it, acc=0.992, lr=0.001, test_acc=0.57] 
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:22<00:28,  4.11s/it, acc=0.992, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:22<00:28,  4.11s/it, acc=0.992, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:26<00:28,  4.11s/it, acc=0.99, lr=0.001, test_acc=0.566]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:26<00:24,  4.11s/it, acc=0.99, lr=0.001, test_acc=0.566]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:26<00:24,  4.11s/it, acc=0.99, lr=0.001, test_acc=0.566]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:30<00:24,  4.11s/it, acc=0.989, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:30<00:20,  4.11s/it, acc=0.989, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:30<00:20,  4.11s/it, acc=0.989, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:34<00:20,  4.11s/it, acc=0.992, lr=0.001, test_acc=0.551]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [06:34<00:16,  4.11s/it, acc=0.992, lr=0.001, test_acc=0.551]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:34<00:16,  4.11s/it, acc=0.992, lr=0.001, test_acc=0.551]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:38<00:16,  4.11s/it, acc=0.989, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [06:38<00:12,  4.11s/it, acc=0.989, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:38<00:12,  4.11s/it, acc=0.989, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:42<00:12,  4.11s/it, acc=0.99, lr=0.001, test_acc=0.568] 
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [06:42<00:08,  4.11s/it, acc=0.99, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:42<00:08,  4.11s/it, acc=0.99, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:46<00:08,  4.11s/it, acc=0.991, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [06:46<00:04,  4.11s/it, acc=0.991, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:46<00:04,  4.11s/it, acc=0.991, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:50<00:04,  4.11s/it, acc=0.99, lr=0.001, test_acc=0.569] 
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:50<00:00,  4.11s/it, acc=0.99, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:50<00:00,  4.11s/it, acc=0.99, lr=0.001, test_acc=0.569]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.892, lr=0.0001, test_acc=0.581]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<08:18,  5.03s/it, acc=0.892, lr=0.0001, test_acc=0.581]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<08:18,  5.03s/it, acc=0.892, lr=0.0001, test_acc=0.581]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:10<08:18,  5.03s/it, acc=0.902, lr=0.0002, test_acc=0.574]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:10<08:10,  5.01s/it, acc=0.902, lr=0.0002, test_acc=0.574]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:10<08:10,  5.01s/it, acc=0.902, lr=0.0002, test_acc=0.574]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:15<08:10,  5.01s/it, acc=0.918, lr=0.0003, test_acc=0.573]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:15<08:05,  5.00s/it, acc=0.918, lr=0.0003, test_acc=0.573]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:15<08:05,  5.00s/it, acc=0.918, lr=0.0003, test_acc=0.573]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:20<08:05,  5.00s/it, acc=0.938, lr=0.0004, test_acc=0.57] 
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:20<08:00,  5.00s/it, acc=0.938, lr=0.0004, test_acc=0.57]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:20<08:00,  5.00s/it, acc=0.938, lr=0.0004, test_acc=0.57]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:25<08:00,  5.00s/it, acc=0.96, lr=0.0005, test_acc=0.57] 
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:25<07:54,  5.00s/it, acc=0.96, lr=0.0005, test_acc=0.57]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:25<07:54,  5.00s/it, acc=0.96, lr=0.0005, test_acc=0.57]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:30<07:54,  5.00s/it, acc=0.977, lr=0.0006, test_acc=0.577]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:30<07:49,  5.00s/it, acc=0.977, lr=0.0006, test_acc=0.577]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:30<07:49,  5.00s/it, acc=0.977, lr=0.0006, test_acc=0.577]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:35<07:49,  5.00s/it, acc=0.981, lr=0.0007, test_acc=0.574]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:35<07:44,  5.00s/it, acc=0.981, lr=0.0007, test_acc=0.574]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:35<07:44,  5.00s/it, acc=0.981, lr=0.0007, test_acc=0.574]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:40<07:44,  5.00s/it, acc=0.984, lr=0.0008, test_acc=0.568]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:40<07:40,  5.00s/it, acc=0.984, lr=0.0008, test_acc=0.568]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:40<07:40,  5.00s/it, acc=0.984, lr=0.0008, test_acc=0.568]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:44<07:40,  5.00s/it, acc=0.982, lr=0.0009, test_acc=0.567]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:44<07:34,  5.00s/it, acc=0.982, lr=0.0009, test_acc=0.567]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:44<07:34,  5.00s/it, acc=0.982, lr=0.0009, test_acc=0.567]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:50<07:34,  5.00s/it, acc=0.977, lr=0.001, test_acc=0.567] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:50<07:30,  5.00s/it, acc=0.977, lr=0.001, test_acc=0.567]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:50<07:30,  5.00s/it, acc=0.977, lr=0.001, test_acc=0.567]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:55<07:30,  5.00s/it, acc=0.975, lr=0.001, test_acc=0.576]
Iter 3 | Epoch 10:  11%|█         | 11/100 [00:55<07:24,  5.00s/it, acc=0.975, lr=0.001, test_acc=0.576]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:55<07:24,  5.00s/it, acc=0.975, lr=0.001, test_acc=0.576]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:59<07:24,  5.00s/it, acc=0.98, lr=0.001, test_acc=0.57]  
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:00<07:19,  5.00s/it, acc=0.98, lr=0.001, test_acc=0.57]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:00<07:19,  5.00s/it, acc=0.98, lr=0.001, test_acc=0.57]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:05<07:19,  5.00s/it, acc=0.98, lr=0.001, test_acc=0.554]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:05<07:14,  5.00s/it, acc=0.98, lr=0.001, test_acc=0.554]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:05<07:14,  5.00s/it, acc=0.98, lr=0.001, test_acc=0.554]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:10<07:14,  5.00s/it, acc=0.984, lr=0.001, test_acc=0.571]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:10<07:10,  5.00s/it, acc=0.984, lr=0.001, test_acc=0.571]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:10<07:10,  5.00s/it, acc=0.984, lr=0.001, test_acc=0.571]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:15<07:10,  5.00s/it, acc=0.982, lr=0.001, test_acc=0.577]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:15<07:04,  5.00s/it, acc=0.982, lr=0.001, test_acc=0.577]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:15<07:04,  5.00s/it, acc=0.982, lr=0.001, test_acc=0.577]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:19<07:04,  5.00s/it, acc=0.983, lr=0.001, test_acc=0.575]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:19<06:59,  5.00s/it, acc=0.983, lr=0.001, test_acc=0.575]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:19<06:59,  5.00s/it, acc=0.983, lr=0.001, test_acc=0.575]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:24<06:59,  5.00s/it, acc=0.986, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:24<06:54,  4.99s/it, acc=0.986, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:24<06:54,  4.99s/it, acc=0.986, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:29<06:54,  4.99s/it, acc=0.984, lr=0.001, test_acc=0.571]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:29<06:49,  5.00s/it, acc=0.984, lr=0.001, test_acc=0.571]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:29<06:49,  5.00s/it, acc=0.984, lr=0.001, test_acc=0.571]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:35<06:49,  5.00s/it, acc=0.985, lr=0.001, test_acc=0.562]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:35<06:45,  5.01s/it, acc=0.985, lr=0.001, test_acc=0.562]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:35<06:45,  5.01s/it, acc=0.985, lr=0.001, test_acc=0.562]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:40<06:45,  5.01s/it, acc=0.984, lr=0.001, test_acc=0.577]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:40<06:40,  5.01s/it, acc=0.984, lr=0.001, test_acc=0.577]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:40<06:40,  5.01s/it, acc=0.984, lr=0.001, test_acc=0.577]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:45<06:40,  5.01s/it, acc=0.986, lr=0.001, test_acc=0.579]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:45<06:35,  5.00s/it, acc=0.986, lr=0.001, test_acc=0.579]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:45<06:35,  5.00s/it, acc=0.986, lr=0.001, test_acc=0.579]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:50<06:35,  5.00s/it, acc=0.987, lr=0.001, test_acc=0.576]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [01:50<06:30,  5.00s/it, acc=0.987, lr=0.001, test_acc=0.576]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:50<06:30,  5.00s/it, acc=0.987, lr=0.001, test_acc=0.576]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:54<06:30,  5.00s/it, acc=0.988, lr=0.001, test_acc=0.566]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [01:55<06:24,  5.00s/it, acc=0.988, lr=0.001, test_acc=0.566]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:55<06:24,  5.00s/it, acc=0.988, lr=0.001, test_acc=0.566]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:59<06:24,  5.00s/it, acc=0.985, lr=0.001, test_acc=0.564]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [01:59<06:19,  5.00s/it, acc=0.985, lr=0.001, test_acc=0.564]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [01:59<06:19,  5.00s/it, acc=0.985, lr=0.001, test_acc=0.564]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:04<06:19,  5.00s/it, acc=0.987, lr=0.001, test_acc=0.575]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:04<06:14,  4.99s/it, acc=0.987, lr=0.001, test_acc=0.575]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:04<06:14,  4.99s/it, acc=0.987, lr=0.001, test_acc=0.575]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:09<06:14,  4.99s/it, acc=0.986, lr=0.001, test_acc=0.581]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:09<06:09,  5.00s/it, acc=0.986, lr=0.001, test_acc=0.581]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:09<06:09,  5.00s/it, acc=0.986, lr=0.001, test_acc=0.581]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:14<06:09,  5.00s/it, acc=0.987, lr=0.001, test_acc=0.584]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:14<06:04,  5.00s/it, acc=0.987, lr=0.001, test_acc=0.584]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:14<06:04,  5.00s/it, acc=0.987, lr=0.001, test_acc=0.584]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:19<06:04,  5.00s/it, acc=0.987, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:19<05:59,  5.00s/it, acc=0.987, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:19<05:59,  5.00s/it, acc=0.987, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:24<05:59,  5.00s/it, acc=0.985, lr=0.001, test_acc=0.57] 
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:24<05:54,  4.99s/it, acc=0.985, lr=0.001, test_acc=0.57]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:24<05:54,  4.99s/it, acc=0.985, lr=0.001, test_acc=0.57]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:29<05:54,  4.99s/it, acc=0.985, lr=0.001, test_acc=0.579]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:29<05:49,  4.99s/it, acc=0.985, lr=0.001, test_acc=0.579]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:29<05:49,  4.99s/it, acc=0.985, lr=0.001, test_acc=0.579]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:34<05:49,  4.99s/it, acc=0.986, lr=0.001, test_acc=0.589]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:34<05:44,  4.99s/it, acc=0.986, lr=0.001, test_acc=0.589]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:34<05:44,  4.99s/it, acc=0.986, lr=0.001, test_acc=0.589]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:39<05:44,  4.99s/it, acc=0.988, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:39<05:39,  5.00s/it, acc=0.988, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:39<05:39,  5.00s/it, acc=0.988, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:44<05:39,  5.00s/it, acc=0.986, lr=0.001, test_acc=0.583]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [02:44<05:34,  5.00s/it, acc=0.986, lr=0.001, test_acc=0.583]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:44<05:34,  5.00s/it, acc=0.986, lr=0.001, test_acc=0.583]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:49<05:34,  5.00s/it, acc=0.987, lr=0.001, test_acc=0.571]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [02:49<05:29,  5.00s/it, acc=0.987, lr=0.001, test_acc=0.571]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:49<05:29,  5.00s/it, acc=0.987, lr=0.001, test_acc=0.571]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:54<05:29,  5.00s/it, acc=0.987, lr=0.001, test_acc=0.584]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [02:54<05:24,  5.00s/it, acc=0.987, lr=0.001, test_acc=0.584]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:54<05:24,  5.00s/it, acc=0.987, lr=0.001, test_acc=0.584]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:59<05:24,  5.00s/it, acc=0.987, lr=0.001, test_acc=0.584]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [02:59<05:19,  5.00s/it, acc=0.987, lr=0.001, test_acc=0.584]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [02:59<05:19,  5.00s/it, acc=0.987, lr=0.001, test_acc=0.584]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:04<05:19,  5.00s/it, acc=0.988, lr=0.001, test_acc=0.565]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:04<05:14,  4.99s/it, acc=0.988, lr=0.001, test_acc=0.565]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:04<05:14,  4.99s/it, acc=0.988, lr=0.001, test_acc=0.565]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:09<05:14,  4.99s/it, acc=0.988, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:09<05:09,  4.99s/it, acc=0.988, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:09<05:09,  4.99s/it, acc=0.988, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:14<05:09,  4.99s/it, acc=0.988, lr=0.001, test_acc=0.586]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:14<05:04,  5.00s/it, acc=0.988, lr=0.001, test_acc=0.586]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:14<05:04,  5.00s/it, acc=0.988, lr=0.001, test_acc=0.586]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:19<05:04,  5.00s/it, acc=0.988, lr=0.001, test_acc=0.574]
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:19<05:00,  5.00s/it, acc=0.988, lr=0.001, test_acc=0.574]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:19<05:00,  5.00s/it, acc=0.988, lr=0.001, test_acc=0.574]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:24<05:00,  5.00s/it, acc=0.988, lr=0.001, test_acc=0.578]
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:24<04:55,  5.00s/it, acc=0.988, lr=0.001, test_acc=0.578]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:24<04:55,  5.00s/it, acc=0.988, lr=0.001, test_acc=0.578]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:29<04:55,  5.00s/it, acc=0.99, lr=0.001, test_acc=0.58]  
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [03:29<04:50,  5.00s/it, acc=0.99, lr=0.001, test_acc=0.58]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:29<04:50,  5.00s/it, acc=0.99, lr=0.001, test_acc=0.58]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:34<04:50,  5.00s/it, acc=0.99, lr=0.001, test_acc=0.583]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [03:34<04:44,  5.00s/it, acc=0.99, lr=0.001, test_acc=0.583]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:34<04:44,  5.00s/it, acc=0.99, lr=0.001, test_acc=0.583]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:39<04:44,  5.00s/it, acc=0.988, lr=0.001, test_acc=0.584]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [03:39<04:39,  5.00s/it, acc=0.988, lr=0.001, test_acc=0.584]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [03:39<04:39,  5.00s/it, acc=0.988, lr=0.001, test_acc=0.584]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [03:44<04:39,  5.00s/it, acc=0.988, lr=0.001, test_acc=0.581]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [03:44<04:34,  5.00s/it, acc=0.988, lr=0.001, test_acc=0.581]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [03:44<04:34,  5.00s/it, acc=0.988, lr=0.001, test_acc=0.581]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [03:49<04:34,  5.00s/it, acc=0.987, lr=0.001, test_acc=0.584]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [03:49<04:30,  5.00s/it, acc=0.987, lr=0.001, test_acc=0.584]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [03:49<04:30,  5.00s/it, acc=0.987, lr=0.001, test_acc=0.584]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [03:54<04:30,  5.00s/it, acc=0.988, lr=0.001, test_acc=0.586]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [03:54<04:24,  5.00s/it, acc=0.988, lr=0.001, test_acc=0.586]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [03:54<04:24,  5.00s/it, acc=0.988, lr=0.001, test_acc=0.586]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [03:59<04:24,  5.00s/it, acc=0.989, lr=0.001, test_acc=0.573]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [03:59<04:20,  5.00s/it, acc=0.989, lr=0.001, test_acc=0.573]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [03:59<04:20,  5.00s/it, acc=0.989, lr=0.001, test_acc=0.573]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:04<04:20,  5.00s/it, acc=0.989, lr=0.001, test_acc=0.571]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [04:04<04:15,  5.00s/it, acc=0.989, lr=0.001, test_acc=0.571]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:04<04:15,  5.00s/it, acc=0.989, lr=0.001, test_acc=0.571]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:09<04:15,  5.00s/it, acc=0.989, lr=0.001, test_acc=0.58] 
Iter 3 | Epoch 49:  50%|█████     | 50/100 [04:09<04:10,  5.00s/it, acc=0.989, lr=0.001, test_acc=0.58]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:09<04:10,  5.00s/it, acc=0.989, lr=0.001, test_acc=0.58]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:14<04:10,  5.00s/it, acc=0.991, lr=0.001, test_acc=0.576]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [04:14<04:05,  5.00s/it, acc=0.991, lr=0.001, test_acc=0.576]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:14<04:05,  5.00s/it, acc=0.991, lr=0.001, test_acc=0.576]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:19<04:05,  5.00s/it, acc=0.99, lr=0.001, test_acc=0.578] 
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [04:19<04:00,  5.00s/it, acc=0.99, lr=0.001, test_acc=0.578]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:19<04:00,  5.00s/it, acc=0.99, lr=0.001, test_acc=0.578]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:24<04:00,  5.00s/it, acc=0.989, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [04:24<03:55,  5.01s/it, acc=0.989, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [04:24<03:55,  5.01s/it, acc=0.989, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [04:29<03:55,  5.01s/it, acc=0.992, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [04:29<03:50,  5.00s/it, acc=0.992, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [04:29<03:50,  5.00s/it, acc=0.992, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [04:34<03:50,  5.00s/it, acc=0.99, lr=0.001, test_acc=0.597] 
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [04:34<03:45,  5.00s/it, acc=0.99, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [04:34<03:45,  5.00s/it, acc=0.99, lr=0.001, test_acc=0.597]
