wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run p3ri1qea
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_222258-p3ri1qea
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/p3ri1qea
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:53<06:33,  4.47s/it, acc=0.989, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:53<06:33,  4.47s/it, acc=0.989, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:58<06:33,  4.47s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:58<06:28,  4.47s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:58<06:28,  4.47s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:02<06:28,  4.47s/it, acc=0.99, lr=0.001, test_acc=0.659] 
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:02<06:25,  4.48s/it, acc=0.99, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:02<06:25,  4.48s/it, acc=0.99, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:07<06:25,  4.48s/it, acc=0.994, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:07<06:20,  4.47s/it, acc=0.994, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:07<06:20,  4.47s/it, acc=0.994, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:11<06:20,  4.47s/it, acc=0.991, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:11<06:16,  4.48s/it, acc=0.991, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:11<06:16,  4.48s/it, acc=0.991, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:16<06:16,  4.48s/it, acc=0.992, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:16<06:11,  4.47s/it, acc=0.992, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:16<06:11,  4.47s/it, acc=0.992, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:20<06:11,  4.47s/it, acc=0.994, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:20<06:06,  4.47s/it, acc=0.994, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:20<06:06,  4.47s/it, acc=0.994, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:25<06:06,  4.47s/it, acc=0.992, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:25<06:02,  4.48s/it, acc=0.992, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:25<06:02,  4.48s/it, acc=0.992, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:29<06:02,  4.48s/it, acc=0.994, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:29<05:57,  4.47s/it, acc=0.994, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:29<05:57,  4.47s/it, acc=0.994, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:33<05:57,  4.47s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:33<05:52,  4.47s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:33<05:52,  4.47s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:38<05:52,  4.47s/it, acc=0.994, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:38<05:49,  4.48s/it, acc=0.994, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:38<05:49,  4.48s/it, acc=0.994, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:42<05:49,  4.48s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:42<05:44,  4.47s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:42<05:44,  4.47s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:47<05:44,  4.47s/it, acc=0.995, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:47<05:40,  4.48s/it, acc=0.995, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:47<05:40,  4.48s/it, acc=0.995, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:51<05:40,  4.48s/it, acc=0.995, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:51<05:35,  4.48s/it, acc=0.995, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:51<05:35,  4.48s/it, acc=0.995, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:56<05:35,  4.48s/it, acc=0.995, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:56<05:30,  4.47s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:56<05:30,  4.47s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [02:00<05:30,  4.47s/it, acc=0.994, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [02:00<05:27,  4.48s/it, acc=0.994, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:00<05:27,  4.48s/it, acc=0.994, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:05<05:27,  4.48s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [02:05<05:21,  4.47s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:05<05:21,  4.47s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:09<05:21,  4.47s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [02:09<05:17,  4.47s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:09<05:17,  4.47s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:14<05:17,  4.47s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:14<05:13,  4.48s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:14<05:13,  4.48s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:18<05:13,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:18<05:08,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:18<05:08,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:23<05:08,  4.47s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:23<05:04,  4.48s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:23<05:04,  4.48s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:27<05:04,  4.48s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:27<04:59,  4.47s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:27<04:59,  4.47s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:32<04:59,  4.47s/it, acc=0.995, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:32<04:54,  4.47s/it, acc=0.995, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:32<04:54,  4.47s/it, acc=0.995, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:36<04:54,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:36<04:50,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:36<04:50,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:41<04:50,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:41<04:46,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:41<04:46,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:45<04:46,  4.47s/it, acc=0.995, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:45<04:41,  4.46s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:45<04:41,  4.46s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:50<04:41,  4.46s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:50<04:37,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:50<04:37,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:54<04:37,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:54<04:32,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:54<04:32,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:58<04:32,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:58<04:28,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:58<04:28,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:03<04:28,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 40:  41%|████      | 41/100 [03:03<04:23,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:03<04:23,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:07<04:23,  4.46s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [03:07<04:18,  4.46s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:07<04:18,  4.46s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:12<04:18,  4.46s/it, acc=0.994, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [03:12<04:15,  4.47s/it, acc=0.994, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:12<04:15,  4.47s/it, acc=0.994, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:16<04:15,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:16<04:10,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:16<04:10,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:21<04:10,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:21<04:05,  4.46s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:21<04:05,  4.46s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:25<04:05,  4.46s/it, acc=0.995, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:25<04:01,  4.47s/it, acc=0.995, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:25<04:01,  4.47s/it, acc=0.995, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:30<04:01,  4.47s/it, acc=0.994, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:30<03:56,  4.46s/it, acc=0.994, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:30<03:56,  4.46s/it, acc=0.994, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:34<03:56,  4.46s/it, acc=0.995, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:34<03:52,  4.47s/it, acc=0.995, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:34<03:52,  4.47s/it, acc=0.995, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:39<03:52,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:39<03:47,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:39<03:47,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:43<03:47,  4.46s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:43<03:42,  4.45s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:43<03:42,  4.45s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:48<03:42,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:48<03:38,  4.46s/it, acc=0.998, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:48<03:38,  4.46s/it, acc=0.998, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:52<03:38,  4.46s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:52<03:34,  4.46s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:52<03:34,  4.46s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:56<03:34,  4.46s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:56<03:29,  4.46s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:56<03:29,  4.46s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:01<03:29,  4.46s/it, acc=0.998, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [04:01<03:25,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:01<03:25,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:05<03:25,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [04:05<03:21,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:05<03:21,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:10<03:21,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.514]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:10<03:16,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.514]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:10<03:16,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.514]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:14<03:16,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [04:14<03:11,  4.46s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:14<03:11,  4.46s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:19<03:11,  4.46s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:19<03:07,  4.46s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:19<03:07,  4.46s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:23<03:07,  4.46s/it, acc=0.996, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:23<03:03,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:23<03:03,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:28<03:03,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:28<02:58,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:28<02:58,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:32<02:58,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:32<02:54,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:32<02:54,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:37<02:54,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:37<02:50,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:37<02:50,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:41<02:50,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:41<02:45,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:41<02:45,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:46<02:45,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:46<02:41,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:46<02:41,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:50<02:41,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.64] 
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:50<02:36,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:50<02:36,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:55<02:36,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:55<02:31,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:55<02:31,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:59<02:31,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:59<02:27,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:59<02:27,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:03<02:27,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [05:03<02:23,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:03<02:23,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:08<02:23,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [05:08<02:18,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:08<02:18,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:12<02:18,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:12<02:14,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:12<02:14,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:17<02:14,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:17<02:09,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:17<02:09,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:21<02:09,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:21<02:05,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:21<02:05,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:26<02:05,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:26<02:00,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:26<02:00,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:30<02:00,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:30<01:56,  4.46s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:30<01:56,  4.46s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:35<01:56,  4.46s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:35<01:51,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:35<01:51,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.672]
