wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_004734-v2ew15gm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/v2ew15gm
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:11<01:27,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:11<01:27,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:15<01:27,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:15<01:23,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:15<01:23,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:19<01:23,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:19<01:19,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:19<01:19,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:23<01:19,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:23<01:15,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:23<01:15,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:27<01:15,  3.99s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:27<01:11,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:27<01:11,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:31<01:11,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:31<01:07,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:31<01:07,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:35<01:07,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:35<01:04,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:35<01:04,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:39<01:04,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [05:39<01:00,  4.01s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:39<01:00,  4.01s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:43<01:00,  4.01s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [05:43<00:56,  4.01s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:43<00:56,  4.01s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:47<00:56,  4.01s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [05:47<00:52,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:47<00:52,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:51<00:52,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [05:51<00:48,  4.01s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:51<00:48,  4.01s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:55<00:48,  4.01s/it, acc=0.999, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [05:55<00:44,  4.01s/it, acc=0.999, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [05:55<00:44,  4.01s/it, acc=0.999, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [05:59<00:44,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [05:59<00:40,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [05:59<00:40,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:03<00:40,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:03<00:36,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:03<00:36,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:07<00:36,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:07<00:32,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:07<00:32,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:11<00:32,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:11<00:28,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:11<00:28,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:16<00:28,  4.01s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:16<00:24,  4.01s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:16<00:24,  4.01s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:20<00:24,  4.01s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:20<00:20,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:20<00:20,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:24<00:20,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [06:24<00:16,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:24<00:16,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:28<00:16,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [06:28<00:12,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:28<00:12,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:32<00:12,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [06:32<00:08,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:32<00:08,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:36<00:08,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [06:36<00:04,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:36<00:04,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:40<00:04,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:40<00:00,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:40<00:00,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.684]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.92, lr=0.0001, test_acc=0.699]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:04<08:09,  4.94s/it, acc=0.92, lr=0.0001, test_acc=0.699]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:04<08:09,  4.94s/it, acc=0.92, lr=0.0001, test_acc=0.699]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:09<08:09,  4.94s/it, acc=0.937, lr=0.0002, test_acc=0.708]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:09<08:01,  4.91s/it, acc=0.937, lr=0.0002, test_acc=0.708]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:09<08:01,  4.91s/it, acc=0.937, lr=0.0002, test_acc=0.708]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:14<08:01,  4.91s/it, acc=0.958, lr=0.0003, test_acc=0.715]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:14<07:54,  4.90s/it, acc=0.958, lr=0.0003, test_acc=0.715]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:14<07:54,  4.90s/it, acc=0.958, lr=0.0003, test_acc=0.715]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:19<07:54,  4.90s/it, acc=0.975, lr=0.0004, test_acc=0.717]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:19<07:50,  4.90s/it, acc=0.975, lr=0.0004, test_acc=0.717]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:19<07:50,  4.90s/it, acc=0.975, lr=0.0004, test_acc=0.717]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:24<07:50,  4.90s/it, acc=0.988, lr=0.0005, test_acc=0.711]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:24<07:45,  4.90s/it, acc=0.988, lr=0.0005, test_acc=0.711]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:24<07:45,  4.90s/it, acc=0.988, lr=0.0005, test_acc=0.711]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:29<07:45,  4.90s/it, acc=0.996, lr=0.0006, test_acc=0.709]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:29<07:39,  4.89s/it, acc=0.996, lr=0.0006, test_acc=0.709]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:29<07:39,  4.89s/it, acc=0.996, lr=0.0006, test_acc=0.709]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:34<07:39,  4.89s/it, acc=0.998, lr=0.0007, test_acc=0.704]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:34<07:33,  4.88s/it, acc=0.998, lr=0.0007, test_acc=0.704]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:34<07:33,  4.88s/it, acc=0.998, lr=0.0007, test_acc=0.704]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:39<07:33,  4.88s/it, acc=0.998, lr=0.0008, test_acc=0.704]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:39<07:29,  4.89s/it, acc=0.998, lr=0.0008, test_acc=0.704]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:39<07:29,  4.89s/it, acc=0.998, lr=0.0008, test_acc=0.704]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:44<07:29,  4.89s/it, acc=0.993, lr=0.0009, test_acc=0.697]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:44<07:24,  4.89s/it, acc=0.993, lr=0.0009, test_acc=0.697]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:44<07:24,  4.89s/it, acc=0.993, lr=0.0009, test_acc=0.697]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:48<07:24,  4.89s/it, acc=0.99, lr=0.001, test_acc=0.69]   
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:48<07:19,  4.89s/it, acc=0.99, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:48<07:19,  4.89s/it, acc=0.99, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:53<07:19,  4.89s/it, acc=0.989, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 10:  11%|█         | 11/100 [00:53<07:15,  4.89s/it, acc=0.989, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:53<07:15,  4.89s/it, acc=0.989, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:58<07:15,  4.89s/it, acc=0.993, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [00:58<07:10,  4.90s/it, acc=0.993, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [00:58<07:10,  4.90s/it, acc=0.993, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:03<07:10,  4.90s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:03<07:06,  4.90s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:03<07:06,  4.90s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:08<07:06,  4.90s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:08<07:01,  4.90s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:08<07:01,  4.90s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:13<07:01,  4.90s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:13<06:56,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:13<06:56,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:18<06:56,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:18<06:50,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:18<06:50,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:23<06:50,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:23<06:45,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:23<06:45,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:28<06:45,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:28<06:40,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:28<06:40,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:32<06:40,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:32<06:36,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:32<06:36,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:37<06:36,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:37<06:31,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:37<06:31,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:42<06:31,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:42<06:25,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:42<06:25,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:47<06:25,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [01:47<06:20,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:47<06:20,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:52<06:20,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [01:52<06:15,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:52<06:15,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:57<06:15,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [01:57<06:10,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [01:57<06:10,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:02<06:10,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:02<06:05,  4.87s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:02<06:05,  4.87s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:07<06:05,  4.87s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:07<06:00,  4.87s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:07<06:00,  4.87s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:11<06:00,  4.87s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:11<05:55,  4.87s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:11<05:55,  4.87s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:16<05:55,  4.87s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:16<05:50,  4.87s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:16<05:50,  4.87s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:21<05:50,  4.87s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:21<05:45,  4.87s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:21<05:45,  4.87s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:26<05:45,  4.87s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:26<05:41,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:26<05:41,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:31<05:41,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:31<05:36,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:31<05:36,  4.88s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:36<05:36,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:36<05:32,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:36<05:32,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:41<05:32,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [02:41<05:27,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:41<05:27,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:46<05:27,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [02:46<05:22,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:46<05:22,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:50<05:22,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [02:50<05:17,  4.88s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:50<05:17,  4.88s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:55<05:17,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [02:55<05:12,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [02:55<05:12,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:00<05:12,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:00<05:08,  4.90s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:00<05:08,  4.90s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:05<05:08,  4.90s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:05<05:03,  4.90s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:05<05:03,  4.90s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:10<05:03,  4.90s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:10<04:58,  4.90s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:10<04:58,  4.90s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:15<04:58,  4.90s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:15<04:53,  4.90s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:15<04:53,  4.90s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:20<04:53,  4.90s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:20<04:48,  4.89s/it, acc=0.999, lr=0.001, test_acc=0.712]
