wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run hz5r3t4k
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_060332-hz5r3t4k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/hz5r3t4k
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:49<00:45,  4.54s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:49<00:45,  4.54s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:54<00:45,  4.54s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:54<00:41,  4.56s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:54<00:41,  4.56s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:58<00:41,  4.56s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:58<00:36,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:58<00:36,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:03<00:36,  4.55s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [07:03<00:31,  4.54s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:03<00:31,  4.54s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:07<00:31,  4.54s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [07:07<00:27,  4.56s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:07<00:27,  4.56s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:12<00:27,  4.56s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [07:12<00:22,  4.55s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:12<00:22,  4.55s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:17<00:22,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:17<00:18,  4.57s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:17<00:18,  4.57s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:21<00:18,  4.57s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:21<00:13,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:21<00:13,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:26<00:13,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:26<00:09,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:26<00:09,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:30<00:09,  4.54s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:30<00:04,  4.56s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:30<00:04,  4.56s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:35<00:04,  4.56s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:35<00:00,  4.55s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:35<00:00,  4.55s/it, acc=0.993, lr=0.001, test_acc=0.702]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.919, lr=0.0001, test_acc=0.697]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<09:21,  5.67s/it, acc=0.919, lr=0.0001, test_acc=0.697]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<09:21,  5.67s/it, acc=0.919, lr=0.0001, test_acc=0.697]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:11<09:21,  5.67s/it, acc=0.916, lr=0.0002, test_acc=0.694]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:11<09:13,  5.65s/it, acc=0.916, lr=0.0002, test_acc=0.694]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:11<09:13,  5.65s/it, acc=0.916, lr=0.0002, test_acc=0.694]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:16<09:13,  5.65s/it, acc=0.92, lr=0.0003, test_acc=0.704] 
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:16<09:06,  5.63s/it, acc=0.92, lr=0.0003, test_acc=0.704]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:16<09:06,  5.63s/it, acc=0.92, lr=0.0003, test_acc=0.704]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:22<09:06,  5.63s/it, acc=0.922, lr=0.0004, test_acc=0.69]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:22<09:00,  5.63s/it, acc=0.922, lr=0.0004, test_acc=0.69]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:22<09:00,  5.63s/it, acc=0.922, lr=0.0004, test_acc=0.69]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:28<09:00,  5.63s/it, acc=0.934, lr=0.0005, test_acc=0.708]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:28<08:52,  5.60s/it, acc=0.934, lr=0.0005, test_acc=0.708]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:28<08:52,  5.60s/it, acc=0.934, lr=0.0005, test_acc=0.708]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:33<08:52,  5.60s/it, acc=0.946, lr=0.0006, test_acc=0.718]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:33<08:47,  5.61s/it, acc=0.946, lr=0.0006, test_acc=0.718]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:33<08:47,  5.61s/it, acc=0.946, lr=0.0006, test_acc=0.718]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:39<08:47,  5.61s/it, acc=0.956, lr=0.0007, test_acc=0.726]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:39<08:42,  5.62s/it, acc=0.956, lr=0.0007, test_acc=0.726]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:39<08:42,  5.62s/it, acc=0.956, lr=0.0007, test_acc=0.726]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:44<08:42,  5.62s/it, acc=0.964, lr=0.0008, test_acc=0.719]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:44<08:37,  5.62s/it, acc=0.964, lr=0.0008, test_acc=0.719]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:44<08:37,  5.62s/it, acc=0.964, lr=0.0008, test_acc=0.719]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:50<08:37,  5.62s/it, acc=0.972, lr=0.0009, test_acc=0.723]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:50<08:31,  5.63s/it, acc=0.972, lr=0.0009, test_acc=0.723]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:50<08:31,  5.63s/it, acc=0.972, lr=0.0009, test_acc=0.723]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:56<08:31,  5.63s/it, acc=0.978, lr=0.001, test_acc=0.727] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:56<08:26,  5.63s/it, acc=0.978, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:56<08:26,  5.63s/it, acc=0.978, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:01<08:26,  5.63s/it, acc=0.982, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:01<08:20,  5.62s/it, acc=0.982, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:01<08:20,  5.62s/it, acc=0.982, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:07<08:20,  5.62s/it, acc=0.984, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:07<08:14,  5.62s/it, acc=0.984, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:07<08:14,  5.62s/it, acc=0.984, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:13<08:14,  5.62s/it, acc=0.985, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:13<08:07,  5.60s/it, acc=0.985, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:13<08:07,  5.60s/it, acc=0.985, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:18<08:07,  5.60s/it, acc=0.988, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:18<08:02,  5.61s/it, acc=0.988, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:18<08:02,  5.61s/it, acc=0.988, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:24<08:02,  5.61s/it, acc=0.989, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:24<07:57,  5.61s/it, acc=0.989, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:24<07:57,  5.61s/it, acc=0.989, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:29<07:57,  5.61s/it, acc=0.991, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:29<07:51,  5.62s/it, acc=0.991, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:29<07:51,  5.62s/it, acc=0.991, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:35<07:51,  5.62s/it, acc=0.99, lr=0.001, test_acc=0.707] 
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:35<07:46,  5.62s/it, acc=0.99, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:35<07:46,  5.62s/it, acc=0.99, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:41<07:46,  5.62s/it, acc=0.99, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:41<07:40,  5.62s/it, acc=0.99, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:41<07:40,  5.62s/it, acc=0.99, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:46<07:40,  5.62s/it, acc=0.991, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:46<07:34,  5.62s/it, acc=0.991, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:46<07:34,  5.62s/it, acc=0.991, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:52<07:34,  5.62s/it, acc=0.99, lr=0.001, test_acc=0.708] 
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:52<07:29,  5.62s/it, acc=0.99, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:52<07:29,  5.62s/it, acc=0.99, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:57<07:29,  5.62s/it, acc=0.991, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:57<07:22,  5.60s/it, acc=0.991, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:57<07:22,  5.60s/it, acc=0.991, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 21:  21%|██        | 21/100 [02:03<07:22,  5.60s/it, acc=0.99, lr=0.001, test_acc=0.716] 
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [02:03<07:17,  5.61s/it, acc=0.99, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:03<07:17,  5.61s/it, acc=0.99, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:09<07:17,  5.61s/it, acc=0.993, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [02:09<07:12,  5.61s/it, acc=0.993, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:09<07:12,  5.61s/it, acc=0.993, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:14<07:12,  5.61s/it, acc=0.99, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [02:14<07:06,  5.62s/it, acc=0.99, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:14<07:06,  5.62s/it, acc=0.99, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:20<07:06,  5.62s/it, acc=0.992, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:20<07:01,  5.62s/it, acc=0.992, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:20<07:01,  5.62s/it, acc=0.992, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:26<07:01,  5.62s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:26<06:56,  5.63s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:26<06:56,  5.63s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:31<06:56,  5.63s/it, acc=0.992, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:31<06:50,  5.62s/it, acc=0.992, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:31<06:50,  5.62s/it, acc=0.992, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:37<06:50,  5.62s/it, acc=0.992, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:37<06:44,  5.62s/it, acc=0.992, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:37<06:44,  5.62s/it, acc=0.992, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:42<06:44,  5.62s/it, acc=0.992, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:42<06:37,  5.60s/it, acc=0.992, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:42<06:37,  5.60s/it, acc=0.992, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:48<06:37,  5.60s/it, acc=0.991, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:48<06:32,  5.61s/it, acc=0.991, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:48<06:32,  5.61s/it, acc=0.991, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:54<06:32,  5.61s/it, acc=0.992, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:54<06:27,  5.62s/it, acc=0.992, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:54<06:27,  5.62s/it, acc=0.992, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:59<06:27,  5.62s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:59<06:22,  5.62s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:59<06:22,  5.62s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [03:05<06:22,  5.62s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [03:05<06:16,  5.62s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:05<06:16,  5.62s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:11<06:16,  5.62s/it, acc=0.993, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [03:11<06:11,  5.62s/it, acc=0.993, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:11<06:11,  5.62s/it, acc=0.993, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:16<06:11,  5.62s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [03:16<06:05,  5.62s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:16<06:05,  5.62s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:22<06:05,  5.62s/it, acc=0.993, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [03:22<05:59,  5.62s/it, acc=0.993, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:22<05:59,  5.62s/it, acc=0.993, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:27<05:59,  5.62s/it, acc=0.993, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:27<05:52,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:27<05:52,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:33<05:52,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:33<05:47,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:33<05:47,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:39<05:47,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:39<05:42,  5.61s/it, acc=0.993, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:39<05:42,  5.61s/it, acc=0.993, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:44<05:42,  5.61s/it, acc=0.993, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:44<05:36,  5.62s/it, acc=0.993, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:44<05:36,  5.62s/it, acc=0.993, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:50<05:36,  5.62s/it, acc=0.993, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:50<05:31,  5.62s/it, acc=0.993, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:50<05:31,  5.62s/it, acc=0.993, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:55<05:31,  5.62s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [03:55<05:26,  5.62s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:55<05:26,  5.62s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [04:01<05:26,  5.62s/it, acc=0.994, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [04:01<05:20,  5.62s/it, acc=0.994, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [04:01<05:20,  5.62s/it, acc=0.994, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [04:07<05:20,  5.62s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [04:07<05:14,  5.62s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [04:07<05:14,  5.62s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [04:12<05:14,  5.62s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [04:12<05:07,  5.60s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [04:12<05:07,  5.60s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [04:18<05:07,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [04:18<05:02,  5.61s/it, acc=0.993, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [04:18<05:02,  5.61s/it, acc=0.993, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [04:23<05:02,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [04:23<04:57,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [04:23<04:57,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [04:29<04:57,  5.61s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [04:29<04:51,  5.61s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:29<04:51,  5.61s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:35<04:51,  5.61s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [04:35<04:46,  5.62s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:35<04:46,  5.62s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:40<04:46,  5.62s/it, acc=0.994, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [04:40<04:41,  5.62s/it, acc=0.994, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:40<04:41,  5.62s/it, acc=0.994, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:46<04:41,  5.62s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [04:46<04:35,  5.62s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:46<04:35,  5.62s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:52<04:35,  5.62s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [04:52<04:29,  5.62s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:52<04:29,  5.62s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:57<04:29,  5.62s/it, acc=0.993, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [04:57<04:23,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.71]
