wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_081434-7vrf98v9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7vrf98v9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [07:55<06:54,  8.82s/it, acc=0.99, lr=0.001, test_acc=0.617] 
Iter 1 | Epoch 53:  54%|█████▍    | 54/100 [07:55<06:45,  8.82s/it, acc=0.99, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [07:55<06:45,  8.82s/it, acc=0.99, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [08:04<06:45,  8.82s/it, acc=0.988, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 54:  55%|█████▌    | 55/100 [08:04<06:37,  8.82s/it, acc=0.988, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [08:04<06:37,  8.82s/it, acc=0.988, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [08:13<06:37,  8.82s/it, acc=0.988, lr=0.001, test_acc=0.315]
Iter 1 | Epoch 55:  56%|█████▌    | 56/100 [08:13<06:28,  8.82s/it, acc=0.988, lr=0.001, test_acc=0.315]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [08:13<06:28,  8.82s/it, acc=0.988, lr=0.001, test_acc=0.315]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [08:22<06:28,  8.82s/it, acc=0.975, lr=0.001, test_acc=0.414]
Iter 1 | Epoch 56:  57%|█████▋    | 57/100 [08:22<06:19,  8.82s/it, acc=0.975, lr=0.001, test_acc=0.414]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [08:22<06:19,  8.82s/it, acc=0.975, lr=0.001, test_acc=0.414]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [08:31<06:19,  8.82s/it, acc=0.971, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 57:  58%|█████▊    | 58/100 [08:31<06:10,  8.82s/it, acc=0.971, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [08:31<06:10,  8.82s/it, acc=0.971, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [08:39<06:10,  8.82s/it, acc=0.99, lr=0.001, test_acc=0.646] 
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [08:39<06:01,  8.82s/it, acc=0.99, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [08:39<06:01,  8.82s/it, acc=0.99, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [08:48<06:01,  8.82s/it, acc=0.992, lr=0.001, test_acc=0.59]
Iter 1 | Epoch 59:  60%|██████    | 60/100 [08:48<05:52,  8.82s/it, acc=0.992, lr=0.001, test_acc=0.59]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [08:48<05:52,  8.82s/it, acc=0.992, lr=0.001, test_acc=0.59]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [08:57<05:52,  8.82s/it, acc=0.988, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [08:57<05:43,  8.82s/it, acc=0.988, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [08:57<05:43,  8.82s/it, acc=0.988, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [09:06<05:43,  8.82s/it, acc=0.987, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [09:06<05:34,  8.81s/it, acc=0.987, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [09:06<05:34,  8.81s/it, acc=0.987, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [09:15<05:34,  8.81s/it, acc=0.986, lr=0.001, test_acc=0.34] 
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [09:15<05:26,  8.81s/it, acc=0.986, lr=0.001, test_acc=0.34]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [09:15<05:26,  8.81s/it, acc=0.986, lr=0.001, test_acc=0.34]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [09:24<05:26,  8.81s/it, acc=0.973, lr=0.001, test_acc=0.543]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [09:24<05:17,  8.81s/it, acc=0.973, lr=0.001, test_acc=0.543]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [09:24<05:17,  8.81s/it, acc=0.973, lr=0.001, test_acc=0.543]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [09:32<05:17,  8.81s/it, acc=0.983, lr=0.001, test_acc=0.552]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [09:32<05:08,  8.81s/it, acc=0.983, lr=0.001, test_acc=0.552]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [09:32<05:08,  8.81s/it, acc=0.983, lr=0.001, test_acc=0.552]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [09:41<05:08,  8.81s/it, acc=0.982, lr=0.001, test_acc=0.62] 
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [09:41<04:59,  8.80s/it, acc=0.982, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [09:41<04:59,  8.80s/it, acc=0.982, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [09:50<04:59,  8.80s/it, acc=0.989, lr=0.001, test_acc=0.457]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [09:50<04:50,  8.82s/it, acc=0.989, lr=0.001, test_acc=0.457]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [09:50<04:50,  8.82s/it, acc=0.989, lr=0.001, test_acc=0.457]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [09:59<04:50,  8.82s/it, acc=0.983, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [09:59<04:42,  8.82s/it, acc=0.983, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [09:59<04:42,  8.82s/it, acc=0.983, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [10:08<04:42,  8.82s/it, acc=0.992, lr=0.001, test_acc=0.6]  
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [10:08<04:33,  8.82s/it, acc=0.992, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [10:08<04:33,  8.82s/it, acc=0.992, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [10:16<04:33,  8.82s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [10:16<04:24,  8.83s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [10:16<04:24,  8.83s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [10:25<04:24,  8.83s/it, acc=0.985, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [10:25<04:15,  8.83s/it, acc=0.985, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [10:25<04:15,  8.83s/it, acc=0.985, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [10:34<04:15,  8.83s/it, acc=0.994, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [10:34<04:06,  8.82s/it, acc=0.994, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [10:34<04:06,  8.82s/it, acc=0.994, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [10:43<04:06,  8.82s/it, acc=0.995, lr=0.001, test_acc=0.554]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [10:43<03:57,  8.81s/it, acc=0.995, lr=0.001, test_acc=0.554]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [10:43<03:57,  8.81s/it, acc=0.995, lr=0.001, test_acc=0.554]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [10:52<03:57,  8.81s/it, acc=0.985, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [10:52<03:48,  8.80s/it, acc=0.985, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [10:52<03:48,  8.80s/it, acc=0.985, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [11:00<03:48,  8.80s/it, acc=0.988, lr=0.001, test_acc=0.508]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [11:00<03:39,  8.80s/it, acc=0.988, lr=0.001, test_acc=0.508]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [11:00<03:39,  8.80s/it, acc=0.988, lr=0.001, test_acc=0.508]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [11:09<03:39,  8.80s/it, acc=0.978, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [11:09<03:31,  8.79s/it, acc=0.978, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [11:09<03:31,  8.79s/it, acc=0.978, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [11:18<03:31,  8.79s/it, acc=0.992, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [11:18<03:22,  8.79s/it, acc=0.992, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [11:18<03:22,  8.79s/it, acc=0.992, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [11:27<03:22,  8.79s/it, acc=0.994, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [11:27<03:13,  8.80s/it, acc=0.994, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [11:27<03:13,  8.80s/it, acc=0.994, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [11:36<03:13,  8.80s/it, acc=0.996, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [11:36<03:04,  8.80s/it, acc=0.996, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [11:36<03:04,  8.80s/it, acc=0.996, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [11:44<03:04,  8.80s/it, acc=0.992, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [11:44<02:55,  8.79s/it, acc=0.992, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [11:44<02:55,  8.79s/it, acc=0.992, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [11:53<02:55,  8.79s/it, acc=0.992, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [11:53<02:47,  8.79s/it, acc=0.992, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [11:53<02:47,  8.79s/it, acc=0.992, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [12:02<02:47,  8.79s/it, acc=0.985, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [12:02<02:38,  8.79s/it, acc=0.985, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [12:02<02:38,  8.79s/it, acc=0.985, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [12:11<02:38,  8.79s/it, acc=0.991, lr=0.001, test_acc=0.576]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [12:11<02:29,  8.79s/it, acc=0.991, lr=0.001, test_acc=0.576]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [12:11<02:29,  8.79s/it, acc=0.991, lr=0.001, test_acc=0.576]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [12:20<02:29,  8.79s/it, acc=0.985, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [12:20<02:20,  8.79s/it, acc=0.985, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [12:20<02:20,  8.79s/it, acc=0.985, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [12:28<02:20,  8.79s/it, acc=0.994, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [12:28<02:11,  8.79s/it, acc=0.994, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [12:28<02:11,  8.79s/it, acc=0.994, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [12:37<02:11,  8.79s/it, acc=0.987, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [12:37<02:02,  8.78s/it, acc=0.987, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [12:37<02:02,  8.78s/it, acc=0.987, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [12:46<02:02,  8.78s/it, acc=0.985, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [12:46<01:54,  8.78s/it, acc=0.985, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [12:46<01:54,  8.78s/it, acc=0.985, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [12:55<01:54,  8.78s/it, acc=0.993, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [12:55<01:45,  8.78s/it, acc=0.993, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [12:55<01:45,  8.78s/it, acc=0.993, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [13:03<01:45,  8.78s/it, acc=0.993, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [13:03<01:36,  8.79s/it, acc=0.993, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [13:03<01:36,  8.79s/it, acc=0.993, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [13:12<01:36,  8.79s/it, acc=0.995, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [13:12<01:27,  8.79s/it, acc=0.995, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [13:12<01:27,  8.79s/it, acc=0.995, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [13:21<01:27,  8.79s/it, acc=0.992, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [13:21<01:19,  8.78s/it, acc=0.992, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [13:21<01:19,  8.78s/it, acc=0.992, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [13:30<01:19,  8.78s/it, acc=0.991, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [13:30<01:10,  8.79s/it, acc=0.991, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [13:30<01:10,  8.79s/it, acc=0.991, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [13:39<01:10,  8.79s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [13:39<01:01,  8.79s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [13:39<01:01,  8.79s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [13:47<01:01,  8.79s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [13:47<00:52,  8.79s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [13:47<00:52,  8.79s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [13:56<00:52,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [13:56<00:43,  8.78s/it, acc=0.998, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [13:56<00:43,  8.78s/it, acc=0.998, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [14:05<00:43,  8.78s/it, acc=0.996, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [14:05<00:35,  8.79s/it, acc=0.996, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [14:05<00:35,  8.79s/it, acc=0.996, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [14:14<00:35,  8.79s/it, acc=0.99, lr=0.001, test_acc=0.626] 
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [14:14<00:26,  8.79s/it, acc=0.99, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [14:14<00:26,  8.79s/it, acc=0.99, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [14:23<00:26,  8.79s/it, acc=0.992, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [14:23<00:17,  8.79s/it, acc=0.992, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [14:23<00:17,  8.79s/it, acc=0.992, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [14:31<00:17,  8.79s/it, acc=0.993, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [14:31<00:08,  8.79s/it, acc=0.993, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [14:31<00:08,  8.79s/it, acc=0.993, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [14:40<00:08,  8.79s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [14:40<00:00,  8.79s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [14:40<00:00,  8.81s/it, acc=0.995, lr=0.001, test_acc=0.643]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:12<?, ?it/s, acc=0.882, lr=0.0001, test_acc=0.648]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:12<20:01, 12.14s/it, acc=0.882, lr=0.0001, test_acc=0.648]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:12<20:01, 12.14s/it, acc=0.882, lr=0.0001, test_acc=0.648]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:24<20:01, 12.14s/it, acc=0.917, lr=0.0002, test_acc=0.649]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:24<19:49, 12.14s/it, acc=0.917, lr=0.0002, test_acc=0.649]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:24<19:49, 12.14s/it, acc=0.917, lr=0.0002, test_acc=0.649]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:36<19:49, 12.14s/it, acc=0.939, lr=0.0003, test_acc=0.663]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:36<19:38, 12.15s/it, acc=0.939, lr=0.0003, test_acc=0.663]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:36<19:38, 12.15s/it, acc=0.939, lr=0.0003, test_acc=0.663]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:48<19:38, 12.15s/it, acc=0.954, lr=0.0004, test_acc=0.663]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:48<19:26, 12.15s/it, acc=0.954, lr=0.0004, test_acc=0.663]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:48<19:26, 12.15s/it, acc=0.954, lr=0.0004, test_acc=0.663]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [01:00<19:26, 12.15s/it, acc=0.973, lr=0.0005, test_acc=0.664]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [01:00<19:13, 12.15s/it, acc=0.973, lr=0.0005, test_acc=0.664]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:00<19:13, 12.15s/it, acc=0.973, lr=0.0005, test_acc=0.664]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:12<19:13, 12.15s/it, acc=0.98, lr=0.0006, test_acc=0.662] 
Iter 2 | Epoch 5:   6%|▌         | 6/100 [01:12<19:01, 12.15s/it, acc=0.98, lr=0.0006, test_acc=0.662]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:12<19:01, 12.15s/it, acc=0.98, lr=0.0006, test_acc=0.662]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:25<19:01, 12.15s/it, acc=0.987, lr=0.0007, test_acc=0.657]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [01:25<18:50, 12.16s/it, acc=0.987, lr=0.0007, test_acc=0.657]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:25<18:50, 12.16s/it, acc=0.987, lr=0.0007, test_acc=0.657]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:37<18:50, 12.16s/it, acc=0.989, lr=0.0008, test_acc=0.659]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:37<18:41, 12.19s/it, acc=0.989, lr=0.0008, test_acc=0.659]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:37<18:41, 12.19s/it, acc=0.989, lr=0.0008, test_acc=0.659]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:49<18:41, 12.19s/it, acc=0.989, lr=0.0009, test_acc=0.653]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:49<18:36, 12.27s/it, acc=0.989, lr=0.0009, test_acc=0.653]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:49<18:36, 12.27s/it, acc=0.989, lr=0.0009, test_acc=0.653]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [02:02<18:36, 12.27s/it, acc=0.987, lr=0.001, test_acc=0.646] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [02:02<18:29, 12.32s/it, acc=0.987, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 10:  10%|█         | 10/100 [02:02<18:29, 12.32s/it, acc=0.987, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 10:  10%|█         | 10/100 [02:14<18:29, 12.32s/it, acc=0.985, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 10:  11%|█         | 11/100 [02:14<18:17, 12.33s/it, acc=0.985, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:14<18:17, 12.33s/it, acc=0.985, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:26<18:17, 12.33s/it, acc=0.987, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [02:26<18:05, 12.34s/it, acc=0.987, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:26<18:05, 12.34s/it, acc=0.987, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:39<18:05, 12.34s/it, acc=0.985, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [02:39<17:53, 12.34s/it, acc=0.985, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:39<17:53, 12.34s/it, acc=0.985, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:51<17:53, 12.34s/it, acc=0.985, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [02:51<17:40, 12.33s/it, acc=0.985, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:51<17:40, 12.33s/it, acc=0.985, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [03:03<17:40, 12.33s/it, acc=0.985, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [03:03<17:27, 12.33s/it, acc=0.985, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [03:03<17:27, 12.33s/it, acc=0.985, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [03:16<17:27, 12.33s/it, acc=0.985, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [03:16<17:18, 12.37s/it, acc=0.985, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:16<17:18, 12.37s/it, acc=0.985, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:28<17:18, 12.37s/it, acc=0.985, lr=0.001, test_acc=0.669]
