wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run gtl56tl3
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_175826-gtl56tl3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/gtl56tl3
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [07:44<05:21,  7.85s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [07:44<05:21,  7.85s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [07:52<05:21,  7.85s/it, acc=0.996, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 59:  60%|██████    | 60/100 [07:52<05:13,  7.85s/it, acc=0.996, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [07:52<05:13,  7.85s/it, acc=0.996, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [08:00<05:13,  7.85s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [08:00<05:06,  7.85s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [08:00<05:06,  7.85s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [08:07<05:06,  7.85s/it, acc=0.997, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [08:07<04:58,  7.85s/it, acc=0.997, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [08:07<04:58,  7.85s/it, acc=0.997, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [08:15<04:58,  7.85s/it, acc=0.995, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [08:15<04:50,  7.85s/it, acc=0.995, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [08:15<04:50,  7.85s/it, acc=0.995, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [08:23<04:50,  7.85s/it, acc=0.995, lr=0.001, test_acc=0.6]  
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [08:23<04:42,  7.86s/it, acc=0.995, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [08:23<04:42,  7.86s/it, acc=0.995, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [08:31<04:42,  7.86s/it, acc=0.992, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [08:31<04:35,  7.86s/it, acc=0.992, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [08:31<04:35,  7.86s/it, acc=0.992, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [08:39<04:35,  7.86s/it, acc=0.995, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [08:39<04:27,  7.86s/it, acc=0.995, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [08:39<04:27,  7.86s/it, acc=0.995, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [08:47<04:27,  7.86s/it, acc=0.997, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [08:47<04:19,  7.87s/it, acc=0.997, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [08:47<04:19,  7.87s/it, acc=0.997, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [08:55<04:19,  7.87s/it, acc=0.998, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [08:55<04:11,  7.87s/it, acc=0.998, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [08:55<04:11,  7.87s/it, acc=0.998, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [09:02<04:11,  7.87s/it, acc=0.998, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [09:03<04:03,  7.87s/it, acc=0.998, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [09:03<04:03,  7.87s/it, acc=0.998, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [09:10<04:03,  7.87s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [09:10<03:55,  7.86s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [09:10<03:55,  7.86s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [09:18<03:55,  7.86s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [09:18<03:47,  7.84s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [09:18<03:47,  7.84s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [09:26<03:47,  7.84s/it, acc=0.995, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [09:26<03:39,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [09:26<03:39,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [09:34<03:39,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.62] 
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [09:34<03:31,  7.84s/it, acc=0.995, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [09:34<03:31,  7.84s/it, acc=0.995, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [09:42<03:31,  7.84s/it, acc=0.995, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [09:42<03:23,  7.84s/it, acc=0.995, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [09:42<03:23,  7.84s/it, acc=0.995, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [09:50<03:23,  7.84s/it, acc=0.996, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [09:50<03:16,  7.85s/it, acc=0.996, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [09:50<03:16,  7.85s/it, acc=0.996, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [09:57<03:16,  7.85s/it, acc=0.995, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [09:57<03:08,  7.86s/it, acc=0.995, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [09:57<03:08,  7.86s/it, acc=0.995, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [10:05<03:08,  7.86s/it, acc=0.997, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [10:05<03:00,  7.86s/it, acc=0.997, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [10:05<03:00,  7.86s/it, acc=0.997, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [10:13<03:00,  7.86s/it, acc=0.997, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [10:13<02:52,  7.86s/it, acc=0.997, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [10:13<02:52,  7.86s/it, acc=0.997, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [10:21<02:52,  7.86s/it, acc=0.996, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [10:21<02:45,  7.86s/it, acc=0.996, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [10:21<02:45,  7.86s/it, acc=0.996, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [10:29<02:45,  7.86s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [10:29<02:37,  7.87s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [10:29<02:37,  7.87s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [10:37<02:37,  7.87s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [10:37<02:29,  7.87s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [10:37<02:29,  7.87s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [10:45<02:29,  7.87s/it, acc=0.997, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [10:45<02:21,  7.87s/it, acc=0.997, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [10:45<02:21,  7.87s/it, acc=0.997, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [10:52<02:21,  7.87s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [10:52<02:13,  7.87s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [10:52<02:13,  7.87s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [11:00<02:13,  7.87s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [11:00<02:05,  7.86s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [11:00<02:05,  7.86s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [11:08<02:05,  7.86s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [11:08<01:57,  7.86s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [11:08<01:57,  7.86s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [11:16<01:57,  7.86s/it, acc=0.996, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [11:16<01:50,  7.86s/it, acc=0.996, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [11:16<01:50,  7.86s/it, acc=0.996, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [11:24<01:50,  7.86s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [11:24<01:42,  7.86s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [11:24<01:42,  7.86s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [11:32<01:42,  7.86s/it, acc=0.997, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [11:32<01:34,  7.86s/it, acc=0.997, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [11:32<01:34,  7.86s/it, acc=0.997, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [11:40<01:34,  7.86s/it, acc=0.997, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [11:40<01:26,  7.87s/it, acc=0.997, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [11:40<01:26,  7.87s/it, acc=0.997, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [11:48<01:26,  7.87s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [11:48<01:18,  7.87s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [11:48<01:18,  7.87s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [11:55<01:18,  7.87s/it, acc=0.997, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [11:55<01:10,  7.87s/it, acc=0.997, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [11:55<01:10,  7.87s/it, acc=0.997, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [12:03<01:10,  7.87s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [12:03<01:03,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [12:03<01:03,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [12:11<01:03,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [12:11<00:55,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [12:11<00:55,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [12:19<00:55,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [12:19<00:47,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [12:19<00:47,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [12:27<00:47,  7.88s/it, acc=0.998, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [12:27<00:39,  7.88s/it, acc=0.998, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [12:27<00:39,  7.88s/it, acc=0.998, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [12:35<00:39,  7.88s/it, acc=0.998, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [12:35<00:31,  7.87s/it, acc=0.998, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [12:35<00:31,  7.87s/it, acc=0.998, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [12:43<00:31,  7.87s/it, acc=0.997, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [12:43<00:23,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [12:43<00:23,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [12:51<00:23,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [12:51<00:15,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [12:51<00:15,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [12:58<00:15,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [12:58<00:07,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [12:58<00:07,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [13:06<00:07,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [13:06<00:00,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [13:06<00:00,  7.87s/it, acc=0.997, lr=0.001, test_acc=0.626]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.886, lr=0.0001, test_acc=0.66]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:10<17:47, 10.78s/it, acc=0.886, lr=0.0001, test_acc=0.66]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:10<17:47, 10.78s/it, acc=0.886, lr=0.0001, test_acc=0.66]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:21<17:47, 10.78s/it, acc=0.909, lr=0.0002, test_acc=0.68]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:21<17:35, 10.77s/it, acc=0.909, lr=0.0002, test_acc=0.68]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:21<17:35, 10.77s/it, acc=0.909, lr=0.0002, test_acc=0.68]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:32<17:35, 10.77s/it, acc=0.937, lr=0.0003, test_acc=0.689]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:32<17:25, 10.78s/it, acc=0.937, lr=0.0003, test_acc=0.689]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:32<17:25, 10.78s/it, acc=0.937, lr=0.0003, test_acc=0.689]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:43<17:25, 10.78s/it, acc=0.966, lr=0.0004, test_acc=0.689]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:43<17:14, 10.78s/it, acc=0.966, lr=0.0004, test_acc=0.689]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:43<17:14, 10.78s/it, acc=0.966, lr=0.0004, test_acc=0.689]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:53<17:14, 10.78s/it, acc=0.986, lr=0.0005, test_acc=0.688]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:53<17:04, 10.78s/it, acc=0.986, lr=0.0005, test_acc=0.688]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:53<17:04, 10.78s/it, acc=0.986, lr=0.0005, test_acc=0.688]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:04<17:04, 10.78s/it, acc=0.993, lr=0.0006, test_acc=0.682]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [01:04<16:53, 10.78s/it, acc=0.993, lr=0.0006, test_acc=0.682]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:04<16:53, 10.78s/it, acc=0.993, lr=0.0006, test_acc=0.682]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:15<16:53, 10.78s/it, acc=0.996, lr=0.0007, test_acc=0.685]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [01:15<16:39, 10.75s/it, acc=0.996, lr=0.0007, test_acc=0.685]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:15<16:39, 10.75s/it, acc=0.996, lr=0.0007, test_acc=0.685]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:26<16:39, 10.75s/it, acc=0.994, lr=0.0008, test_acc=0.68] 
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:26<16:28, 10.74s/it, acc=0.994, lr=0.0008, test_acc=0.68]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:26<16:28, 10.74s/it, acc=0.994, lr=0.0008, test_acc=0.68]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:36<16:28, 10.74s/it, acc=0.989, lr=0.0009, test_acc=0.673]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:36<16:17, 10.74s/it, acc=0.989, lr=0.0009, test_acc=0.673]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:36<16:17, 10.74s/it, acc=0.989, lr=0.0009, test_acc=0.673]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:47<16:17, 10.74s/it, acc=0.986, lr=0.001, test_acc=0.663] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [01:47<16:07, 10.75s/it, acc=0.986, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:47<16:07, 10.75s/it, acc=0.986, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:58<16:07, 10.75s/it, acc=0.989, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 10:  11%|█         | 11/100 [01:58<15:56, 10.75s/it, acc=0.989, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 11:  11%|█         | 11/100 [01:58<15:56, 10.75s/it, acc=0.989, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:09<15:56, 10.75s/it, acc=0.989, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [02:09<15:45, 10.75s/it, acc=0.989, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:09<15:45, 10.75s/it, acc=0.989, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:19<15:45, 10.75s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [02:19<15:34, 10.75s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:19<15:34, 10.75s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:30<15:34, 10.75s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [02:30<15:25, 10.76s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:30<15:25, 10.76s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:41<15:25, 10.76s/it, acc=0.992, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [02:41<15:15, 10.77s/it, acc=0.992, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [02:41<15:15, 10.77s/it, acc=0.992, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [02:52<15:15, 10.77s/it, acc=0.991, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [02:52<15:04, 10.76s/it, acc=0.991, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [02:52<15:04, 10.76s/it, acc=0.991, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:02<15:04, 10.76s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [03:02<14:52, 10.76s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:02<14:52, 10.76s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:13<14:52, 10.76s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [03:13<14:42, 10.76s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:13<14:42, 10.76s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:24<14:42, 10.76s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [03:24<14:31, 10.76s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [03:24<14:31, 10.76s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [03:35<14:31, 10.76s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 19:  20%|██        | 20/100 [03:35<14:20, 10.75s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 20:  20%|██        | 20/100 [03:35<14:20, 10.75s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 20:  20%|██        | 20/100 [03:45<14:20, 10.75s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 20:  21%|██        | 21/100 [03:45<14:08, 10.74s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 21:  21%|██        | 21/100 [03:45<14:08, 10.74s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 21:  21%|██        | 21/100 [03:56<14:08, 10.74s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [03:56<13:57, 10.74s/it, acc=0.996, lr=0.001, test_acc=0.672]
