wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_070057-py8bwwh9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/py8bwwh9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [17:12<03:01, 12.13s/it, acc=0.969, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [17:12<03:01, 12.13s/it, acc=0.969, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [17:24<03:01, 12.13s/it, acc=0.968, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [17:24<02:49, 12.12s/it, acc=0.968, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [17:24<02:49, 12.12s/it, acc=0.968, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [17:36<02:49, 12.12s/it, acc=0.969, lr=0.001, test_acc=0.553]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [17:36<02:37, 12.12s/it, acc=0.969, lr=0.001, test_acc=0.553]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [17:36<02:37, 12.12s/it, acc=0.969, lr=0.001, test_acc=0.553]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [17:48<02:37, 12.12s/it, acc=0.97, lr=0.001, test_acc=0.563] 
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [17:48<02:25, 12.11s/it, acc=0.97, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [17:48<02:25, 12.11s/it, acc=0.97, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [18:00<02:25, 12.11s/it, acc=0.968, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [18:00<02:13, 12.11s/it, acc=0.968, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [18:00<02:13, 12.11s/it, acc=0.968, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [18:12<02:13, 12.11s/it, acc=0.966, lr=0.001, test_acc=0.564]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [18:12<02:01, 12.11s/it, acc=0.966, lr=0.001, test_acc=0.564]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [18:12<02:01, 12.11s/it, acc=0.966, lr=0.001, test_acc=0.564]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [18:24<02:01, 12.11s/it, acc=0.969, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [18:24<01:48, 12.11s/it, acc=0.969, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [18:24<01:48, 12.11s/it, acc=0.969, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [18:36<01:48, 12.11s/it, acc=0.971, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [18:36<01:36, 12.10s/it, acc=0.971, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [18:36<01:36, 12.10s/it, acc=0.971, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [18:49<01:36, 12.10s/it, acc=0.971, lr=0.001, test_acc=0.57] 
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [18:49<01:24, 12.11s/it, acc=0.971, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [18:49<01:24, 12.11s/it, acc=0.971, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [19:01<01:24, 12.11s/it, acc=0.969, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [19:01<01:12, 12.10s/it, acc=0.969, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [19:01<01:12, 12.10s/it, acc=0.969, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [19:13<01:12, 12.10s/it, acc=0.97, lr=0.001, test_acc=0.577] 
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [19:13<01:00, 12.12s/it, acc=0.97, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [19:13<01:00, 12.12s/it, acc=0.97, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [19:25<01:00, 12.12s/it, acc=0.97, lr=0.001, test_acc=0.574]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [19:25<00:48, 12.13s/it, acc=0.97, lr=0.001, test_acc=0.574]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [19:25<00:48, 12.13s/it, acc=0.97, lr=0.001, test_acc=0.574]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [19:37<00:48, 12.13s/it, acc=0.973, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [19:37<00:36, 12.13s/it, acc=0.973, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [19:37<00:36, 12.13s/it, acc=0.973, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [19:49<00:36, 12.13s/it, acc=0.969, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [19:49<00:24, 12.14s/it, acc=0.969, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [19:49<00:24, 12.14s/it, acc=0.969, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [20:01<00:24, 12.14s/it, acc=0.975, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [20:01<00:12, 12.15s/it, acc=0.975, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [20:01<00:12, 12.15s/it, acc=0.975, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [20:13<00:12, 12.15s/it, acc=0.973, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [20:13<00:00, 12.14s/it, acc=0.973, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [20:13<00:00, 12.14s/it, acc=0.973, lr=0.001, test_acc=0.528]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:15<?, ?it/s, acc=0.884, lr=0.0001, test_acc=0.574]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:15<25:45, 15.61s/it, acc=0.884, lr=0.0001, test_acc=0.574]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:15<25:45, 15.61s/it, acc=0.884, lr=0.0001, test_acc=0.574]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:31<25:45, 15.61s/it, acc=0.887, lr=0.0002, test_acc=0.551]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:31<25:27, 15.59s/it, acc=0.887, lr=0.0002, test_acc=0.551]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:31<25:27, 15.59s/it, acc=0.887, lr=0.0002, test_acc=0.551]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:46<25:27, 15.59s/it, acc=0.888, lr=0.0003, test_acc=0.552]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:46<25:11, 15.59s/it, acc=0.888, lr=0.0003, test_acc=0.552]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:46<25:11, 15.59s/it, acc=0.888, lr=0.0003, test_acc=0.552]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [01:02<25:11, 15.59s/it, acc=0.887, lr=0.0004, test_acc=0.534]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [01:02<24:56, 15.59s/it, acc=0.887, lr=0.0004, test_acc=0.534]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:02<24:56, 15.59s/it, acc=0.887, lr=0.0004, test_acc=0.534]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:17<24:56, 15.59s/it, acc=0.889, lr=0.0005, test_acc=0.574]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [01:17<24:40, 15.59s/it, acc=0.889, lr=0.0005, test_acc=0.574]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:17<24:40, 15.59s/it, acc=0.889, lr=0.0005, test_acc=0.574]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:33<24:40, 15.59s/it, acc=0.889, lr=0.0006, test_acc=0.557]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:33<24:24, 15.58s/it, acc=0.889, lr=0.0006, test_acc=0.557]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:33<24:24, 15.58s/it, acc=0.889, lr=0.0006, test_acc=0.557]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:49<24:24, 15.58s/it, acc=0.891, lr=0.0007, test_acc=0.555]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:49<24:08, 15.57s/it, acc=0.891, lr=0.0007, test_acc=0.555]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:49<24:08, 15.57s/it, acc=0.891, lr=0.0007, test_acc=0.555]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [02:04<24:08, 15.57s/it, acc=0.898, lr=0.0008, test_acc=0.565]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [02:04<23:53, 15.58s/it, acc=0.898, lr=0.0008, test_acc=0.565]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:04<23:53, 15.58s/it, acc=0.898, lr=0.0008, test_acc=0.565]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:20<23:53, 15.58s/it, acc=0.901, lr=0.0009, test_acc=0.57] 
Iter 3 | Epoch 8:   9%|▉         | 9/100 [02:20<23:38, 15.58s/it, acc=0.901, lr=0.0009, test_acc=0.57]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:20<23:38, 15.58s/it, acc=0.901, lr=0.0009, test_acc=0.57]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:35<23:38, 15.58s/it, acc=0.909, lr=0.001, test_acc=0.564]
Iter 3 | Epoch 9:  10%|█         | 10/100 [02:35<23:21, 15.58s/it, acc=0.909, lr=0.001, test_acc=0.564]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:35<23:21, 15.58s/it, acc=0.909, lr=0.001, test_acc=0.564]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:51<23:21, 15.58s/it, acc=0.912, lr=0.001, test_acc=0.575]
Iter 3 | Epoch 10:  11%|█         | 11/100 [02:51<23:05, 15.57s/it, acc=0.912, lr=0.001, test_acc=0.575]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:51<23:05, 15.57s/it, acc=0.912, lr=0.001, test_acc=0.575]
Iter 3 | Epoch 11:  11%|█         | 11/100 [03:06<23:05, 15.57s/it, acc=0.917, lr=0.001, test_acc=0.564]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [03:06<22:50, 15.57s/it, acc=0.917, lr=0.001, test_acc=0.564]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:06<22:50, 15.57s/it, acc=0.917, lr=0.001, test_acc=0.564]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:22<22:50, 15.57s/it, acc=0.92, lr=0.001, test_acc=0.589] 
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [03:22<22:35, 15.58s/it, acc=0.92, lr=0.001, test_acc=0.589]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:22<22:35, 15.58s/it, acc=0.92, lr=0.001, test_acc=0.589]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:38<22:35, 15.58s/it, acc=0.918, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [03:38<22:20, 15.58s/it, acc=0.918, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:38<22:20, 15.58s/it, acc=0.918, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:53<22:20, 15.58s/it, acc=0.926, lr=0.001, test_acc=0.557]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [03:53<22:04, 15.59s/it, acc=0.926, lr=0.001, test_acc=0.557]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [03:53<22:04, 15.59s/it, acc=0.926, lr=0.001, test_acc=0.557]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [04:09<22:04, 15.59s/it, acc=0.929, lr=0.001, test_acc=0.61] 
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [04:09<21:49, 15.59s/it, acc=0.929, lr=0.001, test_acc=0.61]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:09<21:49, 15.59s/it, acc=0.929, lr=0.001, test_acc=0.61]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:24<21:49, 15.59s/it, acc=0.936, lr=0.001, test_acc=0.577]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [04:24<21:32, 15.58s/it, acc=0.936, lr=0.001, test_acc=0.577]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:24<21:32, 15.58s/it, acc=0.936, lr=0.001, test_acc=0.577]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:40<21:32, 15.58s/it, acc=0.937, lr=0.001, test_acc=0.568]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [04:40<21:15, 15.56s/it, acc=0.937, lr=0.001, test_acc=0.568]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:40<21:15, 15.56s/it, acc=0.937, lr=0.001, test_acc=0.568]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:55<21:15, 15.56s/it, acc=0.941, lr=0.001, test_acc=0.588]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [04:55<21:01, 15.57s/it, acc=0.941, lr=0.001, test_acc=0.588]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [04:55<21:01, 15.57s/it, acc=0.941, lr=0.001, test_acc=0.588]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [05:11<21:01, 15.57s/it, acc=0.94, lr=0.001, test_acc=0.588] 
Iter 3 | Epoch 19:  20%|██        | 20/100 [05:11<20:45, 15.57s/it, acc=0.94, lr=0.001, test_acc=0.588]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:11<20:45, 15.57s/it, acc=0.94, lr=0.001, test_acc=0.588]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:27<20:45, 15.57s/it, acc=0.942, lr=0.001, test_acc=0.577]
Iter 3 | Epoch 20:  21%|██        | 21/100 [05:27<20:29, 15.56s/it, acc=0.942, lr=0.001, test_acc=0.577]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:27<20:29, 15.56s/it, acc=0.942, lr=0.001, test_acc=0.577]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:42<20:29, 15.56s/it, acc=0.944, lr=0.001, test_acc=0.555]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [05:42<20:14, 15.57s/it, acc=0.944, lr=0.001, test_acc=0.555]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:42<20:14, 15.57s/it, acc=0.944, lr=0.001, test_acc=0.555]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:58<20:14, 15.57s/it, acc=0.947, lr=0.001, test_acc=0.538]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [05:58<19:59, 15.58s/it, acc=0.947, lr=0.001, test_acc=0.538]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [05:58<19:59, 15.58s/it, acc=0.947, lr=0.001, test_acc=0.538]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [06:13<19:59, 15.58s/it, acc=0.953, lr=0.001, test_acc=0.576]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [06:13<19:44, 15.58s/it, acc=0.953, lr=0.001, test_acc=0.576]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:13<19:44, 15.58s/it, acc=0.953, lr=0.001, test_acc=0.576]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:29<19:44, 15.58s/it, acc=0.952, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [06:29<19:28, 15.59s/it, acc=0.952, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [06:29<19:28, 15.59s/it, acc=0.952, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [06:45<19:28, 15.59s/it, acc=0.954, lr=0.001, test_acc=0.576]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [06:45<19:13, 15.58s/it, acc=0.954, lr=0.001, test_acc=0.576]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [06:45<19:13, 15.58s/it, acc=0.954, lr=0.001, test_acc=0.576]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [07:00<19:13, 15.58s/it, acc=0.953, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [07:00<18:57, 15.58s/it, acc=0.953, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [07:00<18:57, 15.58s/it, acc=0.953, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [07:16<18:57, 15.58s/it, acc=0.956, lr=0.001, test_acc=0.557]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [07:16<18:41, 15.58s/it, acc=0.956, lr=0.001, test_acc=0.557]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:16<18:41, 15.58s/it, acc=0.956, lr=0.001, test_acc=0.557]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:31<18:41, 15.58s/it, acc=0.957, lr=0.001, test_acc=0.547]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [07:31<18:26, 15.58s/it, acc=0.957, lr=0.001, test_acc=0.547]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:31<18:26, 15.58s/it, acc=0.957, lr=0.001, test_acc=0.547]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:47<18:26, 15.58s/it, acc=0.959, lr=0.001, test_acc=0.567]
Iter 3 | Epoch 29:  30%|███       | 30/100 [07:47<18:11, 15.59s/it, acc=0.959, lr=0.001, test_acc=0.567]
Iter 3 | Epoch 30:  30%|███       | 30/100 [07:47<18:11, 15.59s/it, acc=0.959, lr=0.001, test_acc=0.567]
Iter 3 | Epoch 30:  30%|███       | 30/100 [08:02<18:11, 15.59s/it, acc=0.957, lr=0.001, test_acc=0.587]
Iter 3 | Epoch 30:  31%|███       | 31/100 [08:02<17:55, 15.58s/it, acc=0.957, lr=0.001, test_acc=0.587]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:02<17:55, 15.58s/it, acc=0.957, lr=0.001, test_acc=0.587]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:18<17:55, 15.58s/it, acc=0.959, lr=0.001, test_acc=0.558]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [08:18<17:39, 15.58s/it, acc=0.959, lr=0.001, test_acc=0.558]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:18<17:39, 15.58s/it, acc=0.959, lr=0.001, test_acc=0.558]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:34<17:39, 15.58s/it, acc=0.959, lr=0.001, test_acc=0.584]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [08:34<17:23, 15.57s/it, acc=0.959, lr=0.001, test_acc=0.584]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [08:34<17:23, 15.57s/it, acc=0.959, lr=0.001, test_acc=0.584]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [08:49<17:23, 15.57s/it, acc=0.958, lr=0.001, test_acc=0.541]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [08:49<17:08, 15.58s/it, acc=0.958, lr=0.001, test_acc=0.541]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [08:49<17:08, 15.58s/it, acc=0.958, lr=0.001, test_acc=0.541]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [09:05<17:08, 15.58s/it, acc=0.962, lr=0.001, test_acc=0.594]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [09:05<16:52, 15.58s/it, acc=0.962, lr=0.001, test_acc=0.594]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:05<16:52, 15.58s/it, acc=0.962, lr=0.001, test_acc=0.594]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:20<16:52, 15.58s/it, acc=0.962, lr=0.001, test_acc=0.587]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [09:20<16:36, 15.58s/it, acc=0.962, lr=0.001, test_acc=0.587]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [09:20<16:36, 15.58s/it, acc=0.962, lr=0.001, test_acc=0.587]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [09:36<16:36, 15.58s/it, acc=0.962, lr=0.001, test_acc=0.54] 
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [09:36<16:21, 15.57s/it, acc=0.962, lr=0.001, test_acc=0.54]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [09:36<16:21, 15.57s/it, acc=0.962, lr=0.001, test_acc=0.54]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [09:51<16:21, 15.57s/it, acc=0.963, lr=0.001, test_acc=0.57]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [09:51<16:05, 15.58s/it, acc=0.963, lr=0.001, test_acc=0.57]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [09:51<16:05, 15.58s/it, acc=0.963, lr=0.001, test_acc=0.57]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [10:07<16:05, 15.58s/it, acc=0.963, lr=0.001, test_acc=0.6] 
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [10:07<15:49, 15.57s/it, acc=0.963, lr=0.001, test_acc=0.6]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:07<15:49, 15.57s/it, acc=0.963, lr=0.001, test_acc=0.6]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:23<15:49, 15.57s/it, acc=0.966, lr=0.001, test_acc=0.589]
Iter 3 | Epoch 39:  40%|████      | 40/100 [10:23<15:34, 15.57s/it, acc=0.966, lr=0.001, test_acc=0.589]
Iter 3 | Epoch 40:  40%|████      | 40/100 [10:23<15:34, 15.57s/it, acc=0.966, lr=0.001, test_acc=0.589]
Iter 3 | Epoch 40:  40%|████      | 40/100 [10:38<15:34, 15.57s/it, acc=0.967, lr=0.001, test_acc=0.577]
Iter 3 | Epoch 40:  41%|████      | 41/100 [10:38<15:18, 15.56s/it, acc=0.967, lr=0.001, test_acc=0.577]
Iter 3 | Epoch 41:  41%|████      | 41/100 [10:38<15:18, 15.56s/it, acc=0.967, lr=0.001, test_acc=0.577]
Iter 3 | Epoch 41:  41%|████      | 41/100 [10:54<15:18, 15.56s/it, acc=0.966, lr=0.001, test_acc=0.604]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [10:54<15:02, 15.57s/it, acc=0.966, lr=0.001, test_acc=0.604]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [10:54<15:02, 15.57s/it, acc=0.966, lr=0.001, test_acc=0.604]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [11:09<15:02, 15.57s/it, acc=0.964, lr=0.001, test_acc=0.6]  
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [11:09<14:47, 15.57s/it, acc=0.964, lr=0.001, test_acc=0.6]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:09<14:47, 15.57s/it, acc=0.964, lr=0.001, test_acc=0.6]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:25<14:47, 15.57s/it, acc=0.966, lr=0.001, test_acc=0.564]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [11:25<14:32, 15.58s/it, acc=0.966, lr=0.001, test_acc=0.564]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [11:25<14:32, 15.58s/it, acc=0.966, lr=0.001, test_acc=0.564]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [11:40<14:32, 15.58s/it, acc=0.968, lr=0.001, test_acc=0.56] 
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [11:40<14:16, 15.58s/it, acc=0.968, lr=0.001, test_acc=0.56]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [11:40<14:16, 15.58s/it, acc=0.968, lr=0.001, test_acc=0.56]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [11:56<14:16, 15.58s/it, acc=0.968, lr=0.001, test_acc=0.536]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [11:56<14:01, 15.58s/it, acc=0.968, lr=0.001, test_acc=0.536]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [11:56<14:01, 15.58s/it, acc=0.968, lr=0.001, test_acc=0.536]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [12:12<14:01, 15.58s/it, acc=0.969, lr=0.001, test_acc=0.606]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [12:12<13:45, 15.58s/it, acc=0.969, lr=0.001, test_acc=0.606]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [12:12<13:45, 15.58s/it, acc=0.969, lr=0.001, test_acc=0.606]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [12:27<13:45, 15.58s/it, acc=0.967, lr=0.001, test_acc=0.576]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [12:27<13:29, 15.57s/it, acc=0.967, lr=0.001, test_acc=0.576]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [12:27<13:29, 15.57s/it, acc=0.967, lr=0.001, test_acc=0.576]
