wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_214519-5d921l34
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/5d921l34
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [09:36<12:27, 13.11s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [09:36<12:13, 13.11s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [09:36<12:13, 13.11s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [09:49<12:13, 13.11s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [09:49<12:00, 13.10s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:49<12:00, 13.10s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [10:03<12:00, 13.10s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [10:03<11:47, 13.10s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [10:03<11:47, 13.10s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [10:16<11:47, 13.10s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [10:16<11:34, 13.10s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [10:16<11:34, 13.10s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [10:29<11:34, 13.10s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [10:29<11:21, 13.10s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [10:29<11:21, 13.10s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [10:42<11:21, 13.10s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [10:42<11:08, 13.10s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [10:42<11:08, 13.10s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [10:55<11:08, 13.10s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [10:55<10:55, 13.10s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:55<10:55, 13.10s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [11:08<10:55, 13.10s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [11:08<10:41, 13.10s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [11:08<10:41, 13.10s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [11:21<10:41, 13.10s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [11:21<10:28, 13.10s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [11:21<10:28, 13.10s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [11:34<10:28, 13.10s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [11:34<10:15, 13.10s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [11:34<10:15, 13.10s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [11:47<10:15, 13.10s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [11:47<10:02, 13.10s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [11:47<10:02, 13.10s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [12:00<10:02, 13.10s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [12:00<09:49, 13.10s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [12:00<09:49, 13.10s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [12:14<09:49, 13.10s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [12:14<09:36, 13.10s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [12:14<09:36, 13.10s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [12:27<09:36, 13.10s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [12:27<09:23, 13.10s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [12:27<09:23, 13.10s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [12:40<09:23, 13.10s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [12:40<09:10, 13.11s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [12:40<09:10, 13.11s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [12:53<09:10, 13.11s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [12:53<08:57, 13.10s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [12:53<08:57, 13.10s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [13:06<08:57, 13.10s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [13:06<08:44, 13.11s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [13:06<08:44, 13.11s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [13:19<08:44, 13.11s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [13:19<08:31, 13.10s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [13:19<08:31, 13.10s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [13:32<08:31, 13.10s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [13:32<08:17, 13.10s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [13:32<08:17, 13.10s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [13:45<08:17, 13.10s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [13:45<08:04, 13.10s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [13:45<08:04, 13.10s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [13:58<08:04, 13.10s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [13:58<07:51, 13.09s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [13:58<07:51, 13.09s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [14:11<07:51, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [14:11<07:38, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [14:11<07:38, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [14:25<07:38, 13.09s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [14:25<07:25, 13.09s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [14:25<07:25, 13.09s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [14:38<07:25, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [14:38<07:11, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [14:38<07:11, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [14:51<07:11, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [14:51<06:58, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [14:51<06:58, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [15:04<06:58, 13.09s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [15:04<06:45, 13.09s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [15:04<06:45, 13.09s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [15:17<06:45, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [15:17<06:32, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [15:17<06:32, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [15:30<06:32, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [15:30<06:19, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [15:30<06:19, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [15:43<06:19, 13.09s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [15:43<06:06, 13.09s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [15:43<06:06, 13.09s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [15:56<06:06, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [15:56<05:53, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [15:56<05:53, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [16:09<05:53, 13.09s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [16:09<05:40, 13.10s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [16:09<05:40, 13.10s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [16:22<05:40, 13.10s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [16:22<05:27, 13.09s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [16:22<05:27, 13.09s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [16:35<05:27, 13.09s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [16:35<05:14, 13.10s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [16:35<05:14, 13.10s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [16:49<05:14, 13.10s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [16:49<05:01, 13.10s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [16:49<05:01, 13.10s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [17:02<05:01, 13.10s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [17:02<04:48, 13.11s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [17:02<04:48, 13.11s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [17:15<04:48, 13.11s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [17:15<04:35, 13.10s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [17:15<04:35, 13.10s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [17:28<04:35, 13.10s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [17:28<04:22, 13.10s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [17:28<04:22, 13.10s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [17:41<04:22, 13.10s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [17:41<04:08, 13.10s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [17:41<04:08, 13.10s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [17:54<04:08, 13.10s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [17:54<03:55, 13.10s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [17:54<03:55, 13.10s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [18:07<03:55, 13.10s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [18:07<03:42, 13.10s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [18:07<03:42, 13.10s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [18:20<03:42, 13.10s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [18:20<03:29, 13.10s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [18:20<03:29, 13.10s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [18:33<03:29, 13.10s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [18:33<03:16, 13.10s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [18:33<03:16, 13.10s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [18:46<03:16, 13.10s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [18:46<03:03, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [18:46<03:03, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [19:00<03:03, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [19:00<02:50, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [19:00<02:50, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [19:13<02:50, 13.09s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [19:13<02:37, 13.09s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [19:13<02:37, 13.09s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [19:26<02:37, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [19:26<02:23, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [19:26<02:23, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [19:39<02:23, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [19:39<02:10, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [19:39<02:10, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [19:52<02:10, 13.09s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [19:52<01:57, 13.09s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [19:52<01:57, 13.09s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [20:05<01:57, 13.09s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [20:05<01:44, 13.09s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [20:05<01:44, 13.09s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [20:18<01:44, 13.09s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [20:18<01:31, 13.09s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [20:18<01:31, 13.09s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [20:31<01:31, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [20:31<01:18, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [20:31<01:18, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [20:44<01:18, 13.09s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [20:44<01:05, 13.09s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [20:44<01:05, 13.09s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [20:57<01:05, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [20:57<00:52, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [20:57<00:52, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [21:10<00:52, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [21:10<00:39, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [21:10<00:39, 13.09s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [21:24<00:39, 13.09s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [21:24<00:26, 13.09s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [21:24<00:26, 13.09s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [21:37<00:26, 13.09s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [21:37<00:13, 13.10s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [21:37<00:13, 13.10s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [21:50<00:13, 13.10s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [21:50<00:00, 13.10s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [21:50<00:00, 13.10s/it, acc=0.997, lr=0.001, test_acc=0.701]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:16<?, ?it/s, acc=0.929, lr=0.0001, test_acc=0.709]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:16<27:47, 16.84s/it, acc=0.929, lr=0.0001, test_acc=0.709]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:16<27:47, 16.84s/it, acc=0.929, lr=0.0001, test_acc=0.709]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:33<27:47, 16.84s/it, acc=0.93, lr=0.0002, test_acc=0.703] 
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:33<27:28, 16.82s/it, acc=0.93, lr=0.0002, test_acc=0.703]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:33<27:28, 16.82s/it, acc=0.93, lr=0.0002, test_acc=0.703]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:50<27:28, 16.82s/it, acc=0.927, lr=0.0003, test_acc=0.691]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:50<27:11, 16.82s/it, acc=0.927, lr=0.0003, test_acc=0.691]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:50<27:11, 16.82s/it, acc=0.927, lr=0.0003, test_acc=0.691]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [01:07<27:11, 16.82s/it, acc=0.935, lr=0.0004, test_acc=0.706]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [01:07<26:54, 16.82s/it, acc=0.935, lr=0.0004, test_acc=0.706]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:07<26:54, 16.82s/it, acc=0.935, lr=0.0004, test_acc=0.706]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:24<26:54, 16.82s/it, acc=0.95, lr=0.0005, test_acc=0.714] 
Iter 3 | Epoch 4:   5%|▌         | 5/100 [01:24<26:37, 16.82s/it, acc=0.95, lr=0.0005, test_acc=0.714]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:24<26:37, 16.82s/it, acc=0.95, lr=0.0005, test_acc=0.714]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:40<26:37, 16.82s/it, acc=0.961, lr=0.0006, test_acc=0.707]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:40<26:20, 16.81s/it, acc=0.961, lr=0.0006, test_acc=0.707]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:40<26:20, 16.81s/it, acc=0.961, lr=0.0006, test_acc=0.707]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:57<26:20, 16.81s/it, acc=0.972, lr=0.0007, test_acc=0.722]
