wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025931-a39iznni
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/a39iznni
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [24:40<04:59, 17.61s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [24:40<04:41, 17.60s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [24:40<04:41, 17.60s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [24:58<04:41, 17.60s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [24:58<04:24, 17.61s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [24:58<04:24, 17.61s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [25:15<04:24, 17.61s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [25:15<04:06, 17.61s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [25:15<04:06, 17.61s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [25:33<04:06, 17.61s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [25:33<03:48, 17.61s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [25:33<03:48, 17.61s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [25:51<03:48, 17.61s/it, acc=0.988, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [25:51<03:31, 17.60s/it, acc=0.988, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [25:51<03:31, 17.60s/it, acc=0.988, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [26:08<03:31, 17.60s/it, acc=0.994, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [26:08<03:13, 17.60s/it, acc=0.994, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [26:08<03:13, 17.60s/it, acc=0.994, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [26:26<03:13, 17.60s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [26:26<02:56, 17.60s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [26:26<02:56, 17.60s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [26:43<02:56, 17.60s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [26:43<02:38, 17.61s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [26:43<02:38, 17.61s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [27:01<02:38, 17.61s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [27:01<02:20, 17.61s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [27:01<02:20, 17.61s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [27:19<02:20, 17.61s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [27:19<02:03, 17.61s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [27:19<02:03, 17.61s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [27:36<02:03, 17.61s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [27:36<01:45, 17.61s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [27:36<01:45, 17.61s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [27:54<01:45, 17.61s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [27:54<01:28, 17.61s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [27:54<01:28, 17.61s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [28:11<01:28, 17.61s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [28:11<01:10, 17.61s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [28:11<01:10, 17.61s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [28:29<01:10, 17.61s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [28:29<00:52, 17.61s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [28:29<00:52, 17.61s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [28:47<00:52, 17.61s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [28:47<00:35, 17.61s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [28:47<00:35, 17.61s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [29:04<00:35, 17.61s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [29:04<00:17, 17.61s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [29:04<00:17, 17.61s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [29:22<00:17, 17.61s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [29:22<00:00, 17.61s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [29:22<00:00, 17.62s/it, acc=0.999, lr=0.001, test_acc=0.749]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:20<?, ?it/s, acc=0.959, lr=0.0001, test_acc=0.757]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:20<34:17, 20.78s/it, acc=0.959, lr=0.0001, test_acc=0.757]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:20<34:17, 20.78s/it, acc=0.959, lr=0.0001, test_acc=0.757]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:41<34:17, 20.78s/it, acc=0.973, lr=0.0002, test_acc=0.761]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:41<33:55, 20.77s/it, acc=0.973, lr=0.0002, test_acc=0.761]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:41<33:55, 20.77s/it, acc=0.973, lr=0.0002, test_acc=0.761]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [01:02<33:55, 20.77s/it, acc=0.983, lr=0.0003, test_acc=0.764]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [01:02<33:35, 20.78s/it, acc=0.983, lr=0.0003, test_acc=0.764]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:02<33:35, 20.78s/it, acc=0.983, lr=0.0003, test_acc=0.764]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:23<33:35, 20.78s/it, acc=0.988, lr=0.0004, test_acc=0.764]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [01:23<33:13, 20.77s/it, acc=0.988, lr=0.0004, test_acc=0.764]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:23<33:13, 20.77s/it, acc=0.988, lr=0.0004, test_acc=0.764]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:43<33:13, 20.77s/it, acc=0.992, lr=0.0005, test_acc=0.762]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [01:43<32:53, 20.77s/it, acc=0.992, lr=0.0005, test_acc=0.762]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [01:43<32:53, 20.77s/it, acc=0.992, lr=0.0005, test_acc=0.762]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [02:04<32:53, 20.77s/it, acc=0.995, lr=0.0006, test_acc=0.761]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [02:04<32:32, 20.77s/it, acc=0.995, lr=0.0006, test_acc=0.761]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [02:04<32:32, 20.77s/it, acc=0.995, lr=0.0006, test_acc=0.761]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [02:25<32:32, 20.77s/it, acc=0.997, lr=0.0007, test_acc=0.761]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [02:25<32:10, 20.76s/it, acc=0.997, lr=0.0007, test_acc=0.761]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [02:25<32:10, 20.76s/it, acc=0.997, lr=0.0007, test_acc=0.761]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [02:46<32:10, 20.76s/it, acc=0.998, lr=0.0008, test_acc=0.761]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [02:46<31:50, 20.77s/it, acc=0.998, lr=0.0008, test_acc=0.761]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [02:46<31:50, 20.77s/it, acc=0.998, lr=0.0008, test_acc=0.761]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [03:06<31:50, 20.77s/it, acc=0.998, lr=0.0009, test_acc=0.754]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [03:06<31:29, 20.76s/it, acc=0.998, lr=0.0009, test_acc=0.754]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [03:06<31:29, 20.76s/it, acc=0.998, lr=0.0009, test_acc=0.754]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [03:27<31:29, 20.76s/it, acc=0.997, lr=0.001, test_acc=0.757] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [03:27<31:08, 20.76s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 10:  10%|█         | 10/100 [03:27<31:08, 20.76s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 10:  10%|█         | 10/100 [03:48<31:08, 20.76s/it, acc=0.995, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 10:  11%|█         | 11/100 [03:48<30:47, 20.75s/it, acc=0.995, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 11:  11%|█         | 11/100 [03:48<30:47, 20.75s/it, acc=0.995, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 11:  11%|█         | 11/100 [04:09<30:47, 20.75s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [04:09<30:25, 20.75s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [04:09<30:25, 20.75s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [04:29<30:25, 20.75s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [04:29<30:04, 20.75s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [04:29<30:04, 20.75s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [04:50<30:04, 20.75s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [04:50<29:44, 20.75s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [04:50<29:44, 20.75s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [05:11<29:44, 20.75s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [05:11<29:23, 20.75s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [05:11<29:23, 20.75s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [05:32<29:23, 20.75s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [05:32<29:02, 20.75s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [05:32<29:02, 20.75s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [05:52<29:02, 20.75s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [05:52<28:42, 20.75s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [05:52<28:42, 20.75s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [06:13<28:42, 20.75s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [06:13<28:21, 20.75s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [06:13<28:21, 20.75s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [06:34<28:21, 20.75s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [06:34<28:00, 20.75s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [06:34<28:00, 20.75s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [06:55<28:00, 20.75s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 19:  20%|██        | 20/100 [06:55<27:39, 20.75s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 20:  20%|██        | 20/100 [06:55<27:39, 20.75s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 20:  20%|██        | 20/100 [07:15<27:39, 20.75s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 20:  21%|██        | 21/100 [07:15<27:18, 20.74s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 21:  21%|██        | 21/100 [07:15<27:18, 20.74s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 21:  21%|██        | 21/100 [07:36<27:18, 20.74s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [07:36<26:58, 20.75s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [07:36<26:58, 20.75s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [07:57<26:58, 20.75s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [07:57<26:37, 20.74s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [07:57<26:37, 20.74s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [08:18<26:37, 20.74s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [08:18<26:16, 20.75s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [08:18<26:16, 20.75s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [08:38<26:16, 20.75s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [08:38<25:55, 20.75s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [08:38<25:55, 20.75s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [08:59<25:55, 20.75s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [08:59<25:35, 20.75s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [08:59<25:35, 20.75s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [09:20<25:35, 20.75s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [09:20<25:14, 20.75s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [09:20<25:14, 20.75s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [09:41<25:14, 20.75s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [09:41<24:54, 20.75s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [09:41<24:54, 20.75s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [10:01<24:54, 20.75s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [10:01<24:33, 20.76s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [10:01<24:33, 20.76s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [10:22<24:33, 20.76s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 29:  30%|███       | 30/100 [10:22<24:12, 20.76s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 30:  30%|███       | 30/100 [10:22<24:12, 20.76s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 30:  30%|███       | 30/100 [10:43<24:12, 20.76s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 30:  31%|███       | 31/100 [10:43<23:52, 20.75s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 31:  31%|███       | 31/100 [10:43<23:52, 20.75s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 31:  31%|███       | 31/100 [11:04<23:52, 20.75s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [11:04<23:31, 20.75s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [11:04<23:31, 20.75s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [11:24<23:31, 20.75s/it, acc=1, lr=0.001, test_acc=0.766]   
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [11:24<23:10, 20.75s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [11:24<23:10, 20.75s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [11:45<23:10, 20.75s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [11:45<22:49, 20.75s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [11:45<22:49, 20.75s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [12:06<22:49, 20.75s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [12:06<22:28, 20.75s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [12:06<22:28, 20.75s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [12:27<22:28, 20.75s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [12:27<22:07, 20.75s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [12:27<22:07, 20.75s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [12:47<22:07, 20.75s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [12:47<21:46, 20.75s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [12:47<21:46, 20.75s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [13:08<21:46, 20.75s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [13:08<21:26, 20.75s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [13:08<21:26, 20.75s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [13:29<21:26, 20.75s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [13:29<21:05, 20.75s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [13:29<21:05, 20.75s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [13:50<21:05, 20.75s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 39:  40%|████      | 40/100 [13:50<20:44, 20.75s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 40:  40%|████      | 40/100 [13:50<20:44, 20.75s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 40:  40%|████      | 40/100 [14:10<20:44, 20.75s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 40:  41%|████      | 41/100 [14:10<20:23, 20.74s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 41:  41%|████      | 41/100 [14:10<20:23, 20.74s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 41:  41%|████      | 41/100 [14:31<20:23, 20.74s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [14:31<20:03, 20.74s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [14:31<20:03, 20.74s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [14:52<20:03, 20.74s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [14:52<19:42, 20.74s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [14:52<19:42, 20.74s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [15:13<19:42, 20.74s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [15:13<19:21, 20.75s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [15:13<19:21, 20.75s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [15:33<19:21, 20.75s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [15:33<19:01, 20.75s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [15:33<19:01, 20.75s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [15:54<19:01, 20.75s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [15:54<18:40, 20.75s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [15:54<18:40, 20.75s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [16:15<18:40, 20.75s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [16:15<18:19, 20.75s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [16:15<18:19, 20.75s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [16:36<18:19, 20.75s/it, acc=1, lr=0.001, test_acc=0.769]
