wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run mq3ji5vc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_013330-mq3ji5vc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/mq3ji5vc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [14:24<01:14,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [14:24<01:05,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [14:24<01:05,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [14:33<01:05,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [14:33<00:55,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [14:33<00:55,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [14:42<00:55,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [14:42<00:46,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [14:42<00:46,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [14:52<00:46,  9.29s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [14:52<00:37,  9.30s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [14:52<00:37,  9.30s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [15:01<00:37,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.66] 
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [15:01<00:27,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [15:01<00:27,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [15:10<00:27,  9.29s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [15:10<00:18,  9.29s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [15:10<00:18,  9.29s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [15:19<00:18,  9.29s/it, acc=0.998, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [15:19<00:09,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [15:19<00:09,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [15:29<00:09,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [15:29<00:00,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [15:29<00:00,  9.29s/it, acc=0.998, lr=0.001, test_acc=0.658]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:12<?, ?it/s, acc=0.895, lr=0.0001, test_acc=0.68]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:12<21:13, 12.86s/it, acc=0.895, lr=0.0001, test_acc=0.68]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:12<21:13, 12.86s/it, acc=0.895, lr=0.0001, test_acc=0.68]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:25<21:13, 12.86s/it, acc=0.904, lr=0.0002, test_acc=0.69]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:25<21:00, 12.86s/it, acc=0.904, lr=0.0002, test_acc=0.69]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:25<21:00, 12.86s/it, acc=0.904, lr=0.0002, test_acc=0.69]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:38<21:00, 12.86s/it, acc=0.912, lr=0.0003, test_acc=0.698]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:38<20:49, 12.88s/it, acc=0.912, lr=0.0003, test_acc=0.698]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:38<20:49, 12.88s/it, acc=0.912, lr=0.0003, test_acc=0.698]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:51<20:49, 12.88s/it, acc=0.926, lr=0.0004, test_acc=0.707]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:51<20:36, 12.88s/it, acc=0.926, lr=0.0004, test_acc=0.707]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:51<20:36, 12.88s/it, acc=0.926, lr=0.0004, test_acc=0.707]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [01:04<20:36, 12.88s/it, acc=0.941, lr=0.0005, test_acc=0.713]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [01:04<20:22, 12.87s/it, acc=0.941, lr=0.0005, test_acc=0.713]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:04<20:22, 12.87s/it, acc=0.941, lr=0.0005, test_acc=0.713]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:17<20:22, 12.87s/it, acc=0.957, lr=0.0006, test_acc=0.719]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [01:17<20:10, 12.88s/it, acc=0.957, lr=0.0006, test_acc=0.719]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:17<20:10, 12.88s/it, acc=0.957, lr=0.0006, test_acc=0.719]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:30<20:10, 12.88s/it, acc=0.973, lr=0.0007, test_acc=0.713]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [01:30<19:57, 12.88s/it, acc=0.973, lr=0.0007, test_acc=0.713]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:30<19:57, 12.88s/it, acc=0.973, lr=0.0007, test_acc=0.713]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:42<19:57, 12.88s/it, acc=0.984, lr=0.0008, test_acc=0.714]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:42<19:44, 12.87s/it, acc=0.984, lr=0.0008, test_acc=0.714]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:42<19:44, 12.87s/it, acc=0.984, lr=0.0008, test_acc=0.714]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:55<19:44, 12.87s/it, acc=0.99, lr=0.0009, test_acc=0.708] 
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:55<19:31, 12.87s/it, acc=0.99, lr=0.0009, test_acc=0.708]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:55<19:31, 12.87s/it, acc=0.99, lr=0.0009, test_acc=0.708]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [02:08<19:31, 12.87s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 9:  10%|█         | 10/100 [02:08<19:18, 12.88s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 10:  10%|█         | 10/100 [02:08<19:18, 12.88s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 10:  10%|█         | 10/100 [02:21<19:18, 12.88s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 10:  11%|█         | 11/100 [02:21<19:06, 12.88s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:21<19:06, 12.88s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:34<19:06, 12.88s/it, acc=0.995, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [02:34<18:53, 12.88s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:34<18:53, 12.88s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:47<18:53, 12.88s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [02:47<18:40, 12.88s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:47<18:40, 12.88s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [03:00<18:40, 12.88s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [03:00<18:27, 12.88s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [03:00<18:27, 12.88s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [03:13<18:27, 12.88s/it, acc=0.996, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [03:13<18:14, 12.88s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [03:13<18:14, 12.88s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [03:26<18:14, 12.88s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [03:26<18:02, 12.89s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:26<18:02, 12.89s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:38<18:02, 12.89s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [03:38<17:49, 12.88s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:38<17:49, 12.88s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:51<17:49, 12.88s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [03:51<17:36, 12.88s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:51<17:36, 12.88s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [04:04<17:36, 12.88s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [04:04<17:23, 12.88s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [04:04<17:23, 12.88s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [04:17<17:23, 12.88s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 19:  20%|██        | 20/100 [04:17<17:10, 12.88s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 20:  20%|██        | 20/100 [04:17<17:10, 12.88s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 20:  20%|██        | 20/100 [04:30<17:10, 12.88s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 20:  21%|██        | 21/100 [04:30<16:56, 12.87s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:30<16:56, 12.87s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:43<16:56, 12.87s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [04:43<16:43, 12.87s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:43<16:43, 12.87s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:56<16:43, 12.87s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [04:56<16:30, 12.87s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:56<16:30, 12.87s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [05:09<16:30, 12.87s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [05:09<16:18, 12.87s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [05:09<16:18, 12.87s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [05:21<16:18, 12.87s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [05:21<16:04, 12.86s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [05:21<16:04, 12.86s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [05:34<16:04, 12.86s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [05:34<15:52, 12.87s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:34<15:52, 12.87s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:47<15:52, 12.87s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [05:47<15:39, 12.87s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:47<15:39, 12.87s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [06:00<15:39, 12.87s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [06:00<15:26, 12.86s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [06:00<15:26, 12.86s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [06:13<15:26, 12.86s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [06:13<15:13, 12.87s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [06:13<15:13, 12.87s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [06:26<15:13, 12.87s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 29:  30%|███       | 30/100 [06:26<15:00, 12.86s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 30:  30%|███       | 30/100 [06:26<15:00, 12.86s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 30:  30%|███       | 30/100 [06:39<15:00, 12.86s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 30:  31%|███       | 31/100 [06:39<14:47, 12.87s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:39<14:47, 12.87s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:51<14:47, 12.87s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [06:51<14:34, 12.86s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:51<14:34, 12.86s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [07:04<14:34, 12.86s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [07:04<14:21, 12.86s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [07:04<14:21, 12.86s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [07:17<14:21, 12.86s/it, acc=0.996, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [07:17<14:08, 12.85s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [07:17<14:08, 12.85s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [07:30<14:08, 12.85s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [07:30<13:55, 12.85s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [07:30<13:55, 12.85s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [07:43<13:55, 12.85s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [07:43<13:42, 12.85s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:43<13:42, 12.85s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:56<13:42, 12.85s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [07:56<13:29, 12.85s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:56<13:29, 12.85s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [08:09<13:29, 12.85s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [08:09<13:16, 12.85s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [08:09<13:16, 12.85s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [08:21<13:16, 12.85s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [08:21<13:03, 12.85s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [08:21<13:03, 12.85s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [08:34<13:03, 12.85s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 39:  40%|████      | 40/100 [08:34<12:51, 12.85s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 40:  40%|████      | 40/100 [08:34<12:51, 12.85s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 40:  40%|████      | 40/100 [08:47<12:51, 12.85s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 40:  41%|████      | 41/100 [08:47<12:37, 12.84s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:47<12:37, 12.84s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 41:  41%|████      | 41/100 [09:00<12:37, 12.84s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [09:00<12:24, 12.84s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [09:00<12:24, 12.84s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [09:13<12:24, 12.84s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [09:13<12:15, 12.90s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [09:13<12:15, 12.90s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [09:26<12:15, 12.90s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [09:26<12:00, 12.87s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [09:26<12:00, 12.87s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [09:39<12:00, 12.87s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [09:39<11:47, 12.86s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:39<11:47, 12.86s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:51<11:47, 12.86s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [09:51<11:33, 12.85s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:51<11:33, 12.85s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [10:04<11:33, 12.85s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [10:04<11:20, 12.84s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [10:04<11:20, 12.84s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [10:17<11:20, 12.84s/it, acc=0.998, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [10:17<11:07, 12.84s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [10:17<11:07, 12.84s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [10:30<11:07, 12.84s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [10:30<10:54, 12.83s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [10:30<10:54, 12.83s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [10:43<10:54, 12.83s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [10:43<10:41, 12.83s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:43<10:41, 12.83s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:55<10:41, 12.83s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [10:55<10:28, 12.83s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:55<10:28, 12.83s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [11:08<10:28, 12.83s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [11:08<10:15, 12.83s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [11:08<10:15, 12.83s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [11:21<10:15, 12.83s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [11:21<10:02, 12.83s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [11:21<10:02, 12.83s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [11:34<10:02, 12.83s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [11:34<09:50, 12.83s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [11:34<09:50, 12.83s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [11:47<09:50, 12.83s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [11:47<09:37, 12.83s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:47<09:37, 12.83s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [12:00<09:37, 12.83s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [12:00<09:24, 12.84s/it, acc=0.998, lr=0.001, test_acc=0.692]
