wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run iuketk8n
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_055152-iuketk8n
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/iuketk8n
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [03:24<02:25,  3.46s/it, acc=0.984, lr=0.001, test_acc=0.377]
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [03:24<02:22,  3.47s/it, acc=0.984, lr=0.001, test_acc=0.377]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:24<02:22,  3.47s/it, acc=0.984, lr=0.001, test_acc=0.377]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:27<02:22,  3.47s/it, acc=0.985, lr=0.001, test_acc=0.416]
Iter 1 | Epoch 59:  60%|██████    | 60/100 [03:27<02:18,  3.46s/it, acc=0.985, lr=0.001, test_acc=0.416]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:27<02:18,  3.46s/it, acc=0.985, lr=0.001, test_acc=0.416]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:30<02:18,  3.46s/it, acc=0.985, lr=0.001, test_acc=0.397]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [03:30<02:15,  3.46s/it, acc=0.985, lr=0.001, test_acc=0.397]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:30<02:15,  3.46s/it, acc=0.985, lr=0.001, test_acc=0.397]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:34<02:15,  3.46s/it, acc=0.984, lr=0.001, test_acc=0.469]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [03:34<02:11,  3.46s/it, acc=0.984, lr=0.001, test_acc=0.469]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:34<02:11,  3.46s/it, acc=0.984, lr=0.001, test_acc=0.469]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:37<02:11,  3.46s/it, acc=0.986, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [03:37<02:08,  3.46s/it, acc=0.986, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:37<02:08,  3.46s/it, acc=0.986, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:41<02:08,  3.46s/it, acc=0.985, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [03:41<02:04,  3.46s/it, acc=0.985, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:41<02:04,  3.46s/it, acc=0.985, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:44<02:04,  3.46s/it, acc=0.985, lr=0.001, test_acc=0.457]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [03:44<02:01,  3.46s/it, acc=0.985, lr=0.001, test_acc=0.457]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:44<02:01,  3.46s/it, acc=0.985, lr=0.001, test_acc=0.457]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:48<02:01,  3.46s/it, acc=0.985, lr=0.001, test_acc=0.41] 
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [03:48<01:57,  3.47s/it, acc=0.985, lr=0.001, test_acc=0.41]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:48<01:57,  3.47s/it, acc=0.985, lr=0.001, test_acc=0.41]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:51<01:57,  3.47s/it, acc=0.985, lr=0.001, test_acc=0.25]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [03:51<01:54,  3.46s/it, acc=0.985, lr=0.001, test_acc=0.25]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:51<01:54,  3.46s/it, acc=0.985, lr=0.001, test_acc=0.25]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:55<01:54,  3.46s/it, acc=0.983, lr=0.001, test_acc=0.469]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [03:55<01:50,  3.46s/it, acc=0.983, lr=0.001, test_acc=0.469]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:55<01:50,  3.46s/it, acc=0.983, lr=0.001, test_acc=0.469]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:58<01:50,  3.46s/it, acc=0.986, lr=0.001, test_acc=0.427]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [03:58<01:47,  3.46s/it, acc=0.986, lr=0.001, test_acc=0.427]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:58<01:47,  3.46s/it, acc=0.986, lr=0.001, test_acc=0.427]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [04:02<01:47,  3.46s/it, acc=0.988, lr=0.001, test_acc=0.421]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [04:02<01:43,  3.46s/it, acc=0.988, lr=0.001, test_acc=0.421]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [04:02<01:43,  3.46s/it, acc=0.988, lr=0.001, test_acc=0.421]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [04:05<01:43,  3.46s/it, acc=0.987, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [04:05<01:40,  3.46s/it, acc=0.987, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [04:05<01:40,  3.46s/it, acc=0.987, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [04:09<01:40,  3.46s/it, acc=0.986, lr=0.001, test_acc=0.506]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [04:09<01:36,  3.46s/it, acc=0.986, lr=0.001, test_acc=0.506]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [04:09<01:36,  3.46s/it, acc=0.986, lr=0.001, test_acc=0.506]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [04:12<01:36,  3.46s/it, acc=0.988, lr=0.001, test_acc=0.553]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [04:12<01:33,  3.46s/it, acc=0.988, lr=0.001, test_acc=0.553]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [04:12<01:33,  3.46s/it, acc=0.988, lr=0.001, test_acc=0.553]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [04:15<01:33,  3.46s/it, acc=0.983, lr=0.001, test_acc=0.501]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [04:15<01:29,  3.46s/it, acc=0.983, lr=0.001, test_acc=0.501]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:15<01:29,  3.46s/it, acc=0.983, lr=0.001, test_acc=0.501]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:19<01:29,  3.46s/it, acc=0.989, lr=0.001, test_acc=0.37] 
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [04:19<01:26,  3.46s/it, acc=0.989, lr=0.001, test_acc=0.37]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:19<01:26,  3.46s/it, acc=0.989, lr=0.001, test_acc=0.37]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:22<01:26,  3.46s/it, acc=0.988, lr=0.001, test_acc=0.241]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [04:22<01:23,  3.46s/it, acc=0.988, lr=0.001, test_acc=0.241]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:22<01:23,  3.46s/it, acc=0.988, lr=0.001, test_acc=0.241]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:26<01:23,  3.46s/it, acc=0.987, lr=0.001, test_acc=0.161]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:26<01:19,  3.46s/it, acc=0.987, lr=0.001, test_acc=0.161]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:26<01:19,  3.46s/it, acc=0.987, lr=0.001, test_acc=0.161]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:29<01:19,  3.46s/it, acc=0.985, lr=0.001, test_acc=0.43] 
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:29<01:16,  3.46s/it, acc=0.985, lr=0.001, test_acc=0.43]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:29<01:16,  3.46s/it, acc=0.985, lr=0.001, test_acc=0.43]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:33<01:16,  3.46s/it, acc=0.987, lr=0.001, test_acc=0.549]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:33<01:12,  3.46s/it, acc=0.987, lr=0.001, test_acc=0.549]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:33<01:12,  3.46s/it, acc=0.987, lr=0.001, test_acc=0.549]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:36<01:12,  3.46s/it, acc=0.988, lr=0.001, test_acc=0.337]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:36<01:09,  3.46s/it, acc=0.988, lr=0.001, test_acc=0.337]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:36<01:09,  3.46s/it, acc=0.988, lr=0.001, test_acc=0.337]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:40<01:09,  3.46s/it, acc=0.986, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:40<01:05,  3.46s/it, acc=0.986, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:40<01:05,  3.46s/it, acc=0.986, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:43<01:05,  3.46s/it, acc=0.987, lr=0.001, test_acc=0.516]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:43<01:02,  3.46s/it, acc=0.987, lr=0.001, test_acc=0.516]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:43<01:02,  3.46s/it, acc=0.987, lr=0.001, test_acc=0.516]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:47<01:02,  3.46s/it, acc=0.987, lr=0.001, test_acc=0.322]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:47<00:58,  3.46s/it, acc=0.987, lr=0.001, test_acc=0.322]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:47<00:58,  3.46s/it, acc=0.987, lr=0.001, test_acc=0.322]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:50<00:58,  3.46s/it, acc=0.988, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:50<00:55,  3.47s/it, acc=0.988, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:50<00:55,  3.47s/it, acc=0.988, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:53<00:55,  3.47s/it, acc=0.989, lr=0.001, test_acc=0.333]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:53<00:51,  3.46s/it, acc=0.989, lr=0.001, test_acc=0.333]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:53<00:51,  3.46s/it, acc=0.989, lr=0.001, test_acc=0.333]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:57<00:51,  3.46s/it, acc=0.989, lr=0.001, test_acc=0.53] 
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [04:57<00:48,  3.46s/it, acc=0.989, lr=0.001, test_acc=0.53]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:57<00:48,  3.46s/it, acc=0.989, lr=0.001, test_acc=0.53]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [05:00<00:48,  3.46s/it, acc=0.987, lr=0.001, test_acc=0.355]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [05:00<00:44,  3.46s/it, acc=0.987, lr=0.001, test_acc=0.355]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [05:00<00:44,  3.46s/it, acc=0.987, lr=0.001, test_acc=0.355]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [05:04<00:44,  3.46s/it, acc=0.989, lr=0.001, test_acc=0.219]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [05:04<00:41,  3.46s/it, acc=0.989, lr=0.001, test_acc=0.219]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [05:04<00:41,  3.46s/it, acc=0.989, lr=0.001, test_acc=0.219]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [05:07<00:41,  3.46s/it, acc=0.99, lr=0.001, test_acc=0.552] 
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [05:07<00:38,  3.46s/it, acc=0.99, lr=0.001, test_acc=0.552]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:07<00:38,  3.46s/it, acc=0.99, lr=0.001, test_acc=0.552]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:11<00:38,  3.46s/it, acc=0.985, lr=0.001, test_acc=0.172]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [05:11<00:34,  3.46s/it, acc=0.985, lr=0.001, test_acc=0.172]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:11<00:34,  3.46s/it, acc=0.985, lr=0.001, test_acc=0.172]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:14<00:34,  3.46s/it, acc=0.989, lr=0.001, test_acc=0.515]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [05:14<00:31,  3.46s/it, acc=0.989, lr=0.001, test_acc=0.515]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:14<00:31,  3.46s/it, acc=0.989, lr=0.001, test_acc=0.515]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:18<00:31,  3.46s/it, acc=0.99, lr=0.001, test_acc=0.601] 
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [05:18<00:27,  3.46s/it, acc=0.99, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:18<00:27,  3.46s/it, acc=0.99, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:21<00:27,  3.46s/it, acc=0.99, lr=0.001, test_acc=0.24] 
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [05:21<00:24,  3.46s/it, acc=0.99, lr=0.001, test_acc=0.24]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:21<00:24,  3.46s/it, acc=0.99, lr=0.001, test_acc=0.24]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:25<00:24,  3.46s/it, acc=0.989, lr=0.001, test_acc=0.542]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:25<00:20,  3.46s/it, acc=0.989, lr=0.001, test_acc=0.542]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:25<00:20,  3.46s/it, acc=0.989, lr=0.001, test_acc=0.542]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:28<00:20,  3.46s/it, acc=0.989, lr=0.001, test_acc=0.281]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:28<00:17,  3.46s/it, acc=0.989, lr=0.001, test_acc=0.281]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:28<00:17,  3.46s/it, acc=0.989, lr=0.001, test_acc=0.281]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:32<00:17,  3.46s/it, acc=0.989, lr=0.001, test_acc=0.453]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:32<00:13,  3.45s/it, acc=0.989, lr=0.001, test_acc=0.453]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:32<00:13,  3.45s/it, acc=0.989, lr=0.001, test_acc=0.453]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:35<00:13,  3.45s/it, acc=0.989, lr=0.001, test_acc=0.451]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:35<00:10,  3.46s/it, acc=0.989, lr=0.001, test_acc=0.451]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:35<00:10,  3.46s/it, acc=0.989, lr=0.001, test_acc=0.451]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:38<00:10,  3.46s/it, acc=0.988, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:38<00:06,  3.46s/it, acc=0.988, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:38<00:06,  3.46s/it, acc=0.988, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:42<00:06,  3.46s/it, acc=0.989, lr=0.001, test_acc=0.215]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:42<00:03,  3.46s/it, acc=0.989, lr=0.001, test_acc=0.215]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:42<00:03,  3.46s/it, acc=0.989, lr=0.001, test_acc=0.215]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:45<00:03,  3.46s/it, acc=0.991, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:45<00:00,  3.46s/it, acc=0.991, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:45<00:00,  3.46s/it, acc=0.991, lr=0.001, test_acc=0.567]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.888, lr=0.0001, test_acc=0.638]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<07:24,  4.48s/it, acc=0.888, lr=0.0001, test_acc=0.638]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<07:24,  4.48s/it, acc=0.888, lr=0.0001, test_acc=0.638]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<07:24,  4.48s/it, acc=0.892, lr=0.0002, test_acc=0.675]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<07:19,  4.49s/it, acc=0.892, lr=0.0002, test_acc=0.675]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<07:19,  4.49s/it, acc=0.892, lr=0.0002, test_acc=0.675]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:13<07:19,  4.49s/it, acc=0.903, lr=0.0003, test_acc=0.566]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:13<07:17,  4.51s/it, acc=0.903, lr=0.0003, test_acc=0.566]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:13<07:17,  4.51s/it, acc=0.903, lr=0.0003, test_acc=0.566]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:17<07:17,  4.51s/it, acc=0.913, lr=0.0004, test_acc=0.664]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:17<07:12,  4.50s/it, acc=0.913, lr=0.0004, test_acc=0.664]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:17<07:12,  4.50s/it, acc=0.913, lr=0.0004, test_acc=0.664]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:22<07:12,  4.50s/it, acc=0.924, lr=0.0005, test_acc=0.69] 
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:22<07:06,  4.49s/it, acc=0.924, lr=0.0005, test_acc=0.69]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:22<07:06,  4.49s/it, acc=0.924, lr=0.0005, test_acc=0.69]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:27<07:06,  4.49s/it, acc=0.932, lr=0.0006, test_acc=0.667]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:27<07:03,  4.51s/it, acc=0.932, lr=0.0006, test_acc=0.667]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:27<07:03,  4.51s/it, acc=0.932, lr=0.0006, test_acc=0.667]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:31<07:03,  4.51s/it, acc=0.942, lr=0.0007, test_acc=0.652]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:31<06:58,  4.50s/it, acc=0.942, lr=0.0007, test_acc=0.652]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:31<06:58,  4.50s/it, acc=0.942, lr=0.0007, test_acc=0.652]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:36<06:58,  4.50s/it, acc=0.957, lr=0.0008, test_acc=0.625]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:36<06:54,  4.51s/it, acc=0.957, lr=0.0008, test_acc=0.625]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<06:54,  4.51s/it, acc=0.957, lr=0.0008, test_acc=0.625]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:40<06:54,  4.51s/it, acc=0.962, lr=0.0009, test_acc=0.621]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:40<06:49,  4.50s/it, acc=0.962, lr=0.0009, test_acc=0.621]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:40<06:49,  4.50s/it, acc=0.962, lr=0.0009, test_acc=0.621]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:44<06:49,  4.50s/it, acc=0.968, lr=0.001, test_acc=0.676] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:44<06:44,  4.49s/it, acc=0.968, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:44<06:44,  4.49s/it, acc=0.968, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:49<06:44,  4.49s/it, acc=0.972, lr=0.001, test_acc=0.548]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:49<06:40,  4.50s/it, acc=0.972, lr=0.001, test_acc=0.548]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:49<06:40,  4.50s/it, acc=0.972, lr=0.001, test_acc=0.548]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:53<06:40,  4.50s/it, acc=0.976, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:53<06:35,  4.49s/it, acc=0.976, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:53<06:35,  4.49s/it, acc=0.976, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:58<06:35,  4.49s/it, acc=0.978, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:58<06:30,  4.49s/it, acc=0.978, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:58<06:30,  4.49s/it, acc=0.978, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:02<06:30,  4.49s/it, acc=0.982, lr=0.001, test_acc=0.349]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:02<06:27,  4.51s/it, acc=0.982, lr=0.001, test_acc=0.349]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:02<06:27,  4.51s/it, acc=0.982, lr=0.001, test_acc=0.349]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:07<06:27,  4.51s/it, acc=0.98, lr=0.001, test_acc=0.637] 
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:07<06:22,  4.50s/it, acc=0.98, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:07<06:22,  4.50s/it, acc=0.98, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:12<06:22,  4.50s/it, acc=0.982, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:12<06:18,  4.51s/it, acc=0.982, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:12<06:18,  4.51s/it, acc=0.982, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:16<06:18,  4.51s/it, acc=0.982, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:16<06:13,  4.50s/it, acc=0.982, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:16<06:13,  4.50s/it, acc=0.982, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:20<06:13,  4.50s/it, acc=0.982, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:20<06:08,  4.49s/it, acc=0.982, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:20<06:08,  4.49s/it, acc=0.982, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:25<06:08,  4.49s/it, acc=0.984, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:25<06:05,  4.51s/it, acc=0.984, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:25<06:05,  4.51s/it, acc=0.984, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:29<06:05,  4.51s/it, acc=0.983, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:29<05:59,  4.50s/it, acc=0.983, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:29<05:59,  4.50s/it, acc=0.983, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:34<05:59,  4.50s/it, acc=0.983, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:34<05:55,  4.49s/it, acc=0.983, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:34<05:55,  4.49s/it, acc=0.983, lr=0.001, test_acc=0.669]
