wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run tytwhzm3
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_021100-tytwhzm3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tytwhzm3
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:28<10:03, 12.31s/it, acc=0.986, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:40<10:03, 12.31s/it, acc=0.987, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [10:40<09:50, 12.31s/it, acc=0.987, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:40<09:50, 12.31s/it, acc=0.987, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:52<09:50, 12.31s/it, acc=0.986, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [10:52<09:39, 12.32s/it, acc=0.986, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:52<09:39, 12.32s/it, acc=0.986, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [11:05<09:39, 12.32s/it, acc=0.986, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [11:05<09:26, 12.31s/it, acc=0.986, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [11:05<09:26, 12.31s/it, acc=0.986, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [11:17<09:26, 12.31s/it, acc=0.986, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [11:17<09:13, 12.31s/it, acc=0.986, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:17<09:13, 12.31s/it, acc=0.986, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:29<09:13, 12.31s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [11:29<09:01, 12.30s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:29<09:01, 12.30s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:42<09:01, 12.30s/it, acc=0.987, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [11:42<08:49, 12.31s/it, acc=0.987, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:42<08:49, 12.31s/it, acc=0.987, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:54<08:49, 12.31s/it, acc=0.986, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [11:54<08:36, 12.31s/it, acc=0.986, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:54<08:36, 12.31s/it, acc=0.986, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [12:06<08:36, 12.31s/it, acc=0.989, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [12:06<08:24, 12.31s/it, acc=0.989, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [12:06<08:24, 12.31s/it, acc=0.989, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [12:18<08:24, 12.31s/it, acc=0.989, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [12:18<08:12, 12.31s/it, acc=0.989, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:18<08:12, 12.31s/it, acc=0.989, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:31<08:12, 12.31s/it, acc=0.99, lr=0.001, test_acc=0.689] 
Iter 2 | Epoch 60:  61%|██████    | 61/100 [12:31<08:00, 12.31s/it, acc=0.99, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:31<08:00, 12.31s/it, acc=0.99, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:43<08:00, 12.31s/it, acc=0.987, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [12:43<07:47, 12.30s/it, acc=0.987, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:43<07:47, 12.30s/it, acc=0.987, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:55<07:47, 12.30s/it, acc=0.986, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [12:55<07:35, 12.30s/it, acc=0.986, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:55<07:35, 12.30s/it, acc=0.986, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [13:08<07:35, 12.30s/it, acc=0.987, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [13:08<07:22, 12.30s/it, acc=0.987, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [13:08<07:22, 12.30s/it, acc=0.987, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [13:20<07:22, 12.30s/it, acc=0.989, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [13:20<07:10, 12.31s/it, acc=0.989, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:20<07:10, 12.31s/it, acc=0.989, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:32<07:10, 12.31s/it, acc=0.989, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [13:32<06:58, 12.31s/it, acc=0.989, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:32<06:58, 12.31s/it, acc=0.989, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:45<06:58, 12.31s/it, acc=0.99, lr=0.001, test_acc=0.691] 
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [13:45<06:46, 12.31s/it, acc=0.99, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:45<06:46, 12.31s/it, acc=0.99, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:57<06:46, 12.31s/it, acc=0.988, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [13:57<06:33, 12.31s/it, acc=0.988, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:57<06:33, 12.31s/it, acc=0.988, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [14:09<06:33, 12.31s/it, acc=0.988, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [14:09<06:21, 12.31s/it, acc=0.988, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [14:09<06:21, 12.31s/it, acc=0.988, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [14:22<06:21, 12.31s/it, acc=0.988, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [14:22<06:09, 12.30s/it, acc=0.988, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:22<06:09, 12.30s/it, acc=0.988, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:34<06:09, 12.30s/it, acc=0.988, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [14:34<05:56, 12.30s/it, acc=0.988, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:34<05:56, 12.30s/it, acc=0.988, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:46<05:56, 12.30s/it, acc=0.988, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [14:46<05:44, 12.31s/it, acc=0.988, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:46<05:44, 12.31s/it, acc=0.988, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:58<05:44, 12.31s/it, acc=0.988, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [14:58<05:32, 12.31s/it, acc=0.988, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:58<05:32, 12.31s/it, acc=0.988, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [15:11<05:32, 12.31s/it, acc=0.992, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [15:11<05:19, 12.31s/it, acc=0.992, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [15:11<05:19, 12.31s/it, acc=0.992, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [15:23<05:19, 12.31s/it, acc=0.989, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [15:23<05:07, 12.31s/it, acc=0.989, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:23<05:07, 12.31s/it, acc=0.989, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:35<05:07, 12.31s/it, acc=0.989, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [15:35<04:55, 12.31s/it, acc=0.989, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:35<04:55, 12.31s/it, acc=0.989, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:48<04:55, 12.31s/it, acc=0.99, lr=0.001, test_acc=0.68]  
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [15:48<04:43, 12.31s/it, acc=0.99, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [15:48<04:43, 12.31s/it, acc=0.99, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [16:00<04:43, 12.31s/it, acc=0.99, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [16:00<04:30, 12.31s/it, acc=0.99, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [16:00<04:30, 12.31s/it, acc=0.99, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [16:12<04:30, 12.31s/it, acc=0.989, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [16:12<04:18, 12.31s/it, acc=0.989, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [16:12<04:18, 12.31s/it, acc=0.989, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [16:25<04:18, 12.31s/it, acc=0.99, lr=0.001, test_acc=0.666] 
Iter 2 | Epoch 79:  80%|████████  | 80/100 [16:25<04:06, 12.31s/it, acc=0.99, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [16:25<04:06, 12.31s/it, acc=0.99, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [16:37<04:06, 12.31s/it, acc=0.987, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [16:37<03:53, 12.31s/it, acc=0.987, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [16:37<03:53, 12.31s/it, acc=0.987, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [16:49<03:53, 12.31s/it, acc=0.988, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [16:49<03:41, 12.30s/it, acc=0.988, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [16:49<03:41, 12.30s/it, acc=0.988, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [17:02<03:41, 12.30s/it, acc=0.989, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [17:02<03:29, 12.30s/it, acc=0.989, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [17:02<03:29, 12.30s/it, acc=0.989, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [17:14<03:29, 12.30s/it, acc=0.99, lr=0.001, test_acc=0.67]  
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [17:14<03:16, 12.30s/it, acc=0.99, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [17:14<03:16, 12.30s/it, acc=0.99, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [17:26<03:16, 12.30s/it, acc=0.99, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [17:26<03:04, 12.30s/it, acc=0.99, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [17:26<03:04, 12.30s/it, acc=0.99, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [17:38<03:04, 12.30s/it, acc=0.99, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [17:38<02:52, 12.30s/it, acc=0.99, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [17:38<02:52, 12.30s/it, acc=0.99, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [17:51<02:52, 12.30s/it, acc=0.99, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [17:51<02:39, 12.30s/it, acc=0.99, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [17:51<02:39, 12.30s/it, acc=0.99, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [18:03<02:39, 12.30s/it, acc=0.989, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [18:03<02:27, 12.30s/it, acc=0.989, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [18:03<02:27, 12.30s/it, acc=0.989, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [18:15<02:27, 12.30s/it, acc=0.991, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [18:15<02:15, 12.30s/it, acc=0.991, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [18:15<02:15, 12.30s/it, acc=0.991, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [18:28<02:15, 12.30s/it, acc=0.989, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [18:28<02:03, 12.30s/it, acc=0.989, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [18:28<02:03, 12.30s/it, acc=0.989, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [18:40<02:03, 12.30s/it, acc=0.99, lr=0.001, test_acc=0.678] 
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [18:40<01:50, 12.30s/it, acc=0.99, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [18:40<01:50, 12.30s/it, acc=0.99, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [18:52<01:50, 12.30s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [18:52<01:38, 12.30s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [18:52<01:38, 12.30s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [19:05<01:38, 12.30s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [19:05<01:26, 12.30s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [19:05<01:26, 12.30s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [19:17<01:26, 12.30s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [19:17<01:13, 12.31s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [19:17<01:13, 12.31s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [19:29<01:13, 12.31s/it, acc=0.992, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [19:29<01:01, 12.30s/it, acc=0.992, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [19:29<01:01, 12.30s/it, acc=0.992, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [19:41<01:01, 12.30s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [19:41<00:49, 12.30s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [19:41<00:49, 12.30s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [19:54<00:49, 12.30s/it, acc=0.99, lr=0.001, test_acc=0.665] 
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [19:54<00:36, 12.31s/it, acc=0.99, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [19:54<00:36, 12.31s/it, acc=0.99, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [20:06<00:36, 12.31s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [20:06<00:24, 12.31s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [20:06<00:24, 12.31s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [20:18<00:24, 12.31s/it, acc=0.992, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [20:18<00:12, 12.30s/it, acc=0.992, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [20:18<00:12, 12.30s/it, acc=0.992, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [20:31<00:12, 12.30s/it, acc=0.989, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [20:31<00:00, 12.30s/it, acc=0.989, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [20:31<00:00, 12.31s/it, acc=0.989, lr=0.001, test_acc=0.689]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:15<?, ?it/s, acc=0.921, lr=0.0001, test_acc=0.688]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:15<26:05, 15.81s/it, acc=0.921, lr=0.0001, test_acc=0.688]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:15<26:05, 15.81s/it, acc=0.921, lr=0.0001, test_acc=0.688]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:31<26:05, 15.81s/it, acc=0.918, lr=0.0002, test_acc=0.676]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:31<25:47, 15.79s/it, acc=0.918, lr=0.0002, test_acc=0.676]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:31<25:47, 15.79s/it, acc=0.918, lr=0.0002, test_acc=0.676]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:47<25:47, 15.79s/it, acc=0.92, lr=0.0003, test_acc=0.678] 
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:47<25:31, 15.79s/it, acc=0.92, lr=0.0003, test_acc=0.678]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:47<25:31, 15.79s/it, acc=0.92, lr=0.0003, test_acc=0.678]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [01:03<25:31, 15.79s/it, acc=0.924, lr=0.0004, test_acc=0.667]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [01:03<25:14, 15.78s/it, acc=0.924, lr=0.0004, test_acc=0.667]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:03<25:14, 15.78s/it, acc=0.924, lr=0.0004, test_acc=0.667]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:18<25:14, 15.78s/it, acc=0.933, lr=0.0005, test_acc=0.692]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [01:18<24:59, 15.78s/it, acc=0.933, lr=0.0005, test_acc=0.692]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:18<24:59, 15.78s/it, acc=0.933, lr=0.0005, test_acc=0.692]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:34<24:59, 15.78s/it, acc=0.943, lr=0.0006, test_acc=0.708]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:34<24:43, 15.78s/it, acc=0.943, lr=0.0006, test_acc=0.708]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:34<24:43, 15.78s/it, acc=0.943, lr=0.0006, test_acc=0.708]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:50<24:43, 15.78s/it, acc=0.951, lr=0.0007, test_acc=0.682]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:50<24:27, 15.78s/it, acc=0.951, lr=0.0007, test_acc=0.682]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:50<24:27, 15.78s/it, acc=0.951, lr=0.0007, test_acc=0.682]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [02:06<24:27, 15.78s/it, acc=0.959, lr=0.0008, test_acc=0.707]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [02:06<24:12, 15.79s/it, acc=0.959, lr=0.0008, test_acc=0.707]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:06<24:12, 15.79s/it, acc=0.959, lr=0.0008, test_acc=0.707]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:22<24:12, 15.79s/it, acc=0.967, lr=0.0009, test_acc=0.687]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [02:22<23:56, 15.78s/it, acc=0.967, lr=0.0009, test_acc=0.687]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:22<23:56, 15.78s/it, acc=0.967, lr=0.0009, test_acc=0.687]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:37<23:56, 15.78s/it, acc=0.971, lr=0.001, test_acc=0.694] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [02:37<23:40, 15.78s/it, acc=0.971, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:37<23:40, 15.78s/it, acc=0.971, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:53<23:40, 15.78s/it, acc=0.978, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 10:  11%|█         | 11/100 [02:53<23:23, 15.77s/it, acc=0.978, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:53<23:23, 15.77s/it, acc=0.978, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 11:  11%|█         | 11/100 [03:09<23:23, 15.77s/it, acc=0.98, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [03:09<23:07, 15.77s/it, acc=0.98, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:09<23:07, 15.77s/it, acc=0.98, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:25<23:07, 15.77s/it, acc=0.983, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [03:25<22:52, 15.77s/it, acc=0.983, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:25<22:52, 15.77s/it, acc=0.983, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:40<22:52, 15.77s/it, acc=0.985, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [03:40<22:36, 15.77s/it, acc=0.985, lr=0.001, test_acc=0.692]
