wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run m8pwc5ib
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_021100-m8pwc5ib
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/m8pwc5ib
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 1 | Epoch 61:  61%|██████    | 61/100 [08:56<05:43,  8.80s/it, acc=0.979, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [09:05<05:43,  8.80s/it, acc=0.981, lr=0.001, test_acc=0.558]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [09:05<05:34,  8.80s/it, acc=0.981, lr=0.001, test_acc=0.558]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [09:05<05:34,  8.80s/it, acc=0.981, lr=0.001, test_acc=0.558]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [09:14<05:34,  8.80s/it, acc=0.981, lr=0.001, test_acc=0.559]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [09:14<05:25,  8.80s/it, acc=0.981, lr=0.001, test_acc=0.559]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [09:14<05:25,  8.80s/it, acc=0.981, lr=0.001, test_acc=0.559]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [09:23<05:25,  8.80s/it, acc=0.982, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [09:23<05:16,  8.80s/it, acc=0.982, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [09:23<05:16,  8.80s/it, acc=0.982, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [09:32<05:16,  8.80s/it, acc=0.98, lr=0.001, test_acc=0.574] 
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [09:32<05:07,  8.79s/it, acc=0.98, lr=0.001, test_acc=0.574]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [09:32<05:07,  8.79s/it, acc=0.98, lr=0.001, test_acc=0.574]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [09:40<05:07,  8.79s/it, acc=0.982, lr=0.001, test_acc=0.574]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [09:40<04:59,  8.80s/it, acc=0.982, lr=0.001, test_acc=0.574]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [09:40<04:59,  8.80s/it, acc=0.982, lr=0.001, test_acc=0.574]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [09:49<04:59,  8.80s/it, acc=0.98, lr=0.001, test_acc=0.598] 
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [09:49<04:50,  8.80s/it, acc=0.98, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [09:49<04:50,  8.80s/it, acc=0.98, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [09:58<04:50,  8.80s/it, acc=0.983, lr=0.001, test_acc=0.571]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [09:58<04:41,  8.81s/it, acc=0.983, lr=0.001, test_acc=0.571]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [09:58<04:41,  8.81s/it, acc=0.983, lr=0.001, test_acc=0.571]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [10:07<04:41,  8.81s/it, acc=0.983, lr=0.001, test_acc=0.57] 
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [10:07<04:33,  8.81s/it, acc=0.983, lr=0.001, test_acc=0.57]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [10:07<04:33,  8.81s/it, acc=0.983, lr=0.001, test_acc=0.57]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [10:16<04:33,  8.81s/it, acc=0.98, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [10:16<04:23,  8.80s/it, acc=0.98, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [10:16<04:23,  8.80s/it, acc=0.98, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [10:24<04:23,  8.80s/it, acc=0.981, lr=0.001, test_acc=0.594]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [10:24<04:15,  8.80s/it, acc=0.981, lr=0.001, test_acc=0.594]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [10:24<04:15,  8.80s/it, acc=0.981, lr=0.001, test_acc=0.594]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [10:33<04:15,  8.80s/it, acc=0.98, lr=0.001, test_acc=0.559] 
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [10:33<04:06,  8.80s/it, acc=0.98, lr=0.001, test_acc=0.559]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [10:33<04:06,  8.80s/it, acc=0.98, lr=0.001, test_acc=0.559]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [10:42<04:06,  8.80s/it, acc=0.981, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [10:42<03:57,  8.80s/it, acc=0.981, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [10:42<03:57,  8.80s/it, acc=0.981, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [10:51<03:57,  8.80s/it, acc=0.984, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [10:51<03:48,  8.80s/it, acc=0.984, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [10:51<03:48,  8.80s/it, acc=0.984, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [11:00<03:48,  8.80s/it, acc=0.98, lr=0.001, test_acc=0.535] 
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [11:00<03:39,  8.80s/it, acc=0.98, lr=0.001, test_acc=0.535]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [11:00<03:39,  8.80s/it, acc=0.98, lr=0.001, test_acc=0.535]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [11:08<03:39,  8.80s/it, acc=0.982, lr=0.001, test_acc=0.569]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [11:08<03:31,  8.80s/it, acc=0.982, lr=0.001, test_acc=0.569]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [11:08<03:31,  8.80s/it, acc=0.982, lr=0.001, test_acc=0.569]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [11:17<03:31,  8.80s/it, acc=0.98, lr=0.001, test_acc=0.59]  
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [11:17<03:22,  8.80s/it, acc=0.98, lr=0.001, test_acc=0.59]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [11:17<03:22,  8.80s/it, acc=0.98, lr=0.001, test_acc=0.59]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [11:26<03:22,  8.80s/it, acc=0.981, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [11:26<03:13,  8.80s/it, acc=0.981, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [11:26<03:13,  8.80s/it, acc=0.981, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [11:35<03:13,  8.80s/it, acc=0.981, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [11:35<03:04,  8.80s/it, acc=0.981, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [11:35<03:04,  8.80s/it, acc=0.981, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [11:44<03:04,  8.80s/it, acc=0.981, lr=0.001, test_acc=0.584]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [11:44<02:55,  8.80s/it, acc=0.981, lr=0.001, test_acc=0.584]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [11:44<02:55,  8.80s/it, acc=0.981, lr=0.001, test_acc=0.584]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [11:52<02:55,  8.80s/it, acc=0.982, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [11:52<02:47,  8.80s/it, acc=0.982, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [11:52<02:47,  8.80s/it, acc=0.982, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [12:01<02:47,  8.80s/it, acc=0.98, lr=0.001, test_acc=0.581] 
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [12:01<02:38,  8.80s/it, acc=0.98, lr=0.001, test_acc=0.581]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [12:01<02:38,  8.80s/it, acc=0.98, lr=0.001, test_acc=0.581]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [12:10<02:38,  8.80s/it, acc=0.982, lr=0.001, test_acc=0.577]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [12:10<02:29,  8.80s/it, acc=0.982, lr=0.001, test_acc=0.577]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [12:10<02:29,  8.80s/it, acc=0.982, lr=0.001, test_acc=0.577]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [12:19<02:29,  8.80s/it, acc=0.983, lr=0.001, test_acc=0.607]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [12:19<02:20,  8.80s/it, acc=0.983, lr=0.001, test_acc=0.607]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [12:19<02:20,  8.80s/it, acc=0.983, lr=0.001, test_acc=0.607]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [12:28<02:20,  8.80s/it, acc=0.981, lr=0.001, test_acc=0.586]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [12:28<02:11,  8.80s/it, acc=0.981, lr=0.001, test_acc=0.586]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [12:28<02:11,  8.80s/it, acc=0.981, lr=0.001, test_acc=0.586]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [12:36<02:11,  8.80s/it, acc=0.982, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [12:36<02:03,  8.80s/it, acc=0.982, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [12:36<02:03,  8.80s/it, acc=0.982, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [12:45<02:03,  8.80s/it, acc=0.984, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [12:45<01:54,  8.80s/it, acc=0.984, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [12:45<01:54,  8.80s/it, acc=0.984, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [12:54<01:54,  8.80s/it, acc=0.984, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [12:54<01:45,  8.80s/it, acc=0.984, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [12:54<01:45,  8.80s/it, acc=0.984, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [13:03<01:45,  8.80s/it, acc=0.983, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [13:03<01:36,  8.80s/it, acc=0.983, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [13:03<01:36,  8.80s/it, acc=0.983, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [13:12<01:36,  8.80s/it, acc=0.982, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [13:12<01:28,  8.80s/it, acc=0.982, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [13:12<01:28,  8.80s/it, acc=0.982, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [13:20<01:28,  8.80s/it, acc=0.984, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [13:20<01:19,  8.80s/it, acc=0.984, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [13:20<01:19,  8.80s/it, acc=0.984, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [13:29<01:19,  8.80s/it, acc=0.983, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [13:29<01:10,  8.80s/it, acc=0.983, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [13:29<01:10,  8.80s/it, acc=0.983, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [13:38<01:10,  8.80s/it, acc=0.983, lr=0.001, test_acc=0.574]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [13:38<01:01,  8.80s/it, acc=0.983, lr=0.001, test_acc=0.574]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [13:38<01:01,  8.80s/it, acc=0.983, lr=0.001, test_acc=0.574]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [13:47<01:01,  8.80s/it, acc=0.986, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [13:47<00:52,  8.80s/it, acc=0.986, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [13:47<00:52,  8.80s/it, acc=0.986, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [13:56<00:52,  8.80s/it, acc=0.985, lr=0.001, test_acc=0.568]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [13:56<00:43,  8.80s/it, acc=0.985, lr=0.001, test_acc=0.568]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [13:56<00:43,  8.80s/it, acc=0.985, lr=0.001, test_acc=0.568]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [14:04<00:43,  8.80s/it, acc=0.986, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [14:04<00:35,  8.80s/it, acc=0.986, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [14:04<00:35,  8.80s/it, acc=0.986, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [14:13<00:35,  8.80s/it, acc=0.983, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [14:13<00:26,  8.80s/it, acc=0.983, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [14:13<00:26,  8.80s/it, acc=0.983, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [14:22<00:26,  8.80s/it, acc=0.984, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [14:22<00:17,  8.80s/it, acc=0.984, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [14:22<00:17,  8.80s/it, acc=0.984, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [14:31<00:17,  8.80s/it, acc=0.983, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [14:31<00:08,  8.80s/it, acc=0.983, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [14:31<00:08,  8.80s/it, acc=0.983, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [14:40<00:08,  8.80s/it, acc=0.983, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [14:40<00:00,  8.80s/it, acc=0.983, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [14:40<00:00,  8.80s/it, acc=0.983, lr=0.001, test_acc=0.592]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:12<?, ?it/s, acc=0.868, lr=0.0001, test_acc=0.59]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:12<20:04, 12.16s/it, acc=0.868, lr=0.0001, test_acc=0.59]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:12<20:04, 12.16s/it, acc=0.868, lr=0.0001, test_acc=0.59]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:24<20:04, 12.16s/it, acc=0.877, lr=0.0002, test_acc=0.609]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:24<19:52, 12.17s/it, acc=0.877, lr=0.0002, test_acc=0.609]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:24<19:52, 12.17s/it, acc=0.877, lr=0.0002, test_acc=0.609]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:36<19:52, 12.17s/it, acc=0.882, lr=0.0003, test_acc=0.591]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:36<19:40, 12.17s/it, acc=0.882, lr=0.0003, test_acc=0.591]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:36<19:40, 12.17s/it, acc=0.882, lr=0.0003, test_acc=0.591]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:48<19:40, 12.17s/it, acc=0.887, lr=0.0004, test_acc=0.574]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:48<19:27, 12.16s/it, acc=0.887, lr=0.0004, test_acc=0.574]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:48<19:27, 12.16s/it, acc=0.887, lr=0.0004, test_acc=0.574]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [01:00<19:27, 12.16s/it, acc=0.892, lr=0.0005, test_acc=0.606]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [01:00<19:15, 12.16s/it, acc=0.892, lr=0.0005, test_acc=0.606]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:00<19:15, 12.16s/it, acc=0.892, lr=0.0005, test_acc=0.606]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:12<19:15, 12.16s/it, acc=0.907, lr=0.0006, test_acc=0.612]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [01:12<19:03, 12.16s/it, acc=0.907, lr=0.0006, test_acc=0.612]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:12<19:03, 12.16s/it, acc=0.907, lr=0.0006, test_acc=0.612]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:25<19:03, 12.16s/it, acc=0.918, lr=0.0007, test_acc=0.599]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [01:25<18:50, 12.16s/it, acc=0.918, lr=0.0007, test_acc=0.599]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:25<18:50, 12.16s/it, acc=0.918, lr=0.0007, test_acc=0.599]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:37<18:50, 12.16s/it, acc=0.934, lr=0.0008, test_acc=0.615]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:37<18:38, 12.16s/it, acc=0.934, lr=0.0008, test_acc=0.615]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:37<18:38, 12.16s/it, acc=0.934, lr=0.0008, test_acc=0.615]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:49<18:38, 12.16s/it, acc=0.947, lr=0.0009, test_acc=0.577]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:49<18:26, 12.16s/it, acc=0.947, lr=0.0009, test_acc=0.577]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:49<18:26, 12.16s/it, acc=0.947, lr=0.0009, test_acc=0.577]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [02:01<18:26, 12.16s/it, acc=0.954, lr=0.001, test_acc=0.611] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [02:01<18:14, 12.16s/it, acc=0.954, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 10:  10%|█         | 10/100 [02:01<18:14, 12.16s/it, acc=0.954, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 10:  10%|█         | 10/100 [02:13<18:14, 12.16s/it, acc=0.96, lr=0.001, test_acc=0.615] 
Iter 2 | Epoch 10:  11%|█         | 11/100 [02:13<18:02, 12.16s/it, acc=0.96, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:13<18:02, 12.16s/it, acc=0.96, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:25<18:02, 12.16s/it, acc=0.967, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [02:25<17:50, 12.16s/it, acc=0.967, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:25<17:50, 12.16s/it, acc=0.967, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:38<17:50, 12.16s/it, acc=0.97, lr=0.001, test_acc=0.63]  
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [02:38<17:37, 12.16s/it, acc=0.97, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:38<17:37, 12.16s/it, acc=0.97, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:50<17:37, 12.16s/it, acc=0.972, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [02:50<17:26, 12.16s/it, acc=0.972, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:50<17:26, 12.16s/it, acc=0.972, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [03:02<17:26, 12.16s/it, acc=0.975, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [03:02<17:13, 12.16s/it, acc=0.975, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [03:02<17:13, 12.16s/it, acc=0.975, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [03:14<17:13, 12.16s/it, acc=0.978, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [03:14<17:01, 12.16s/it, acc=0.978, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:14<17:01, 12.16s/it, acc=0.978, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:26<17:01, 12.16s/it, acc=0.976, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [03:26<16:49, 12.16s/it, acc=0.976, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:26<16:49, 12.16s/it, acc=0.976, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:38<16:49, 12.16s/it, acc=0.977, lr=0.001, test_acc=0.6]  
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [03:38<16:37, 12.16s/it, acc=0.977, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:38<16:37, 12.16s/it, acc=0.977, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:51<16:37, 12.16s/it, acc=0.979, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [03:51<16:25, 12.17s/it, acc=0.979, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [03:51<16:25, 12.17s/it, acc=0.979, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [04:03<16:25, 12.17s/it, acc=0.978, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 19:  20%|██        | 20/100 [04:03<16:13, 12.16s/it, acc=0.978, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 20:  20%|██        | 20/100 [04:03<16:13, 12.16s/it, acc=0.978, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 20:  20%|██        | 20/100 [04:15<16:13, 12.16s/it, acc=0.978, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 20:  21%|██        | 21/100 [04:15<16:00, 12.16s/it, acc=0.978, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:15<16:00, 12.16s/it, acc=0.978, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:27<16:00, 12.16s/it, acc=0.979, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [04:27<15:48, 12.16s/it, acc=0.979, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:27<15:48, 12.16s/it, acc=0.979, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:39<15:48, 12.16s/it, acc=0.978, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [04:39<15:36, 12.16s/it, acc=0.978, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:39<15:36, 12.16s/it, acc=0.978, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:51<15:36, 12.16s/it, acc=0.978, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [04:51<15:24, 12.16s/it, acc=0.978, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [04:51<15:24, 12.16s/it, acc=0.978, lr=0.001, test_acc=0.637]
