wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run tea4b935
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_225800-tea4b935
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tea4b935
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [08:04<01:37,  5.76s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [08:04<01:32,  5.77s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [08:04<01:32,  5.77s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [08:10<01:32,  5.77s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [08:10<01:26,  5.77s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [08:10<01:26,  5.77s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [08:15<01:26,  5.77s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [08:15<01:20,  5.76s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [08:15<01:20,  5.76s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [08:21<01:20,  5.76s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [08:21<01:15,  5.78s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [08:21<01:15,  5.78s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [08:27<01:15,  5.78s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [08:27<01:09,  5.77s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [08:27<01:09,  5.77s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [08:33<01:09,  5.77s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [08:33<01:03,  5.77s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [08:33<01:03,  5.77s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [08:38<01:03,  5.77s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [08:38<00:57,  5.77s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [08:38<00:57,  5.77s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [08:44<00:57,  5.77s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [08:44<00:51,  5.77s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [08:44<00:51,  5.77s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [08:50<00:51,  5.77s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [08:50<00:46,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [08:50<00:46,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [08:56<00:46,  5.76s/it, acc=0.999, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [08:56<00:40,  5.76s/it, acc=0.999, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [08:56<00:40,  5.76s/it, acc=0.999, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [09:01<00:40,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [09:01<00:34,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [09:01<00:34,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [09:07<00:34,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [09:07<00:28,  5.77s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [09:07<00:28,  5.77s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [09:13<00:28,  5.77s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [09:13<00:23,  5.77s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [09:13<00:23,  5.77s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [09:19<00:23,  5.77s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [09:19<00:17,  5.77s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [09:19<00:17,  5.77s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [09:25<00:17,  5.77s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [09:25<00:11,  5.77s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [09:25<00:11,  5.77s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [09:30<00:11,  5.77s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [09:30<00:05,  5.77s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [09:30<00:05,  5.77s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [09:36<00:05,  5.77s/it, acc=0.997, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [09:36<00:00,  5.77s/it, acc=0.997, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [09:36<00:00,  5.77s/it, acc=0.997, lr=0.001, test_acc=0.655]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.895, lr=0.0001, test_acc=0.685]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:07<13:02,  7.90s/it, acc=0.895, lr=0.0001, test_acc=0.685]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:07<13:02,  7.90s/it, acc=0.895, lr=0.0001, test_acc=0.685]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:15<13:02,  7.90s/it, acc=0.923, lr=0.0002, test_acc=0.694]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:15<12:55,  7.91s/it, acc=0.923, lr=0.0002, test_acc=0.694]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:15<12:55,  7.91s/it, acc=0.923, lr=0.0002, test_acc=0.694]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:23<12:55,  7.91s/it, acc=0.942, lr=0.0003, test_acc=0.702]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:23<12:46,  7.90s/it, acc=0.942, lr=0.0003, test_acc=0.702]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:23<12:46,  7.90s/it, acc=0.942, lr=0.0003, test_acc=0.702]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:31<12:46,  7.90s/it, acc=0.961, lr=0.0004, test_acc=0.709]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:31<12:38,  7.90s/it, acc=0.961, lr=0.0004, test_acc=0.709]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:31<12:38,  7.90s/it, acc=0.961, lr=0.0004, test_acc=0.709]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:39<12:38,  7.90s/it, acc=0.977, lr=0.0005, test_acc=0.699]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:39<12:32,  7.93s/it, acc=0.977, lr=0.0005, test_acc=0.699]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:39<12:32,  7.93s/it, acc=0.977, lr=0.0005, test_acc=0.699]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:47<12:32,  7.93s/it, acc=0.988, lr=0.0006, test_acc=0.703]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:47<12:24,  7.92s/it, acc=0.988, lr=0.0006, test_acc=0.703]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:47<12:24,  7.92s/it, acc=0.988, lr=0.0006, test_acc=0.703]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:55<12:24,  7.92s/it, acc=0.994, lr=0.0007, test_acc=0.702]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:55<12:15,  7.91s/it, acc=0.994, lr=0.0007, test_acc=0.702]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:55<12:15,  7.91s/it, acc=0.994, lr=0.0007, test_acc=0.702]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:03<12:15,  7.91s/it, acc=0.995, lr=0.0008, test_acc=0.694]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:03<12:06,  7.90s/it, acc=0.995, lr=0.0008, test_acc=0.694]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:03<12:06,  7.90s/it, acc=0.995, lr=0.0008, test_acc=0.694]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:11<12:06,  7.90s/it, acc=0.995, lr=0.0009, test_acc=0.695]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:11<11:58,  7.89s/it, acc=0.995, lr=0.0009, test_acc=0.695]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:11<11:58,  7.89s/it, acc=0.995, lr=0.0009, test_acc=0.695]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:19<11:58,  7.89s/it, acc=0.993, lr=0.001, test_acc=0.692] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [01:19<11:51,  7.90s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:19<11:51,  7.90s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:26<11:51,  7.90s/it, acc=0.99, lr=0.001, test_acc=0.692] 
Iter 2 | Epoch 10:  11%|█         | 11/100 [01:26<11:42,  7.90s/it, acc=0.99, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 11:  11%|█         | 11/100 [01:26<11:42,  7.90s/it, acc=0.99, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 11:  11%|█         | 11/100 [01:34<11:42,  7.90s/it, acc=0.991, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [01:34<11:36,  7.91s/it, acc=0.991, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:34<11:36,  7.91s/it, acc=0.991, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:42<11:36,  7.91s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [01:42<11:27,  7.91s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:42<11:27,  7.91s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:50<11:27,  7.91s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:50<11:20,  7.92s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:50<11:20,  7.92s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:58<11:20,  7.92s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:58<11:12,  7.91s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:58<11:12,  7.91s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [02:06<11:12,  7.91s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [02:06<11:04,  7.91s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [02:06<11:04,  7.91s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [02:14<11:04,  7.91s/it, acc=0.996, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [02:14<10:57,  7.92s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [02:14<10:57,  7.92s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [02:22<10:57,  7.92s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [02:22<10:49,  7.92s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [02:22<10:49,  7.92s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [02:30<10:49,  7.92s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [02:30<10:40,  7.91s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [02:30<10:40,  7.91s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [02:38<10:40,  7.91s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 19:  20%|██        | 20/100 [02:38<10:33,  7.92s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 20:  20%|██        | 20/100 [02:38<10:33,  7.92s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 20:  20%|██        | 20/100 [02:46<10:33,  7.92s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 20:  21%|██        | 21/100 [02:46<10:25,  7.91s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 21:  21%|██        | 21/100 [02:46<10:25,  7.91s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 21:  21%|██        | 21/100 [02:54<10:25,  7.91s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [02:54<10:17,  7.91s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [02:54<10:17,  7.91s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [03:01<10:17,  7.91s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [03:01<10:09,  7.91s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [03:01<10:09,  7.91s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [03:09<10:09,  7.91s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [03:09<10:01,  7.91s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [03:09<10:01,  7.91s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [03:17<10:01,  7.91s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [03:17<09:53,  7.91s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [03:17<09:53,  7.91s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [03:25<09:53,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [03:25<09:46,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [03:25<09:46,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [03:33<09:46,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [03:33<09:37,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [03:33<09:37,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [03:41<09:37,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [03:41<09:29,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [03:41<09:29,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [03:49<09:29,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [03:49<09:23,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [03:49<09:23,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [03:57<09:23,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 29:  30%|███       | 30/100 [03:57<09:14,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 30:  30%|███       | 30/100 [03:57<09:14,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 30:  30%|███       | 30/100 [04:05<09:14,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 30:  31%|███       | 31/100 [04:05<09:05,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 31:  31%|███       | 31/100 [04:05<09:05,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 31:  31%|███       | 31/100 [04:13<09:05,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [04:13<08:57,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [04:13<08:57,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [04:21<08:57,  7.91s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [04:21<08:49,  7.91s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [04:21<08:49,  7.91s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [04:28<08:49,  7.91s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [04:28<08:41,  7.91s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [04:28<08:41,  7.91s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [04:36<08:41,  7.91s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [04:36<08:33,  7.90s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [04:36<08:33,  7.90s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [04:44<08:33,  7.90s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [04:44<08:26,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [04:44<08:26,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [04:52<08:26,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [04:52<08:17,  7.90s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [04:52<08:17,  7.90s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [05:00<08:17,  7.90s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [05:00<08:10,  7.91s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [05:00<08:10,  7.91s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [05:08<08:10,  7.91s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [05:08<08:02,  7.91s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [05:08<08:02,  7.91s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [05:16<08:02,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 39:  40%|████      | 40/100 [05:16<07:55,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 40:  40%|████      | 40/100 [05:16<07:55,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 40:  40%|████      | 40/100 [05:24<07:55,  7.92s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 40:  41%|████      | 41/100 [05:24<07:47,  7.92s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 41:  41%|████      | 41/100 [05:24<07:47,  7.92s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 41:  41%|████      | 41/100 [05:32<07:47,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [05:32<07:39,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [05:32<07:39,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [05:40<07:39,  7.92s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [05:40<07:31,  7.92s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [05:40<07:31,  7.92s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [05:48<07:31,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [05:48<07:25,  7.96s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [05:48<07:25,  7.96s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [05:56<07:25,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [05:56<07:19,  8.00s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [05:56<07:19,  8.00s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [06:04<07:19,  8.00s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [06:04<07:12,  8.00s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [06:04<07:12,  8.00s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [06:12<07:12,  8.00s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [06:12<07:03,  7.98s/it, acc=0.998, lr=0.001, test_acc=0.707]
