wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025930-89qzl59t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/89qzl59t
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:22<15:37, 11.30s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [03:22<15:26, 11.30s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:22<15:26, 11.30s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:34<15:26, 11.30s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [03:34<15:14, 11.30s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [03:34<15:14, 11.30s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [03:45<15:14, 11.30s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 19:  20%|██        | 20/100 [03:45<15:04, 11.30s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 20:  20%|██        | 20/100 [03:45<15:04, 11.30s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 20:  20%|██        | 20/100 [03:56<15:04, 11.30s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 20:  21%|██        | 21/100 [03:56<14:53, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 21:  21%|██        | 21/100 [03:56<14:53, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:08<14:53, 11.31s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [04:08<14:42, 11.31s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:08<14:42, 11.31s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:19<14:42, 11.31s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [04:19<14:30, 11.31s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:19<14:30, 11.31s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:30<14:30, 11.31s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [04:30<14:18, 11.30s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [04:30<14:18, 11.30s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [04:42<14:18, 11.30s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [04:42<14:06, 11.29s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [04:42<14:06, 11.29s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [04:53<14:06, 11.29s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [04:53<13:55, 11.29s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [04:53<13:55, 11.29s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:04<13:55, 11.29s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [05:04<13:44, 11.30s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:04<13:44, 11.30s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:15<13:44, 11.30s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [05:15<13:33, 11.29s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:15<13:33, 11.29s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:27<13:33, 11.29s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [05:27<13:20, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [05:27<13:20, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [05:38<13:20, 11.27s/it, acc=0.996, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 29:  30%|███       | 30/100 [05:38<13:08, 11.26s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 30:  30%|███       | 30/100 [05:38<13:08, 11.26s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 30:  30%|███       | 30/100 [05:49<13:08, 11.26s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 30:  31%|███       | 31/100 [05:49<12:56, 11.26s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 31:  31%|███       | 31/100 [05:49<12:56, 11.26s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:00<12:56, 11.26s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [06:00<12:45, 11.26s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:00<12:45, 11.26s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:12<12:45, 11.26s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [06:12<12:35, 11.28s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:12<12:35, 11.28s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:23<12:35, 11.28s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [06:23<12:24, 11.28s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [06:23<12:24, 11.28s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [06:34<12:24, 11.28s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [06:34<12:13, 11.28s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [06:34<12:13, 11.28s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [06:46<12:13, 11.28s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [06:46<12:01, 11.28s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [06:46<12:01, 11.28s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [06:57<12:01, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [06:57<11:50, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [06:57<11:50, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:08<11:50, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [07:08<11:39, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:08<11:39, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:19<11:39, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [07:19<11:27, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [07:19<11:27, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [07:31<11:27, 11.27s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 39:  40%|████      | 40/100 [07:31<11:15, 11.27s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 40:  40%|████      | 40/100 [07:31<11:15, 11.27s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 40:  40%|████      | 40/100 [07:42<11:15, 11.27s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 40:  41%|████      | 41/100 [07:42<11:04, 11.26s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 41:  41%|████      | 41/100 [07:42<11:04, 11.26s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 41:  41%|████      | 41/100 [07:53<11:04, 11.26s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [07:53<10:53, 11.26s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [07:53<10:53, 11.26s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:05<10:53, 11.26s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [08:05<10:43, 11.28s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:05<10:43, 11.28s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:16<10:43, 11.28s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [08:16<10:32, 11.29s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [08:16<10:32, 11.29s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [08:27<10:32, 11.29s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [08:27<10:20, 11.28s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [08:27<10:20, 11.28s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [08:38<10:20, 11.28s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [08:38<10:09, 11.28s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [08:38<10:09, 11.28s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [08:50<10:09, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [08:50<09:57, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [08:50<09:57, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:01<09:57, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [09:01<09:47, 11.30s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:01<09:47, 11.30s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:12<09:47, 11.30s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [09:12<09:36, 11.31s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [09:12<09:36, 11.31s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [09:24<09:36, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [09:24<09:25, 11.30s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [09:24<09:25, 11.30s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [09:35<09:25, 11.30s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [09:35<09:12, 11.28s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [09:35<09:12, 11.28s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [09:46<09:12, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [09:46<09:01, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [09:46<09:01, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [09:57<09:01, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [09:57<08:49, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [09:57<08:49, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:09<08:49, 11.27s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [10:09<08:38, 11.28s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [10:09<08:38, 11.28s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [10:20<08:38, 11.28s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [10:20<08:27, 11.29s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [10:20<08:27, 11.29s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [10:31<08:27, 11.29s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [10:31<08:16, 11.29s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [10:31<08:16, 11.29s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [10:43<08:16, 11.29s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [10:43<08:05, 11.29s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [10:43<08:05, 11.29s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [10:54<08:05, 11.29s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [10:54<07:53, 11.28s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [10:54<07:53, 11.28s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:05<07:53, 11.28s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [11:05<07:42, 11.28s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [11:05<07:42, 11.28s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [11:16<07:42, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [11:16<07:31, 11.29s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [11:16<07:31, 11.29s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [11:28<07:31, 11.29s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [11:28<07:20, 11.30s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [11:28<07:20, 11.30s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [11:39<07:20, 11.30s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [11:39<07:09, 11.29s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [11:39<07:09, 11.29s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [11:50<07:09, 11.29s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [11:50<06:57, 11.29s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [11:50<06:57, 11.29s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:02<06:57, 11.29s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [12:02<06:46, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [12:02<06:46, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [12:13<06:46, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [12:13<06:34, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [12:13<06:34, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [12:24<06:34, 11.28s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [12:24<06:23, 11.29s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [12:24<06:23, 11.29s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [12:35<06:23, 11.29s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [12:35<06:12, 11.28s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [12:35<06:12, 11.28s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [12:47<06:12, 11.28s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [12:47<06:00, 11.27s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [12:47<06:00, 11.27s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [12:58<06:00, 11.27s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [12:58<05:49, 11.26s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [12:58<05:49, 11.26s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [13:09<05:49, 11.26s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 69:  70%|███████   | 70/100 [13:09<05:38, 11.27s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [13:09<05:38, 11.27s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [13:20<05:38, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [13:20<05:26, 11.26s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [13:20<05:26, 11.26s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [13:32<05:26, 11.26s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [13:32<05:14, 11.24s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [13:32<05:14, 11.24s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [13:43<05:14, 11.24s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [13:43<05:03, 11.25s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [13:43<05:03, 11.25s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [13:54<05:03, 11.25s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [13:54<04:52, 11.25s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [13:54<04:52, 11.25s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [14:05<04:52, 11.25s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [14:05<04:41, 11.25s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [14:05<04:41, 11.25s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [14:17<04:41, 11.25s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [14:17<04:30, 11.26s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [14:17<04:30, 11.26s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [14:28<04:30, 11.26s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [14:28<04:19, 11.26s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [14:28<04:19, 11.26s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [14:39<04:19, 11.26s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [14:39<04:07, 11.25s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [14:39<04:07, 11.25s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [14:50<04:07, 11.25s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [14:50<03:56, 11.27s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [14:50<03:56, 11.27s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [15:02<03:56, 11.27s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [15:02<03:45, 11.26s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [15:02<03:45, 11.26s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [15:13<03:45, 11.26s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [15:13<03:34, 11.28s/it, acc=0.997, lr=0.001, test_acc=0.683]
