wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_233931-22s2z8aj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/22s2z8aj
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:33<08:34, 11.96s/it, acc=0.994, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [11:33<08:22, 11.96s/it, acc=0.994, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:33<08:22, 11.96s/it, acc=0.994, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:45<08:22, 11.96s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [11:45<08:10, 11.97s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [11:45<08:10, 11.97s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [11:57<08:10, 11.97s/it, acc=0.994, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [11:57<07:58, 11.96s/it, acc=0.994, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [11:57<07:58, 11.96s/it, acc=0.994, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:09<07:58, 11.96s/it, acc=0.993, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [12:09<07:46, 11.97s/it, acc=0.993, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:09<07:46, 11.97s/it, acc=0.993, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:21<07:46, 11.97s/it, acc=0.993, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [12:21<07:34, 11.96s/it, acc=0.993, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:21<07:34, 11.96s/it, acc=0.993, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:33<07:34, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [12:33<07:22, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:33<07:22, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:45<07:22, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [12:45<07:10, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [12:45<07:10, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [12:57<07:10, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [12:57<06:58, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [12:57<06:58, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:09<06:58, 11.95s/it, acc=0.994, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [13:09<06:46, 11.95s/it, acc=0.994, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:09<06:46, 11.95s/it, acc=0.994, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:21<06:46, 11.95s/it, acc=0.994, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [13:21<06:34, 11.95s/it, acc=0.994, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:21<06:34, 11.95s/it, acc=0.994, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:33<06:34, 11.95s/it, acc=0.993, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [13:33<06:22, 11.96s/it, acc=0.993, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:33<06:22, 11.96s/it, acc=0.993, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:45<06:22, 11.96s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [13:45<06:10, 11.96s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [13:45<06:10, 11.96s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [13:57<06:10, 11.96s/it, acc=0.994, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [13:57<05:58, 11.96s/it, acc=0.994, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [13:57<05:58, 11.96s/it, acc=0.994, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:08<05:58, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [14:08<05:46, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:08<05:46, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:20<05:46, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [14:20<05:34, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:20<05:34, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:32<05:34, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [14:32<05:22, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:32<05:22, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:44<05:22, 11.95s/it, acc=0.994, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [14:44<05:10, 11.95s/it, acc=0.994, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [14:44<05:10, 11.95s/it, acc=0.994, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [14:56<05:10, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [14:56<04:58, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [14:56<04:58, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:08<04:58, 11.96s/it, acc=0.994, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [15:08<04:46, 11.95s/it, acc=0.994, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:08<04:46, 11.95s/it, acc=0.994, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:20<04:46, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [15:20<04:34, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [15:20<04:34, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [15:32<04:34, 11.95s/it, acc=0.993, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [15:32<04:23, 11.96s/it, acc=0.993, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [15:32<04:23, 11.96s/it, acc=0.993, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [15:44<04:23, 11.96s/it, acc=0.994, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [15:44<04:10, 11.95s/it, acc=0.994, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [15:44<04:10, 11.95s/it, acc=0.994, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [15:56<04:10, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [15:56<03:59, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [15:56<03:59, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [16:08<03:59, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [16:08<03:47, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [16:08<03:47, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [16:20<03:47, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [16:20<03:35, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [16:20<03:35, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [16:32<03:35, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [16:32<03:23, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [16:32<03:23, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [16:44<03:23, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [16:44<03:11, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [16:44<03:11, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [16:56<03:11, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [16:56<02:59, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [16:56<02:59, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [17:08<02:59, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [17:08<02:47, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [17:08<02:47, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [17:20<02:47, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [17:20<02:35, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [17:20<02:35, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [17:32<02:35, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [17:32<02:23, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [17:32<02:23, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [17:44<02:23, 11.95s/it, acc=0.994, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [17:44<02:11, 11.95s/it, acc=0.994, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [17:44<02:11, 11.95s/it, acc=0.994, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [17:56<02:11, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [17:56<01:59, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [17:56<01:59, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [18:08<01:59, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [18:08<01:47, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [18:08<01:47, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [18:19<01:47, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [18:19<01:35, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [18:19<01:35, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [18:31<01:35, 11.94s/it, acc=0.994, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [18:31<01:23, 11.95s/it, acc=0.994, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [18:31<01:23, 11.95s/it, acc=0.994, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [18:43<01:23, 11.95s/it, acc=0.994, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [18:43<01:11, 11.96s/it, acc=0.994, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [18:43<01:11, 11.96s/it, acc=0.994, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [18:55<01:11, 11.96s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [18:55<00:59, 11.95s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [18:55<00:59, 11.95s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [19:07<00:59, 11.95s/it, acc=0.994, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [19:07<00:47, 11.95s/it, acc=0.994, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [19:07<00:47, 11.95s/it, acc=0.994, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [19:19<00:47, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [19:19<00:35, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [19:19<00:35, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [19:31<00:35, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [19:31<00:23, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [19:31<00:23, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [19:43<00:23, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [19:43<00:11, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [19:43<00:11, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [19:55<00:11, 11.95s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [19:55<00:00, 11.94s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [19:55<00:00, 11.96s/it, acc=0.995, lr=0.001, test_acc=0.672]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:15<?, ?it/s, acc=0.92, lr=0.0001, test_acc=0.683]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:15<25:18, 15.34s/it, acc=0.92, lr=0.0001, test_acc=0.683]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:15<25:18, 15.34s/it, acc=0.92, lr=0.0001, test_acc=0.683]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:30<25:18, 15.34s/it, acc=0.93, lr=0.0002, test_acc=0.684]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:30<25:00, 15.31s/it, acc=0.93, lr=0.0002, test_acc=0.684]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:30<25:00, 15.31s/it, acc=0.93, lr=0.0002, test_acc=0.684]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:45<25:00, 15.31s/it, acc=0.94, lr=0.0003, test_acc=0.686]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:45<24:45, 15.31s/it, acc=0.94, lr=0.0003, test_acc=0.686]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:45<24:45, 15.31s/it, acc=0.94, lr=0.0003, test_acc=0.686]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [01:01<24:45, 15.31s/it, acc=0.956, lr=0.0004, test_acc=0.683]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [01:01<24:30, 15.32s/it, acc=0.956, lr=0.0004, test_acc=0.683]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:01<24:30, 15.32s/it, acc=0.956, lr=0.0004, test_acc=0.683]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:16<24:30, 15.32s/it, acc=0.973, lr=0.0005, test_acc=0.688]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [01:16<24:15, 15.32s/it, acc=0.973, lr=0.0005, test_acc=0.688]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:16<24:15, 15.32s/it, acc=0.973, lr=0.0005, test_acc=0.688]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:31<24:15, 15.32s/it, acc=0.987, lr=0.0006, test_acc=0.69] 
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:31<23:59, 15.32s/it, acc=0.987, lr=0.0006, test_acc=0.69]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:31<23:59, 15.32s/it, acc=0.987, lr=0.0006, test_acc=0.69]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:47<23:59, 15.32s/it, acc=0.995, lr=0.0007, test_acc=0.686]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:47<23:44, 15.32s/it, acc=0.995, lr=0.0007, test_acc=0.686]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:47<23:44, 15.32s/it, acc=0.995, lr=0.0007, test_acc=0.686]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [02:02<23:44, 15.32s/it, acc=0.997, lr=0.0008, test_acc=0.686]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [02:02<23:29, 15.32s/it, acc=0.997, lr=0.0008, test_acc=0.686]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:02<23:29, 15.32s/it, acc=0.997, lr=0.0008, test_acc=0.686]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:17<23:29, 15.32s/it, acc=0.996, lr=0.0009, test_acc=0.677]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [02:17<23:14, 15.32s/it, acc=0.996, lr=0.0009, test_acc=0.677]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:17<23:14, 15.32s/it, acc=0.996, lr=0.0009, test_acc=0.677]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:33<23:14, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.684] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [02:33<22:59, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:33<22:59, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:48<22:59, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 10:  11%|█         | 11/100 [02:48<22:43, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:48<22:43, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 11:  11%|█         | 11/100 [03:03<22:43, 15.32s/it, acc=0.993, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [03:03<22:27, 15.31s/it, acc=0.993, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:03<22:27, 15.31s/it, acc=0.993, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:19<22:27, 15.31s/it, acc=0.992, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [03:19<22:12, 15.32s/it, acc=0.992, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:19<22:12, 15.32s/it, acc=0.992, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:34<22:12, 15.32s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [03:34<21:57, 15.32s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:34<21:57, 15.32s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:49<21:57, 15.32s/it, acc=0.992, lr=0.001, test_acc=0.671]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [03:49<21:42, 15.32s/it, acc=0.992, lr=0.001, test_acc=0.671]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [03:49<21:42, 15.32s/it, acc=0.992, lr=0.001, test_acc=0.671]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [04:05<21:42, 15.32s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [04:05<21:27, 15.32s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:05<21:27, 15.32s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:20<21:27, 15.32s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [04:20<21:11, 15.32s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:20<21:11, 15.32s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:35<21:11, 15.32s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [04:35<20:56, 15.32s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:35<20:56, 15.32s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:51<20:56, 15.32s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [04:51<20:41, 15.32s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [04:51<20:41, 15.32s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [05:06<20:41, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 19:  20%|██        | 20/100 [05:06<20:25, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:06<20:25, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:21<20:25, 15.32s/it, acc=0.994, lr=0.001, test_acc=0.667]
