wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025931-cf14n5db
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/cf14n5db
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [25:19<12:26, 22.62s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [25:19<12:03, 22.60s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [25:19<12:03, 22.60s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [25:42<12:03, 22.60s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [25:42<11:45, 22.75s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [25:42<11:45, 22.75s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [26:05<11:45, 22.75s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [26:05<11:26, 22.88s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [26:05<11:26, 22.88s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [26:28<11:26, 22.88s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [26:28<11:03, 22.89s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [26:28<11:03, 22.89s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [26:51<11:03, 22.89s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [26:51<10:40, 22.89s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [26:51<10:40, 22.89s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [27:14<10:40, 22.89s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [27:14<10:16, 22.84s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [27:14<10:16, 22.84s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [27:37<10:16, 22.84s/it, acc=0.996, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [27:37<09:52, 22.79s/it, acc=0.996, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [27:37<09:52, 22.79s/it, acc=0.996, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [27:59<09:52, 22.79s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [27:59<09:28, 22.73s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [27:59<09:28, 22.73s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [28:22<09:28, 22.73s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [28:22<09:04, 22.68s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [28:22<09:04, 22.68s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [28:44<09:04, 22.68s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [28:44<08:41, 22.66s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [28:44<08:41, 22.66s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [29:07<08:41, 22.66s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [29:07<08:18, 22.67s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [29:07<08:18, 22.67s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [29:30<08:18, 22.67s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [29:30<07:55, 22.66s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [29:30<07:55, 22.66s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [29:52<07:55, 22.66s/it, acc=1, lr=0.001, test_acc=0.774]    
Iter 5 | Epoch 79:  80%|████████  | 80/100 [29:52<07:32, 22.64s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [29:52<07:32, 22.64s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [30:15<07:32, 22.64s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [30:15<07:10, 22.65s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [30:15<07:10, 22.65s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [30:38<07:10, 22.65s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [30:38<06:47, 22.66s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [30:38<06:47, 22.66s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [31:00<06:47, 22.66s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [31:00<06:25, 22.67s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [31:00<06:25, 22.67s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [31:23<06:25, 22.67s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [31:23<06:03, 22.69s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [31:23<06:03, 22.69s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [31:46<06:03, 22.69s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [31:46<05:40, 22.69s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [31:46<05:40, 22.69s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [32:08<05:40, 22.69s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [32:08<05:17, 22.69s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [32:08<05:17, 22.69s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [32:31<05:17, 22.69s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [32:31<04:55, 22.71s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [32:31<04:55, 22.71s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [32:54<04:55, 22.71s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [32:54<04:32, 22.72s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [32:54<04:32, 22.72s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [33:17<04:32, 22.72s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [33:17<04:10, 22.73s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [33:17<04:10, 22.73s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [33:39<04:10, 22.73s/it, acc=1, lr=0.001, test_acc=0.773]    
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [33:39<03:46, 22.70s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [33:39<03:46, 22.70s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [34:02<03:46, 22.70s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [34:02<03:23, 22.66s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [34:02<03:23, 22.66s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [34:24<03:23, 22.66s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [34:24<03:01, 22.63s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [34:24<03:01, 22.63s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [34:47<03:01, 22.63s/it, acc=1, lr=0.001, test_acc=0.776]    
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [34:47<02:38, 22.63s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [34:47<02:38, 22.63s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [35:10<02:38, 22.63s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [35:10<02:15, 22.63s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [35:10<02:15, 22.63s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [35:32<02:15, 22.63s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [35:32<01:53, 22.63s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [35:32<01:53, 22.63s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [35:55<01:53, 22.63s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [35:55<01:30, 22.62s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [35:55<01:30, 22.62s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [36:17<01:30, 22.62s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [36:17<01:07, 22.59s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [36:17<01:07, 22.59s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [36:40<01:07, 22.59s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [36:40<00:45, 22.59s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [36:40<00:45, 22.59s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [37:03<00:45, 22.59s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [37:03<00:22, 22.61s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [37:03<00:22, 22.61s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [37:25<00:22, 22.61s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 99: 100%|██████████| 100/100 [37:25<00:00, 22.61s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [37:25<00:00, 22.46s/it, acc=0.999, lr=0.001, test_acc=0.77]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:26<?, ?it/s, acc=0.967, lr=0.0001, test_acc=0.774]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:26<42:55, 26.01s/it, acc=0.967, lr=0.0001, test_acc=0.774]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:26<42:55, 26.01s/it, acc=0.967, lr=0.0001, test_acc=0.774]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:51<42:55, 26.01s/it, acc=0.978, lr=0.0002, test_acc=0.774]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:51<42:17, 25.89s/it, acc=0.978, lr=0.0002, test_acc=0.774]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:51<42:17, 25.89s/it, acc=0.978, lr=0.0002, test_acc=0.774]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [01:17<42:17, 25.89s/it, acc=0.985, lr=0.0003, test_acc=0.779]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [01:17<41:51, 25.89s/it, acc=0.985, lr=0.0003, test_acc=0.779]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:17<41:51, 25.89s/it, acc=0.985, lr=0.0003, test_acc=0.779]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:43<41:51, 25.89s/it, acc=0.989, lr=0.0004, test_acc=0.78] 
Iter 6 | Epoch 3:   4%|▍         | 4/100 [01:43<41:15, 25.78s/it, acc=0.989, lr=0.0004, test_acc=0.78]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:43<41:15, 25.78s/it, acc=0.989, lr=0.0004, test_acc=0.78]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [02:08<41:15, 25.78s/it, acc=0.992, lr=0.0005, test_acc=0.779]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [02:08<40:42, 25.71s/it, acc=0.992, lr=0.0005, test_acc=0.779]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:08<40:42, 25.71s/it, acc=0.992, lr=0.0005, test_acc=0.779]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:34<40:42, 25.71s/it, acc=0.995, lr=0.0006, test_acc=0.779]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [02:34<40:11, 25.66s/it, acc=0.995, lr=0.0006, test_acc=0.779]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:34<40:11, 25.66s/it, acc=0.995, lr=0.0006, test_acc=0.779]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:59<40:11, 25.66s/it, acc=0.997, lr=0.0007, test_acc=0.779]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [02:59<39:41, 25.61s/it, acc=0.997, lr=0.0007, test_acc=0.779]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [02:59<39:41, 25.61s/it, acc=0.997, lr=0.0007, test_acc=0.779]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [03:25<39:41, 25.61s/it, acc=0.998, lr=0.0008, test_acc=0.778]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [03:25<39:07, 25.52s/it, acc=0.998, lr=0.0008, test_acc=0.778]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:25<39:07, 25.52s/it, acc=0.998, lr=0.0008, test_acc=0.778]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:50<39:07, 25.52s/it, acc=0.999, lr=0.0009, test_acc=0.774]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [03:50<38:33, 25.42s/it, acc=0.999, lr=0.0009, test_acc=0.774]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [03:50<38:33, 25.42s/it, acc=0.999, lr=0.0009, test_acc=0.774]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [04:15<38:33, 25.42s/it, acc=0.999, lr=0.001, test_acc=0.775] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [04:15<38:03, 25.37s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 10:  10%|█         | 10/100 [04:15<38:03, 25.37s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 10:  10%|█         | 10/100 [04:40<38:03, 25.37s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 10:  11%|█         | 11/100 [04:40<37:32, 25.31s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 11:  11%|█         | 11/100 [04:40<37:32, 25.31s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 11:  11%|█         | 11/100 [05:06<37:32, 25.31s/it, acc=0.996, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [05:06<37:01, 25.25s/it, acc=0.996, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [05:06<37:01, 25.25s/it, acc=0.996, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [05:31<37:01, 25.25s/it, acc=0.997, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [05:31<36:33, 25.21s/it, acc=0.997, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [05:31<36:33, 25.21s/it, acc=0.997, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [05:56<36:33, 25.21s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [05:56<36:05, 25.18s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [05:56<36:05, 25.18s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [06:21<36:05, 25.18s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [06:21<35:38, 25.16s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [06:21<35:38, 25.16s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [06:46<35:38, 25.16s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [06:46<35:12, 25.15s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [06:46<35:12, 25.15s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [07:11<35:12, 25.15s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [07:11<34:46, 25.14s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [07:11<34:46, 25.14s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [07:36<34:46, 25.14s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [07:36<34:20, 25.13s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [07:36<34:20, 25.13s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [08:01<34:20, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [08:01<33:55, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [08:01<33:55, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [08:26<33:55, 25.13s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 19:  20%|██        | 20/100 [08:26<33:29, 25.12s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 20:  20%|██        | 20/100 [08:26<33:29, 25.12s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 20:  20%|██        | 20/100 [08:52<33:29, 25.12s/it, acc=0.998, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 20:  21%|██        | 21/100 [08:52<33:04, 25.12s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 21:  21%|██        | 21/100 [08:52<33:04, 25.12s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 21:  21%|██        | 21/100 [09:17<33:04, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [09:17<32:39, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [09:17<32:39, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [09:42<32:39, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [09:42<32:13, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [09:42<32:13, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [10:07<32:13, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [10:07<31:48, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [10:07<31:48, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [10:32<31:48, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [10:32<31:23, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [10:32<31:23, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [10:57<31:23, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [10:57<30:58, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [10:57<30:58, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [11:22<30:58, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [11:22<30:33, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [11:22<30:33, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [11:47<30:33, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [11:47<30:08, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [11:47<30:08, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [12:12<30:08, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [12:12<29:43, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [12:12<29:43, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [12:38<29:43, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 29:  30%|███       | 30/100 [12:38<29:17, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 30:  30%|███       | 30/100 [12:38<29:17, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 30:  30%|███       | 30/100 [13:03<29:17, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 30:  31%|███       | 31/100 [13:03<28:52, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 31:  31%|███       | 31/100 [13:03<28:52, 25.11s/it, acc=0.999, lr=0.001, test_acc=0.781]
