wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run dquxo857
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_183535-dquxo857
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.9_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/dquxo857
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:40<06:06,  4.02s/it, acc=0.983, lr=0.001, test_acc=0.558] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:40<06:02,  4.02s/it, acc=0.983, lr=0.001, test_acc=0.558]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:40<06:02,  4.02s/it, acc=0.983, lr=0.001, test_acc=0.558]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:44<06:02,  4.02s/it, acc=0.983, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:44<05:57,  4.02s/it, acc=0.983, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:44<05:57,  4.02s/it, acc=0.983, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:48<05:57,  4.02s/it, acc=0.981, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:48<05:53,  4.02s/it, acc=0.981, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:48<05:53,  4.02s/it, acc=0.981, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:52<05:53,  4.02s/it, acc=0.985, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:52<05:49,  4.02s/it, acc=0.985, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:52<05:49,  4.02s/it, acc=0.985, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:56<05:49,  4.02s/it, acc=0.985, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:56<05:45,  4.02s/it, acc=0.985, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:56<05:45,  4.02s/it, acc=0.985, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:00<05:45,  4.02s/it, acc=0.988, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:00<05:41,  4.02s/it, acc=0.988, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:00<05:41,  4.02s/it, acc=0.988, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:04<05:41,  4.02s/it, acc=0.988, lr=0.001, test_acc=0.57] 
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:04<05:37,  4.02s/it, acc=0.988, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:04<05:37,  4.02s/it, acc=0.988, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:08<05:37,  4.02s/it, acc=0.988, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:08<05:33,  4.02s/it, acc=0.988, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:08<05:33,  4.02s/it, acc=0.988, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:12<05:33,  4.02s/it, acc=0.988, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:12<05:29,  4.02s/it, acc=0.988, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:12<05:29,  4.02s/it, acc=0.988, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:16<05:29,  4.02s/it, acc=0.988, lr=0.001, test_acc=0.566]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:16<05:26,  4.02s/it, acc=0.988, lr=0.001, test_acc=0.566]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:16<05:26,  4.02s/it, acc=0.988, lr=0.001, test_acc=0.566]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:20<05:26,  4.02s/it, acc=0.989, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:20<05:22,  4.03s/it, acc=0.989, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:20<05:22,  4.03s/it, acc=0.989, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:24<05:22,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.572] 
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:24<05:18,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:24<05:18,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:28<05:18,  4.03s/it, acc=0.988, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:28<05:14,  4.03s/it, acc=0.988, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:28<05:14,  4.03s/it, acc=0.988, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:32<05:14,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.571] 
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:32<05:10,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:32<05:10,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:36<05:10,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:36<05:06,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:36<05:06,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:40<05:06,  4.03s/it, acc=0.989, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:40<05:01,  4.03s/it, acc=0.989, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:40<05:01,  4.03s/it, acc=0.989, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:44<05:01,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.563] 
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:44<04:58,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:44<04:58,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:48<04:58,  4.03s/it, acc=0.989, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:48<04:54,  4.03s/it, acc=0.989, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:48<04:54,  4.03s/it, acc=0.989, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:52<04:54,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.583] 
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:52<04:49,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:52<04:49,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:56<04:49,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:56<04:45,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:56<04:45,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:00<04:45,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:00<04:41,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:00<04:41,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:04<04:41,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:04<04:37,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:04<04:37,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:08<04:37,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:08<04:33,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:08<04:33,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:12<04:33,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.577] 
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:12<04:29,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:12<04:29,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:16<04:29,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:16<04:25,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:16<04:25,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:20<04:25,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:20<04:21,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:20<04:21,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:24<04:21,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:24<04:17,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:24<04:17,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:28<04:17,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:28<04:13,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:28<04:13,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:32<04:13,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:32<04:09,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:32<04:09,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:37<04:09,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:37<04:05,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:37<04:05,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:41<04:05,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:41<04:01,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:41<04:01,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:45<04:01,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:45<03:57,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:45<03:57,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:49<03:57,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.58] 
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:49<03:53,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.58]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:49<03:53,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.58]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:53<03:53,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:53<03:49,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:53<03:49,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:57<03:49,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [02:57<03:45,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:57<03:45,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:01<03:45,  4.03s/it, acc=0.817, lr=0.001, test_acc=0.277]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:01<03:42,  4.05s/it, acc=0.817, lr=0.001, test_acc=0.277]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:01<03:42,  4.05s/it, acc=0.817, lr=0.001, test_acc=0.277]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:05<03:42,  4.05s/it, acc=0.468, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:05<03:38,  4.04s/it, acc=0.468, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:05<03:38,  4.04s/it, acc=0.468, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:09<03:38,  4.04s/it, acc=0.626, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:09<03:33,  4.03s/it, acc=0.626, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:09<03:33,  4.03s/it, acc=0.626, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:13<03:33,  4.03s/it, acc=0.763, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:13<03:29,  4.03s/it, acc=0.763, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:13<03:29,  4.03s/it, acc=0.763, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:17<03:29,  4.03s/it, acc=0.891, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:17<03:25,  4.02s/it, acc=0.891, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:17<03:25,  4.02s/it, acc=0.891, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:21<03:25,  4.02s/it, acc=0.953, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:21<03:21,  4.03s/it, acc=0.953, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:21<03:21,  4.03s/it, acc=0.953, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:25<03:21,  4.03s/it, acc=0.975, lr=0.001, test_acc=0.551]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:25<03:17,  4.02s/it, acc=0.975, lr=0.001, test_acc=0.551]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:25<03:17,  4.02s/it, acc=0.975, lr=0.001, test_acc=0.551]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:29<03:17,  4.02s/it, acc=0.979, lr=0.001, test_acc=0.551]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:29<03:13,  4.02s/it, acc=0.979, lr=0.001, test_acc=0.551]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:29<03:13,  4.02s/it, acc=0.979, lr=0.001, test_acc=0.551]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:33<03:13,  4.02s/it, acc=0.981, lr=0.001, test_acc=0.555]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:33<03:08,  4.02s/it, acc=0.981, lr=0.001, test_acc=0.555]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:33<03:08,  4.02s/it, acc=0.981, lr=0.001, test_acc=0.555]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:37<03:08,  4.02s/it, acc=0.986, lr=0.001, test_acc=0.56] 
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:37<03:04,  4.02s/it, acc=0.986, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:37<03:04,  4.02s/it, acc=0.986, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:41<03:04,  4.02s/it, acc=0.987, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:41<03:00,  4.02s/it, acc=0.987, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:41<03:00,  4.02s/it, acc=0.987, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:45<03:00,  4.02s/it, acc=0.989, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:45<02:56,  4.02s/it, acc=0.989, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:45<02:56,  4.02s/it, acc=0.989, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:49<02:56,  4.02s/it, acc=0.989, lr=0.001, test_acc=0.57] 
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:49<02:52,  4.02s/it, acc=0.989, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:49<02:52,  4.02s/it, acc=0.989, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:53<02:52,  4.02s/it, acc=0.989, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:53<02:48,  4.01s/it, acc=0.989, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:53<02:48,  4.01s/it, acc=0.989, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:57<02:48,  4.01s/it, acc=0.991, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [03:57<02:44,  4.02s/it, acc=0.991, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [03:57<02:44,  4.02s/it, acc=0.991, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:01<02:44,  4.02s/it, acc=0.992, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:01<02:40,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:01<02:40,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:05<02:40,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:05<02:36,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:05<02:36,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:09<02:36,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:09<02:32,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:09<02:32,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:13<02:32,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:13<02:28,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:13<02:28,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:17<02:28,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:17<02:24,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:17<02:24,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:21<02:24,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:21<02:20,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:21<02:20,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:25<02:20,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:25<02:16,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:25<02:16,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:29<02:16,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:29<02:12,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:29<02:12,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:33<02:12,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.574]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:33<02:08,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.574]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:33<02:08,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.574]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:37<02:08,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:37<02:04,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:37<02:04,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:41<02:04,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:41<02:00,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:41<02:00,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:45<02:00,  4.01s/it, acc=0.993, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:45<01:56,  4.01s/it, acc=0.993, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:45<01:56,  4.01s/it, acc=0.993, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:49<01:56,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.58] 
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:49<01:52,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.58]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:49<01:52,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.58]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:53<01:52,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [04:53<01:48,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.584]
