wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 7czbdykc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_101309-7czbdykc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.3_delta_t_6480
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7czbdykc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.3
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=6480
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:35<05:01,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:35<05:01,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:39<05:01,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:39<04:57,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:39<04:57,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:42<04:57,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:42<04:53,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:42<04:53,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:46<04:53,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:46<04:49,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:46<04:49,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:50<04:49,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:50<04:45,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:50<04:45,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:54<04:45,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:54<04:41,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:54<04:41,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:58<04:41,  3.96s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 29:  30%|███       | 30/100 [01:58<04:37,  3.96s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 30:  30%|███       | 30/100 [01:58<04:37,  3.96s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:02<04:37,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:02<04:33,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:02<04:33,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:06<04:33,  3.96s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:06<04:29,  3.96s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:06<04:29,  3.96s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:10<04:29,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:10<04:25,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:10<04:25,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:14<04:25,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:14<04:21,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:14<04:21,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:18<04:21,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:18<04:17,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:18<04:17,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:22<04:17,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:22<04:13,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:22<04:13,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:26<04:13,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:26<04:09,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:26<04:09,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:30<04:09,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:30<04:05,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:30<04:05,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:34<04:05,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:34<04:01,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:34<04:01,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:38<04:01,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:38<03:57,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:38<03:57,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:42<03:57,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:42<03:53,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:42<03:53,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:46<03:53,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:46<03:49,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:46<03:49,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:50<03:49,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:50<03:45,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:50<03:45,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:54<03:45,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [02:54<03:41,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:54<03:41,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:58<03:41,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [02:58<03:37,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [02:58<03:37,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:02<03:37,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:02<03:34,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:02<03:34,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:06<03:34,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:06<03:30,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:06<03:30,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:10<03:30,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:10<03:26,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:10<03:26,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:14<03:26,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:14<03:22,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:14<03:22,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:18<03:22,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:18<03:18,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:18<03:18,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:22<03:18,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:22<03:14,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:22<03:14,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:25<03:14,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:25<03:10,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:25<03:10,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:29<03:10,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:29<03:06,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:29<03:06,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:33<03:06,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:33<03:02,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:33<03:02,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:37<03:02,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:37<02:58,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:37<02:58,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:41<02:58,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:41<02:54,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:41<02:54,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:45<02:54,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:45<02:50,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:45<02:50,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:49<02:50,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:49<02:46,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:49<02:46,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:53<02:46,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [03:53<02:42,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [03:53<02:42,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [03:57<02:42,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [03:57<02:38,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [03:57<02:38,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:01<02:38,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:01<02:34,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:01<02:34,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:05<02:34,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:05<02:30,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:05<02:30,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:09<02:30,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:09<02:26,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:09<02:26,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:13<02:26,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:13<02:22,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:13<02:22,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:17<02:22,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:17<02:18,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:17<02:18,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:21<02:18,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:21<02:14,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:21<02:14,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:25<02:14,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:25<02:10,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:25<02:10,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:29<02:10,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:29<02:06,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:29<02:06,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:33<02:06,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:33<02:02,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:33<02:02,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:37<02:02,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:37<01:58,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:37<01:58,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:41<01:58,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:41<01:54,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:41<01:54,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:45<01:54,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:45<01:50,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:45<01:50,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:49<01:50,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [04:49<01:46,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:49<01:46,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:53<01:46,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [04:53<01:42,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [04:53<01:42,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [04:57<01:42,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [04:57<01:39,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [04:57<01:39,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:01<01:39,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:01<01:35,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:01<01:35,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:05<01:35,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:05<01:31,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:05<01:31,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:08<01:31,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:08<01:27,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:08<01:27,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:12<01:27,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:12<01:23,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:12<01:23,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:16<01:23,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:16<01:19,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:16<01:19,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:20<01:19,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:20<01:15,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:20<01:15,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:24<01:15,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:24<01:11,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:24<01:11,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:28<01:11,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:28<01:07,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:28<01:07,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:32<01:07,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:32<01:03,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:32<01:03,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:36<01:03,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [05:36<00:59,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:36<00:59,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:40<00:59,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [05:40<00:55,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:40<00:55,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:44<00:55,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [05:44<00:51,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.681]
