wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run kakne3e7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_064256-kakne3e7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/kakne3e7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:24<06:24,  4.09s/it, acc=0.931, lr=0.0006, test_acc=0.649]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:24<06:24,  4.09s/it, acc=0.931, lr=0.0006, test_acc=0.649]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<06:24,  4.09s/it, acc=0.935, lr=0.0007, test_acc=0.64] 
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:28<06:22,  4.11s/it, acc=0.935, lr=0.0007, test_acc=0.64]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:28<06:22,  4.11s/it, acc=0.935, lr=0.0007, test_acc=0.64]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<06:22,  4.11s/it, acc=0.966, lr=0.0008, test_acc=0.632]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:32<06:18,  4.12s/it, acc=0.966, lr=0.0008, test_acc=0.632]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:32<06:18,  4.12s/it, acc=0.966, lr=0.0008, test_acc=0.632]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<06:18,  4.12s/it, acc=0.959, lr=0.0009, test_acc=0.645]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:36<06:11,  4.09s/it, acc=0.959, lr=0.0009, test_acc=0.645]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:36<06:11,  4.09s/it, acc=0.959, lr=0.0009, test_acc=0.645]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:41<06:11,  4.09s/it, acc=0.961, lr=0.001, test_acc=0.63]  
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:41<06:08,  4.09s/it, acc=0.961, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:41<06:08,  4.09s/it, acc=0.961, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:45<06:08,  4.09s/it, acc=0.978, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:45<06:04,  4.09s/it, acc=0.978, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:45<06:04,  4.09s/it, acc=0.978, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:49<06:04,  4.09s/it, acc=0.976, lr=0.001, test_acc=0.257]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:49<06:02,  4.12s/it, acc=0.976, lr=0.001, test_acc=0.257]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:49<06:02,  4.12s/it, acc=0.976, lr=0.001, test_acc=0.257]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:53<06:02,  4.12s/it, acc=0.969, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:53<05:57,  4.11s/it, acc=0.969, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:53<05:57,  4.11s/it, acc=0.969, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:57<05:57,  4.11s/it, acc=0.981, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:57<05:53,  4.11s/it, acc=0.981, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:57<05:53,  4.11s/it, acc=0.981, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:01<05:53,  4.11s/it, acc=0.98, lr=0.001, test_acc=0.601] 
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:01<05:48,  4.10s/it, acc=0.98, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:01<05:48,  4.10s/it, acc=0.98, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:05<05:48,  4.10s/it, acc=0.974, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:05<05:42,  4.08s/it, acc=0.974, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:05<05:42,  4.08s/it, acc=0.974, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:09<05:42,  4.08s/it, acc=0.984, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:09<05:40,  4.11s/it, acc=0.984, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:09<05:40,  4.11s/it, acc=0.984, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:13<05:40,  4.11s/it, acc=0.985, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:13<05:38,  4.13s/it, acc=0.985, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:13<05:38,  4.13s/it, acc=0.985, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:18<05:38,  4.13s/it, acc=0.978, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:18<05:31,  4.10s/it, acc=0.978, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:18<05:31,  4.10s/it, acc=0.978, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:22<05:31,  4.10s/it, acc=0.983, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:22<05:27,  4.09s/it, acc=0.983, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:22<05:27,  4.09s/it, acc=0.983, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:26<05:27,  4.09s/it, acc=0.981, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:26<05:23,  4.09s/it, acc=0.981, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:26<05:23,  4.09s/it, acc=0.981, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:30<05:23,  4.09s/it, acc=0.977, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:30<05:18,  4.09s/it, acc=0.977, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:30<05:18,  4.09s/it, acc=0.977, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:34<05:18,  4.09s/it, acc=0.979, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:34<05:16,  4.11s/it, acc=0.979, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:34<05:16,  4.11s/it, acc=0.979, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:38<05:16,  4.11s/it, acc=0.986, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:38<05:12,  4.11s/it, acc=0.986, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:38<05:12,  4.11s/it, acc=0.986, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:42<05:12,  4.11s/it, acc=0.98, lr=0.001, test_acc=0.634] 
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:42<05:06,  4.09s/it, acc=0.98, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:42<05:06,  4.09s/it, acc=0.98, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:46<05:06,  4.09s/it, acc=0.979, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:46<05:02,  4.09s/it, acc=0.979, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:46<05:02,  4.09s/it, acc=0.979, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:50<05:02,  4.09s/it, acc=0.984, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:50<04:58,  4.09s/it, acc=0.984, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:50<04:58,  4.09s/it, acc=0.984, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:54<04:58,  4.09s/it, acc=0.982, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:54<04:54,  4.09s/it, acc=0.982, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:54<04:54,  4.09s/it, acc=0.982, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:59<04:54,  4.09s/it, acc=0.979, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:59<04:52,  4.12s/it, acc=0.979, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:59<04:52,  4.12s/it, acc=0.979, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:03<04:52,  4.12s/it, acc=0.985, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:03<04:47,  4.11s/it, acc=0.985, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:03<04:47,  4.11s/it, acc=0.985, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:07<04:47,  4.11s/it, acc=0.982, lr=0.001, test_acc=0.542]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:07<04:43,  4.10s/it, acc=0.982, lr=0.001, test_acc=0.542]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:07<04:43,  4.10s/it, acc=0.982, lr=0.001, test_acc=0.542]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:11<04:43,  4.10s/it, acc=0.978, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:11<04:37,  4.08s/it, acc=0.978, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:11<04:37,  4.08s/it, acc=0.978, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:15<04:37,  4.08s/it, acc=0.986, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:15<04:34,  4.10s/it, acc=0.986, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:15<04:34,  4.10s/it, acc=0.986, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:19<04:34,  4.10s/it, acc=0.983, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:19<04:32,  4.12s/it, acc=0.983, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:19<04:32,  4.12s/it, acc=0.983, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:23<04:32,  4.12s/it, acc=0.979, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:23<04:26,  4.09s/it, acc=0.979, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:23<04:26,  4.09s/it, acc=0.979, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:27<04:26,  4.09s/it, acc=0.982, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:27<04:21,  4.09s/it, acc=0.982, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:27<04:21,  4.09s/it, acc=0.982, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:31<04:21,  4.09s/it, acc=0.982, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:31<04:17,  4.09s/it, acc=0.982, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:31<04:17,  4.09s/it, acc=0.982, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:35<04:17,  4.09s/it, acc=0.976, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:35<04:13,  4.08s/it, acc=0.976, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:35<04:13,  4.08s/it, acc=0.976, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:39<04:13,  4.08s/it, acc=0.984, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:39<04:10,  4.10s/it, acc=0.984, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:39<04:10,  4.10s/it, acc=0.984, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:44<04:10,  4.10s/it, acc=0.985, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:44<04:06,  4.10s/it, acc=0.985, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:44<04:06,  4.10s/it, acc=0.985, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:48<04:06,  4.10s/it, acc=0.981, lr=0.001, test_acc=0.64] 
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:48<04:00,  4.07s/it, acc=0.981, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:48<04:00,  4.07s/it, acc=0.981, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:52<04:00,  4.07s/it, acc=0.981, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:52<03:56,  4.08s/it, acc=0.981, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:52<03:56,  4.08s/it, acc=0.981, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:56<03:56,  4.08s/it, acc=0.986, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:56<03:53,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:56<03:53,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:00<03:53,  4.09s/it, acc=0.985, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:00<03:48,  4.09s/it, acc=0.985, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:00<03:48,  4.09s/it, acc=0.985, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:04<03:48,  4.09s/it, acc=0.981, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:04<03:45,  4.09s/it, acc=0.981, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:04<03:45,  4.09s/it, acc=0.981, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:08<03:45,  4.09s/it, acc=0.985, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:08<03:40,  4.09s/it, acc=0.985, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:08<03:40,  4.09s/it, acc=0.985, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:12<03:40,  4.09s/it, acc=0.981, lr=0.001, test_acc=0.57] 
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:12<03:36,  4.09s/it, acc=0.981, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:12<03:36,  4.09s/it, acc=0.981, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:16<03:36,  4.09s/it, acc=0.979, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:16<03:31,  4.07s/it, acc=0.979, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:16<03:31,  4.07s/it, acc=0.979, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:20<03:31,  4.07s/it, acc=0.976, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:20<03:28,  4.09s/it, acc=0.976, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:20<03:28,  4.09s/it, acc=0.976, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:24<03:28,  4.09s/it, acc=0.982, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:24<03:25,  4.11s/it, acc=0.982, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:24<03:25,  4.11s/it, acc=0.982, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:29<03:25,  4.11s/it, acc=0.978, lr=0.001, test_acc=0.64] 
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:29<03:20,  4.08s/it, acc=0.978, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:29<03:20,  4.08s/it, acc=0.978, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:33<03:20,  4.08s/it, acc=0.984, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:33<03:15,  4.08s/it, acc=0.984, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:33<03:15,  4.08s/it, acc=0.984, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:37<03:15,  4.08s/it, acc=0.984, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:37<03:11,  4.08s/it, acc=0.984, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:37<03:11,  4.08s/it, acc=0.984, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:41<03:11,  4.08s/it, acc=0.979, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:41<03:07,  4.08s/it, acc=0.979, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:41<03:07,  4.08s/it, acc=0.979, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:45<03:07,  4.08s/it, acc=0.985, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:45<03:04,  4.10s/it, acc=0.985, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:45<03:04,  4.10s/it, acc=0.985, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:49<03:04,  4.10s/it, acc=0.989, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:49<03:00,  4.10s/it, acc=0.989, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:49<03:00,  4.10s/it, acc=0.989, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:53<03:00,  4.10s/it, acc=0.981, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:53<02:55,  4.07s/it, acc=0.981, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:53<02:55,  4.07s/it, acc=0.981, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:57<02:55,  4.07s/it, acc=0.984, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:57<02:51,  4.08s/it, acc=0.984, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:57<02:51,  4.08s/it, acc=0.984, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:01<02:51,  4.08s/it, acc=0.988, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:01<02:47,  4.09s/it, acc=0.988, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:01<02:47,  4.09s/it, acc=0.988, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:05<02:47,  4.09s/it, acc=0.981, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:05<02:43,  4.09s/it, acc=0.981, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:05<02:43,  4.09s/it, acc=0.981, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:09<02:43,  4.09s/it, acc=0.983, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:09<02:39,  4.09s/it, acc=0.983, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:09<02:39,  4.09s/it, acc=0.983, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:13<02:39,  4.09s/it, acc=0.987, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:13<02:35,  4.09s/it, acc=0.987, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:13<02:35,  4.09s/it, acc=0.987, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:17<02:35,  4.09s/it, acc=0.985, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:17<02:30,  4.07s/it, acc=0.985, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:17<02:30,  4.07s/it, acc=0.985, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:22<02:30,  4.07s/it, acc=0.984, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:22<02:26,  4.08s/it, acc=0.984, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:22<02:26,  4.08s/it, acc=0.984, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:26<02:26,  4.08s/it, acc=0.988, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:26<02:23,  4.10s/it, acc=0.988, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:26<02:23,  4.10s/it, acc=0.988, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:30<02:23,  4.10s/it, acc=0.984, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:30<02:19,  4.12s/it, acc=0.984, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:30<02:19,  4.12s/it, acc=0.984, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:34<02:19,  4.12s/it, acc=0.976, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:34<02:14,  4.09s/it, acc=0.976, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:34<02:14,  4.09s/it, acc=0.976, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:38<02:14,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:38<02:10,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:38<02:10,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:42<02:10,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.63] 
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:42<02:06,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:42<02:06,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.63]
