wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run u84uo4gk
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_102555-u84uo4gk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/u84uo4gk
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [10:44<01:43,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [10:44<01:36,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [10:44<01:36,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [10:51<01:36,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [10:51<01:29,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [10:51<01:29,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [10:59<01:29,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [10:59<01:21,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [10:59<01:21,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [11:06<01:21,  7.42s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [11:06<01:14,  7.42s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [11:06<01:14,  7.42s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [11:14<01:14,  7.42s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [11:14<01:06,  7.42s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [11:14<01:06,  7.42s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [11:21<01:06,  7.42s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [11:21<00:59,  7.42s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [11:21<00:59,  7.42s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [11:29<00:59,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [11:29<00:51,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [11:29<00:51,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [11:36<00:51,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [11:36<00:44,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [11:36<00:44,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [11:43<00:44,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [11:43<00:37,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [11:43<00:37,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [11:51<00:37,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [11:51<00:29,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [11:51<00:29,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [11:58<00:29,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [11:58<00:22,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [11:58<00:22,  7.42s/it, acc=0.999, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [12:06<00:22,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [12:06<00:14,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [12:06<00:14,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [12:13<00:14,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [12:13<00:07,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [12:13<00:07,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [12:21<00:07,  7.43s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [12:21<00:00,  7.42s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [12:21<00:00,  7.41s/it, acc=0.998, lr=0.001, test_acc=0.671]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.923, lr=0.0001, test_acc=0.693]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:09<15:37,  9.47s/it, acc=0.923, lr=0.0001, test_acc=0.693]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:09<15:37,  9.47s/it, acc=0.923, lr=0.0001, test_acc=0.693]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:18<15:37,  9.47s/it, acc=0.938, lr=0.0002, test_acc=0.703]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:18<15:29,  9.48s/it, acc=0.938, lr=0.0002, test_acc=0.703]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:18<15:29,  9.48s/it, acc=0.938, lr=0.0002, test_acc=0.703]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:28<15:29,  9.48s/it, acc=0.956, lr=0.0003, test_acc=0.712]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:28<15:19,  9.48s/it, acc=0.956, lr=0.0003, test_acc=0.712]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:28<15:19,  9.48s/it, acc=0.956, lr=0.0003, test_acc=0.712]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:37<15:19,  9.48s/it, acc=0.971, lr=0.0004, test_acc=0.714]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:37<15:09,  9.48s/it, acc=0.971, lr=0.0004, test_acc=0.714]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:37<15:09,  9.48s/it, acc=0.971, lr=0.0004, test_acc=0.714]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:47<15:09,  9.48s/it, acc=0.982, lr=0.0005, test_acc=0.715]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:47<14:59,  9.47s/it, acc=0.982, lr=0.0005, test_acc=0.715]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:47<14:59,  9.47s/it, acc=0.982, lr=0.0005, test_acc=0.715]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:56<14:59,  9.47s/it, acc=0.991, lr=0.0006, test_acc=0.709]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:56<14:50,  9.47s/it, acc=0.991, lr=0.0006, test_acc=0.709]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:56<14:50,  9.47s/it, acc=0.991, lr=0.0006, test_acc=0.709]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:06<14:50,  9.47s/it, acc=0.996, lr=0.0007, test_acc=0.706]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:06<14:40,  9.47s/it, acc=0.996, lr=0.0007, test_acc=0.706]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:06<14:40,  9.47s/it, acc=0.996, lr=0.0007, test_acc=0.706]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:15<14:40,  9.47s/it, acc=0.996, lr=0.0008, test_acc=0.701]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [01:15<14:31,  9.48s/it, acc=0.996, lr=0.0008, test_acc=0.701]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [01:15<14:31,  9.48s/it, acc=0.996, lr=0.0008, test_acc=0.701]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [01:25<14:31,  9.48s/it, acc=0.995, lr=0.0009, test_acc=0.7]  
Iter 3 | Epoch 8:   9%|▉         | 9/100 [01:25<14:23,  9.49s/it, acc=0.995, lr=0.0009, test_acc=0.7]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [01:25<14:23,  9.49s/it, acc=0.995, lr=0.0009, test_acc=0.7]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [01:34<14:23,  9.49s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 9:  10%|█         | 10/100 [01:34<14:14,  9.49s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:34<14:14,  9.49s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:44<14:14,  9.49s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:44<14:04,  9.48s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:44<14:04,  9.48s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:53<14:04,  9.48s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:53<13:53,  9.47s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:53<13:53,  9.47s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [02:03<13:53,  9.47s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [02:03<13:43,  9.46s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [02:03<13:43,  9.46s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [02:12<13:43,  9.46s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [02:12<13:34,  9.47s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [02:12<13:34,  9.47s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [02:22<13:34,  9.47s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [02:22<13:23,  9.46s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [02:22<13:23,  9.46s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [02:31<13:23,  9.46s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [02:31<13:15,  9.47s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [02:31<13:15,  9.47s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [02:40<13:15,  9.47s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [02:40<13:04,  9.45s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [02:40<13:04,  9.45s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [02:50<13:04,  9.45s/it, acc=0.996, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [02:50<12:52,  9.43s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [02:50<12:52,  9.43s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [02:59<12:52,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [02:59<12:40,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [02:59<12:40,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [03:08<12:40,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 19:  20%|██        | 20/100 [03:08<12:28,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 20:  20%|██        | 20/100 [03:08<12:28,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 20:  20%|██        | 20/100 [03:18<12:28,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 20:  21%|██        | 21/100 [03:18<12:18,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 21:  21%|██        | 21/100 [03:18<12:18,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 21:  21%|██        | 21/100 [03:27<12:18,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [03:27<12:07,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [03:27<12:07,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [03:36<12:07,  9.33s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [03:36<11:57,  9.32s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [03:36<11:57,  9.32s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [03:46<11:57,  9.32s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [03:46<11:47,  9.31s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [03:46<11:47,  9.31s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [03:55<11:47,  9.31s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [03:55<11:37,  9.30s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [03:55<11:37,  9.30s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [04:04<11:37,  9.30s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [04:04<11:28,  9.31s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [04:04<11:28,  9.31s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [04:14<11:28,  9.31s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [04:14<11:20,  9.32s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [04:14<11:20,  9.32s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [04:23<11:20,  9.32s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [04:23<11:12,  9.33s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [04:23<11:12,  9.33s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [04:32<11:12,  9.33s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [04:32<11:03,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [04:32<11:03,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [04:42<11:03,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 29:  30%|███       | 30/100 [04:42<10:55,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 30:  30%|███       | 30/100 [04:42<10:55,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 30:  30%|███       | 30/100 [04:51<10:55,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 30:  31%|███       | 31/100 [04:51<10:46,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 31:  31%|███       | 31/100 [04:51<10:46,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 31:  31%|███       | 31/100 [05:00<10:46,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [05:00<10:37,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [05:00<10:37,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [05:10<10:37,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [05:10<10:27,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [05:10<10:27,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [05:19<10:27,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [05:19<10:18,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [05:19<10:18,  9.37s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [05:29<10:18,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [05:29<10:09,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [05:29<10:09,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [05:38<10:09,  9.37s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [05:38<09:59,  9.36s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [05:38<09:59,  9.36s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [05:47<09:59,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [05:47<09:49,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [05:47<09:49,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [05:57<09:49,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [05:57<09:40,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [05:57<09:40,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [06:06<09:40,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [06:06<09:30,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [06:06<09:30,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [06:15<09:30,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 39:  40%|████      | 40/100 [06:15<09:20,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 40:  40%|████      | 40/100 [06:15<09:20,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 40:  40%|████      | 40/100 [06:25<09:20,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 40:  41%|████      | 41/100 [06:25<09:12,  9.36s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 41:  41%|████      | 41/100 [06:25<09:12,  9.36s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 41:  41%|████      | 41/100 [06:34<09:12,  9.36s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [06:34<09:02,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [06:34<09:02,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [06:43<09:02,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [06:43<08:52,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [06:43<08:52,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [06:53<08:52,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [06:53<08:43,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [06:53<08:43,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [07:02<08:43,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [07:02<08:34,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [07:02<08:34,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [07:11<08:34,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [07:11<08:24,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [07:11<08:24,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [07:21<08:24,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [07:21<08:15,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [07:21<08:15,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [07:30<08:15,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [07:30<08:06,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [07:30<08:06,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [07:39<08:06,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [07:39<07:56,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [07:39<07:56,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [07:49<07:56,  9.34s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [07:49<07:47,  9.34s/it, acc=0.997, lr=0.001, test_acc=0.709]
