wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260716_052904-rjpou9fu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.95
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/rjpou9fu
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.95
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 51:  51%|█████     | 51/100 [16:12<15:31, 19.00s/it, acc=0.992, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [16:31<15:31, 19.00s/it, acc=0.993, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [16:31<15:12, 19.02s/it, acc=0.993, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [16:31<15:12, 19.02s/it, acc=0.993, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [16:50<15:12, 19.02s/it, acc=0.993, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [16:50<14:53, 19.02s/it, acc=0.993, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [16:50<14:53, 19.02s/it, acc=0.993, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [17:09<14:53, 19.02s/it, acc=0.994, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [17:09<14:34, 19.02s/it, acc=0.994, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [17:09<14:34, 19.02s/it, acc=0.994, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [17:28<14:34, 19.02s/it, acc=0.993, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [17:28<14:16, 19.04s/it, acc=0.993, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [17:28<14:16, 19.04s/it, acc=0.993, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [17:47<14:16, 19.04s/it, acc=0.994, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [17:47<13:57, 19.02s/it, acc=0.994, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [17:47<13:57, 19.02s/it, acc=0.994, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [18:06<13:57, 19.02s/it, acc=0.994, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [18:06<13:37, 19.02s/it, acc=0.994, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [18:06<13:37, 19.02s/it, acc=0.994, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [18:25<13:37, 19.02s/it, acc=0.994, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [18:25<13:17, 19.00s/it, acc=0.994, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [18:25<13:17, 19.00s/it, acc=0.994, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [18:44<13:17, 19.00s/it, acc=0.993, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [18:44<12:57, 18.97s/it, acc=0.993, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [18:44<12:57, 18.97s/it, acc=0.993, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [19:03<12:57, 18.97s/it, acc=0.994, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [19:03<12:40, 19.01s/it, acc=0.994, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [19:03<12:40, 19.01s/it, acc=0.994, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [19:22<12:40, 19.01s/it, acc=0.994, lr=0.001, test_acc=0.59] 
Iter 2 | Epoch 60:  61%|██████    | 61/100 [19:22<12:20, 18.99s/it, acc=0.994, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [19:22<12:20, 18.99s/it, acc=0.994, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [19:41<12:20, 18.99s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [19:41<12:01, 18.98s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [19:41<12:01, 18.98s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [20:00<12:01, 18.98s/it, acc=0.995, lr=0.001, test_acc=0.58] 
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [20:00<11:41, 18.97s/it, acc=0.995, lr=0.001, test_acc=0.58]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [20:00<11:41, 18.97s/it, acc=0.995, lr=0.001, test_acc=0.58]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [20:19<11:41, 18.97s/it, acc=0.994, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [20:19<11:22, 18.96s/it, acc=0.994, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [20:19<11:22, 18.96s/it, acc=0.994, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [20:37<11:22, 18.96s/it, acc=0.992, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [20:37<11:03, 18.96s/it, acc=0.992, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [20:37<11:03, 18.96s/it, acc=0.992, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [20:57<11:03, 18.96s/it, acc=0.993, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [20:57<10:45, 18.98s/it, acc=0.993, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [20:57<10:45, 18.98s/it, acc=0.993, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [21:15<10:45, 18.98s/it, acc=0.996, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [21:15<10:26, 18.97s/it, acc=0.996, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [21:15<10:26, 18.97s/it, acc=0.996, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [21:34<10:26, 18.97s/it, acc=0.994, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [21:34<10:06, 18.97s/it, acc=0.994, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [21:34<10:06, 18.97s/it, acc=0.994, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [21:53<10:06, 18.97s/it, acc=0.994, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [21:53<09:47, 18.96s/it, acc=0.994, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [21:53<09:47, 18.96s/it, acc=0.994, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [22:12<09:47, 18.96s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [22:12<09:29, 18.98s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [22:12<09:29, 18.98s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [22:30<09:29, 18.98s/it, acc=0.994, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [22:30<09:00, 18.65s/it, acc=0.994, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [22:30<09:00, 18.65s/it, acc=0.994, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [22:49<09:00, 18.65s/it, acc=0.993, lr=0.001, test_acc=0.59] 
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [22:49<08:44, 18.75s/it, acc=0.993, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [22:49<08:44, 18.75s/it, acc=0.993, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [23:08<08:44, 18.75s/it, acc=0.993, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [23:08<08:29, 18.85s/it, acc=0.993, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [23:08<08:29, 18.85s/it, acc=0.993, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [23:28<08:29, 18.85s/it, acc=0.994, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [23:28<08:13, 19.00s/it, acc=0.994, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [23:28<08:13, 19.00s/it, acc=0.994, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [23:48<08:13, 19.00s/it, acc=0.994, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [23:48<08:01, 19.25s/it, acc=0.994, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [23:48<08:01, 19.25s/it, acc=0.994, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [24:07<08:01, 19.25s/it, acc=0.994, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [24:07<07:42, 19.26s/it, acc=0.994, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [24:07<07:42, 19.26s/it, acc=0.994, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [24:26<07:42, 19.26s/it, acc=0.995, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [24:26<07:21, 19.18s/it, acc=0.995, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [24:26<07:21, 19.18s/it, acc=0.995, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [24:45<07:21, 19.18s/it, acc=0.993, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [24:45<07:01, 19.15s/it, acc=0.993, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [24:45<07:01, 19.15s/it, acc=0.993, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [25:04<07:01, 19.15s/it, acc=0.993, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [25:04<06:42, 19.15s/it, acc=0.993, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [25:04<06:42, 19.15s/it, acc=0.993, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [25:23<06:42, 19.15s/it, acc=0.995, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [25:23<06:24, 19.23s/it, acc=0.995, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [25:23<06:24, 19.23s/it, acc=0.995, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [25:43<06:24, 19.23s/it, acc=0.995, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [25:43<06:09, 19.42s/it, acc=0.995, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [25:43<06:09, 19.42s/it, acc=0.995, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [26:02<06:09, 19.42s/it, acc=0.994, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [26:02<05:47, 19.33s/it, acc=0.994, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [26:02<05:47, 19.33s/it, acc=0.994, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [26:21<05:47, 19.33s/it, acc=0.995, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [26:21<05:26, 19.22s/it, acc=0.995, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [26:21<05:26, 19.22s/it, acc=0.995, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [26:40<05:26, 19.22s/it, acc=0.995, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [26:40<05:06, 19.16s/it, acc=0.995, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [26:40<05:06, 19.16s/it, acc=0.995, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [26:59<05:06, 19.16s/it, acc=0.995, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [26:59<04:46, 19.13s/it, acc=0.995, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [26:59<04:46, 19.13s/it, acc=0.995, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [27:19<04:46, 19.13s/it, acc=0.996, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [27:19<04:29, 19.28s/it, acc=0.996, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [27:19<04:29, 19.28s/it, acc=0.996, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [27:39<04:29, 19.28s/it, acc=0.995, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [27:39<04:12, 19.46s/it, acc=0.995, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [27:39<04:12, 19.46s/it, acc=0.995, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [27:58<04:12, 19.46s/it, acc=0.995, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [27:58<03:52, 19.41s/it, acc=0.995, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [27:58<03:52, 19.41s/it, acc=0.995, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [28:17<03:52, 19.41s/it, acc=0.996, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [28:17<03:32, 19.30s/it, acc=0.996, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [28:17<03:32, 19.30s/it, acc=0.996, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [28:36<03:32, 19.30s/it, acc=0.995, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [28:36<03:12, 19.21s/it, acc=0.995, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [28:36<03:12, 19.21s/it, acc=0.995, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [28:55<03:12, 19.21s/it, acc=0.994, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [28:55<02:52, 19.16s/it, acc=0.994, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [28:55<02:52, 19.16s/it, acc=0.994, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [29:15<02:52, 19.16s/it, acc=0.995, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [29:15<02:34, 19.36s/it, acc=0.995, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [29:15<02:34, 19.36s/it, acc=0.995, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [29:35<02:34, 19.36s/it, acc=0.996, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [29:35<02:16, 19.48s/it, acc=0.996, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [29:35<02:16, 19.48s/it, acc=0.996, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [29:54<02:16, 19.48s/it, acc=0.994, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [29:54<01:56, 19.36s/it, acc=0.994, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [29:54<01:56, 19.36s/it, acc=0.994, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [30:13<01:56, 19.36s/it, acc=0.995, lr=0.001, test_acc=0.59] 
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [30:13<01:36, 19.24s/it, acc=0.995, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [30:13<01:36, 19.24s/it, acc=0.995, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [30:32<01:36, 19.24s/it, acc=0.995, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [30:32<01:16, 19.23s/it, acc=0.995, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [30:32<01:16, 19.23s/it, acc=0.995, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [30:51<01:16, 19.23s/it, acc=0.995, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [30:51<00:57, 19.17s/it, acc=0.995, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [30:51<00:57, 19.17s/it, acc=0.995, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [31:11<00:57, 19.17s/it, acc=0.994, lr=0.001, test_acc=0.59] 
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [31:11<00:38, 19.41s/it, acc=0.994, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [31:11<00:38, 19.41s/it, acc=0.994, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [31:30<00:38, 19.41s/it, acc=0.996, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [31:30<00:19, 19.18s/it, acc=0.996, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [31:30<00:19, 19.18s/it, acc=0.996, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [31:49<00:19, 19.18s/it, acc=0.994, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [31:49<00:00, 19.25s/it, acc=0.994, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [31:49<00:00, 19.10s/it, acc=0.994, lr=0.001, test_acc=0.588]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:24<?, ?it/s, acc=0.898, lr=0.0001, test_acc=0.609]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:24<40:14, 24.39s/it, acc=0.898, lr=0.0001, test_acc=0.609]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:24<40:14, 24.39s/it, acc=0.898, lr=0.0001, test_acc=0.609]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:48<40:14, 24.39s/it, acc=0.914, lr=0.0002, test_acc=0.608]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:48<39:39, 24.28s/it, acc=0.914, lr=0.0002, test_acc=0.608]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:48<39:39, 24.28s/it, acc=0.914, lr=0.0002, test_acc=0.608]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [01:12<39:39, 24.28s/it, acc=0.936, lr=0.0003, test_acc=0.607]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [01:12<39:09, 24.22s/it, acc=0.936, lr=0.0003, test_acc=0.607]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [01:12<39:09, 24.22s/it, acc=0.936, lr=0.0003, test_acc=0.607]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [01:36<39:09, 24.22s/it, acc=0.964, lr=0.0004, test_acc=0.604]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [01:36<38:44, 24.21s/it, acc=0.964, lr=0.0004, test_acc=0.604]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:36<38:44, 24.21s/it, acc=0.964, lr=0.0004, test_acc=0.604]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [02:01<38:44, 24.21s/it, acc=0.985, lr=0.0005, test_acc=0.601]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [02:01<38:25, 24.27s/it, acc=0.985, lr=0.0005, test_acc=0.601]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [02:01<38:25, 24.27s/it, acc=0.985, lr=0.0005, test_acc=0.601]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [02:25<38:25, 24.27s/it, acc=0.993, lr=0.0006, test_acc=0.611]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [02:25<37:58, 24.24s/it, acc=0.993, lr=0.0006, test_acc=0.611]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [02:25<37:58, 24.24s/it, acc=0.993, lr=0.0006, test_acc=0.611]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [02:49<37:58, 24.24s/it, acc=0.994, lr=0.0007, test_acc=0.609]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [02:49<37:26, 24.15s/it, acc=0.994, lr=0.0007, test_acc=0.609]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [02:49<37:26, 24.15s/it, acc=0.994, lr=0.0007, test_acc=0.609]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [03:13<37:26, 24.15s/it, acc=0.994, lr=0.0008, test_acc=0.601]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [03:13<37:03, 24.17s/it, acc=0.994, lr=0.0008, test_acc=0.601]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [03:13<37:03, 24.17s/it, acc=0.994, lr=0.0008, test_acc=0.601]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [03:37<37:03, 24.17s/it, acc=0.992, lr=0.0009, test_acc=0.601]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [03:37<36:40, 24.18s/it, acc=0.992, lr=0.0009, test_acc=0.601]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [03:37<36:40, 24.18s/it, acc=0.992, lr=0.0009, test_acc=0.601]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [04:01<36:40, 24.18s/it, acc=0.99, lr=0.001, test_acc=0.611]  
Iter 3 | Epoch 9:  10%|█         | 10/100 [04:01<36:01, 24.01s/it, acc=0.99, lr=0.001, test_acc=0.611]
Iter 3 | Epoch 10:  10%|█         | 10/100 [04:01<36:01, 24.01s/it, acc=0.99, lr=0.001, test_acc=0.611]
Iter 3 | Epoch 10:  10%|█         | 10/100 [04:24<36:01, 24.01s/it, acc=0.989, lr=0.001, test_acc=0.606]
Iter 3 | Epoch 10:  11%|█         | 11/100 [04:24<35:20, 23.82s/it, acc=0.989, lr=0.001, test_acc=0.606]
Iter 3 | Epoch 11:  11%|█         | 11/100 [04:24<35:20, 23.82s/it, acc=0.989, lr=0.001, test_acc=0.606]
Iter 3 | Epoch 11:  11%|█         | 11/100 [04:48<35:20, 23.82s/it, acc=0.99, lr=0.001, test_acc=0.616] 
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [04:48<34:54, 23.80s/it, acc=0.99, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [04:48<34:54, 23.80s/it, acc=0.99, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [05:11<34:54, 23.80s/it, acc=0.99, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [05:11<34:18, 23.66s/it, acc=0.99, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [05:11<34:18, 23.66s/it, acc=0.99, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [05:35<34:18, 23.66s/it, acc=0.99, lr=0.001, test_acc=0.595]
