wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_193334-tf26cvv7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tf26cvv7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [07:42<09:47, 10.49s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [07:42<09:47, 10.49s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [07:52<09:47, 10.49s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [07:52<09:37, 10.49s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [07:52<09:37, 10.49s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [08:03<09:37, 10.49s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [08:03<09:26, 10.50s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [08:03<09:26, 10.50s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [08:13<09:26, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [08:13<09:16, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [08:13<09:16, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [08:24<09:16, 10.50s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [08:24<09:05, 10.50s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [08:24<09:05, 10.50s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [08:34<09:05, 10.50s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [08:34<08:55, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [08:34<08:55, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [08:45<08:55, 10.49s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [08:45<08:44, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [08:45<08:44, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [08:55<08:44, 10.50s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [08:55<08:34, 10.50s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [08:55<08:34, 10.50s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [09:06<08:34, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [09:06<08:24, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [09:06<08:24, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [09:16<08:24, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [09:16<08:13, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [09:16<08:13, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [09:27<08:13, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [09:27<08:03, 10.50s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [09:27<08:03, 10.50s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [09:37<08:03, 10.50s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [09:37<07:52, 10.50s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [09:37<07:52, 10.50s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [09:48<07:52, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [09:48<07:42, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [09:48<07:42, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [09:58<07:42, 10.50s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [09:58<07:31, 10.50s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [09:58<07:31, 10.50s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [10:09<07:31, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [10:09<07:21, 10.52s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [10:09<07:21, 10.52s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [10:19<07:21, 10.52s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [10:19<07:11, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [10:19<07:11, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [10:30<07:11, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [10:30<07:00, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [10:30<07:00, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [10:40<07:00, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [10:40<06:49, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [10:40<06:49, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [10:51<06:49, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [10:51<06:39, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [10:51<06:39, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [11:01<06:39, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [11:01<06:28, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [11:01<06:28, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [11:12<06:28, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [11:12<06:18, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [11:12<06:18, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [11:22<06:18, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [11:22<06:07, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [11:22<06:07, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [11:33<06:07, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [11:33<05:57, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [11:33<05:57, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [11:43<05:57, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [11:43<05:46, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [11:43<05:46, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [11:54<05:46, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [11:54<05:36, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [11:54<05:36, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [12:04<05:36, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [12:04<05:25, 10.50s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [12:04<05:25, 10.50s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [12:15<05:25, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [12:15<05:14, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [12:15<05:14, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [12:25<05:14, 10.50s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [12:25<05:04, 10.50s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [12:25<05:04, 10.50s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [12:36<05:04, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [12:36<04:53, 10.49s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [12:36<04:53, 10.49s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [12:46<04:53, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [12:46<04:43, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [12:46<04:43, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [12:57<04:43, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [12:57<04:32, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [12:57<04:32, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [13:07<04:32, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [13:07<04:22, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [13:07<04:22, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [13:18<04:22, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [13:18<04:11, 10.48s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [13:18<04:11, 10.48s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [13:28<04:11, 10.48s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [13:28<04:01, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [13:28<04:01, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [13:39<04:01, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [13:39<03:50, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [13:39<03:50, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [13:49<03:50, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [13:49<03:40, 10.50s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [13:49<03:40, 10.50s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [14:00<03:40, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 79:  80%|████████  | 80/100 [14:00<03:29, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [14:00<03:29, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [14:10<03:29, 10.50s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 80:  81%|████████  | 81/100 [14:10<03:19, 10.50s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [14:10<03:19, 10.50s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [14:21<03:19, 10.50s/it, acc=0.998, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [14:21<03:08, 10.50s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [14:21<03:08, 10.50s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [14:31<03:08, 10.50s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [14:31<02:58, 10.50s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [14:31<02:58, 10.50s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [14:42<02:58, 10.50s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [14:42<02:47, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [14:42<02:47, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [14:52<02:47, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [14:52<02:37, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [14:52<02:37, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [15:03<02:37, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [15:03<02:26, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [15:03<02:26, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [15:13<02:26, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 86:  87%|████████▋ | 87/100 [15:13<02:16, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [15:13<02:16, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [15:24<02:16, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 87:  88%|████████▊ | 88/100 [15:24<02:05, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [15:24<02:05, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [15:34<02:05, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 88:  89%|████████▉ | 89/100 [15:34<01:55, 10.48s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [15:34<01:55, 10.48s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [15:45<01:55, 10.48s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 89:  90%|█████████ | 90/100 [15:45<01:44, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [15:45<01:44, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [15:55<01:44, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 90:  91%|█████████ | 91/100 [15:55<01:34, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [15:55<01:34, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [16:06<01:34, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 91:  92%|█████████▏| 92/100 [16:06<01:23, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [16:06<01:23, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [16:16<01:23, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 92:  93%|█████████▎| 93/100 [16:16<01:13, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [16:16<01:13, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [16:27<01:13, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 93:  94%|█████████▍| 94/100 [16:27<01:02, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [16:27<01:02, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [16:37<01:02, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 94:  95%|█████████▌| 95/100 [16:37<00:52, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [16:37<00:52, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [16:48<00:52, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 95:  96%|█████████▌| 96/100 [16:48<00:41, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [16:48<00:41, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [16:58<00:41, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 96:  97%|█████████▋| 97/100 [16:58<00:31, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [16:58<00:31, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [17:09<00:31, 10.49s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 97:  98%|█████████▊| 98/100 [17:09<00:20, 10.49s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [17:09<00:20, 10.49s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [17:19<00:20, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 98:  99%|█████████▉| 99/100 [17:19<00:10, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [17:19<00:10, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [17:30<00:10, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [17:30<00:00, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [17:30<00:00, 10.50s/it, acc=0.998, lr=0.001, test_acc=0.713]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:12<?, ?it/s, acc=0.945, lr=0.0001, test_acc=0.721]
Iter 4 | Epoch 0:   1%|          | 1/100 [00:12<21:01, 12.74s/it, acc=0.945, lr=0.0001, test_acc=0.721]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:12<21:01, 12.74s/it, acc=0.945, lr=0.0001, test_acc=0.721]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:25<21:01, 12.74s/it, acc=0.949, lr=0.0002, test_acc=0.724]
Iter 4 | Epoch 1:   2%|▏         | 2/100 [00:25<20:48, 12.74s/it, acc=0.949, lr=0.0002, test_acc=0.724]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:25<20:48, 12.74s/it, acc=0.949, lr=0.0002, test_acc=0.724]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:38<20:48, 12.74s/it, acc=0.954, lr=0.0003, test_acc=0.723]
Iter 4 | Epoch 2:   3%|▎         | 3/100 [00:38<20:34, 12.73s/it, acc=0.954, lr=0.0003, test_acc=0.723]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:38<20:34, 12.73s/it, acc=0.954, lr=0.0003, test_acc=0.723]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:50<20:34, 12.73s/it, acc=0.96, lr=0.0004, test_acc=0.729] 
Iter 4 | Epoch 3:   4%|▍         | 4/100 [00:50<20:21, 12.73s/it, acc=0.96, lr=0.0004, test_acc=0.729]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [00:50<20:21, 12.73s/it, acc=0.96, lr=0.0004, test_acc=0.729]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [01:03<20:21, 12.73s/it, acc=0.968, lr=0.0005, test_acc=0.73]
Iter 4 | Epoch 4:   5%|▌         | 5/100 [01:03<20:09, 12.73s/it, acc=0.968, lr=0.0005, test_acc=0.73]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:03<20:09, 12.73s/it, acc=0.968, lr=0.0005, test_acc=0.73]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:16<20:09, 12.73s/it, acc=0.976, lr=0.0006, test_acc=0.731]
Iter 4 | Epoch 5:   6%|▌         | 6/100 [01:16<19:56, 12.73s/it, acc=0.976, lr=0.0006, test_acc=0.731]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:16<19:56, 12.73s/it, acc=0.976, lr=0.0006, test_acc=0.731]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:29<19:56, 12.73s/it, acc=0.981, lr=0.0007, test_acc=0.734]
