wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 2b0orfrn
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_040709-2b0orfrn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2b0orfrn
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:38<03:12,  4.09s/it, acc=0.975, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:38<03:12,  4.09s/it, acc=0.975, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:42<03:12,  4.09s/it, acc=0.981, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:42<03:08,  4.09s/it, acc=0.981, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:42<03:08,  4.09s/it, acc=0.981, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:46<03:08,  4.09s/it, acc=0.985, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:46<03:04,  4.10s/it, acc=0.985, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:46<03:04,  4.10s/it, acc=0.985, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:50<03:04,  4.10s/it, acc=0.985, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:50<03:00,  4.10s/it, acc=0.985, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:50<03:00,  4.10s/it, acc=0.985, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:54<03:00,  4.10s/it, acc=0.99, lr=0.001, test_acc=0.473] 
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:54<02:56,  4.10s/it, acc=0.99, lr=0.001, test_acc=0.473]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:54<02:56,  4.10s/it, acc=0.99, lr=0.001, test_acc=0.473]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:58<02:56,  4.10s/it, acc=0.99, lr=0.001, test_acc=0.47] 
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:58<02:52,  4.11s/it, acc=0.99, lr=0.001, test_acc=0.47]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:58<02:52,  4.11s/it, acc=0.99, lr=0.001, test_acc=0.47]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:03<02:52,  4.11s/it, acc=0.992, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:03<02:48,  4.10s/it, acc=0.992, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:03<02:48,  4.10s/it, acc=0.992, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:07<02:48,  4.10s/it, acc=0.68, lr=0.001, test_acc=0.409] 
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:07<02:45,  4.13s/it, acc=0.68, lr=0.001, test_acc=0.409]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:07<02:45,  4.13s/it, acc=0.68, lr=0.001, test_acc=0.409]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:11<02:45,  4.13s/it, acc=0.588, lr=0.001, test_acc=0.443]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:11<02:40,  4.12s/it, acc=0.588, lr=0.001, test_acc=0.443]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:11<02:40,  4.12s/it, acc=0.588, lr=0.001, test_acc=0.443]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:15<02:40,  4.12s/it, acc=0.73, lr=0.001, test_acc=0.456] 
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:15<02:36,  4.12s/it, acc=0.73, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:15<02:36,  4.12s/it, acc=0.73, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:19<02:36,  4.12s/it, acc=0.843, lr=0.001, test_acc=0.454]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:19<02:32,  4.12s/it, acc=0.843, lr=0.001, test_acc=0.454]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:19<02:32,  4.12s/it, acc=0.843, lr=0.001, test_acc=0.454]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:23<02:32,  4.12s/it, acc=0.911, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:23<02:28,  4.12s/it, acc=0.911, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:23<02:28,  4.12s/it, acc=0.911, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:27<02:28,  4.12s/it, acc=0.945, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:27<02:24,  4.12s/it, acc=0.945, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:27<02:24,  4.12s/it, acc=0.945, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:31<02:24,  4.12s/it, acc=0.964, lr=0.001, test_acc=0.459]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:31<02:20,  4.12s/it, acc=0.964, lr=0.001, test_acc=0.459]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:31<02:20,  4.12s/it, acc=0.964, lr=0.001, test_acc=0.459]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:36<02:20,  4.12s/it, acc=0.976, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:36<02:15,  4.12s/it, acc=0.976, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:36<02:15,  4.12s/it, acc=0.976, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:40<02:15,  4.12s/it, acc=0.981, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:40<02:12,  4.13s/it, acc=0.981, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:40<02:12,  4.13s/it, acc=0.981, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:44<02:12,  4.13s/it, acc=0.984, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:44<02:08,  4.13s/it, acc=0.984, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:44<02:08,  4.13s/it, acc=0.984, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:48<02:08,  4.13s/it, acc=0.987, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:48<02:03,  4.13s/it, acc=0.987, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:48<02:03,  4.13s/it, acc=0.987, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:52<02:03,  4.13s/it, acc=0.988, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:52<01:59,  4.12s/it, acc=0.988, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:52<01:59,  4.12s/it, acc=0.988, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:56<01:59,  4.12s/it, acc=0.99, lr=0.001, test_acc=0.482] 
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:56<01:55,  4.13s/it, acc=0.99, lr=0.001, test_acc=0.482]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:56<01:55,  4.13s/it, acc=0.99, lr=0.001, test_acc=0.482]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:00<01:55,  4.13s/it, acc=0.992, lr=0.001, test_acc=0.473]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:00<01:50,  4.11s/it, acc=0.992, lr=0.001, test_acc=0.473]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:00<01:50,  4.11s/it, acc=0.992, lr=0.001, test_acc=0.473]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:04<01:50,  4.11s/it, acc=0.993, lr=0.001, test_acc=0.474]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:04<01:46,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.474]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:04<01:46,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.474]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:09<01:46,  4.10s/it, acc=0.543, lr=0.001, test_acc=0.429]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:09<01:43,  4.12s/it, acc=0.543, lr=0.001, test_acc=0.429]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:09<01:43,  4.12s/it, acc=0.543, lr=0.001, test_acc=0.429]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:13<01:43,  4.12s/it, acc=0.671, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:13<01:38,  4.11s/it, acc=0.671, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:13<01:38,  4.11s/it, acc=0.671, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:17<01:38,  4.11s/it, acc=0.804, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:17<01:34,  4.11s/it, acc=0.804, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:17<01:34,  4.11s/it, acc=0.804, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:21<01:34,  4.11s/it, acc=0.892, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:21<01:30,  4.11s/it, acc=0.892, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:21<01:30,  4.11s/it, acc=0.892, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:25<01:30,  4.11s/it, acc=0.94, lr=0.001, test_acc=0.476] 
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:25<01:26,  4.11s/it, acc=0.94, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:25<01:26,  4.11s/it, acc=0.94, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:29<01:26,  4.11s/it, acc=0.965, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:29<01:22,  4.11s/it, acc=0.965, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:29<01:22,  4.11s/it, acc=0.965, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:33<01:22,  4.11s/it, acc=0.975, lr=0.001, test_acc=0.483]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:33<01:18,  4.11s/it, acc=0.975, lr=0.001, test_acc=0.483]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:33<01:18,  4.11s/it, acc=0.975, lr=0.001, test_acc=0.483]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:37<01:18,  4.11s/it, acc=0.98, lr=0.001, test_acc=0.475] 
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:37<01:14,  4.12s/it, acc=0.98, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:37<01:14,  4.12s/it, acc=0.98, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:41<01:14,  4.12s/it, acc=0.987, lr=0.001, test_acc=0.48]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:41<01:09,  4.11s/it, acc=0.987, lr=0.001, test_acc=0.48]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:41<01:09,  4.11s/it, acc=0.987, lr=0.001, test_acc=0.48]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:45<01:09,  4.11s/it, acc=0.99, lr=0.001, test_acc=0.482]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:45<01:05,  4.10s/it, acc=0.99, lr=0.001, test_acc=0.482]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:45<01:05,  4.10s/it, acc=0.99, lr=0.001, test_acc=0.482]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:50<01:05,  4.10s/it, acc=0.99, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [05:50<01:01,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:50<01:01,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:54<01:01,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.479]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [05:54<00:57,  4.10s/it, acc=0.992, lr=0.001, test_acc=0.479]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:54<00:57,  4.10s/it, acc=0.992, lr=0.001, test_acc=0.479]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:58<00:57,  4.10s/it, acc=0.994, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [05:58<00:53,  4.10s/it, acc=0.994, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:58<00:53,  4.10s/it, acc=0.994, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:02<00:53,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.484]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:02<00:49,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.484]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:02<00:49,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.484]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:06<00:49,  4.10s/it, acc=0.857, lr=0.001, test_acc=0.385]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:06<00:45,  4.13s/it, acc=0.857, lr=0.001, test_acc=0.385]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:06<00:45,  4.13s/it, acc=0.857, lr=0.001, test_acc=0.385]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:10<00:45,  4.13s/it, acc=0.622, lr=0.001, test_acc=0.45] 
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:10<00:41,  4.12s/it, acc=0.622, lr=0.001, test_acc=0.45]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:10<00:41,  4.12s/it, acc=0.622, lr=0.001, test_acc=0.45]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:14<00:41,  4.12s/it, acc=0.768, lr=0.001, test_acc=0.457]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:14<00:37,  4.12s/it, acc=0.768, lr=0.001, test_acc=0.457]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:14<00:37,  4.12s/it, acc=0.768, lr=0.001, test_acc=0.457]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:18<00:37,  4.12s/it, acc=0.875, lr=0.001, test_acc=0.464]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:18<00:32,  4.11s/it, acc=0.875, lr=0.001, test_acc=0.464]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:18<00:32,  4.11s/it, acc=0.875, lr=0.001, test_acc=0.464]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:22<00:32,  4.11s/it, acc=0.935, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:22<00:28,  4.11s/it, acc=0.935, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:22<00:28,  4.11s/it, acc=0.935, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:27<00:28,  4.11s/it, acc=0.962, lr=0.001, test_acc=0.473]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:27<00:24,  4.11s/it, acc=0.962, lr=0.001, test_acc=0.473]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:27<00:24,  4.11s/it, acc=0.962, lr=0.001, test_acc=0.473]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:31<00:24,  4.11s/it, acc=0.974, lr=0.001, test_acc=0.47] 
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:31<00:20,  4.12s/it, acc=0.974, lr=0.001, test_acc=0.47]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:31<00:20,  4.12s/it, acc=0.974, lr=0.001, test_acc=0.47]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:35<00:20,  4.12s/it, acc=0.981, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [06:35<00:16,  4.11s/it, acc=0.981, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:35<00:16,  4.11s/it, acc=0.981, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:39<00:16,  4.11s/it, acc=0.985, lr=0.001, test_acc=0.48] 
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [06:39<00:12,  4.11s/it, acc=0.985, lr=0.001, test_acc=0.48]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:39<00:12,  4.11s/it, acc=0.985, lr=0.001, test_acc=0.48]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:43<00:12,  4.11s/it, acc=0.988, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [06:43<00:08,  4.11s/it, acc=0.988, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:43<00:08,  4.11s/it, acc=0.988, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:47<00:08,  4.11s/it, acc=0.991, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [06:47<00:04,  4.11s/it, acc=0.991, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:47<00:04,  4.11s/it, acc=0.991, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:51<00:04,  4.11s/it, acc=0.991, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:51<00:00,  4.10s/it, acc=0.991, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:51<00:00,  4.12s/it, acc=0.991, lr=0.001, test_acc=0.478]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.868, lr=0.0001, test_acc=0.485]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<08:15,  5.01s/it, acc=0.868, lr=0.0001, test_acc=0.485]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<08:15,  5.01s/it, acc=0.868, lr=0.0001, test_acc=0.485]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:10<08:15,  5.01s/it, acc=0.877, lr=0.0002, test_acc=0.481]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:10<08:10,  5.00s/it, acc=0.877, lr=0.0002, test_acc=0.481]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:10<08:10,  5.00s/it, acc=0.877, lr=0.0002, test_acc=0.481]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:15<08:10,  5.00s/it, acc=0.723, lr=0.0003, test_acc=0.44] 
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:15<08:10,  5.05s/it, acc=0.723, lr=0.0003, test_acc=0.44]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:15<08:10,  5.05s/it, acc=0.723, lr=0.0003, test_acc=0.44]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:20<08:10,  5.05s/it, acc=0.645, lr=0.0004, test_acc=0.458]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:20<08:02,  5.03s/it, acc=0.645, lr=0.0004, test_acc=0.458]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:20<08:02,  5.03s/it, acc=0.645, lr=0.0004, test_acc=0.458]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:25<08:02,  5.03s/it, acc=0.72, lr=0.0005, test_acc=0.461] 
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:25<07:55,  5.01s/it, acc=0.72, lr=0.0005, test_acc=0.461]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:25<07:55,  5.01s/it, acc=0.72, lr=0.0005, test_acc=0.461]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:30<07:55,  5.01s/it, acc=0.785, lr=0.0006, test_acc=0.463]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:30<07:49,  4.99s/it, acc=0.785, lr=0.0006, test_acc=0.463]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:30<07:49,  4.99s/it, acc=0.785, lr=0.0006, test_acc=0.463]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:35<07:49,  4.99s/it, acc=0.826, lr=0.0007, test_acc=0.469]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:35<07:43,  4.99s/it, acc=0.826, lr=0.0007, test_acc=0.469]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:35<07:43,  4.99s/it, acc=0.826, lr=0.0007, test_acc=0.469]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:40<07:43,  4.99s/it, acc=0.87, lr=0.0008, test_acc=0.464] 
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:40<07:39,  4.99s/it, acc=0.87, lr=0.0008, test_acc=0.464]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:40<07:39,  4.99s/it, acc=0.87, lr=0.0008, test_acc=0.464]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:45<07:39,  4.99s/it, acc=0.892, lr=0.0009, test_acc=0.467]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:45<07:33,  4.99s/it, acc=0.892, lr=0.0009, test_acc=0.467]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:45<07:33,  4.99s/it, acc=0.892, lr=0.0009, test_acc=0.467]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:49<07:33,  4.99s/it, acc=0.92, lr=0.001, test_acc=0.471]  
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:49<07:28,  4.98s/it, acc=0.92, lr=0.001, test_acc=0.471]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:49<07:28,  4.98s/it, acc=0.92, lr=0.001, test_acc=0.471]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:54<07:28,  4.98s/it, acc=0.927, lr=0.001, test_acc=0.47]
Iter 3 | Epoch 10:  11%|█         | 11/100 [00:54<07:23,  4.98s/it, acc=0.927, lr=0.001, test_acc=0.47]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:54<07:23,  4.98s/it, acc=0.927, lr=0.001, test_acc=0.47]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:59<07:23,  4.98s/it, acc=0.943, lr=0.001, test_acc=0.469]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [00:59<07:18,  4.98s/it, acc=0.943, lr=0.001, test_acc=0.469]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [00:59<07:18,  4.98s/it, acc=0.943, lr=0.001, test_acc=0.469]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:04<07:18,  4.98s/it, acc=0.958, lr=0.001, test_acc=0.468]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:04<07:13,  4.99s/it, acc=0.958, lr=0.001, test_acc=0.468]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:04<07:13,  4.99s/it, acc=0.958, lr=0.001, test_acc=0.468]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:10<07:13,  4.99s/it, acc=0.765, lr=0.001, test_acc=0.452]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:10<07:12,  5.02s/it, acc=0.765, lr=0.001, test_acc=0.452]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:10<07:12,  5.02s/it, acc=0.765, lr=0.001, test_acc=0.452]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:14<07:12,  5.02s/it, acc=0.704, lr=0.001, test_acc=0.47] 
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:14<07:05,  5.00s/it, acc=0.704, lr=0.001, test_acc=0.47]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:14<07:05,  5.00s/it, acc=0.704, lr=0.001, test_acc=0.47]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:19<07:05,  5.00s/it, acc=0.818, lr=0.001, test_acc=0.49]
