wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_092445-n1vv48gj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/n1vv48gj
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 59:  60%|██████    | 60/100 [03:12<02:08,  3.22s/it, acc=0.995, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:12<02:08,  3.22s/it, acc=0.995, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:16<02:08,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [03:16<02:05,  3.21s/it, acc=0.997, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:16<02:05,  3.21s/it, acc=0.997, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:19<02:05,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [03:19<02:02,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:19<02:02,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:22<02:02,  3.22s/it, acc=0.995, lr=0.001, test_acc=0.61] 
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [03:22<01:58,  3.22s/it, acc=0.995, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:22<01:58,  3.22s/it, acc=0.995, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:25<01:58,  3.22s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [03:25<01:55,  3.22s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:25<01:55,  3.22s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:28<01:55,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [03:28<01:52,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:28<01:52,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:32<01:52,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [03:32<01:48,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:32<01:48,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:35<01:48,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [03:35<01:46,  3.22s/it, acc=0.995, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:35<01:46,  3.22s/it, acc=0.995, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:38<01:46,  3.22s/it, acc=0.995, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [03:38<01:42,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:38<01:42,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:41<01:42,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [03:41<01:39,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:41<01:39,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:45<01:39,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 69:  70%|███████   | 70/100 [03:45<01:36,  3.21s/it, acc=0.997, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:45<01:36,  3.21s/it, acc=0.997, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:48<01:36,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [03:48<01:33,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:48<01:33,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:51<01:33,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [03:51<01:29,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:51<01:29,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:54<01:29,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [03:54<01:26,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:54<01:26,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:57<01:26,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [03:57<01:23,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [03:57<01:23,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:01<01:23,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [04:01<01:20,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:01<01:20,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:04<01:20,  3.22s/it, acc=0.995, lr=0.001, test_acc=0.64] 
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [04:04<01:17,  3.22s/it, acc=0.995, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:04<01:17,  3.22s/it, acc=0.995, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:07<01:17,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:07<01:14,  3.23s/it, acc=0.997, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:07<01:14,  3.23s/it, acc=0.997, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:10<01:14,  3.23s/it, acc=0.997, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:10<01:10,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:10<01:10,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:14<01:10,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:14<01:07,  3.21s/it, acc=0.997, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:14<01:07,  3.21s/it, acc=0.997, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:17<01:07,  3.21s/it, acc=0.997, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:17<01:04,  3.21s/it, acc=0.997, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:17<01:04,  3.21s/it, acc=0.997, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:20<01:04,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:20<01:00,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:20<01:00,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:23<01:00,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:23<00:57,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:23<00:57,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:26<00:57,  3.22s/it, acc=0.998, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:26<00:54,  3.21s/it, acc=0.998, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:26<00:54,  3.21s/it, acc=0.998, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:30<00:54,  3.21s/it, acc=0.997, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:30<00:51,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:30<00:51,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:33<00:51,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.64] 
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:33<00:48,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:33<00:48,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:36<00:48,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [04:36<00:45,  3.23s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:36<00:45,  3.23s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:39<00:45,  3.23s/it, acc=0.995, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [04:39<00:41,  3.22s/it, acc=0.995, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:39<00:41,  3.22s/it, acc=0.995, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:42<00:41,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [04:42<00:38,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:42<00:38,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:46<00:38,  3.22s/it, acc=0.999, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [04:46<00:35,  3.21s/it, acc=0.999, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:46<00:35,  3.21s/it, acc=0.999, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:49<00:35,  3.21s/it, acc=0.999, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [04:49<00:32,  3.22s/it, acc=0.999, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:49<00:32,  3.22s/it, acc=0.999, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:52<00:32,  3.22s/it, acc=0.998, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [04:52<00:28,  3.21s/it, acc=0.998, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:52<00:28,  3.21s/it, acc=0.998, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:55<00:28,  3.21s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [04:55<00:25,  3.21s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:55<00:25,  3.21s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:58<00:25,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [04:58<00:22,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:58<00:22,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:02<00:22,  3.21s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:02<00:19,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:02<00:19,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:05<00:19,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:05<00:16,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:05<00:16,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:08<00:16,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:08<00:12,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:08<00:12,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:11<00:12,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:11<00:09,  3.23s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:11<00:09,  3.23s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:15<00:09,  3.23s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:15<00:06,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:15<00:06,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:18<00:06,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:18<00:03,  3.24s/it, acc=0.997, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:18<00:03,  3.24s/it, acc=0.997, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:21<00:03,  3.24s/it, acc=0.996, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:21<00:00,  3.23s/it, acc=0.996, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:21<00:00,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.628]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.882, lr=0.0001, test_acc=0.658]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<06:54,  4.18s/it, acc=0.882, lr=0.0001, test_acc=0.658]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<06:54,  4.18s/it, acc=0.882, lr=0.0001, test_acc=0.658]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<06:54,  4.18s/it, acc=0.907, lr=0.0002, test_acc=0.672]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<06:47,  4.16s/it, acc=0.907, lr=0.0002, test_acc=0.672]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<06:47,  4.16s/it, acc=0.907, lr=0.0002, test_acc=0.672]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:12<06:47,  4.16s/it, acc=0.936, lr=0.0003, test_acc=0.678]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:12<06:38,  4.11s/it, acc=0.936, lr=0.0003, test_acc=0.678]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:38,  4.11s/it, acc=0.936, lr=0.0003, test_acc=0.678]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:16<06:38,  4.11s/it, acc=0.965, lr=0.0004, test_acc=0.682]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:16<06:34,  4.11s/it, acc=0.965, lr=0.0004, test_acc=0.682]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:16<06:34,  4.11s/it, acc=0.965, lr=0.0004, test_acc=0.682]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:20<06:34,  4.11s/it, acc=0.983, lr=0.0005, test_acc=0.676]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:20<06:30,  4.11s/it, acc=0.983, lr=0.0005, test_acc=0.676]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:20<06:30,  4.11s/it, acc=0.983, lr=0.0005, test_acc=0.676]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:24<06:30,  4.11s/it, acc=0.992, lr=0.0006, test_acc=0.668]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:24<06:24,  4.09s/it, acc=0.992, lr=0.0006, test_acc=0.668]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:24<06:24,  4.09s/it, acc=0.992, lr=0.0006, test_acc=0.668]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<06:24,  4.09s/it, acc=0.996, lr=0.0007, test_acc=0.666]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:28<06:20,  4.09s/it, acc=0.996, lr=0.0007, test_acc=0.666]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:28<06:20,  4.09s/it, acc=0.996, lr=0.0007, test_acc=0.666]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<06:20,  4.09s/it, acc=0.995, lr=0.0008, test_acc=0.674]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:32<06:16,  4.09s/it, acc=0.995, lr=0.0008, test_acc=0.674]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:32<06:16,  4.09s/it, acc=0.995, lr=0.0008, test_acc=0.674]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<06:16,  4.09s/it, acc=0.989, lr=0.0009, test_acc=0.673]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:36<06:11,  4.08s/it, acc=0.989, lr=0.0009, test_acc=0.673]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:36<06:11,  4.08s/it, acc=0.989, lr=0.0009, test_acc=0.673]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:40<06:11,  4.08s/it, acc=0.983, lr=0.001, test_acc=0.661] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:40<06:07,  4.08s/it, acc=0.983, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:40<06:07,  4.08s/it, acc=0.983, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:45<06:07,  4.08s/it, acc=0.988, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:45<06:03,  4.08s/it, acc=0.988, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:45<06:03,  4.08s/it, acc=0.988, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:49<06:03,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.653] 
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:49<05:59,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:49<05:59,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:53<05:59,  4.08s/it, acc=0.992, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:53<05:54,  4.07s/it, acc=0.992, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:53<05:54,  4.07s/it, acc=0.992, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:57<05:54,  4.07s/it, acc=0.991, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:57<05:50,  4.08s/it, acc=0.991, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:57<05:50,  4.08s/it, acc=0.991, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:01<05:50,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:01<05:46,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:01<05:46,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:05<05:46,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:05<05:42,  4.07s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:05<05:42,  4.07s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:09<05:42,  4.07s/it, acc=0.993, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:09<05:38,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:09<05:38,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:13<05:38,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:13<05:34,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:13<05:34,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:17<05:34,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:17<05:30,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:17<05:30,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:21<05:30,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:21<05:26,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:21<05:26,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:25<05:26,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:25<05:23,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:25<05:23,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:29<05:23,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:29<05:18,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:29<05:18,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:34<05:18,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:34<05:15,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.674]
