wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_031210-fze6uipz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/fze6uipz
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:28<13:46, 12.16s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:40<13:46, 12.16s/it, acc=0.995, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [06:40<13:35, 12.16s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:40<13:35, 12.16s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:52<13:35, 12.16s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [06:52<13:22, 12.16s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [06:52<13:22, 12.16s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [07:04<13:22, 12.16s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [07:04<13:09, 12.14s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [07:04<13:09, 12.14s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [07:16<13:09, 12.14s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [07:16<12:55, 12.12s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:16<12:55, 12.12s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:28<12:55, 12.12s/it, acc=0.994, lr=0.001, test_acc=0.72] 
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [07:28<12:42, 12.11s/it, acc=0.994, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:28<12:42, 12.11s/it, acc=0.994, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:40<12:42, 12.11s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [07:40<12:29, 12.09s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:40<12:29, 12.09s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:52<12:29, 12.09s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [07:52<12:17, 12.09s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [07:52<12:17, 12.09s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [08:05<12:17, 12.09s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 39:  40%|████      | 40/100 [08:05<12:06, 12.10s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 40:  40%|████      | 40/100 [08:05<12:06, 12.10s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 40:  40%|████      | 40/100 [08:17<12:06, 12.10s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 40:  41%|████      | 41/100 [08:17<11:55, 12.12s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:17<11:55, 12.12s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:29<11:55, 12.12s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [08:29<11:44, 12.14s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:29<11:44, 12.14s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:41<11:44, 12.14s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [08:41<11:32, 12.15s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:41<11:32, 12.15s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:53<11:32, 12.15s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [08:53<11:20, 12.15s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [08:53<11:20, 12.15s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [09:05<11:20, 12.15s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [09:05<11:08, 12.16s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:05<11:08, 12.16s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:18<11:08, 12.16s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [09:18<10:57, 12.17s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:18<10:57, 12.17s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:30<10:57, 12.17s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [09:30<10:45, 12.17s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:30<10:45, 12.17s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:42<10:45, 12.17s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [09:42<10:31, 12.14s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:42<10:31, 12.14s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:54<10:31, 12.14s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [09:54<10:18, 12.12s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [09:54<10:18, 12.12s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [10:06<10:18, 12.12s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [10:06<10:05, 12.11s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:06<10:05, 12.11s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:18<10:05, 12.11s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [10:18<09:52, 12.09s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:18<09:52, 12.09s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:30<09:52, 12.09s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [10:30<09:40, 12.09s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:30<09:40, 12.09s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:42<09:40, 12.09s/it, acc=0.995, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [10:42<09:29, 12.11s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:42<09:29, 12.11s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:55<09:29, 12.11s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [10:55<09:17, 12.12s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [10:55<09:17, 12.12s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [11:07<09:17, 12.12s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [11:07<09:06, 12.13s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:07<09:06, 12.13s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:19<09:06, 12.13s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [11:19<08:54, 12.14s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:19<08:54, 12.14s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:31<08:54, 12.14s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [11:31<08:42, 12.15s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:31<08:42, 12.15s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:43<08:42, 12.15s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [11:43<08:30, 12.15s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:43<08:30, 12.15s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:55<08:30, 12.15s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [11:55<08:18, 12.16s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [11:55<08:18, 12.16s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [12:08<08:18, 12.16s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 59:  60%|██████    | 60/100 [12:08<08:06, 12.16s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:08<08:06, 12.16s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:20<08:06, 12.16s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [12:20<07:53, 12.13s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:20<07:53, 12.13s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:32<07:53, 12.13s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [12:32<07:40, 12.11s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:32<07:40, 12.11s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:44<07:40, 12.11s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [12:44<07:27, 12.10s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:44<07:27, 12.10s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:56<07:27, 12.10s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [12:56<07:14, 12.08s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [12:56<07:14, 12.08s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [13:08<07:14, 12.08s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [13:08<07:03, 12.09s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:08<07:03, 12.09s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:20<07:03, 12.09s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [13:20<06:51, 12.11s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:20<06:51, 12.11s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:32<06:51, 12.11s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [13:32<06:40, 12.13s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:32<06:40, 12.13s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:44<06:40, 12.13s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [13:44<06:28, 12.15s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:44<06:28, 12.15s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:57<06:28, 12.15s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [13:57<06:16, 12.15s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [13:57<06:16, 12.15s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [14:09<06:16, 12.15s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [14:09<06:04, 12.15s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:09<06:04, 12.15s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:21<06:04, 12.15s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [14:21<05:52, 12.16s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:21<05:52, 12.16s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:33<05:52, 12.16s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [14:33<05:40, 12.16s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:33<05:40, 12.16s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:45<05:40, 12.16s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [14:45<05:27, 12.14s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:45<05:27, 12.14s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:57<05:27, 12.14s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [14:57<05:15, 12.12s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [14:57<05:15, 12.12s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [15:09<05:15, 12.12s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [15:09<05:02, 12.11s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:09<05:02, 12.11s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:21<05:02, 12.11s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [15:21<04:50, 12.10s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:21<04:50, 12.10s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:33<04:50, 12.10s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [15:33<04:38, 12.10s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [15:33<04:38, 12.10s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [15:46<04:38, 12.10s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [15:46<04:26, 12.12s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [15:46<04:26, 12.12s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [15:58<04:26, 12.12s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [15:58<04:14, 12.14s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [15:58<04:14, 12.14s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [16:10<04:14, 12.14s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [16:10<04:02, 12.15s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [16:10<04:02, 12.15s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [16:22<04:02, 12.15s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [16:22<03:51, 12.16s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [16:22<03:51, 12.16s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [16:34<03:51, 12.16s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [16:34<03:38, 12.16s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [16:34<03:38, 12.16s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [16:46<03:38, 12.16s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [16:46<03:26, 12.16s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [16:46<03:26, 12.16s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [16:59<03:26, 12.16s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [16:59<03:14, 12.17s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [16:59<03:14, 12.17s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [17:11<03:14, 12.17s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [17:11<03:02, 12.17s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [17:11<03:02, 12.17s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [17:23<03:02, 12.17s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [17:23<02:50, 12.15s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [17:23<02:50, 12.15s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [17:35<02:50, 12.15s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [17:35<02:37, 12.12s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [17:35<02:37, 12.12s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [17:47<02:37, 12.12s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [17:47<02:25, 12.11s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [17:47<02:25, 12.11s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [17:59<02:25, 12.11s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [17:59<02:13, 12.09s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [17:59<02:13, 12.09s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [18:11<02:13, 12.09s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [18:11<02:00, 12.09s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [18:11<02:00, 12.09s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [18:23<02:00, 12.09s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [18:23<01:48, 12.11s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [18:23<01:48, 12.11s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [18:36<01:48, 12.11s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [18:36<01:37, 12.13s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [18:36<01:37, 12.13s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [18:48<01:37, 12.13s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [18:48<01:25, 12.15s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [18:48<01:25, 12.15s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [19:00<01:25, 12.15s/it, acc=0.998, lr=0.001, test_acc=0.72] 
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [19:00<01:12, 12.16s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [19:00<01:12, 12.16s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [19:12<01:12, 12.16s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [19:12<01:00, 12.16s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [19:12<01:00, 12.16s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [19:24<01:00, 12.16s/it, acc=0.997, lr=0.001, test_acc=0.718]
