wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 3gltjge2
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_041318-3gltjge2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/3gltjge2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:49<00:47,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:53<00:47,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [05:53<00:43,  3.98s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [05:53<00:43,  3.98s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [05:57<00:43,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [05:57<00:39,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [05:57<00:39,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:01<00:39,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:01<00:35,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:01<00:35,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:05<00:35,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:05<00:31,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:05<00:31,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:09<00:31,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:09<00:27,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:09<00:27,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:13<00:27,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:13<00:23,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:13<00:23,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:17<00:23,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:17<00:19,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:17<00:19,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:20<00:19,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [06:20<00:15,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:20<00:15,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:24<00:15,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [06:24<00:11,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:24<00:11,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:28<00:11,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [06:28<00:07,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:28<00:07,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:32<00:07,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [06:32<00:03,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:32<00:03,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:36<00:03,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:36<00:00,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:36<00:00,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.663]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.919, lr=0.0001, test_acc=0.686]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:04<08:03,  4.88s/it, acc=0.919, lr=0.0001, test_acc=0.686]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:04<08:03,  4.88s/it, acc=0.919, lr=0.0001, test_acc=0.686]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:09<08:03,  4.88s/it, acc=0.935, lr=0.0002, test_acc=0.702]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:09<07:56,  4.87s/it, acc=0.935, lr=0.0002, test_acc=0.702]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:09<07:56,  4.87s/it, acc=0.935, lr=0.0002, test_acc=0.702]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:14<07:56,  4.87s/it, acc=0.955, lr=0.0003, test_acc=0.707]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:14<07:53,  4.88s/it, acc=0.955, lr=0.0003, test_acc=0.707]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:14<07:53,  4.88s/it, acc=0.955, lr=0.0003, test_acc=0.707]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:19<07:53,  4.88s/it, acc=0.975, lr=0.0004, test_acc=0.711]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:19<07:47,  4.87s/it, acc=0.975, lr=0.0004, test_acc=0.711]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:19<07:47,  4.87s/it, acc=0.975, lr=0.0004, test_acc=0.711]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:24<07:47,  4.87s/it, acc=0.987, lr=0.0005, test_acc=0.707]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:24<07:41,  4.86s/it, acc=0.987, lr=0.0005, test_acc=0.707]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:24<07:41,  4.86s/it, acc=0.987, lr=0.0005, test_acc=0.707]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:29<07:41,  4.86s/it, acc=0.994, lr=0.0006, test_acc=0.706]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:29<07:36,  4.86s/it, acc=0.994, lr=0.0006, test_acc=0.706]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:29<07:36,  4.86s/it, acc=0.994, lr=0.0006, test_acc=0.706]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:34<07:36,  4.86s/it, acc=0.997, lr=0.0007, test_acc=0.7]  
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:34<07:31,  4.85s/it, acc=0.997, lr=0.0007, test_acc=0.7]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:34<07:31,  4.85s/it, acc=0.997, lr=0.0007, test_acc=0.7]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:38<07:31,  4.85s/it, acc=0.997, lr=0.0008, test_acc=0.699]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:38<07:26,  4.85s/it, acc=0.997, lr=0.0008, test_acc=0.699]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:38<07:26,  4.85s/it, acc=0.997, lr=0.0008, test_acc=0.699]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:43<07:26,  4.85s/it, acc=0.996, lr=0.0009, test_acc=0.702]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:43<07:21,  4.85s/it, acc=0.996, lr=0.0009, test_acc=0.702]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:43<07:21,  4.85s/it, acc=0.996, lr=0.0009, test_acc=0.702]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:48<07:21,  4.85s/it, acc=0.99, lr=0.001, test_acc=0.695]  
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:48<07:16,  4.85s/it, acc=0.99, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:48<07:16,  4.85s/it, acc=0.99, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:53<07:16,  4.85s/it, acc=0.991, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 10:  11%|█         | 11/100 [00:53<07:11,  4.85s/it, acc=0.991, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:53<07:11,  4.85s/it, acc=0.991, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:58<07:11,  4.85s/it, acc=0.993, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [00:58<07:06,  4.85s/it, acc=0.993, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [00:58<07:06,  4.85s/it, acc=0.993, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:03<07:06,  4.85s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:03<07:01,  4.85s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:03<07:01,  4.85s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:08<07:01,  4.85s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:08<06:58,  4.86s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:08<06:58,  4.86s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:12<06:58,  4.86s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:12<06:52,  4.86s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:12<06:52,  4.86s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:17<06:52,  4.86s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:17<06:47,  4.86s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:17<06:47,  4.86s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:22<06:47,  4.86s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:22<06:42,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:22<06:42,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:27<06:42,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:27<06:37,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:27<06:37,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:32<06:37,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:32<06:33,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:32<06:33,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:37<06:33,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:37<06:28,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:37<06:28,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:41<06:28,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:41<06:23,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:41<06:23,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:46<06:23,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [01:46<06:18,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:46<06:18,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:51<06:18,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [01:51<06:13,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:51<06:13,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:56<06:13,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [01:56<06:08,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [01:56<06:08,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:01<06:08,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:01<06:04,  4.86s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:01<06:04,  4.86s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:06<06:04,  4.86s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:06<05:59,  4.86s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:06<05:59,  4.86s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:11<05:59,  4.86s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:11<05:54,  4.86s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:11<05:54,  4.86s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:15<05:54,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:15<05:49,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:15<05:49,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:20<05:49,  4.85s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:20<05:44,  4.85s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:20<05:44,  4.85s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:25<05:44,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:25<05:39,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:25<05:39,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:30<05:39,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:30<05:34,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:30<05:34,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:35<05:34,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:35<05:29,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:35<05:29,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:40<05:29,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [02:40<05:24,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:40<05:24,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:45<05:24,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [02:45<05:19,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:45<05:19,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:49<05:19,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [02:49<05:15,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:49<05:15,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:54<05:15,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [02:54<05:11,  4.86s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [02:54<05:11,  4.86s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [02:59<05:11,  4.86s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [02:59<05:06,  4.86s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [02:59<05:06,  4.86s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:04<05:06,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:04<05:01,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:04<05:01,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:09<05:01,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:09<04:56,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:09<04:56,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:14<04:56,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:14<04:51,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:14<04:51,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:19<04:51,  4.85s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:19<04:46,  4.85s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:19<04:46,  4.85s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:23<04:46,  4.85s/it, acc=0.999, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [03:23<04:41,  4.85s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:23<04:41,  4.85s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:28<04:41,  4.85s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [03:28<04:36,  4.85s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:28<04:36,  4.85s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:33<04:36,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [03:33<04:31,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [03:33<04:31,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [03:38<04:31,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [03:38<04:26,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [03:38<04:26,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [03:43<04:26,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [03:43<04:21,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [03:43<04:21,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [03:48<04:21,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [03:48<04:17,  4.86s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [03:48<04:17,  4.86s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [03:53<04:17,  4.86s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [03:53<04:12,  4.86s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [03:53<04:12,  4.86s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [03:57<04:12,  4.86s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [03:57<04:07,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [03:57<04:07,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:02<04:07,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [04:02<04:02,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:02<04:02,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:07<04:02,  4.85s/it, acc=0.999, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 50:  51%|█████     | 51/100 [04:07<03:57,  4.85s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:07<03:57,  4.85s/it, acc=0.999, lr=0.001, test_acc=0.71]
