wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_012608-egoy4eq0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/egoy4eq0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 29:  30%|███       | 30/100 [06:05<14:12, 12.17s/it, acc=0.994, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 30:  30%|███       | 30/100 [06:05<14:12, 12.17s/it, acc=0.994, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 30:  30%|███       | 30/100 [06:17<14:12, 12.17s/it, acc=0.994, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 30:  31%|███       | 31/100 [06:17<13:58, 12.15s/it, acc=0.994, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:17<13:58, 12.15s/it, acc=0.994, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:29<13:58, 12.15s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [06:29<13:47, 12.16s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:29<13:47, 12.16s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:41<13:47, 12.16s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [06:41<13:36, 12.18s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:41<13:36, 12.18s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:54<13:36, 12.18s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [06:54<13:24, 12.19s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [06:54<13:24, 12.19s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [07:06<13:24, 12.19s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [07:06<13:11, 12.18s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [07:06<13:11, 12.18s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [07:18<13:11, 12.18s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [07:18<13:00, 12.19s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:18<13:00, 12.19s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:30<13:00, 12.19s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [07:30<12:48, 12.20s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:30<12:48, 12.20s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:42<12:48, 12.20s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [07:42<12:35, 12.19s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:42<12:35, 12.19s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:55<12:35, 12.19s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [07:55<12:23, 12.19s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [07:55<12:23, 12.19s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [08:07<12:23, 12.19s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 39:  40%|████      | 40/100 [08:07<12:11, 12.19s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 40:  40%|████      | 40/100 [08:07<12:11, 12.19s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 40:  40%|████      | 40/100 [08:19<12:11, 12.19s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 40:  41%|████      | 41/100 [08:19<11:59, 12.19s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:19<11:59, 12.19s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:31<11:59, 12.19s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [08:31<11:47, 12.20s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:31<11:47, 12.20s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:43<11:47, 12.20s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [08:43<11:35, 12.20s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:43<11:35, 12.20s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:56<11:35, 12.20s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [08:56<11:23, 12.21s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [08:56<11:23, 12.21s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [09:08<11:23, 12.21s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [09:08<11:10, 12.19s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:08<11:10, 12.19s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:20<11:10, 12.19s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [09:20<10:58, 12.20s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:20<10:58, 12.20s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:32<10:58, 12.20s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [09:32<10:46, 12.19s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:32<10:46, 12.19s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:44<10:46, 12.19s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [09:44<10:34, 12.19s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:44<10:34, 12.19s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:57<10:34, 12.19s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [09:57<10:21, 12.19s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [09:57<10:21, 12.19s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [10:09<10:21, 12.19s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [10:09<10:08, 12.17s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:09<10:08, 12.17s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:21<10:08, 12.17s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [10:21<09:56, 12.17s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:21<09:56, 12.17s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:33<09:56, 12.17s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [10:33<09:44, 12.18s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:33<09:44, 12.18s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:45<09:44, 12.18s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [10:45<09:32, 12.18s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:45<09:32, 12.18s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:57<09:32, 12.18s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [10:57<09:20, 12.19s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [10:57<09:20, 12.19s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [11:10<09:20, 12.19s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [11:10<09:08, 12.19s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:10<09:08, 12.19s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:22<09:08, 12.19s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [11:22<08:56, 12.18s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:22<08:56, 12.18s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:34<08:56, 12.18s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [11:34<08:43, 12.18s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:34<08:43, 12.18s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:46<08:43, 12.18s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [11:46<08:31, 12.17s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:46<08:31, 12.17s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:58<08:31, 12.17s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [11:58<08:18, 12.17s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [11:58<08:18, 12.17s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [12:10<08:18, 12.17s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [12:10<08:06, 12.17s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:10<08:06, 12.17s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:23<08:06, 12.17s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [12:23<07:53, 12.15s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:23<07:53, 12.15s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:35<07:53, 12.15s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [12:35<07:42, 12.17s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:35<07:42, 12.17s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:47<07:42, 12.17s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [12:47<07:29, 12.15s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:47<07:29, 12.15s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:59<07:29, 12.15s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [12:59<07:17, 12.15s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [12:59<07:17, 12.15s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [13:11<07:17, 12.15s/it, acc=0.997, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [13:11<07:05, 12.16s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:11<07:05, 12.16s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:23<07:05, 12.16s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [13:23<06:53, 12.16s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:23<06:53, 12.16s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:36<06:53, 12.16s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [13:36<06:41, 12.17s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:36<06:41, 12.17s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:48<06:41, 12.17s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [13:48<06:28, 12.15s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:48<06:28, 12.15s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [14:00<06:28, 12.15s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [14:00<06:16, 12.14s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [14:00<06:16, 12.14s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [14:12<06:16, 12.14s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [14:12<06:04, 12.14s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:12<06:04, 12.14s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:24<06:04, 12.14s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [14:24<05:52, 12.14s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:24<05:52, 12.14s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:36<05:52, 12.14s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [14:36<05:40, 12.17s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:36<05:40, 12.17s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:49<05:40, 12.17s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [14:49<05:28, 12.17s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:49<05:28, 12.17s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [15:01<05:28, 12.17s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [15:01<05:16, 12.16s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [15:01<05:16, 12.16s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [15:13<05:16, 12.16s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [15:13<05:04, 12.17s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:13<05:04, 12.17s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:25<05:04, 12.17s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [15:25<04:52, 12.17s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:25<04:52, 12.17s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:37<04:52, 12.17s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [15:37<04:39, 12.17s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [15:37<04:39, 12.17s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [15:49<04:39, 12.17s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [15:49<04:27, 12.16s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [15:49<04:27, 12.16s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [16:01<04:27, 12.16s/it, acc=0.996, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [16:01<04:15, 12.15s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [16:01<04:15, 12.15s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [16:14<04:15, 12.15s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [16:14<04:02, 12.15s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [16:14<04:02, 12.15s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [16:26<04:02, 12.15s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [16:26<03:50, 12.15s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [16:26<03:50, 12.15s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [16:38<03:50, 12.15s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [16:38<03:38, 12.15s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [16:38<03:38, 12.15s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [16:50<03:38, 12.15s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [16:50<03:26, 12.15s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [16:50<03:26, 12.15s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [17:02<03:26, 12.15s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [17:02<03:14, 12.15s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [17:02<03:14, 12.15s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [17:14<03:14, 12.15s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [17:14<03:01, 12.13s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [17:14<03:01, 12.13s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [17:26<03:01, 12.13s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [17:26<02:49, 12.11s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [17:26<02:49, 12.11s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [17:38<02:49, 12.11s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [17:38<02:37, 12.11s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [17:38<02:37, 12.11s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [17:51<02:37, 12.11s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [17:51<02:25, 12.13s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [17:51<02:25, 12.13s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [18:03<02:25, 12.13s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [18:03<02:13, 12.14s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [18:03<02:13, 12.14s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [18:15<02:13, 12.14s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [18:15<02:01, 12.14s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [18:15<02:01, 12.14s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [18:27<02:01, 12.14s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [18:27<01:49, 12.15s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [18:27<01:49, 12.15s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [18:39<01:49, 12.15s/it, acc=0.996, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [18:39<01:37, 12.13s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [18:39<01:37, 12.13s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [18:51<01:37, 12.13s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [18:51<01:25, 12.14s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [18:51<01:25, 12.14s/it, acc=0.998, lr=0.001, test_acc=0.686]
