wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run o8xvgivs
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_151936-o8xvgivs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/o8xvgivs
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:52<04:52,  4.00s/it, acc=0.981, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:52<04:48,  4.00s/it, acc=0.981, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:52<04:48,  4.00s/it, acc=0.981, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:56<04:48,  4.00s/it, acc=0.982, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:56<04:44,  4.00s/it, acc=0.982, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:56<04:44,  4.00s/it, acc=0.982, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:00<04:44,  4.00s/it, acc=0.981, lr=0.001, test_acc=0.49] 
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:00<04:40,  4.00s/it, acc=0.981, lr=0.001, test_acc=0.49]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:00<04:40,  4.00s/it, acc=0.981, lr=0.001, test_acc=0.49]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:04<04:40,  4.00s/it, acc=0.983, lr=0.001, test_acc=0.485]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:04<04:36,  4.00s/it, acc=0.983, lr=0.001, test_acc=0.485]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:04<04:36,  4.00s/it, acc=0.983, lr=0.001, test_acc=0.485]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:08<04:36,  4.00s/it, acc=0.982, lr=0.001, test_acc=0.499]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:08<04:32,  4.00s/it, acc=0.982, lr=0.001, test_acc=0.499]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:08<04:32,  4.00s/it, acc=0.982, lr=0.001, test_acc=0.499]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:12<04:32,  4.00s/it, acc=0.98, lr=0.001, test_acc=0.492] 
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:12<04:28,  4.00s/it, acc=0.98, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:12<04:28,  4.00s/it, acc=0.98, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:16<04:28,  4.00s/it, acc=0.982, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:16<04:24,  4.00s/it, acc=0.982, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:16<04:24,  4.00s/it, acc=0.982, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:20<04:24,  4.00s/it, acc=0.981, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:20<04:20,  4.00s/it, acc=0.981, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:20<04:20,  4.00s/it, acc=0.981, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:24<04:20,  4.00s/it, acc=0.981, lr=0.001, test_acc=0.49] 
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:24<04:16,  4.00s/it, acc=0.981, lr=0.001, test_acc=0.49]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:24<04:16,  4.00s/it, acc=0.981, lr=0.001, test_acc=0.49]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:28<04:16,  4.00s/it, acc=0.981, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:28<04:12,  4.00s/it, acc=0.981, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:28<04:12,  4.00s/it, acc=0.981, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:32<04:12,  4.00s/it, acc=0.983, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:32<04:08,  4.00s/it, acc=0.983, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:32<04:08,  4.00s/it, acc=0.983, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:36<04:08,  4.00s/it, acc=0.985, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:36<04:04,  4.01s/it, acc=0.985, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:36<04:04,  4.01s/it, acc=0.985, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:40<04:04,  4.01s/it, acc=0.985, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:40<04:00,  4.00s/it, acc=0.985, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:40<04:00,  4.00s/it, acc=0.985, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:44<04:00,  4.00s/it, acc=0.984, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:44<03:56,  4.00s/it, acc=0.984, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:44<03:56,  4.00s/it, acc=0.984, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:48<03:56,  4.00s/it, acc=0.984, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:48<03:52,  4.00s/it, acc=0.984, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:48<03:52,  4.00s/it, acc=0.984, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:52<03:52,  4.00s/it, acc=0.985, lr=0.001, test_acc=0.49] 
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:52<03:48,  4.00s/it, acc=0.985, lr=0.001, test_acc=0.49]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:52<03:48,  4.00s/it, acc=0.985, lr=0.001, test_acc=0.49]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:56<03:48,  4.00s/it, acc=0.985, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [02:56<03:44,  4.00s/it, acc=0.985, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:56<03:44,  4.00s/it, acc=0.985, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:00<03:44,  4.00s/it, acc=0.801, lr=0.001, test_acc=0.195]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:00<03:41,  4.03s/it, acc=0.801, lr=0.001, test_acc=0.195]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:00<03:41,  4.03s/it, acc=0.801, lr=0.001, test_acc=0.195]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:04<03:41,  4.03s/it, acc=0.364, lr=0.001, test_acc=0.394]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:04<03:37,  4.03s/it, acc=0.364, lr=0.001, test_acc=0.394]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:04<03:37,  4.03s/it, acc=0.364, lr=0.001, test_acc=0.394]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:08<03:37,  4.03s/it, acc=0.514, lr=0.001, test_acc=0.343]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:08<03:33,  4.03s/it, acc=0.514, lr=0.001, test_acc=0.343]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:08<03:33,  4.03s/it, acc=0.514, lr=0.001, test_acc=0.343]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:12<03:33,  4.03s/it, acc=0.63, lr=0.001, test_acc=0.45]  
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:12<03:29,  4.02s/it, acc=0.63, lr=0.001, test_acc=0.45]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:12<03:29,  4.02s/it, acc=0.63, lr=0.001, test_acc=0.45]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:16<03:29,  4.02s/it, acc=0.718, lr=0.001, test_acc=0.458]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:16<03:24,  4.02s/it, acc=0.718, lr=0.001, test_acc=0.458]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:16<03:24,  4.02s/it, acc=0.718, lr=0.001, test_acc=0.458]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:20<03:24,  4.02s/it, acc=0.787, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:20<03:20,  4.01s/it, acc=0.787, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:20<03:20,  4.01s/it, acc=0.787, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:24<03:20,  4.01s/it, acc=0.849, lr=0.001, test_acc=0.457]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:24<03:16,  4.01s/it, acc=0.849, lr=0.001, test_acc=0.457]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:24<03:16,  4.01s/it, acc=0.849, lr=0.001, test_acc=0.457]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:28<03:16,  4.01s/it, acc=0.891, lr=0.001, test_acc=0.447]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:28<03:12,  4.02s/it, acc=0.891, lr=0.001, test_acc=0.447]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:28<03:12,  4.02s/it, acc=0.891, lr=0.001, test_acc=0.447]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:32<03:12,  4.02s/it, acc=0.92, lr=0.001, test_acc=0.46]  
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:32<03:08,  4.01s/it, acc=0.92, lr=0.001, test_acc=0.46]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:32<03:08,  4.01s/it, acc=0.92, lr=0.001, test_acc=0.46]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:36<03:08,  4.01s/it, acc=0.942, lr=0.001, test_acc=0.46]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:36<03:04,  4.01s/it, acc=0.942, lr=0.001, test_acc=0.46]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:36<03:04,  4.01s/it, acc=0.942, lr=0.001, test_acc=0.46]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:40<03:04,  4.01s/it, acc=0.955, lr=0.001, test_acc=0.448]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:40<03:01,  4.03s/it, acc=0.955, lr=0.001, test_acc=0.448]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:40<03:01,  4.03s/it, acc=0.955, lr=0.001, test_acc=0.448]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:44<03:01,  4.03s/it, acc=0.963, lr=0.001, test_acc=0.434]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:44<02:57,  4.03s/it, acc=0.963, lr=0.001, test_acc=0.434]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:44<02:57,  4.03s/it, acc=0.963, lr=0.001, test_acc=0.434]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:48<02:57,  4.03s/it, acc=0.969, lr=0.001, test_acc=0.458]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:48<02:53,  4.03s/it, acc=0.969, lr=0.001, test_acc=0.458]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:48<02:53,  4.03s/it, acc=0.969, lr=0.001, test_acc=0.458]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:52<02:53,  4.03s/it, acc=0.974, lr=0.001, test_acc=0.452]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:52<02:48,  4.02s/it, acc=0.974, lr=0.001, test_acc=0.452]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:52<02:48,  4.02s/it, acc=0.974, lr=0.001, test_acc=0.452]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:56<02:48,  4.02s/it, acc=0.977, lr=0.001, test_acc=0.47] 
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [03:56<02:44,  4.02s/it, acc=0.977, lr=0.001, test_acc=0.47]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [03:56<02:44,  4.02s/it, acc=0.977, lr=0.001, test_acc=0.47]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:00<02:44,  4.02s/it, acc=0.979, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:00<02:40,  4.01s/it, acc=0.979, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:00<02:40,  4.01s/it, acc=0.979, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:04<02:40,  4.01s/it, acc=0.98, lr=0.001, test_acc=0.45]  
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:04<02:36,  4.01s/it, acc=0.98, lr=0.001, test_acc=0.45]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:04<02:36,  4.01s/it, acc=0.98, lr=0.001, test_acc=0.45]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:08<02:36,  4.01s/it, acc=0.981, lr=0.001, test_acc=0.458]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:08<02:32,  4.01s/it, acc=0.981, lr=0.001, test_acc=0.458]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:08<02:32,  4.01s/it, acc=0.981, lr=0.001, test_acc=0.458]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:12<02:32,  4.01s/it, acc=0.982, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:12<02:28,  4.01s/it, acc=0.982, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:12<02:28,  4.01s/it, acc=0.982, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:16<02:28,  4.01s/it, acc=0.982, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:16<02:24,  4.01s/it, acc=0.982, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:16<02:24,  4.01s/it, acc=0.982, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:20<02:24,  4.01s/it, acc=0.986, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:20<02:20,  4.01s/it, acc=0.986, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:20<02:20,  4.01s/it, acc=0.986, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:24<02:20,  4.01s/it, acc=0.986, lr=0.001, test_acc=0.464]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:24<02:16,  4.01s/it, acc=0.986, lr=0.001, test_acc=0.464]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:24<02:16,  4.01s/it, acc=0.986, lr=0.001, test_acc=0.464]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:28<02:16,  4.01s/it, acc=0.987, lr=0.001, test_acc=0.45] 
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:28<02:12,  4.01s/it, acc=0.987, lr=0.001, test_acc=0.45]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:28<02:12,  4.01s/it, acc=0.987, lr=0.001, test_acc=0.45]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:32<02:12,  4.01s/it, acc=0.986, lr=0.001, test_acc=0.47]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:32<02:08,  4.01s/it, acc=0.986, lr=0.001, test_acc=0.47]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:32<02:08,  4.01s/it, acc=0.986, lr=0.001, test_acc=0.47]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:36<02:08,  4.01s/it, acc=0.984, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:36<02:04,  4.01s/it, acc=0.984, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:36<02:04,  4.01s/it, acc=0.984, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:40<02:04,  4.01s/it, acc=0.985, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:40<02:00,  4.01s/it, acc=0.985, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:40<02:00,  4.01s/it, acc=0.985, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:44<02:00,  4.01s/it, acc=0.985, lr=0.001, test_acc=0.459]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:44<01:56,  4.01s/it, acc=0.985, lr=0.001, test_acc=0.459]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:44<01:56,  4.01s/it, acc=0.985, lr=0.001, test_acc=0.459]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:48<01:56,  4.01s/it, acc=0.988, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:48<01:52,  4.01s/it, acc=0.988, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:48<01:52,  4.01s/it, acc=0.988, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:52<01:52,  4.01s/it, acc=0.989, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [04:52<01:48,  4.01s/it, acc=0.989, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:52<01:48,  4.01s/it, acc=0.989, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:56<01:48,  4.01s/it, acc=0.989, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [04:56<01:44,  4.00s/it, acc=0.989, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [04:56<01:44,  4.00s/it, acc=0.989, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:00<01:44,  4.00s/it, acc=0.986, lr=0.001, test_acc=0.464]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:00<01:40,  4.01s/it, acc=0.986, lr=0.001, test_acc=0.464]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:00<01:40,  4.01s/it, acc=0.986, lr=0.001, test_acc=0.464]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:04<01:40,  4.01s/it, acc=0.986, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:04<01:36,  4.01s/it, acc=0.986, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:04<01:36,  4.01s/it, acc=0.986, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:08<01:36,  4.01s/it, acc=0.987, lr=0.001, test_acc=0.392]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:08<01:32,  4.01s/it, acc=0.987, lr=0.001, test_acc=0.392]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:08<01:32,  4.01s/it, acc=0.987, lr=0.001, test_acc=0.392]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:12<01:32,  4.01s/it, acc=0.987, lr=0.001, test_acc=0.463]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:12<01:28,  4.01s/it, acc=0.987, lr=0.001, test_acc=0.463]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:12<01:28,  4.01s/it, acc=0.987, lr=0.001, test_acc=0.463]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:16<01:28,  4.01s/it, acc=0.988, lr=0.001, test_acc=0.463]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:16<01:24,  4.01s/it, acc=0.988, lr=0.001, test_acc=0.463]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:16<01:24,  4.01s/it, acc=0.988, lr=0.001, test_acc=0.463]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:20<01:24,  4.01s/it, acc=0.987, lr=0.001, test_acc=0.447]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:20<01:20,  4.01s/it, acc=0.987, lr=0.001, test_acc=0.447]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:20<01:20,  4.01s/it, acc=0.987, lr=0.001, test_acc=0.447]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:24<01:20,  4.01s/it, acc=0.986, lr=0.001, test_acc=0.454]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:24<01:16,  4.01s/it, acc=0.986, lr=0.001, test_acc=0.454]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:24<01:16,  4.01s/it, acc=0.986, lr=0.001, test_acc=0.454]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:28<01:16,  4.01s/it, acc=0.987, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:28<01:12,  4.01s/it, acc=0.987, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:28<01:12,  4.01s/it, acc=0.987, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:32<01:12,  4.01s/it, acc=0.985, lr=0.001, test_acc=0.455]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:32<01:08,  4.01s/it, acc=0.985, lr=0.001, test_acc=0.455]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:32<01:08,  4.01s/it, acc=0.985, lr=0.001, test_acc=0.455]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:36<01:08,  4.01s/it, acc=0.988, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:36<01:04,  4.01s/it, acc=0.988, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:36<01:04,  4.01s/it, acc=0.988, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:40<01:04,  4.01s/it, acc=0.988, lr=0.001, test_acc=0.459]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [05:40<01:00,  4.01s/it, acc=0.988, lr=0.001, test_acc=0.459]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:40<01:00,  4.01s/it, acc=0.988, lr=0.001, test_acc=0.459]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:44<01:00,  4.01s/it, acc=0.989, lr=0.001, test_acc=0.455]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [05:44<00:56,  4.01s/it, acc=0.989, lr=0.001, test_acc=0.455]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:44<00:56,  4.01s/it, acc=0.989, lr=0.001, test_acc=0.455]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:48<00:56,  4.01s/it, acc=0.989, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [05:48<00:52,  4.01s/it, acc=0.989, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:48<00:52,  4.01s/it, acc=0.989, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:52<00:52,  4.01s/it, acc=0.989, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [05:52<00:48,  4.01s/it, acc=0.989, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:52<00:48,  4.01s/it, acc=0.989, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:56<00:48,  4.01s/it, acc=0.987, lr=0.001, test_acc=0.444]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [05:56<00:44,  4.01s/it, acc=0.987, lr=0.001, test_acc=0.444]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [05:56<00:44,  4.01s/it, acc=0.987, lr=0.001, test_acc=0.444]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:00<00:44,  4.01s/it, acc=0.988, lr=0.001, test_acc=0.452]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:00<00:40,  4.01s/it, acc=0.988, lr=0.001, test_acc=0.452]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:00<00:40,  4.01s/it, acc=0.988, lr=0.001, test_acc=0.452]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:04<00:40,  4.01s/it, acc=0.988, lr=0.001, test_acc=0.46] 
