wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 3sdmdoku
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_141713-3sdmdoku
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/3sdmdoku
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 47:  47%|████▋     | 47/100 [02:34<02:54,  3.29s/it, acc=0.987, lr=0.001, test_acc=0.523]
Iter 1 | Epoch 47:  47%|████▋     | 47/100 [02:37<02:54,  3.29s/it, acc=0.975, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 47:  48%|████▊     | 48/100 [02:37<02:50,  3.28s/it, acc=0.975, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [02:37<02:50,  3.28s/it, acc=0.975, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [02:40<02:50,  3.28s/it, acc=0.99, lr=0.001, test_acc=0.423] 
Iter 1 | Epoch 48:  49%|████▉     | 49/100 [02:40<02:48,  3.29s/it, acc=0.99, lr=0.001, test_acc=0.423]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [02:40<02:48,  3.29s/it, acc=0.99, lr=0.001, test_acc=0.423]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [02:43<02:48,  3.29s/it, acc=0.976, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 49:  50%|█████     | 50/100 [02:43<02:44,  3.28s/it, acc=0.976, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [02:43<02:44,  3.28s/it, acc=0.976, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [02:47<02:44,  3.28s/it, acc=0.988, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 50:  51%|█████     | 51/100 [02:47<02:40,  3.27s/it, acc=0.988, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [02:47<02:40,  3.27s/it, acc=0.988, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [02:50<02:40,  3.27s/it, acc=0.984, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 51:  52%|█████▏    | 52/100 [02:50<02:37,  3.29s/it, acc=0.984, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [02:50<02:37,  3.29s/it, acc=0.984, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [02:53<02:37,  3.29s/it, acc=0.987, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 52:  53%|█████▎    | 53/100 [02:53<02:34,  3.28s/it, acc=0.987, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [02:53<02:34,  3.28s/it, acc=0.987, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [02:57<02:34,  3.28s/it, acc=0.979, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 53:  54%|█████▍    | 54/100 [02:57<02:31,  3.29s/it, acc=0.979, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [02:57<02:31,  3.29s/it, acc=0.979, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [03:00<02:31,  3.29s/it, acc=0.981, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 54:  55%|█████▌    | 55/100 [03:00<02:27,  3.28s/it, acc=0.981, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [03:00<02:27,  3.28s/it, acc=0.981, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [03:03<02:27,  3.28s/it, acc=0.982, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 55:  56%|█████▌    | 56/100 [03:03<02:25,  3.30s/it, acc=0.982, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [03:03<02:25,  3.30s/it, acc=0.982, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [03:06<02:25,  3.30s/it, acc=0.985, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 56:  57%|█████▋    | 57/100 [03:06<02:21,  3.29s/it, acc=0.985, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [03:06<02:21,  3.29s/it, acc=0.985, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [03:10<02:21,  3.29s/it, acc=0.987, lr=0.001, test_acc=0.574]
Iter 1 | Epoch 57:  58%|█████▊    | 58/100 [03:10<02:18,  3.30s/it, acc=0.987, lr=0.001, test_acc=0.574]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [03:10<02:18,  3.30s/it, acc=0.987, lr=0.001, test_acc=0.574]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [03:13<02:18,  3.30s/it, acc=0.982, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [03:13<02:14,  3.29s/it, acc=0.982, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:13<02:14,  3.29s/it, acc=0.982, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:16<02:14,  3.29s/it, acc=0.992, lr=0.001, test_acc=0.577]
Iter 1 | Epoch 59:  60%|██████    | 60/100 [03:16<02:12,  3.30s/it, acc=0.992, lr=0.001, test_acc=0.577]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:16<02:12,  3.30s/it, acc=0.992, lr=0.001, test_acc=0.577]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:20<02:12,  3.30s/it, acc=0.976, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [03:20<02:08,  3.29s/it, acc=0.976, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:20<02:08,  3.29s/it, acc=0.976, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:23<02:08,  3.29s/it, acc=0.991, lr=0.001, test_acc=0.456]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [03:23<02:05,  3.30s/it, acc=0.991, lr=0.001, test_acc=0.456]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:23<02:05,  3.30s/it, acc=0.991, lr=0.001, test_acc=0.456]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:26<02:05,  3.30s/it, acc=0.975, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [03:26<02:01,  3.29s/it, acc=0.975, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:26<02:01,  3.29s/it, acc=0.975, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:30<02:01,  3.29s/it, acc=0.99, lr=0.001, test_acc=0.473] 
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [03:30<01:58,  3.30s/it, acc=0.99, lr=0.001, test_acc=0.473]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:30<01:58,  3.30s/it, acc=0.99, lr=0.001, test_acc=0.473]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:33<01:58,  3.30s/it, acc=0.981, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [03:33<01:55,  3.29s/it, acc=0.981, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:33<01:55,  3.29s/it, acc=0.981, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:36<01:55,  3.29s/it, acc=0.987, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [03:36<01:51,  3.28s/it, acc=0.987, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:36<01:51,  3.28s/it, acc=0.987, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:39<01:51,  3.28s/it, acc=0.984, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [03:39<01:48,  3.29s/it, acc=0.984, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:39<01:48,  3.29s/it, acc=0.984, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:43<01:48,  3.29s/it, acc=0.988, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [03:43<01:45,  3.29s/it, acc=0.988, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:43<01:45,  3.29s/it, acc=0.988, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:46<01:45,  3.29s/it, acc=0.987, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [03:46<01:42,  3.30s/it, acc=0.987, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:46<01:42,  3.30s/it, acc=0.987, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:49<01:42,  3.30s/it, acc=0.986, lr=0.001, test_acc=0.65] 
Iter 1 | Epoch 69:  70%|███████   | 70/100 [03:49<01:38,  3.29s/it, acc=0.986, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:49<01:38,  3.29s/it, acc=0.986, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:53<01:38,  3.29s/it, acc=0.987, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [03:53<01:35,  3.30s/it, acc=0.987, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:53<01:35,  3.30s/it, acc=0.987, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:56<01:35,  3.30s/it, acc=0.986, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [03:56<01:32,  3.29s/it, acc=0.986, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:56<01:32,  3.29s/it, acc=0.986, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:59<01:32,  3.29s/it, acc=0.988, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [03:59<01:29,  3.31s/it, acc=0.988, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:59<01:29,  3.31s/it, acc=0.988, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [04:02<01:29,  3.31s/it, acc=0.981, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [04:02<01:25,  3.29s/it, acc=0.981, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:02<01:25,  3.29s/it, acc=0.981, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:06<01:25,  3.29s/it, acc=0.992, lr=0.001, test_acc=0.56] 
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [04:06<01:22,  3.31s/it, acc=0.992, lr=0.001, test_acc=0.56]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:06<01:22,  3.31s/it, acc=0.992, lr=0.001, test_acc=0.56]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:09<01:22,  3.31s/it, acc=0.985, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [04:09<01:19,  3.29s/it, acc=0.985, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:09<01:19,  3.29s/it, acc=0.985, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:12<01:19,  3.29s/it, acc=0.992, lr=0.001, test_acc=0.507]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:12<01:16,  3.31s/it, acc=0.992, lr=0.001, test_acc=0.507]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:12<01:16,  3.31s/it, acc=0.992, lr=0.001, test_acc=0.507]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:16<01:16,  3.31s/it, acc=0.984, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:16<01:12,  3.30s/it, acc=0.984, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:16<01:12,  3.30s/it, acc=0.984, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:19<01:12,  3.30s/it, acc=0.99, lr=0.001, test_acc=0.234] 
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:19<01:09,  3.31s/it, acc=0.99, lr=0.001, test_acc=0.234]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:19<01:09,  3.31s/it, acc=0.99, lr=0.001, test_acc=0.234]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:22<01:09,  3.31s/it, acc=0.983, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:22<01:06,  3.30s/it, acc=0.983, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:22<01:06,  3.30s/it, acc=0.983, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:26<01:06,  3.30s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:26<01:02,  3.30s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:26<01:02,  3.30s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:29<01:02,  3.30s/it, acc=0.985, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:29<00:59,  3.31s/it, acc=0.985, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:29<00:59,  3.31s/it, acc=0.985, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:32<00:59,  3.31s/it, acc=0.987, lr=0.001, test_acc=0.68] 
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:32<00:56,  3.30s/it, acc=0.987, lr=0.001, test_acc=0.68]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:32<00:56,  3.30s/it, acc=0.987, lr=0.001, test_acc=0.68]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:36<00:56,  3.30s/it, acc=0.993, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:36<00:53,  3.31s/it, acc=0.993, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:36<00:53,  3.31s/it, acc=0.993, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:39<00:53,  3.31s/it, acc=0.987, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:39<00:49,  3.30s/it, acc=0.987, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:39<00:49,  3.30s/it, acc=0.987, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:42<00:49,  3.30s/it, acc=0.99, lr=0.001, test_acc=0.632] 
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [04:42<00:46,  3.32s/it, acc=0.99, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:42<00:46,  3.32s/it, acc=0.99, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:45<00:46,  3.32s/it, acc=0.987, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [04:45<00:42,  3.30s/it, acc=0.987, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:45<00:42,  3.30s/it, acc=0.987, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:49<00:42,  3.30s/it, acc=0.994, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [04:49<00:39,  3.29s/it, acc=0.994, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:49<00:39,  3.29s/it, acc=0.994, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:52<00:39,  3.29s/it, acc=0.983, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [04:52<00:35,  3.26s/it, acc=0.983, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:52<00:35,  3.26s/it, acc=0.983, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:55<00:35,  3.26s/it, acc=0.994, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [04:55<00:32,  3.25s/it, acc=0.994, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:55<00:32,  3.25s/it, acc=0.994, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:58<00:32,  3.25s/it, acc=0.985, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [04:58<00:29,  3.23s/it, acc=0.985, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:58<00:29,  3.23s/it, acc=0.985, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:02<00:29,  3.23s/it, acc=0.991, lr=0.001, test_acc=0.57] 
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [05:02<00:25,  3.23s/it, acc=0.991, lr=0.001, test_acc=0.57]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:02<00:25,  3.23s/it, acc=0.991, lr=0.001, test_acc=0.57]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:05<00:25,  3.23s/it, acc=0.986, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [05:05<00:22,  3.22s/it, acc=0.986, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:05<00:22,  3.22s/it, acc=0.986, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:08<00:22,  3.22s/it, acc=0.991, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:08<00:19,  3.20s/it, acc=0.991, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:08<00:19,  3.20s/it, acc=0.991, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:11<00:19,  3.20s/it, acc=0.986, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:11<00:16,  3.24s/it, acc=0.986, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:11<00:16,  3.24s/it, acc=0.986, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:14<00:16,  3.24s/it, acc=0.99, lr=0.001, test_acc=0.664] 
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:14<00:13,  3.25s/it, acc=0.99, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:14<00:13,  3.25s/it, acc=0.99, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:18<00:13,  3.25s/it, acc=0.986, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:18<00:09,  3.28s/it, acc=0.986, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:18<00:09,  3.28s/it, acc=0.986, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:21<00:09,  3.28s/it, acc=0.992, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:21<00:06,  3.28s/it, acc=0.992, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:21<00:06,  3.28s/it, acc=0.992, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:24<00:06,  3.28s/it, acc=0.989, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:24<00:03,  3.30s/it, acc=0.989, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:24<00:03,  3.30s/it, acc=0.989, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:28<00:03,  3.30s/it, acc=0.987, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:28<00:00,  3.30s/it, acc=0.987, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:28<00:00,  3.28s/it, acc=0.987, lr=0.001, test_acc=0.653]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.892, lr=0.0001, test_acc=0.685]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<07:01,  4.26s/it, acc=0.892, lr=0.0001, test_acc=0.685]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<07:01,  4.26s/it, acc=0.892, lr=0.0001, test_acc=0.685]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<07:01,  4.26s/it, acc=0.905, lr=0.0002, test_acc=0.684]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<06:56,  4.25s/it, acc=0.905, lr=0.0002, test_acc=0.684]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<06:56,  4.25s/it, acc=0.905, lr=0.0002, test_acc=0.684]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:12<06:56,  4.25s/it, acc=0.914, lr=0.0003, test_acc=0.709]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:12<06:48,  4.21s/it, acc=0.914, lr=0.0003, test_acc=0.709]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:48,  4.21s/it, acc=0.914, lr=0.0003, test_acc=0.709]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:16<06:48,  4.21s/it, acc=0.926, lr=0.0004, test_acc=0.712]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:16<06:45,  4.22s/it, acc=0.926, lr=0.0004, test_acc=0.712]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:16<06:45,  4.22s/it, acc=0.926, lr=0.0004, test_acc=0.712]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:21<06:45,  4.22s/it, acc=0.945, lr=0.0005, test_acc=0.709]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:21<06:41,  4.23s/it, acc=0.945, lr=0.0005, test_acc=0.709]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:21<06:41,  4.23s/it, acc=0.945, lr=0.0005, test_acc=0.709]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:25<06:41,  4.23s/it, acc=0.95, lr=0.0006, test_acc=0.718] 
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:25<06:35,  4.21s/it, acc=0.95, lr=0.0006, test_acc=0.718]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:25<06:35,  4.21s/it, acc=0.95, lr=0.0006, test_acc=0.718]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:29<06:35,  4.21s/it, acc=0.957, lr=0.0007, test_acc=0.715]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:29<06:32,  4.22s/it, acc=0.957, lr=0.0007, test_acc=0.715]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:29<06:32,  4.22s/it, acc=0.957, lr=0.0007, test_acc=0.715]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:33<06:32,  4.22s/it, acc=0.974, lr=0.0008, test_acc=0.698]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:33<06:28,  4.22s/it, acc=0.974, lr=0.0008, test_acc=0.698]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:33<06:28,  4.22s/it, acc=0.974, lr=0.0008, test_acc=0.698]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:37<06:28,  4.22s/it, acc=0.971, lr=0.0009, test_acc=0.713]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:37<06:22,  4.20s/it, acc=0.971, lr=0.0009, test_acc=0.713]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:37<06:22,  4.20s/it, acc=0.971, lr=0.0009, test_acc=0.713]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:42<06:22,  4.20s/it, acc=0.97, lr=0.001, test_acc=0.698]  
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:42<06:18,  4.20s/it, acc=0.97, lr=0.001, test_acc=0.698]
