wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run lavgu0dq
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_231640-lavgu0dq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/lavgu0dq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [06:00<03:30,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [06:05<03:30,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [06:05<03:25,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [06:05<03:25,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [06:11<03:25,  5.70s/it, acc=0.994, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [06:11<03:19,  5.69s/it, acc=0.994, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [06:11<03:19,  5.69s/it, acc=0.994, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [06:17<03:19,  5.69s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [06:17<03:13,  5.69s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [06:17<03:13,  5.69s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [06:22<03:13,  5.69s/it, acc=0.995, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [06:22<03:07,  5.69s/it, acc=0.995, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [06:22<03:07,  5.69s/it, acc=0.995, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [06:28<03:07,  5.69s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [06:28<03:02,  5.69s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [06:28<03:02,  5.69s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [06:34<03:02,  5.69s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [06:34<02:56,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [06:34<02:56,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [06:40<02:56,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [06:40<02:50,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [06:40<02:50,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [06:45<02:50,  5.70s/it, acc=0.994, lr=0.001, test_acc=0.67] 
Iter 1 | Epoch 70:  71%|███████   | 71/100 [06:45<02:45,  5.70s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [06:45<02:45,  5.70s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [06:51<02:45,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [06:51<02:39,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [06:51<02:39,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [06:57<02:39,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [06:57<02:33,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [06:57<02:33,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [07:02<02:33,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.66] 
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [07:02<02:28,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [07:02<02:28,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [07:08<02:28,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [07:08<02:22,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [07:08<02:22,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [07:14<02:22,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [07:14<02:16,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [07:14<02:16,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [07:19<02:16,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [07:19<02:11,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [07:19<02:11,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [07:25<02:11,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [07:25<02:05,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [07:25<02:05,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [07:31<02:05,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [07:31<01:59,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [07:31<01:59,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [07:37<01:59,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [07:37<01:53,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [07:37<01:53,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [07:42<01:53,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [07:42<01:48,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [07:42<01:48,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [07:48<01:48,  5.70s/it, acc=0.995, lr=0.001, test_acc=0.66] 
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [07:48<01:42,  5.70s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [07:48<01:42,  5.70s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [07:54<01:42,  5.70s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [07:54<01:36,  5.70s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [07:54<01:36,  5.70s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [07:59<01:36,  5.70s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [07:59<01:31,  5.70s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [07:59<01:31,  5.70s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [08:05<01:31,  5.70s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [08:05<01:25,  5.70s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [08:05<01:25,  5.70s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [08:11<01:25,  5.70s/it, acc=0.994, lr=0.001, test_acc=0.67] 
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [08:11<01:19,  5.70s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [08:11<01:19,  5.70s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [08:16<01:19,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [08:16<01:14,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [08:16<01:14,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [08:22<01:14,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [08:22<01:08,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [08:22<01:08,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [08:28<01:08,  5.70s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [08:28<01:02,  5.70s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [08:28<01:02,  5.70s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [08:34<01:02,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [08:34<00:57,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [08:34<00:57,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [08:39<00:57,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [08:39<00:51,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [08:39<00:51,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [08:45<00:51,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [08:45<00:45,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [08:45<00:45,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [08:51<00:45,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [08:51<00:39,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [08:51<00:39,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [08:56<00:39,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [08:56<00:34,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [08:56<00:34,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [09:02<00:34,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [09:02<00:28,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [09:02<00:28,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [09:08<00:28,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [09:08<00:22,  5.69s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [09:08<00:22,  5.69s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [09:13<00:22,  5.69s/it, acc=0.997, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [09:13<00:17,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [09:13<00:17,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [09:19<00:17,  5.70s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [09:19<00:11,  5.70s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [09:19<00:11,  5.70s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [09:25<00:11,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [09:25<00:05,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [09:25<00:05,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [09:31<00:05,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [09:31<00:00,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [09:31<00:00,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.674]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.896, lr=0.0001, test_acc=0.694]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:07<12:55,  7.83s/it, acc=0.896, lr=0.0001, test_acc=0.694]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:07<12:55,  7.83s/it, acc=0.896, lr=0.0001, test_acc=0.694]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:15<12:55,  7.83s/it, acc=0.921, lr=0.0002, test_acc=0.698]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:15<12:46,  7.82s/it, acc=0.921, lr=0.0002, test_acc=0.698]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:15<12:46,  7.82s/it, acc=0.921, lr=0.0002, test_acc=0.698]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:23<12:46,  7.82s/it, acc=0.94, lr=0.0003, test_acc=0.703] 
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:23<12:38,  7.82s/it, acc=0.94, lr=0.0003, test_acc=0.703]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:23<12:38,  7.82s/it, acc=0.94, lr=0.0003, test_acc=0.703]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:31<12:38,  7.82s/it, acc=0.961, lr=0.0004, test_acc=0.705]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:31<12:30,  7.81s/it, acc=0.961, lr=0.0004, test_acc=0.705]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:31<12:30,  7.81s/it, acc=0.961, lr=0.0004, test_acc=0.705]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:39<12:30,  7.81s/it, acc=0.977, lr=0.0005, test_acc=0.701]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:39<12:23,  7.82s/it, acc=0.977, lr=0.0005, test_acc=0.701]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:39<12:23,  7.82s/it, acc=0.977, lr=0.0005, test_acc=0.701]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:46<12:23,  7.82s/it, acc=0.989, lr=0.0006, test_acc=0.702]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:46<12:15,  7.83s/it, acc=0.989, lr=0.0006, test_acc=0.702]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:46<12:15,  7.83s/it, acc=0.989, lr=0.0006, test_acc=0.702]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:54<12:15,  7.83s/it, acc=0.996, lr=0.0007, test_acc=0.699]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:54<12:08,  7.83s/it, acc=0.996, lr=0.0007, test_acc=0.699]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:54<12:08,  7.83s/it, acc=0.996, lr=0.0007, test_acc=0.699]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:02<12:08,  7.83s/it, acc=0.997, lr=0.0008, test_acc=0.696]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:02<12:00,  7.84s/it, acc=0.997, lr=0.0008, test_acc=0.696]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:02<12:00,  7.84s/it, acc=0.997, lr=0.0008, test_acc=0.696]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:10<12:00,  7.84s/it, acc=0.996, lr=0.0009, test_acc=0.695]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:10<11:52,  7.83s/it, acc=0.996, lr=0.0009, test_acc=0.695]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:10<11:52,  7.83s/it, acc=0.996, lr=0.0009, test_acc=0.695]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:18<11:52,  7.83s/it, acc=0.993, lr=0.001, test_acc=0.691] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [01:18<11:45,  7.84s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:18<11:45,  7.84s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:26<11:45,  7.84s/it, acc=0.991, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 10:  11%|█         | 11/100 [01:26<11:37,  7.84s/it, acc=0.991, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 11:  11%|█         | 11/100 [01:26<11:37,  7.84s/it, acc=0.991, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 11:  11%|█         | 11/100 [01:33<11:37,  7.84s/it, acc=0.992, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [01:33<11:29,  7.83s/it, acc=0.992, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:33<11:29,  7.83s/it, acc=0.992, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:41<11:29,  7.83s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [01:41<11:21,  7.84s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:41<11:21,  7.84s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:49<11:21,  7.84s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:49<11:13,  7.83s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:49<11:13,  7.83s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:57<11:13,  7.83s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:57<11:05,  7.83s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:57<11:05,  7.83s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [02:05<11:05,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [02:05<10:58,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [02:05<10:58,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [02:13<10:58,  7.83s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [02:13<10:50,  7.83s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [02:13<10:50,  7.83s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [02:20<10:50,  7.83s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [02:20<10:42,  7.83s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [02:20<10:42,  7.83s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [02:28<10:42,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [02:28<10:34,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [02:28<10:34,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [02:36<10:34,  7.83s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 19:  20%|██        | 20/100 [02:36<10:26,  7.83s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 20:  20%|██        | 20/100 [02:36<10:26,  7.83s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 20:  20%|██        | 20/100 [02:44<10:26,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 20:  21%|██        | 21/100 [02:44<10:18,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 21:  21%|██        | 21/100 [02:44<10:18,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 21:  21%|██        | 21/100 [02:52<10:18,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [02:52<10:10,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [02:52<10:10,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [03:00<10:10,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [03:00<10:02,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [03:00<10:02,  7.83s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [03:07<10:02,  7.83s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [03:07<09:54,  7.82s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [03:07<09:54,  7.82s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [03:15<09:54,  7.82s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [03:15<09:46,  7.82s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [03:15<09:46,  7.82s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [03:23<09:46,  7.82s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [03:23<09:39,  7.83s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [03:23<09:39,  7.83s/it, acc=0.994, lr=0.001, test_acc=0.699]
