wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0f33acx6
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_060643-0f33acx6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0f33acx6
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:07<00:27,  4.56s/it, acc=0.968, lr=0.001, test_acc=0.555]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:12<00:27,  4.56s/it, acc=0.965, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [07:12<00:22,  4.55s/it, acc=0.965, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:12<00:22,  4.55s/it, acc=0.965, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:17<00:22,  4.55s/it, acc=0.966, lr=0.001, test_acc=0.536]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:17<00:18,  4.56s/it, acc=0.966, lr=0.001, test_acc=0.536]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:17<00:18,  4.56s/it, acc=0.966, lr=0.001, test_acc=0.536]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:21<00:18,  4.56s/it, acc=0.966, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:21<00:13,  4.55s/it, acc=0.966, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:21<00:13,  4.55s/it, acc=0.966, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:26<00:13,  4.55s/it, acc=0.967, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:26<00:09,  4.55s/it, acc=0.967, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:26<00:09,  4.55s/it, acc=0.967, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:30<00:09,  4.55s/it, acc=0.969, lr=0.001, test_acc=0.56] 
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:30<00:04,  4.56s/it, acc=0.969, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:30<00:04,  4.56s/it, acc=0.969, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:35<00:04,  4.56s/it, acc=0.969, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:35<00:00,  4.56s/it, acc=0.969, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:35<00:00,  4.55s/it, acc=0.969, lr=0.001, test_acc=0.599]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.889, lr=0.0001, test_acc=0.603]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<09:19,  5.65s/it, acc=0.889, lr=0.0001, test_acc=0.603]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<09:19,  5.65s/it, acc=0.889, lr=0.0001, test_acc=0.603]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:11<09:19,  5.65s/it, acc=0.894, lr=0.0002, test_acc=0.61] 
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:11<09:12,  5.64s/it, acc=0.894, lr=0.0002, test_acc=0.61]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:11<09:12,  5.64s/it, acc=0.894, lr=0.0002, test_acc=0.61]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:16<09:12,  5.64s/it, acc=0.899, lr=0.0003, test_acc=0.599]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:16<09:05,  5.63s/it, acc=0.899, lr=0.0003, test_acc=0.599]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:16<09:05,  5.63s/it, acc=0.899, lr=0.0003, test_acc=0.599]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:22<09:05,  5.63s/it, acc=0.899, lr=0.0004, test_acc=0.575]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:22<08:59,  5.62s/it, acc=0.899, lr=0.0004, test_acc=0.575]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:22<08:59,  5.62s/it, acc=0.899, lr=0.0004, test_acc=0.575]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:28<08:59,  5.62s/it, acc=0.904, lr=0.0005, test_acc=0.649]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:28<08:51,  5.60s/it, acc=0.904, lr=0.0005, test_acc=0.649]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:28<08:51,  5.60s/it, acc=0.904, lr=0.0005, test_acc=0.649]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:33<08:51,  5.60s/it, acc=0.903, lr=0.0006, test_acc=0.648]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:33<08:47,  5.61s/it, acc=0.903, lr=0.0006, test_acc=0.648]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:33<08:47,  5.61s/it, acc=0.903, lr=0.0006, test_acc=0.648]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:39<08:47,  5.61s/it, acc=0.836, lr=0.0007, test_acc=0.633]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:39<08:42,  5.61s/it, acc=0.836, lr=0.0007, test_acc=0.633]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:39<08:42,  5.61s/it, acc=0.836, lr=0.0007, test_acc=0.633]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:44<08:42,  5.61s/it, acc=0.9, lr=0.0008, test_acc=0.586]  
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:44<08:36,  5.62s/it, acc=0.9, lr=0.0008, test_acc=0.586]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:44<08:36,  5.62s/it, acc=0.9, lr=0.0008, test_acc=0.586]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:50<08:36,  5.62s/it, acc=0.903, lr=0.0009, test_acc=0.616]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:50<08:31,  5.62s/it, acc=0.903, lr=0.0009, test_acc=0.616]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:50<08:31,  5.62s/it, acc=0.903, lr=0.0009, test_acc=0.616]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:56<08:31,  5.62s/it, acc=0.853, lr=0.001, test_acc=0.603] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:56<08:26,  5.63s/it, acc=0.853, lr=0.001, test_acc=0.603]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:56<08:26,  5.63s/it, acc=0.853, lr=0.001, test_acc=0.603]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:01<08:26,  5.63s/it, acc=0.892, lr=0.001, test_acc=0.575]
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:01<08:20,  5.62s/it, acc=0.892, lr=0.001, test_acc=0.575]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:01<08:20,  5.62s/it, acc=0.892, lr=0.001, test_acc=0.575]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:07<08:20,  5.62s/it, acc=0.904, lr=0.001, test_acc=0.57] 
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:07<08:14,  5.62s/it, acc=0.904, lr=0.001, test_acc=0.57]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:07<08:14,  5.62s/it, acc=0.904, lr=0.001, test_acc=0.57]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:12<08:14,  5.62s/it, acc=0.905, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:12<08:07,  5.60s/it, acc=0.905, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:12<08:07,  5.60s/it, acc=0.905, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:18<08:07,  5.60s/it, acc=0.91, lr=0.001, test_acc=0.643] 
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:18<08:02,  5.61s/it, acc=0.91, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:18<08:02,  5.61s/it, acc=0.91, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:24<08:02,  5.61s/it, acc=0.913, lr=0.001, test_acc=0.64]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:24<07:57,  5.61s/it, acc=0.913, lr=0.001, test_acc=0.64]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:24<07:57,  5.61s/it, acc=0.913, lr=0.001, test_acc=0.64]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:29<07:57,  5.61s/it, acc=0.917, lr=0.001, test_acc=0.636]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:29<07:52,  5.62s/it, acc=0.917, lr=0.001, test_acc=0.636]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:29<07:52,  5.62s/it, acc=0.917, lr=0.001, test_acc=0.636]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:35<07:52,  5.62s/it, acc=0.92, lr=0.001, test_acc=0.628] 
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:35<07:46,  5.62s/it, acc=0.92, lr=0.001, test_acc=0.628]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:35<07:46,  5.62s/it, acc=0.92, lr=0.001, test_acc=0.628]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:41<07:46,  5.62s/it, acc=0.926, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:41<07:41,  5.62s/it, acc=0.926, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:41<07:41,  5.62s/it, acc=0.926, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:46<07:41,  5.62s/it, acc=0.924, lr=0.001, test_acc=0.625]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:46<07:34,  5.62s/it, acc=0.924, lr=0.001, test_acc=0.625]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:46<07:34,  5.62s/it, acc=0.924, lr=0.001, test_acc=0.625]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:52<07:34,  5.62s/it, acc=0.929, lr=0.001, test_acc=0.627]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:52<07:29,  5.62s/it, acc=0.929, lr=0.001, test_acc=0.627]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:52<07:29,  5.62s/it, acc=0.929, lr=0.001, test_acc=0.627]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:57<07:29,  5.62s/it, acc=0.933, lr=0.001, test_acc=0.634]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:57<07:22,  5.60s/it, acc=0.933, lr=0.001, test_acc=0.634]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:57<07:22,  5.60s/it, acc=0.933, lr=0.001, test_acc=0.634]
Iter 3 | Epoch 21:  21%|██        | 21/100 [02:03<07:22,  5.60s/it, acc=0.933, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [02:03<07:17,  5.61s/it, acc=0.933, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:03<07:17,  5.61s/it, acc=0.933, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:09<07:17,  5.61s/it, acc=0.935, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [02:09<07:12,  5.61s/it, acc=0.935, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:09<07:12,  5.61s/it, acc=0.935, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:14<07:12,  5.61s/it, acc=0.937, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [02:14<07:06,  5.62s/it, acc=0.937, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:14<07:06,  5.62s/it, acc=0.937, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:20<07:06,  5.62s/it, acc=0.939, lr=0.001, test_acc=0.618]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:20<07:01,  5.62s/it, acc=0.939, lr=0.001, test_acc=0.618]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:20<07:01,  5.62s/it, acc=0.939, lr=0.001, test_acc=0.618]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:26<07:01,  5.62s/it, acc=0.939, lr=0.001, test_acc=0.636]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:26<06:55,  5.62s/it, acc=0.939, lr=0.001, test_acc=0.636]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:26<06:55,  5.62s/it, acc=0.939, lr=0.001, test_acc=0.636]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:31<06:55,  5.62s/it, acc=0.94, lr=0.001, test_acc=0.545] 
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:31<06:50,  5.62s/it, acc=0.94, lr=0.001, test_acc=0.545]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:31<06:50,  5.62s/it, acc=0.94, lr=0.001, test_acc=0.545]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:37<06:50,  5.62s/it, acc=0.945, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:37<06:44,  5.62s/it, acc=0.945, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:37<06:44,  5.62s/it, acc=0.945, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:42<06:44,  5.62s/it, acc=0.944, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:42<06:37,  5.60s/it, acc=0.944, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:42<06:37,  5.60s/it, acc=0.944, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:48<06:37,  5.60s/it, acc=0.95, lr=0.001, test_acc=0.642] 
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:48<06:32,  5.61s/it, acc=0.95, lr=0.001, test_acc=0.642]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:48<06:32,  5.61s/it, acc=0.95, lr=0.001, test_acc=0.642]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:54<06:32,  5.61s/it, acc=0.949, lr=0.001, test_acc=0.636]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:54<06:27,  5.61s/it, acc=0.949, lr=0.001, test_acc=0.636]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:54<06:27,  5.61s/it, acc=0.949, lr=0.001, test_acc=0.636]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:59<06:27,  5.61s/it, acc=0.948, lr=0.001, test_acc=0.636]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:59<06:22,  5.62s/it, acc=0.948, lr=0.001, test_acc=0.636]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:59<06:22,  5.62s/it, acc=0.948, lr=0.001, test_acc=0.636]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [03:05<06:22,  5.62s/it, acc=0.949, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [03:05<06:16,  5.62s/it, acc=0.949, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:05<06:16,  5.62s/it, acc=0.949, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:10<06:16,  5.62s/it, acc=0.951, lr=0.001, test_acc=0.618]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [03:10<06:10,  5.62s/it, acc=0.951, lr=0.001, test_acc=0.618]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:10<06:10,  5.62s/it, acc=0.951, lr=0.001, test_acc=0.618]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:16<06:10,  5.62s/it, acc=0.951, lr=0.001, test_acc=0.587]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [03:16<06:05,  5.62s/it, acc=0.951, lr=0.001, test_acc=0.587]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:16<06:05,  5.62s/it, acc=0.951, lr=0.001, test_acc=0.587]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:22<06:05,  5.62s/it, acc=0.956, lr=0.001, test_acc=0.561]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [03:22<05:59,  5.62s/it, acc=0.956, lr=0.001, test_acc=0.561]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:22<05:59,  5.62s/it, acc=0.956, lr=0.001, test_acc=0.561]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:27<05:59,  5.62s/it, acc=0.958, lr=0.001, test_acc=0.628]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:27<05:52,  5.60s/it, acc=0.958, lr=0.001, test_acc=0.628]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:27<05:52,  5.60s/it, acc=0.958, lr=0.001, test_acc=0.628]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:33<05:52,  5.60s/it, acc=0.956, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:33<05:47,  5.61s/it, acc=0.956, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:33<05:47,  5.61s/it, acc=0.956, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:38<05:47,  5.61s/it, acc=0.959, lr=0.001, test_acc=0.646]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:38<05:42,  5.61s/it, acc=0.959, lr=0.001, test_acc=0.646]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:38<05:42,  5.61s/it, acc=0.959, lr=0.001, test_acc=0.646]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:44<05:42,  5.61s/it, acc=0.96, lr=0.001, test_acc=0.647] 
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:44<05:37,  5.62s/it, acc=0.96, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:44<05:37,  5.62s/it, acc=0.96, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:50<05:37,  5.62s/it, acc=0.957, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:50<05:31,  5.62s/it, acc=0.957, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:50<05:31,  5.62s/it, acc=0.957, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:55<05:31,  5.62s/it, acc=0.961, lr=0.001, test_acc=0.64] 
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [03:55<05:26,  5.62s/it, acc=0.961, lr=0.001, test_acc=0.64]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:55<05:26,  5.62s/it, acc=0.961, lr=0.001, test_acc=0.64]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [04:01<05:26,  5.62s/it, acc=0.962, lr=0.001, test_acc=0.636]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [04:01<05:20,  5.62s/it, acc=0.962, lr=0.001, test_acc=0.636]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [04:01<05:20,  5.62s/it, acc=0.962, lr=0.001, test_acc=0.636]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [04:07<05:20,  5.62s/it, acc=0.962, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [04:07<05:14,  5.62s/it, acc=0.962, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [04:07<05:14,  5.62s/it, acc=0.962, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [04:12<05:14,  5.62s/it, acc=0.963, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [04:12<05:08,  5.60s/it, acc=0.963, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [04:12<05:08,  5.60s/it, acc=0.963, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [04:18<05:08,  5.60s/it, acc=0.961, lr=0.001, test_acc=0.646]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [04:18<05:02,  5.61s/it, acc=0.961, lr=0.001, test_acc=0.646]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [04:18<05:02,  5.61s/it, acc=0.961, lr=0.001, test_acc=0.646]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [04:23<05:02,  5.61s/it, acc=0.965, lr=0.001, test_acc=0.635]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [04:23<04:57,  5.61s/it, acc=0.965, lr=0.001, test_acc=0.635]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [04:23<04:57,  5.61s/it, acc=0.965, lr=0.001, test_acc=0.635]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [04:29<04:57,  5.61s/it, acc=0.963, lr=0.001, test_acc=0.634]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [04:29<04:51,  5.60s/it, acc=0.963, lr=0.001, test_acc=0.634]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:29<04:51,  5.60s/it, acc=0.963, lr=0.001, test_acc=0.634]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:35<04:51,  5.60s/it, acc=0.964, lr=0.001, test_acc=0.63] 
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [04:35<04:45,  5.60s/it, acc=0.964, lr=0.001, test_acc=0.63]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:35<04:45,  5.60s/it, acc=0.964, lr=0.001, test_acc=0.63]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:40<04:45,  5.60s/it, acc=0.965, lr=0.001, test_acc=0.617]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [04:40<04:40,  5.60s/it, acc=0.965, lr=0.001, test_acc=0.617]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:40<04:40,  5.60s/it, acc=0.965, lr=0.001, test_acc=0.617]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:46<04:40,  5.60s/it, acc=0.967, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [04:46<04:34,  5.60s/it, acc=0.967, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:46<04:34,  5.60s/it, acc=0.967, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:51<04:34,  5.60s/it, acc=0.964, lr=0.001, test_acc=0.58] 
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [04:51<04:28,  5.59s/it, acc=0.964, lr=0.001, test_acc=0.58]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:51<04:28,  5.59s/it, acc=0.964, lr=0.001, test_acc=0.58]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:57<04:28,  5.59s/it, acc=0.969, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [04:57<04:22,  5.58s/it, acc=0.969, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [04:57<04:22,  5.58s/it, acc=0.969, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [05:02<04:22,  5.58s/it, acc=0.967, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [05:02<04:16,  5.58s/it, acc=0.967, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [05:02<04:16,  5.58s/it, acc=0.967, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [05:08<04:16,  5.58s/it, acc=0.968, lr=0.001, test_acc=0.625]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [05:08<04:11,  5.59s/it, acc=0.968, lr=0.001, test_acc=0.625]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [05:08<04:11,  5.59s/it, acc=0.968, lr=0.001, test_acc=0.625]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [05:14<04:11,  5.59s/it, acc=0.968, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [05:14<04:06,  5.59s/it, acc=0.968, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [05:14<04:06,  5.59s/it, acc=0.968, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [05:19<04:06,  5.59s/it, acc=0.967, lr=0.001, test_acc=0.63] 
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [05:19<04:00,  5.59s/it, acc=0.967, lr=0.001, test_acc=0.63]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [05:19<04:00,  5.59s/it, acc=0.967, lr=0.001, test_acc=0.63]
