wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0jnky7oi
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_195445-0jnky7oi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0jnky7oi
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 1 | Epoch 55:  56%|█████▌    | 56/100 [05:29<04:18,  5.87s/it, acc=0.985, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [05:29<04:18,  5.87s/it, acc=0.985, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [05:34<04:18,  5.87s/it, acc=0.985, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 56:  57%|█████▋    | 57/100 [05:34<04:12,  5.88s/it, acc=0.985, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [05:34<04:12,  5.88s/it, acc=0.985, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [05:40<04:12,  5.88s/it, acc=0.986, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 57:  58%|█████▊    | 58/100 [05:40<04:06,  5.88s/it, acc=0.986, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [05:40<04:06,  5.88s/it, acc=0.986, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [05:46<04:06,  5.88s/it, acc=0.986, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [05:46<04:00,  5.88s/it, acc=0.986, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [05:46<04:00,  5.88s/it, acc=0.986, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [05:52<04:00,  5.88s/it, acc=0.986, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 59:  60%|██████    | 60/100 [05:52<03:55,  5.88s/it, acc=0.986, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [05:52<03:55,  5.88s/it, acc=0.986, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [05:58<03:55,  5.88s/it, acc=0.986, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [05:58<03:49,  5.88s/it, acc=0.986, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [05:58<03:49,  5.88s/it, acc=0.986, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [06:04<03:49,  5.88s/it, acc=0.986, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [06:04<03:43,  5.87s/it, acc=0.986, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [06:04<03:43,  5.87s/it, acc=0.986, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [06:10<03:43,  5.87s/it, acc=0.987, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [06:10<03:37,  5.87s/it, acc=0.987, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [06:10<03:37,  5.87s/it, acc=0.987, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [06:16<03:37,  5.87s/it, acc=0.987, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [06:16<03:31,  5.87s/it, acc=0.987, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [06:16<03:31,  5.87s/it, acc=0.987, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [06:21<03:31,  5.87s/it, acc=0.987, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [06:21<03:25,  5.87s/it, acc=0.987, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [06:21<03:25,  5.87s/it, acc=0.987, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [06:27<03:25,  5.87s/it, acc=0.985, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [06:27<03:19,  5.87s/it, acc=0.985, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [06:27<03:19,  5.87s/it, acc=0.985, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [06:33<03:19,  5.87s/it, acc=0.989, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [06:33<03:13,  5.87s/it, acc=0.989, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [06:33<03:13,  5.87s/it, acc=0.989, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [06:39<03:13,  5.87s/it, acc=0.987, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [06:39<03:08,  5.88s/it, acc=0.987, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [06:39<03:08,  5.88s/it, acc=0.987, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [06:45<03:08,  5.88s/it, acc=0.989, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [06:45<03:02,  5.88s/it, acc=0.989, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [06:45<03:02,  5.88s/it, acc=0.989, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [06:51<03:02,  5.88s/it, acc=0.986, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [06:51<02:56,  5.88s/it, acc=0.986, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [06:51<02:56,  5.88s/it, acc=0.986, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [06:57<02:56,  5.88s/it, acc=0.988, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [06:57<02:50,  5.87s/it, acc=0.988, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [06:57<02:50,  5.87s/it, acc=0.988, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [07:03<02:50,  5.87s/it, acc=0.987, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [07:03<02:44,  5.87s/it, acc=0.987, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [07:03<02:44,  5.87s/it, acc=0.987, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [07:08<02:44,  5.87s/it, acc=0.986, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [07:08<02:38,  5.87s/it, acc=0.986, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [07:08<02:38,  5.87s/it, acc=0.986, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [07:14<02:38,  5.87s/it, acc=0.987, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [07:14<02:32,  5.87s/it, acc=0.987, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [07:14<02:32,  5.87s/it, acc=0.987, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [07:20<02:32,  5.87s/it, acc=0.988, lr=0.001, test_acc=0.62] 
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [07:20<02:26,  5.87s/it, acc=0.988, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [07:20<02:26,  5.87s/it, acc=0.988, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [07:26<02:26,  5.87s/it, acc=0.99, lr=0.001, test_acc=0.62] 
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [07:26<02:20,  5.87s/it, acc=0.99, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [07:26<02:20,  5.87s/it, acc=0.99, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [07:32<02:20,  5.87s/it, acc=0.988, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [07:32<02:15,  5.88s/it, acc=0.988, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [07:32<02:15,  5.88s/it, acc=0.988, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [07:38<02:15,  5.88s/it, acc=0.988, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [07:38<02:09,  5.88s/it, acc=0.988, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [07:38<02:09,  5.88s/it, acc=0.988, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [07:44<02:09,  5.88s/it, acc=0.989, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [07:44<02:03,  5.88s/it, acc=0.989, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [07:44<02:03,  5.88s/it, acc=0.989, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [07:50<02:03,  5.88s/it, acc=0.989, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [07:50<01:57,  5.88s/it, acc=0.989, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [07:50<01:57,  5.88s/it, acc=0.989, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [07:55<01:57,  5.88s/it, acc=0.987, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [07:55<01:51,  5.87s/it, acc=0.987, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [07:55<01:51,  5.87s/it, acc=0.987, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [08:01<01:51,  5.87s/it, acc=0.99, lr=0.001, test_acc=0.614] 
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [08:01<01:45,  5.87s/it, acc=0.99, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [08:01<01:45,  5.87s/it, acc=0.99, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [08:07<01:45,  5.87s/it, acc=0.989, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [08:07<01:39,  5.87s/it, acc=0.989, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [08:07<01:39,  5.87s/it, acc=0.989, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [08:13<01:39,  5.87s/it, acc=0.99, lr=0.001, test_acc=0.657] 
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [08:13<01:33,  5.87s/it, acc=0.99, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [08:13<01:33,  5.87s/it, acc=0.99, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [08:19<01:33,  5.87s/it, acc=0.989, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [08:19<01:28,  5.87s/it, acc=0.989, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [08:19<01:28,  5.87s/it, acc=0.989, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [08:25<01:28,  5.87s/it, acc=0.989, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [08:25<01:22,  5.87s/it, acc=0.989, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [08:25<01:22,  5.87s/it, acc=0.989, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [08:31<01:22,  5.87s/it, acc=0.989, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [08:31<01:16,  5.87s/it, acc=0.989, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [08:31<01:16,  5.87s/it, acc=0.989, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [08:37<01:16,  5.87s/it, acc=0.99, lr=0.001, test_acc=0.646] 
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [08:37<01:10,  5.87s/it, acc=0.99, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [08:37<01:10,  5.87s/it, acc=0.99, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [08:42<01:10,  5.87s/it, acc=0.991, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [08:42<01:04,  5.87s/it, acc=0.991, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [08:42<01:04,  5.87s/it, acc=0.991, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [08:48<01:04,  5.87s/it, acc=0.989, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [08:48<00:58,  5.87s/it, acc=0.989, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [08:48<00:58,  5.87s/it, acc=0.989, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [08:54<00:58,  5.87s/it, acc=0.989, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [08:54<00:52,  5.87s/it, acc=0.989, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [08:54<00:52,  5.87s/it, acc=0.989, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [09:00<00:52,  5.87s/it, acc=0.988, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [09:00<00:46,  5.87s/it, acc=0.988, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [09:00<00:46,  5.87s/it, acc=0.988, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [09:06<00:46,  5.87s/it, acc=0.989, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [09:06<00:41,  5.88s/it, acc=0.989, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [09:06<00:41,  5.88s/it, acc=0.989, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [09:12<00:41,  5.88s/it, acc=0.99, lr=0.001, test_acc=0.636] 
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [09:12<00:35,  5.87s/it, acc=0.99, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [09:12<00:35,  5.87s/it, acc=0.99, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [09:18<00:35,  5.87s/it, acc=0.991, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [09:18<00:29,  5.87s/it, acc=0.991, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [09:18<00:29,  5.87s/it, acc=0.991, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [09:24<00:29,  5.87s/it, acc=0.989, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [09:24<00:23,  5.87s/it, acc=0.989, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [09:24<00:23,  5.87s/it, acc=0.989, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [09:29<00:23,  5.87s/it, acc=0.989, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [09:29<00:17,  5.87s/it, acc=0.989, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [09:29<00:17,  5.87s/it, acc=0.989, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [09:35<00:17,  5.87s/it, acc=0.987, lr=0.001, test_acc=0.65] 
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [09:35<00:11,  5.87s/it, acc=0.987, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [09:35<00:11,  5.87s/it, acc=0.987, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [09:41<00:11,  5.87s/it, acc=0.99, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [09:41<00:05,  5.87s/it, acc=0.99, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [09:41<00:05,  5.87s/it, acc=0.99, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [09:47<00:05,  5.87s/it, acc=0.991, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [09:47<00:00,  5.88s/it, acc=0.991, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [09:47<00:00,  5.88s/it, acc=0.991, lr=0.001, test_acc=0.637]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.889, lr=0.0001, test_acc=0.669]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:08<13:19,  8.07s/it, acc=0.889, lr=0.0001, test_acc=0.669]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<13:19,  8.07s/it, acc=0.889, lr=0.0001, test_acc=0.669]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:16<13:19,  8.07s/it, acc=0.896, lr=0.0002, test_acc=0.671]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:16<13:11,  8.08s/it, acc=0.896, lr=0.0002, test_acc=0.671]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:16<13:11,  8.08s/it, acc=0.896, lr=0.0002, test_acc=0.671]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:24<13:11,  8.08s/it, acc=0.899, lr=0.0003, test_acc=0.673]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:24<13:03,  8.07s/it, acc=0.899, lr=0.0003, test_acc=0.673]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:24<13:03,  8.07s/it, acc=0.899, lr=0.0003, test_acc=0.673]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:32<13:03,  8.07s/it, acc=0.911, lr=0.0004, test_acc=0.675]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:32<12:54,  8.07s/it, acc=0.911, lr=0.0004, test_acc=0.675]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:32<12:54,  8.07s/it, acc=0.911, lr=0.0004, test_acc=0.675]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:40<12:54,  8.07s/it, acc=0.923, lr=0.0005, test_acc=0.685]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:40<12:46,  8.07s/it, acc=0.923, lr=0.0005, test_acc=0.685]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:40<12:46,  8.07s/it, acc=0.923, lr=0.0005, test_acc=0.685]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:48<12:46,  8.07s/it, acc=0.936, lr=0.0006, test_acc=0.685]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:48<12:38,  8.06s/it, acc=0.936, lr=0.0006, test_acc=0.685]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:48<12:38,  8.06s/it, acc=0.936, lr=0.0006, test_acc=0.685]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:56<12:38,  8.06s/it, acc=0.956, lr=0.0007, test_acc=0.684]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:56<12:30,  8.07s/it, acc=0.956, lr=0.0007, test_acc=0.684]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:56<12:30,  8.07s/it, acc=0.956, lr=0.0007, test_acc=0.684]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:04<12:30,  8.07s/it, acc=0.967, lr=0.0008, test_acc=0.659]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:04<12:22,  8.07s/it, acc=0.967, lr=0.0008, test_acc=0.659]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:04<12:22,  8.07s/it, acc=0.967, lr=0.0008, test_acc=0.659]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:12<12:22,  8.07s/it, acc=0.978, lr=0.0009, test_acc=0.674]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:12<12:14,  8.07s/it, acc=0.978, lr=0.0009, test_acc=0.674]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:12<12:14,  8.07s/it, acc=0.978, lr=0.0009, test_acc=0.674]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:20<12:14,  8.07s/it, acc=0.98, lr=0.001, test_acc=0.687]  
Iter 2 | Epoch 9:  10%|█         | 10/100 [01:20<12:06,  8.08s/it, acc=0.98, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:20<12:06,  8.08s/it, acc=0.98, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:28<12:06,  8.08s/it, acc=0.985, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 10:  11%|█         | 11/100 [01:28<11:58,  8.08s/it, acc=0.985, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 11:  11%|█         | 11/100 [01:28<11:58,  8.08s/it, acc=0.985, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 11:  11%|█         | 11/100 [01:36<11:58,  8.08s/it, acc=0.986, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [01:36<11:50,  8.08s/it, acc=0.986, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:36<11:50,  8.08s/it, acc=0.986, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:44<11:50,  8.08s/it, acc=0.985, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [01:44<11:42,  8.08s/it, acc=0.985, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:44<11:42,  8.08s/it, acc=0.985, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:53<11:42,  8.08s/it, acc=0.986, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:53<11:34,  8.07s/it, acc=0.986, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:53<11:34,  8.07s/it, acc=0.986, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:01<11:34,  8.07s/it, acc=0.986, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [02:01<11:26,  8.08s/it, acc=0.986, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [02:01<11:26,  8.08s/it, acc=0.986, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [02:09<11:26,  8.08s/it, acc=0.988, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [02:09<11:18,  8.07s/it, acc=0.988, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [02:09<11:18,  8.07s/it, acc=0.988, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [02:17<11:18,  8.07s/it, acc=0.987, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [02:17<11:09,  8.07s/it, acc=0.987, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [02:17<11:09,  8.07s/it, acc=0.987, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [02:25<11:09,  8.07s/it, acc=0.988, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [02:25<11:01,  8.07s/it, acc=0.988, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [02:25<11:01,  8.07s/it, acc=0.988, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [02:33<11:01,  8.07s/it, acc=0.985, lr=0.001, test_acc=0.681]
