wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run vb18j18u
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021552-vb18j18u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/vb18j18u
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [02:48<02:55,  3.43s/it, acc=0.995, lr=0.001, test_acc=0.569]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [02:51<02:55,  3.43s/it, acc=0.992, lr=0.001, test_acc=0.54] 
Iter 1 | Epoch 49:  50%|█████     | 50/100 [02:51<02:52,  3.45s/it, acc=0.992, lr=0.001, test_acc=0.54]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [02:51<02:52,  3.45s/it, acc=0.992, lr=0.001, test_acc=0.54]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [02:54<02:52,  3.45s/it, acc=0.991, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 50:  51%|█████     | 51/100 [02:54<02:48,  3.45s/it, acc=0.991, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [02:54<02:48,  3.45s/it, acc=0.991, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [02:58<02:48,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.296]
Iter 1 | Epoch 51:  52%|█████▏    | 52/100 [02:58<02:45,  3.44s/it, acc=0.995, lr=0.001, test_acc=0.296]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [02:58<02:45,  3.44s/it, acc=0.995, lr=0.001, test_acc=0.296]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [03:01<02:45,  3.44s/it, acc=0.995, lr=0.001, test_acc=0.46] 
Iter 1 | Epoch 52:  53%|█████▎    | 53/100 [03:01<02:41,  3.44s/it, acc=0.995, lr=0.001, test_acc=0.46]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [03:01<02:41,  3.44s/it, acc=0.995, lr=0.001, test_acc=0.46]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [03:05<02:41,  3.44s/it, acc=0.995, lr=0.001, test_acc=0.492]
Iter 1 | Epoch 53:  54%|█████▍    | 54/100 [03:05<02:38,  3.44s/it, acc=0.995, lr=0.001, test_acc=0.492]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [03:05<02:38,  3.44s/it, acc=0.995, lr=0.001, test_acc=0.492]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [03:08<02:38,  3.44s/it, acc=0.993, lr=0.001, test_acc=0.493]
Iter 1 | Epoch 54:  55%|█████▌    | 55/100 [03:08<02:34,  3.44s/it, acc=0.993, lr=0.001, test_acc=0.493]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [03:08<02:34,  3.44s/it, acc=0.993, lr=0.001, test_acc=0.493]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [03:12<02:34,  3.44s/it, acc=0.995, lr=0.001, test_acc=0.306]
Iter 1 | Epoch 55:  56%|█████▌    | 56/100 [03:12<02:31,  3.44s/it, acc=0.995, lr=0.001, test_acc=0.306]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [03:12<02:31,  3.44s/it, acc=0.995, lr=0.001, test_acc=0.306]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [03:15<02:31,  3.44s/it, acc=0.993, lr=0.001, test_acc=0.544]
Iter 1 | Epoch 56:  57%|█████▋    | 57/100 [03:15<02:27,  3.44s/it, acc=0.993, lr=0.001, test_acc=0.544]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [03:15<02:27,  3.44s/it, acc=0.993, lr=0.001, test_acc=0.544]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [03:19<02:27,  3.44s/it, acc=0.995, lr=0.001, test_acc=0.452]
Iter 1 | Epoch 57:  58%|█████▊    | 58/100 [03:19<02:24,  3.43s/it, acc=0.995, lr=0.001, test_acc=0.452]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [03:19<02:24,  3.43s/it, acc=0.995, lr=0.001, test_acc=0.452]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [03:22<02:24,  3.43s/it, acc=0.994, lr=0.001, test_acc=0.521]
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [03:22<02:20,  3.43s/it, acc=0.994, lr=0.001, test_acc=0.521]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:22<02:20,  3.43s/it, acc=0.994, lr=0.001, test_acc=0.521]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:25<02:20,  3.43s/it, acc=0.99, lr=0.001, test_acc=0.535] 
Iter 1 | Epoch 59:  60%|██████    | 60/100 [03:25<02:17,  3.44s/it, acc=0.99, lr=0.001, test_acc=0.535]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:25<02:17,  3.44s/it, acc=0.99, lr=0.001, test_acc=0.535]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:29<02:17,  3.44s/it, acc=0.994, lr=0.001, test_acc=0.6] 
Iter 1 | Epoch 60:  61%|██████    | 61/100 [03:29<02:13,  3.43s/it, acc=0.994, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:29<02:13,  3.43s/it, acc=0.994, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:32<02:13,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.456]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [03:32<02:10,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.456]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:32<02:10,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.456]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:36<02:10,  3.43s/it, acc=0.995, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [03:36<02:06,  3.43s/it, acc=0.995, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:36<02:06,  3.43s/it, acc=0.995, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:39<02:06,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.508]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [03:39<02:03,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.508]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:39<02:03,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.508]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:43<02:03,  3.43s/it, acc=0.994, lr=0.001, test_acc=0.27] 
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [03:43<01:59,  3.43s/it, acc=0.994, lr=0.001, test_acc=0.27]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:43<01:59,  3.43s/it, acc=0.994, lr=0.001, test_acc=0.27]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:46<01:59,  3.43s/it, acc=0.995, lr=0.001, test_acc=0.532]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [03:46<01:56,  3.43s/it, acc=0.995, lr=0.001, test_acc=0.532]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:46<01:56,  3.43s/it, acc=0.995, lr=0.001, test_acc=0.532]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:49<01:56,  3.43s/it, acc=0.995, lr=0.001, test_acc=0.495]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [03:49<01:53,  3.43s/it, acc=0.995, lr=0.001, test_acc=0.495]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:49<01:53,  3.43s/it, acc=0.995, lr=0.001, test_acc=0.495]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:53<01:53,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.517]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [03:53<01:49,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.517]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:53<01:49,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.517]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:56<01:49,  3.43s/it, acc=0.997, lr=0.001, test_acc=0.5]  
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [03:56<01:46,  3.43s/it, acc=0.997, lr=0.001, test_acc=0.5]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:56<01:46,  3.43s/it, acc=0.997, lr=0.001, test_acc=0.5]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [04:00<01:46,  3.43s/it, acc=0.995, lr=0.001, test_acc=0.498]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [04:00<01:42,  3.42s/it, acc=0.995, lr=0.001, test_acc=0.498]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [04:00<01:42,  3.42s/it, acc=0.995, lr=0.001, test_acc=0.498]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [04:03<01:42,  3.42s/it, acc=0.995, lr=0.001, test_acc=0.407]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [04:03<01:39,  3.43s/it, acc=0.995, lr=0.001, test_acc=0.407]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [04:03<01:39,  3.43s/it, acc=0.995, lr=0.001, test_acc=0.407]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [04:07<01:39,  3.43s/it, acc=0.995, lr=0.001, test_acc=0.246]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [04:07<01:35,  3.43s/it, acc=0.995, lr=0.001, test_acc=0.246]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [04:07<01:35,  3.43s/it, acc=0.995, lr=0.001, test_acc=0.246]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [04:10<01:35,  3.43s/it, acc=0.994, lr=0.001, test_acc=0.487]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [04:10<01:32,  3.43s/it, acc=0.994, lr=0.001, test_acc=0.487]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [04:10<01:32,  3.43s/it, acc=0.994, lr=0.001, test_acc=0.487]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [04:13<01:32,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.488]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [04:13<01:29,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.488]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:13<01:29,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.488]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:17<01:29,  3.43s/it, acc=0.995, lr=0.001, test_acc=0.321]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [04:17<01:25,  3.43s/it, acc=0.995, lr=0.001, test_acc=0.321]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:17<01:25,  3.43s/it, acc=0.995, lr=0.001, test_acc=0.321]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:20<01:25,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [04:20<01:22,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:20<01:22,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:24<01:22,  3.43s/it, acc=0.995, lr=0.001, test_acc=0.513]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:24<01:18,  3.43s/it, acc=0.995, lr=0.001, test_acc=0.513]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:24<01:18,  3.43s/it, acc=0.995, lr=0.001, test_acc=0.513]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:27<01:18,  3.43s/it, acc=0.994, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:27<01:15,  3.43s/it, acc=0.994, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:27<01:15,  3.43s/it, acc=0.994, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:31<01:15,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.424]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:31<01:11,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.424]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:31<01:11,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.424]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:34<01:11,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.502]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:34<01:08,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.502]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:34<01:08,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.502]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:37<01:08,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.362]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:37<01:05,  3.42s/it, acc=0.996, lr=0.001, test_acc=0.362]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:37<01:05,  3.42s/it, acc=0.996, lr=0.001, test_acc=0.362]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:41<01:05,  3.42s/it, acc=0.997, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:41<01:01,  3.43s/it, acc=0.997, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:41<01:01,  3.43s/it, acc=0.997, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:44<01:01,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.53] 
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:44<00:58,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.53]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:44<00:58,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.53]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:48<00:58,  3.43s/it, acc=0.997, lr=0.001, test_acc=0.363]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:48<00:54,  3.43s/it, acc=0.997, lr=0.001, test_acc=0.363]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:48<00:54,  3.43s/it, acc=0.997, lr=0.001, test_acc=0.363]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:51<00:54,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.406]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:51<00:51,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.406]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:51<00:51,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.406]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:55<00:51,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.354]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [04:55<00:47,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.354]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:55<00:47,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.354]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:58<00:47,  3.43s/it, acc=0.997, lr=0.001, test_acc=0.38] 
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [04:58<00:44,  3.43s/it, acc=0.997, lr=0.001, test_acc=0.38]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:58<00:44,  3.43s/it, acc=0.997, lr=0.001, test_acc=0.38]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [05:01<00:44,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.508]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [05:01<00:41,  3.42s/it, acc=0.996, lr=0.001, test_acc=0.508]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [05:01<00:41,  3.42s/it, acc=0.996, lr=0.001, test_acc=0.508]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [05:05<00:41,  3.42s/it, acc=0.997, lr=0.001, test_acc=0.41] 
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [05:05<00:37,  3.43s/it, acc=0.997, lr=0.001, test_acc=0.41]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:05<00:37,  3.43s/it, acc=0.997, lr=0.001, test_acc=0.41]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:08<00:37,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.419]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [05:08<00:34,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.419]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:08<00:34,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.419]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:12<00:34,  3.43s/it, acc=0.997, lr=0.001, test_acc=0.29] 
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [05:12<00:30,  3.42s/it, acc=0.997, lr=0.001, test_acc=0.29]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:12<00:30,  3.42s/it, acc=0.997, lr=0.001, test_acc=0.29]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:15<00:30,  3.42s/it, acc=0.997, lr=0.001, test_acc=0.489]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [05:15<00:27,  3.42s/it, acc=0.997, lr=0.001, test_acc=0.489]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:15<00:27,  3.42s/it, acc=0.997, lr=0.001, test_acc=0.489]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:18<00:27,  3.42s/it, acc=0.997, lr=0.001, test_acc=0.352]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [05:18<00:23,  3.42s/it, acc=0.997, lr=0.001, test_acc=0.352]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:18<00:23,  3.42s/it, acc=0.997, lr=0.001, test_acc=0.352]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:22<00:23,  3.42s/it, acc=0.996, lr=0.001, test_acc=0.477]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:22<00:20,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.477]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:22<00:20,  3.43s/it, acc=0.996, lr=0.001, test_acc=0.477]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:25<00:20,  3.43s/it, acc=0.997, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:25<00:17,  3.43s/it, acc=0.997, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:25<00:17,  3.43s/it, acc=0.997, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:29<00:17,  3.43s/it, acc=0.995, lr=0.001, test_acc=0.59] 
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:29<00:13,  3.43s/it, acc=0.995, lr=0.001, test_acc=0.59]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:29<00:13,  3.43s/it, acc=0.995, lr=0.001, test_acc=0.59]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:32<00:13,  3.43s/it, acc=0.995, lr=0.001, test_acc=0.542]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:32<00:10,  3.43s/it, acc=0.995, lr=0.001, test_acc=0.542]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:32<00:10,  3.43s/it, acc=0.995, lr=0.001, test_acc=0.542]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:36<00:10,  3.43s/it, acc=0.997, lr=0.001, test_acc=0.504]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:36<00:06,  3.43s/it, acc=0.997, lr=0.001, test_acc=0.504]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:36<00:06,  3.43s/it, acc=0.997, lr=0.001, test_acc=0.504]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:39<00:06,  3.43s/it, acc=0.997, lr=0.001, test_acc=0.349]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:39<00:03,  3.43s/it, acc=0.997, lr=0.001, test_acc=0.349]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:39<00:03,  3.43s/it, acc=0.997, lr=0.001, test_acc=0.349]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:42<00:03,  3.43s/it, acc=0.998, lr=0.001, test_acc=0.326]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:42<00:00,  3.43s/it, acc=0.998, lr=0.001, test_acc=0.326]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:42<00:00,  3.43s/it, acc=0.998, lr=0.001, test_acc=0.326]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.888, lr=0.0001, test_acc=0.663]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<07:19,  4.44s/it, acc=0.888, lr=0.0001, test_acc=0.663]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<07:19,  4.44s/it, acc=0.888, lr=0.0001, test_acc=0.663]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<07:19,  4.44s/it, acc=0.907, lr=0.0002, test_acc=0.666]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<07:14,  4.43s/it, acc=0.907, lr=0.0002, test_acc=0.666]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<07:14,  4.43s/it, acc=0.907, lr=0.0002, test_acc=0.666]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:13<07:14,  4.43s/it, acc=0.931, lr=0.0003, test_acc=0.684]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:13<07:11,  4.45s/it, acc=0.931, lr=0.0003, test_acc=0.684]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:13<07:11,  4.45s/it, acc=0.931, lr=0.0003, test_acc=0.684]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:17<07:11,  4.45s/it, acc=0.954, lr=0.0004, test_acc=0.694]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:17<07:07,  4.46s/it, acc=0.954, lr=0.0004, test_acc=0.694]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:17<07:07,  4.46s/it, acc=0.954, lr=0.0004, test_acc=0.694]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:22<07:07,  4.46s/it, acc=0.974, lr=0.0005, test_acc=0.694]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:22<07:02,  4.45s/it, acc=0.974, lr=0.0005, test_acc=0.694]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:22<07:02,  4.45s/it, acc=0.974, lr=0.0005, test_acc=0.694]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:26<07:02,  4.45s/it, acc=0.987, lr=0.0006, test_acc=0.627]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:26<06:58,  4.46s/it, acc=0.987, lr=0.0006, test_acc=0.627]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:26<06:58,  4.46s/it, acc=0.987, lr=0.0006, test_acc=0.627]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:31<06:58,  4.46s/it, acc=0.991, lr=0.0007, test_acc=0.653]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:31<06:53,  4.45s/it, acc=0.991, lr=0.0007, test_acc=0.653]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:31<06:53,  4.45s/it, acc=0.991, lr=0.0007, test_acc=0.653]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:35<06:53,  4.45s/it, acc=0.99, lr=0.0008, test_acc=0.406] 
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:35<06:49,  4.45s/it, acc=0.99, lr=0.0008, test_acc=0.406]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:35<06:49,  4.45s/it, acc=0.99, lr=0.0008, test_acc=0.406]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:40<06:49,  4.45s/it, acc=0.989, lr=0.0009, test_acc=0.611]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:40<06:44,  4.44s/it, acc=0.989, lr=0.0009, test_acc=0.611]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:40<06:44,  4.44s/it, acc=0.989, lr=0.0009, test_acc=0.611]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:44<06:44,  4.44s/it, acc=0.987, lr=0.001, test_acc=0.639] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:44<06:39,  4.43s/it, acc=0.987, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:44<06:39,  4.43s/it, acc=0.987, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:48<06:39,  4.43s/it, acc=0.989, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:48<06:35,  4.44s/it, acc=0.989, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:48<06:35,  4.44s/it, acc=0.989, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:53<06:35,  4.44s/it, acc=0.989, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:53<06:30,  4.44s/it, acc=0.989, lr=0.001, test_acc=0.609]
