wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run rp1hzkvu
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_041022-rp1hzkvu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/rp1hzkvu
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:06<00:32,  4.57s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:11<00:32,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [07:11<00:27,  4.59s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:11<00:27,  4.59s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:16<00:27,  4.59s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [07:16<00:22,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:16<00:22,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:20<00:22,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:20<00:18,  4.59s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:20<00:18,  4.59s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:25<00:18,  4.59s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:25<00:13,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:25<00:13,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:29<00:13,  4.58s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:29<00:09,  4.57s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:29<00:09,  4.57s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:34<00:09,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:34<00:04,  4.59s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:34<00:04,  4.59s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:39<00:04,  4.59s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:39<00:00,  4.58s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:39<00:00,  4.59s/it, acc=0.999, lr=0.001, test_acc=0.706]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.927, lr=0.0001, test_acc=0.721]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<09:24,  5.70s/it, acc=0.927, lr=0.0001, test_acc=0.721]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<09:24,  5.70s/it, acc=0.927, lr=0.0001, test_acc=0.721]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:11<09:24,  5.70s/it, acc=0.931, lr=0.0002, test_acc=0.722]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:11<09:17,  5.69s/it, acc=0.931, lr=0.0002, test_acc=0.722]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:11<09:17,  5.69s/it, acc=0.931, lr=0.0002, test_acc=0.722]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:17<09:17,  5.69s/it, acc=0.94, lr=0.0003, test_acc=0.727] 
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:17<09:10,  5.68s/it, acc=0.94, lr=0.0003, test_acc=0.727]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:17<09:10,  5.68s/it, acc=0.94, lr=0.0003, test_acc=0.727]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:22<09:10,  5.68s/it, acc=0.95, lr=0.0004, test_acc=0.734]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:22<09:04,  5.67s/it, acc=0.95, lr=0.0004, test_acc=0.734]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:22<09:04,  5.67s/it, acc=0.95, lr=0.0004, test_acc=0.734]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:28<09:04,  5.67s/it, acc=0.963, lr=0.0005, test_acc=0.739]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:28<08:56,  5.64s/it, acc=0.963, lr=0.0005, test_acc=0.739]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:28<08:56,  5.64s/it, acc=0.963, lr=0.0005, test_acc=0.739]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:33<08:56,  5.64s/it, acc=0.975, lr=0.0006, test_acc=0.736]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:33<08:51,  5.65s/it, acc=0.975, lr=0.0006, test_acc=0.736]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:33<08:51,  5.65s/it, acc=0.975, lr=0.0006, test_acc=0.736]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:39<08:51,  5.65s/it, acc=0.984, lr=0.0007, test_acc=0.734]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:39<08:46,  5.66s/it, acc=0.984, lr=0.0007, test_acc=0.734]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:39<08:46,  5.66s/it, acc=0.984, lr=0.0007, test_acc=0.734]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:45<08:46,  5.66s/it, acc=0.99, lr=0.0008, test_acc=0.736] 
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:45<08:40,  5.66s/it, acc=0.99, lr=0.0008, test_acc=0.736]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:45<08:40,  5.66s/it, acc=0.99, lr=0.0008, test_acc=0.736]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:50<08:40,  5.66s/it, acc=0.993, lr=0.0009, test_acc=0.734]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:50<08:35,  5.66s/it, acc=0.993, lr=0.0009, test_acc=0.734]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:50<08:35,  5.66s/it, acc=0.993, lr=0.0009, test_acc=0.734]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:56<08:35,  5.66s/it, acc=0.994, lr=0.001, test_acc=0.721] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:56<08:29,  5.67s/it, acc=0.994, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:56<08:29,  5.67s/it, acc=0.994, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:02<08:29,  5.67s/it, acc=0.995, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:02<08:23,  5.66s/it, acc=0.995, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:02<08:23,  5.66s/it, acc=0.995, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:07<08:23,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:07<08:18,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:07<08:18,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:13<08:18,  5.66s/it, acc=0.995, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:13<08:10,  5.64s/it, acc=0.995, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:13<08:10,  5.64s/it, acc=0.995, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:19<08:10,  5.64s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:19<08:05,  5.64s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:19<08:05,  5.64s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:24<08:05,  5.64s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:24<08:00,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:24<08:00,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:30<08:00,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:30<07:55,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:30<07:55,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:36<07:55,  5.66s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:36<07:49,  5.66s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:36<07:49,  5.66s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:41<07:49,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:41<07:44,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:41<07:44,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:47<07:44,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:47<07:38,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:47<07:38,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:53<07:38,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:53<07:33,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:53<07:33,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:58<07:33,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:58<07:25,  5.64s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:58<07:25,  5.64s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 21:  21%|██        | 21/100 [02:04<07:25,  5.64s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [02:04<07:20,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:04<07:20,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:10<07:20,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [02:10<07:15,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:10<07:15,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:15<07:15,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [02:15<07:10,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:15<07:10,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:21<07:10,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:21<07:04,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:21<07:04,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:27<07:04,  5.66s/it, acc=0.996, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:27<06:59,  5.66s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:27<06:59,  5.66s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:32<06:59,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:32<06:53,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:32<06:53,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:38<06:53,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:38<06:47,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:38<06:47,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:44<06:47,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:44<06:40,  5.64s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:44<06:40,  5.64s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:49<06:40,  5.64s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:49<06:35,  5.65s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:49<06:35,  5.65s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:55<06:35,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:55<06:30,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:55<06:30,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 31:  31%|███       | 31/100 [03:01<06:30,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [03:01<06:24,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [03:01<06:24,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [03:06<06:24,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [03:06<06:19,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:06<06:19,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:12<06:19,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [03:12<06:13,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:12<06:13,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:18<06:13,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [03:18<06:07,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:18<06:07,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:23<06:07,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [03:23<06:01,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:23<06:01,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:29<06:01,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:29<05:54,  5.63s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:29<05:54,  5.63s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:34<05:54,  5.63s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:34<05:49,  5.64s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:34<05:49,  5.64s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:40<05:49,  5.64s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:40<05:44,  5.64s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:40<05:44,  5.64s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:46<05:44,  5.64s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:46<05:38,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:46<05:38,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:51<05:38,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:51<05:33,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:51<05:33,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:57<05:33,  5.65s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [03:57<05:27,  5.65s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:57<05:27,  5.65s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [04:03<05:27,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [04:03<05:21,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [04:03<05:21,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [04:08<05:21,  5.65s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [04:08<05:16,  5.65s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [04:08<05:16,  5.65s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [04:14<05:16,  5.65s/it, acc=0.998, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [04:14<05:09,  5.63s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [04:14<05:09,  5.63s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [04:20<05:09,  5.63s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [04:20<05:04,  5.64s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [04:20<05:04,  5.64s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [04:25<05:04,  5.64s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [04:25<04:59,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [04:25<04:59,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [04:31<04:59,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [04:31<04:54,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:31<04:54,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:37<04:54,  5.66s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [04:37<04:48,  5.66s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:37<04:48,  5.66s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:42<04:48,  5.66s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [04:42<04:43,  5.67s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:42<04:43,  5.67s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:48<04:43,  5.67s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [04:48<04:37,  5.67s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:48<04:37,  5.67s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:54<04:37,  5.67s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [04:54<04:32,  5.67s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:54<04:32,  5.67s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:59<04:32,  5.67s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [04:59<04:25,  5.65s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [04:59<04:25,  5.65s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [05:05<04:25,  5.65s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [05:05<04:20,  5.66s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [05:05<04:20,  5.66s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [05:11<04:20,  5.66s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [05:11<04:14,  5.66s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [05:11<04:14,  5.66s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [05:16<04:14,  5.66s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [05:16<04:09,  5.67s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [05:16<04:09,  5.67s/it, acc=0.997, lr=0.001, test_acc=0.732]
