wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 8tkdgrhg
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_221633-8tkdgrhg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/8tkdgrhg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:28<00:28,  3.52s/it, acc=0.986, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [05:28<00:24,  3.53s/it, acc=0.986, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:28<00:24,  3.53s/it, acc=0.986, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:31<00:24,  3.53s/it, acc=0.986, lr=0.001, test_acc=0.64] 
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:31<00:21,  3.52s/it, acc=0.986, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:31<00:21,  3.52s/it, acc=0.986, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:35<00:21,  3.52s/it, acc=0.985, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:35<00:17,  3.53s/it, acc=0.985, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:35<00:17,  3.53s/it, acc=0.985, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:39<00:17,  3.53s/it, acc=0.985, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:39<00:14,  3.53s/it, acc=0.985, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:39<00:14,  3.53s/it, acc=0.985, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:42<00:14,  3.53s/it, acc=0.988, lr=0.001, test_acc=0.6]  
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:42<00:10,  3.52s/it, acc=0.988, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:42<00:10,  3.52s/it, acc=0.988, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:46<00:10,  3.52s/it, acc=0.985, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:46<00:07,  3.52s/it, acc=0.985, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:46<00:07,  3.52s/it, acc=0.985, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:49<00:07,  3.52s/it, acc=0.987, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:49<00:03,  3.52s/it, acc=0.987, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:49<00:03,  3.52s/it, acc=0.987, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:53<00:03,  3.52s/it, acc=0.988, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:53<00:00,  3.52s/it, acc=0.988, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:53<00:00,  3.53s/it, acc=0.988, lr=0.001, test_acc=0.626]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.882, lr=0.0001, test_acc=0.635]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<07:33,  4.58s/it, acc=0.882, lr=0.0001, test_acc=0.635]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<07:33,  4.58s/it, acc=0.882, lr=0.0001, test_acc=0.635]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:09<07:33,  4.58s/it, acc=0.884, lr=0.0002, test_acc=0.668]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:09<07:27,  4.57s/it, acc=0.884, lr=0.0002, test_acc=0.668]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:09<07:27,  4.57s/it, acc=0.884, lr=0.0002, test_acc=0.668]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:13<07:27,  4.57s/it, acc=0.887, lr=0.0003, test_acc=0.65] 
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:13<07:25,  4.59s/it, acc=0.887, lr=0.0003, test_acc=0.65]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:13<07:25,  4.59s/it, acc=0.887, lr=0.0003, test_acc=0.65]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:18<07:25,  4.59s/it, acc=0.893, lr=0.0004, test_acc=0.662]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:18<07:19,  4.58s/it, acc=0.893, lr=0.0004, test_acc=0.662]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:18<07:19,  4.58s/it, acc=0.893, lr=0.0004, test_acc=0.662]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:22<07:19,  4.58s/it, acc=0.905, lr=0.0005, test_acc=0.681]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:22<07:14,  4.57s/it, acc=0.905, lr=0.0005, test_acc=0.681]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:22<07:14,  4.57s/it, acc=0.905, lr=0.0005, test_acc=0.681]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:27<07:14,  4.57s/it, acc=0.917, lr=0.0006, test_acc=0.68] 
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:27<07:11,  4.59s/it, acc=0.917, lr=0.0006, test_acc=0.68]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:27<07:11,  4.59s/it, acc=0.917, lr=0.0006, test_acc=0.68]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:32<07:11,  4.59s/it, acc=0.932, lr=0.0007, test_acc=0.684]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:32<07:06,  4.58s/it, acc=0.932, lr=0.0007, test_acc=0.684]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<07:06,  4.58s/it, acc=0.932, lr=0.0007, test_acc=0.684]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:36<07:06,  4.58s/it, acc=0.941, lr=0.0008, test_acc=0.645]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:36<07:02,  4.60s/it, acc=0.941, lr=0.0008, test_acc=0.645]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<07:02,  4.60s/it, acc=0.941, lr=0.0008, test_acc=0.645]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:41<07:02,  4.60s/it, acc=0.952, lr=0.0009, test_acc=0.66] 
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:41<06:57,  4.58s/it, acc=0.952, lr=0.0009, test_acc=0.66]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:41<06:57,  4.58s/it, acc=0.952, lr=0.0009, test_acc=0.66]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:45<06:57,  4.58s/it, acc=0.96, lr=0.001, test_acc=0.665] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:45<06:51,  4.58s/it, acc=0.96, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:45<06:51,  4.58s/it, acc=0.96, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:50<06:51,  4.58s/it, acc=0.967, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:50<06:48,  4.59s/it, acc=0.967, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:50<06:48,  4.59s/it, acc=0.967, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:54<06:48,  4.59s/it, acc=0.974, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:54<06:43,  4.58s/it, acc=0.974, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:54<06:43,  4.58s/it, acc=0.974, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:59<06:43,  4.58s/it, acc=0.973, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:59<06:37,  4.57s/it, acc=0.973, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:59<06:37,  4.57s/it, acc=0.973, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:04<06:37,  4.57s/it, acc=0.976, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:04<06:34,  4.59s/it, acc=0.976, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:04<06:34,  4.59s/it, acc=0.976, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:08<06:34,  4.59s/it, acc=0.98, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:08<06:29,  4.58s/it, acc=0.98, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:08<06:29,  4.58s/it, acc=0.98, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:13<06:29,  4.58s/it, acc=0.979, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:13<06:26,  4.60s/it, acc=0.979, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:13<06:26,  4.60s/it, acc=0.979, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:17<06:26,  4.60s/it, acc=0.981, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:17<06:20,  4.58s/it, acc=0.981, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:17<06:20,  4.58s/it, acc=0.981, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:22<06:20,  4.58s/it, acc=0.981, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:22<06:15,  4.58s/it, acc=0.981, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:22<06:15,  4.58s/it, acc=0.981, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:27<06:15,  4.58s/it, acc=0.982, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:27<06:12,  4.59s/it, acc=0.982, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:27<06:12,  4.59s/it, acc=0.982, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:31<06:12,  4.59s/it, acc=0.981, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:31<06:06,  4.58s/it, acc=0.981, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:31<06:06,  4.58s/it, acc=0.981, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:36<06:06,  4.58s/it, acc=0.98, lr=0.001, test_acc=0.672] 
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:36<06:01,  4.58s/it, acc=0.98, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:36<06:01,  4.58s/it, acc=0.98, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:40<06:01,  4.58s/it, acc=0.982, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:40<05:58,  4.60s/it, acc=0.982, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:40<05:58,  4.60s/it, acc=0.982, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:45<05:58,  4.60s/it, acc=0.984, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:45<05:53,  4.59s/it, acc=0.984, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:45<05:53,  4.59s/it, acc=0.984, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:50<05:53,  4.59s/it, acc=0.982, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:50<05:49,  4.60s/it, acc=0.982, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:50<05:49,  4.60s/it, acc=0.982, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:54<05:49,  4.60s/it, acc=0.984, lr=0.001, test_acc=0.64] 
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:54<05:44,  4.59s/it, acc=0.984, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:54<05:44,  4.59s/it, acc=0.984, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:59<05:44,  4.59s/it, acc=0.984, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:59<05:39,  4.59s/it, acc=0.984, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:59<05:39,  4.59s/it, acc=0.984, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [02:03<05:39,  4.59s/it, acc=0.985, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [02:03<05:36,  4.61s/it, acc=0.985, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:03<05:36,  4.61s/it, acc=0.985, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:08<05:36,  4.61s/it, acc=0.983, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [02:08<05:30,  4.60s/it, acc=0.983, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:08<05:30,  4.60s/it, acc=0.983, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:13<05:30,  4.60s/it, acc=0.985, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [02:13<05:25,  4.58s/it, acc=0.985, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:13<05:25,  4.58s/it, acc=0.985, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:17<05:25,  4.58s/it, acc=0.983, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:17<05:22,  4.60s/it, acc=0.983, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:17<05:22,  4.60s/it, acc=0.983, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:22<05:22,  4.60s/it, acc=0.983, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:22<05:16,  4.59s/it, acc=0.983, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:22<05:16,  4.59s/it, acc=0.983, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:26<05:16,  4.59s/it, acc=0.984, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:26<05:12,  4.60s/it, acc=0.984, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:26<05:12,  4.60s/it, acc=0.984, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:31<05:12,  4.60s/it, acc=0.985, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:31<05:07,  4.59s/it, acc=0.985, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:31<05:07,  4.59s/it, acc=0.985, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:35<05:07,  4.59s/it, acc=0.985, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:35<05:02,  4.58s/it, acc=0.985, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:35<05:02,  4.58s/it, acc=0.985, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:40<05:02,  4.58s/it, acc=0.985, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:40<04:58,  4.60s/it, acc=0.985, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:40<04:58,  4.60s/it, acc=0.985, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:45<04:58,  4.60s/it, acc=0.985, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:45<04:53,  4.59s/it, acc=0.985, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:45<04:53,  4.59s/it, acc=0.985, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:49<04:53,  4.59s/it, acc=0.983, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:49<04:48,  4.58s/it, acc=0.983, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:49<04:48,  4.58s/it, acc=0.983, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:54<04:48,  4.58s/it, acc=0.985, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:54<04:45,  4.60s/it, acc=0.985, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:54<04:45,  4.60s/it, acc=0.985, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:58<04:45,  4.60s/it, acc=0.985, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:58<04:40,  4.59s/it, acc=0.985, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:58<04:40,  4.59s/it, acc=0.985, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [03:03<04:40,  4.59s/it, acc=0.986, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 39:  40%|████      | 40/100 [03:03<04:36,  4.60s/it, acc=0.986, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:03<04:36,  4.60s/it, acc=0.986, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:08<04:36,  4.60s/it, acc=0.987, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 40:  41%|████      | 41/100 [03:08<04:30,  4.59s/it, acc=0.987, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:08<04:30,  4.59s/it, acc=0.987, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:12<04:30,  4.59s/it, acc=0.985, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [03:12<04:25,  4.58s/it, acc=0.985, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:12<04:25,  4.58s/it, acc=0.985, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:17<04:25,  4.58s/it, acc=0.984, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [03:17<04:22,  4.60s/it, acc=0.984, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:17<04:22,  4.60s/it, acc=0.984, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:21<04:22,  4.60s/it, acc=0.985, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:21<04:17,  4.59s/it, acc=0.985, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:21<04:17,  4.59s/it, acc=0.985, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:26<04:17,  4.59s/it, acc=0.984, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:26<04:12,  4.58s/it, acc=0.984, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:26<04:12,  4.58s/it, acc=0.984, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:31<04:12,  4.58s/it, acc=0.986, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:31<04:08,  4.60s/it, acc=0.986, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:31<04:08,  4.60s/it, acc=0.986, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:35<04:08,  4.60s/it, acc=0.985, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:35<04:03,  4.59s/it, acc=0.985, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:35<04:03,  4.59s/it, acc=0.985, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:40<04:03,  4.59s/it, acc=0.986, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:40<03:59,  4.60s/it, acc=0.986, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:40<03:59,  4.60s/it, acc=0.986, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:44<03:59,  4.60s/it, acc=0.985, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:44<03:53,  4.59s/it, acc=0.985, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:44<03:53,  4.59s/it, acc=0.985, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:49<03:53,  4.59s/it, acc=0.987, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:49<03:48,  4.58s/it, acc=0.987, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:49<03:48,  4.58s/it, acc=0.987, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:54<03:48,  4.58s/it, acc=0.988, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:54<03:44,  4.59s/it, acc=0.988, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:54<03:44,  4.59s/it, acc=0.988, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:58<03:44,  4.59s/it, acc=0.986, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:58<03:39,  4.58s/it, acc=0.986, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:58<03:39,  4.58s/it, acc=0.986, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [04:03<03:39,  4.58s/it, acc=0.987, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [04:03<03:34,  4.57s/it, acc=0.987, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:03<03:34,  4.57s/it, acc=0.987, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:07<03:34,  4.57s/it, acc=0.984, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [04:07<03:31,  4.59s/it, acc=0.984, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:07<03:31,  4.59s/it, acc=0.984, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:12<03:31,  4.59s/it, acc=0.988, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [04:12<03:26,  4.59s/it, acc=0.988, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:12<03:26,  4.59s/it, acc=0.988, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:17<03:26,  4.59s/it, acc=0.986, lr=0.001, test_acc=0.655]
