wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run gjjz6sqi
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_184157-gjjz6sqi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/gjjz6sqi
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:55<02:00,  4.16s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:55<02:00,  4.16s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:59<02:00,  4.16s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:59<01:56,  4.16s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:59<01:56,  4.16s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:03<01:56,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:03<01:52,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:03<01:52,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:07<01:52,  4.16s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:07<01:48,  4.16s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:07<01:48,  4.16s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:11<01:48,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:11<01:43,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:11<01:43,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:16<01:43,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:16<01:39,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:16<01:39,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:20<01:39,  4.16s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:20<01:35,  4.16s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:20<01:35,  4.16s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:24<01:35,  4.16s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:24<01:31,  4.16s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:24<01:31,  4.16s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:28<01:31,  4.16s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:28<01:27,  4.16s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:28<01:27,  4.16s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:32<01:27,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:32<01:23,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:32<01:23,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:36<01:23,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:36<01:18,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:36<01:18,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:40<01:18,  4.16s/it, acc=0.998, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:40<01:14,  4.16s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:40<01:14,  4.16s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:45<01:14,  4.16s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:45<01:10,  4.16s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:45<01:10,  4.16s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:49<01:10,  4.16s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:49<01:06,  4.16s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:49<01:06,  4.16s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:53<01:06,  4.16s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [05:53<01:02,  4.16s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:53<01:02,  4.16s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:57<01:02,  4.16s/it, acc=0.998, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [05:57<00:58,  4.16s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:57<00:58,  4.16s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:01<00:58,  4.16s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:01<00:54,  4.16s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:01<00:54,  4.16s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:05<00:54,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:05<00:49,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:05<00:49,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:10<00:49,  4.16s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:10<00:45,  4.16s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:10<00:45,  4.16s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:14<00:45,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:14<00:41,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:14<00:41,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:18<00:41,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:18<00:37,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:18<00:37,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:22<00:37,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:22<00:33,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:22<00:33,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:26<00:33,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:26<00:29,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:26<00:29,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:30<00:29,  4.16s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:30<00:24,  4.16s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:30<00:24,  4.16s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:34<00:24,  4.16s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:34<00:20,  4.16s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:34<00:20,  4.16s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:39<00:20,  4.16s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [06:39<00:16,  4.16s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:39<00:16,  4.16s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:43<00:16,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [06:43<00:12,  4.15s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:43<00:12,  4.15s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:47<00:12,  4.15s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [06:47<00:08,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:47<00:08,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:51<00:08,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [06:51<00:04,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:51<00:04,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:55<00:04,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:55<00:00,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:55<00:00,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.688]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.924, lr=0.0001, test_acc=0.707]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<08:22,  5.08s/it, acc=0.924, lr=0.0001, test_acc=0.707]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<08:22,  5.08s/it, acc=0.924, lr=0.0001, test_acc=0.707]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:10<08:22,  5.08s/it, acc=0.943, lr=0.0002, test_acc=0.712]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:10<08:16,  5.06s/it, acc=0.943, lr=0.0002, test_acc=0.712]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:10<08:16,  5.06s/it, acc=0.943, lr=0.0002, test_acc=0.712]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:15<08:16,  5.06s/it, acc=0.963, lr=0.0003, test_acc=0.718]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:15<08:10,  5.05s/it, acc=0.963, lr=0.0003, test_acc=0.718]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:15<08:10,  5.05s/it, acc=0.963, lr=0.0003, test_acc=0.718]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:20<08:10,  5.05s/it, acc=0.982, lr=0.0004, test_acc=0.715]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:20<08:04,  5.05s/it, acc=0.982, lr=0.0004, test_acc=0.715]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:20<08:04,  5.05s/it, acc=0.982, lr=0.0004, test_acc=0.715]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:25<08:04,  5.05s/it, acc=0.991, lr=0.0005, test_acc=0.715]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:25<07:59,  5.05s/it, acc=0.991, lr=0.0005, test_acc=0.715]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:25<07:59,  5.05s/it, acc=0.991, lr=0.0005, test_acc=0.715]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:30<07:59,  5.05s/it, acc=0.997, lr=0.0006, test_acc=0.716]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:30<07:54,  5.05s/it, acc=0.997, lr=0.0006, test_acc=0.716]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:30<07:54,  5.05s/it, acc=0.997, lr=0.0006, test_acc=0.716]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:35<07:54,  5.05s/it, acc=0.999, lr=0.0007, test_acc=0.718]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:35<07:49,  5.05s/it, acc=0.999, lr=0.0007, test_acc=0.718]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:35<07:49,  5.05s/it, acc=0.999, lr=0.0007, test_acc=0.718]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:40<07:49,  5.05s/it, acc=0.999, lr=0.0008, test_acc=0.711]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:40<07:44,  5.05s/it, acc=0.999, lr=0.0008, test_acc=0.711]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:40<07:44,  5.05s/it, acc=0.999, lr=0.0008, test_acc=0.711]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:45<07:44,  5.05s/it, acc=0.996, lr=0.0009, test_acc=0.704]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:45<07:39,  5.05s/it, acc=0.996, lr=0.0009, test_acc=0.704]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:45<07:39,  5.05s/it, acc=0.996, lr=0.0009, test_acc=0.704]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:50<07:39,  5.05s/it, acc=0.988, lr=0.001, test_acc=0.691] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:50<07:34,  5.05s/it, acc=0.988, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:50<07:34,  5.05s/it, acc=0.988, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:55<07:34,  5.05s/it, acc=0.988, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 10:  11%|█         | 11/100 [00:55<07:29,  5.05s/it, acc=0.988, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:55<07:29,  5.05s/it, acc=0.988, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:00<07:29,  5.05s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:00<07:24,  5.05s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:00<07:24,  5.05s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:05<07:24,  5.05s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:05<07:19,  5.05s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:05<07:19,  5.05s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:10<07:19,  5.05s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:10<07:13,  5.05s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:10<07:13,  5.05s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:15<07:13,  5.05s/it, acc=0.996, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:15<07:08,  5.05s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:15<07:08,  5.05s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:20<07:08,  5.05s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:20<07:03,  5.04s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:20<07:03,  5.04s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:25<07:03,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:25<06:58,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:25<06:58,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:30<06:58,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:30<06:53,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:30<06:53,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:35<06:53,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:35<06:48,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:35<06:48,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:40<06:48,  5.04s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:40<06:43,  5.04s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:40<06:43,  5.04s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:45<06:43,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:45<06:38,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:45<06:38,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:51<06:38,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [01:51<06:33,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:51<06:33,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:56<06:33,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [01:56<06:28,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:56<06:28,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:01<06:28,  5.05s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [02:01<06:23,  5.05s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:01<06:23,  5.05s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:06<06:23,  5.05s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:06<06:18,  5.05s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:06<06:18,  5.05s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:11<06:18,  5.05s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:11<06:13,  5.05s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:11<06:13,  5.05s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:16<06:13,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:16<06:08,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:16<06:08,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:21<06:08,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:21<06:03,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:21<06:03,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:26<06:03,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:26<05:58,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:26<05:58,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:31<05:58,  5.04s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:31<05:52,  5.04s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:31<05:52,  5.04s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:36<05:52,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:36<05:47,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:36<05:47,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:41<05:47,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:41<05:42,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:41<05:42,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:46<05:42,  5.04s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [02:46<05:37,  5.04s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:46<05:37,  5.04s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:51<05:37,  5.04s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [02:51<05:32,  5.04s/it, acc=0.998, lr=0.001, test_acc=0.71]
