wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 20r226gc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_041022-20r226gc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/20r226gc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [04:14<01:34,  3.48s/it, acc=0.98, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [04:17<01:34,  3.48s/it, acc=0.981, lr=0.001, test_acc=0.442]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [04:17<01:30,  3.48s/it, acc=0.981, lr=0.001, test_acc=0.442]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:17<01:30,  3.48s/it, acc=0.981, lr=0.001, test_acc=0.442]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:21<01:30,  3.48s/it, acc=0.984, lr=0.001, test_acc=0.503]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [04:21<01:27,  3.49s/it, acc=0.984, lr=0.001, test_acc=0.503]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:21<01:27,  3.49s/it, acc=0.984, lr=0.001, test_acc=0.503]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:24<01:27,  3.49s/it, acc=0.98, lr=0.001, test_acc=0.511] 
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [04:24<01:23,  3.49s/it, acc=0.98, lr=0.001, test_acc=0.511]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:24<01:23,  3.49s/it, acc=0.98, lr=0.001, test_acc=0.511]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:28<01:23,  3.49s/it, acc=0.984, lr=0.001, test_acc=0.568]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:28<01:20,  3.49s/it, acc=0.984, lr=0.001, test_acc=0.568]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:28<01:20,  3.49s/it, acc=0.984, lr=0.001, test_acc=0.568]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:31<01:20,  3.49s/it, acc=0.983, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:31<01:16,  3.49s/it, acc=0.983, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:31<01:16,  3.49s/it, acc=0.983, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:35<01:16,  3.49s/it, acc=0.984, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:35<01:13,  3.49s/it, acc=0.984, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:35<01:13,  3.49s/it, acc=0.984, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:38<01:13,  3.49s/it, acc=0.98, lr=0.001, test_acc=0.585] 
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:38<01:09,  3.48s/it, acc=0.98, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:38<01:09,  3.48s/it, acc=0.98, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:42<01:09,  3.48s/it, acc=0.982, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:42<01:06,  3.49s/it, acc=0.982, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:42<01:06,  3.49s/it, acc=0.982, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:45<01:06,  3.49s/it, acc=0.982, lr=0.001, test_acc=0.506]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:45<01:02,  3.48s/it, acc=0.982, lr=0.001, test_acc=0.506]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:45<01:02,  3.48s/it, acc=0.982, lr=0.001, test_acc=0.506]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:49<01:02,  3.48s/it, acc=0.983, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:49<00:59,  3.48s/it, acc=0.983, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:49<00:59,  3.48s/it, acc=0.983, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:52<00:59,  3.48s/it, acc=0.983, lr=0.001, test_acc=0.475]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:52<00:55,  3.48s/it, acc=0.983, lr=0.001, test_acc=0.475]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:52<00:55,  3.48s/it, acc=0.983, lr=0.001, test_acc=0.475]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:56<00:55,  3.48s/it, acc=0.984, lr=0.001, test_acc=0.356]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:56<00:52,  3.48s/it, acc=0.984, lr=0.001, test_acc=0.356]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:56<00:52,  3.48s/it, acc=0.984, lr=0.001, test_acc=0.356]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:59<00:52,  3.48s/it, acc=0.983, lr=0.001, test_acc=0.305]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [04:59<00:48,  3.48s/it, acc=0.983, lr=0.001, test_acc=0.305]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:59<00:48,  3.48s/it, acc=0.983, lr=0.001, test_acc=0.305]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [05:03<00:48,  3.48s/it, acc=0.986, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [05:03<00:45,  3.48s/it, acc=0.986, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [05:03<00:45,  3.48s/it, acc=0.986, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [05:06<00:45,  3.48s/it, acc=0.983, lr=0.001, test_acc=0.538]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [05:06<00:41,  3.48s/it, acc=0.983, lr=0.001, test_acc=0.538]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [05:06<00:41,  3.48s/it, acc=0.983, lr=0.001, test_acc=0.538]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [05:10<00:41,  3.48s/it, acc=0.981, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [05:10<00:38,  3.49s/it, acc=0.981, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:10<00:38,  3.49s/it, acc=0.981, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:13<00:38,  3.49s/it, acc=0.984, lr=0.001, test_acc=0.414]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [05:13<00:34,  3.49s/it, acc=0.984, lr=0.001, test_acc=0.414]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:13<00:34,  3.49s/it, acc=0.984, lr=0.001, test_acc=0.414]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:17<00:34,  3.49s/it, acc=0.984, lr=0.001, test_acc=0.446]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [05:17<00:31,  3.48s/it, acc=0.984, lr=0.001, test_acc=0.446]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:17<00:31,  3.48s/it, acc=0.984, lr=0.001, test_acc=0.446]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:20<00:31,  3.48s/it, acc=0.982, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [05:20<00:27,  3.48s/it, acc=0.982, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:20<00:27,  3.48s/it, acc=0.982, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:24<00:27,  3.48s/it, acc=0.983, lr=0.001, test_acc=0.369]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [05:24<00:24,  3.48s/it, acc=0.983, lr=0.001, test_acc=0.369]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:24<00:24,  3.48s/it, acc=0.983, lr=0.001, test_acc=0.369]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:27<00:24,  3.48s/it, acc=0.983, lr=0.001, test_acc=0.54] 
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:27<00:20,  3.49s/it, acc=0.983, lr=0.001, test_acc=0.54]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:27<00:20,  3.49s/it, acc=0.983, lr=0.001, test_acc=0.54]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:30<00:20,  3.49s/it, acc=0.985, lr=0.001, test_acc=0.515]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:30<00:17,  3.49s/it, acc=0.985, lr=0.001, test_acc=0.515]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:30<00:17,  3.49s/it, acc=0.985, lr=0.001, test_acc=0.515]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:34<00:17,  3.49s/it, acc=0.982, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:34<00:13,  3.49s/it, acc=0.982, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:34<00:13,  3.49s/it, acc=0.982, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:37<00:13,  3.49s/it, acc=0.984, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:37<00:10,  3.49s/it, acc=0.984, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:37<00:10,  3.49s/it, acc=0.984, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:41<00:10,  3.49s/it, acc=0.986, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:41<00:06,  3.48s/it, acc=0.986, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:41<00:06,  3.48s/it, acc=0.986, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:44<00:06,  3.48s/it, acc=0.985, lr=0.001, test_acc=0.474]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:44<00:03,  3.48s/it, acc=0.985, lr=0.001, test_acc=0.474]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:44<00:03,  3.48s/it, acc=0.985, lr=0.001, test_acc=0.474]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:48<00:03,  3.48s/it, acc=0.985, lr=0.001, test_acc=0.468]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:48<00:00,  3.48s/it, acc=0.985, lr=0.001, test_acc=0.468]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:48<00:00,  3.48s/it, acc=0.985, lr=0.001, test_acc=0.468]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.886, lr=0.0001, test_acc=0.626]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<07:27,  4.52s/it, acc=0.886, lr=0.0001, test_acc=0.626]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<07:27,  4.52s/it, acc=0.886, lr=0.0001, test_acc=0.626]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:09<07:27,  4.52s/it, acc=0.893, lr=0.0002, test_acc=0.674]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:09<07:22,  4.52s/it, acc=0.893, lr=0.0002, test_acc=0.674]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:09<07:22,  4.52s/it, acc=0.893, lr=0.0002, test_acc=0.674]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:13<07:22,  4.52s/it, acc=0.901, lr=0.0003, test_acc=0.629]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:13<07:20,  4.54s/it, acc=0.901, lr=0.0003, test_acc=0.629]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:13<07:20,  4.54s/it, acc=0.901, lr=0.0003, test_acc=0.629]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:18<07:20,  4.54s/it, acc=0.908, lr=0.0004, test_acc=0.669]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:18<07:15,  4.53s/it, acc=0.908, lr=0.0004, test_acc=0.669]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:18<07:15,  4.53s/it, acc=0.908, lr=0.0004, test_acc=0.669]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:22<07:15,  4.53s/it, acc=0.918, lr=0.0005, test_acc=0.667]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:22<07:09,  4.52s/it, acc=0.918, lr=0.0005, test_acc=0.667]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:22<07:09,  4.52s/it, acc=0.918, lr=0.0005, test_acc=0.667]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:27<07:09,  4.52s/it, acc=0.929, lr=0.0006, test_acc=0.673]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:27<07:06,  4.54s/it, acc=0.929, lr=0.0006, test_acc=0.673]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:27<07:06,  4.54s/it, acc=0.929, lr=0.0006, test_acc=0.673]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:31<07:06,  4.54s/it, acc=0.938, lr=0.0007, test_acc=0.652]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:31<07:01,  4.53s/it, acc=0.938, lr=0.0007, test_acc=0.652]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:31<07:01,  4.53s/it, acc=0.938, lr=0.0007, test_acc=0.652]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:36<07:01,  4.53s/it, acc=0.951, lr=0.0008, test_acc=0.653]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:36<06:57,  4.54s/it, acc=0.951, lr=0.0008, test_acc=0.653]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<06:57,  4.54s/it, acc=0.951, lr=0.0008, test_acc=0.653]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:40<06:57,  4.54s/it, acc=0.955, lr=0.0009, test_acc=0.639]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:40<06:52,  4.53s/it, acc=0.955, lr=0.0009, test_acc=0.639]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:40<06:52,  4.53s/it, acc=0.955, lr=0.0009, test_acc=0.639]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:45<06:52,  4.53s/it, acc=0.964, lr=0.001, test_acc=0.682] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:45<06:47,  4.52s/it, acc=0.964, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:45<06:47,  4.52s/it, acc=0.964, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:49<06:47,  4.52s/it, acc=0.969, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:49<06:43,  4.54s/it, acc=0.969, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:49<06:43,  4.54s/it, acc=0.969, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:54<06:43,  4.54s/it, acc=0.97, lr=0.001, test_acc=0.677] 
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:54<06:38,  4.53s/it, acc=0.97, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:54<06:38,  4.53s/it, acc=0.97, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:58<06:38,  4.53s/it, acc=0.975, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:58<06:33,  4.52s/it, acc=0.975, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:58<06:33,  4.52s/it, acc=0.975, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:03<06:33,  4.52s/it, acc=0.971, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:03<06:30,  4.54s/it, acc=0.971, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:03<06:30,  4.54s/it, acc=0.971, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:07<06:30,  4.54s/it, acc=0.974, lr=0.001, test_acc=0.57] 
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:07<06:25,  4.53s/it, acc=0.974, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:07<06:25,  4.53s/it, acc=0.974, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:12<06:25,  4.53s/it, acc=0.976, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:12<06:21,  4.54s/it, acc=0.976, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:12<06:21,  4.54s/it, acc=0.976, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:17<06:21,  4.54s/it, acc=0.978, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:17<06:16,  4.54s/it, acc=0.978, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:17<06:16,  4.54s/it, acc=0.978, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:21<06:16,  4.54s/it, acc=0.978, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:21<06:11,  4.53s/it, acc=0.978, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:21<06:11,  4.53s/it, acc=0.978, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:26<06:11,  4.53s/it, acc=0.979, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:26<06:07,  4.54s/it, acc=0.979, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:26<06:07,  4.54s/it, acc=0.979, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:30<06:07,  4.54s/it, acc=0.98, lr=0.001, test_acc=0.664] 
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:30<06:02,  4.53s/it, acc=0.98, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:30<06:02,  4.53s/it, acc=0.98, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:35<06:02,  4.53s/it, acc=0.979, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:35<05:57,  4.52s/it, acc=0.979, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:35<05:57,  4.52s/it, acc=0.979, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:39<05:57,  4.52s/it, acc=0.981, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:39<05:54,  4.54s/it, acc=0.981, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:39<05:54,  4.54s/it, acc=0.981, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:44<05:54,  4.54s/it, acc=0.979, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:44<05:49,  4.53s/it, acc=0.979, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:44<05:49,  4.53s/it, acc=0.979, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:48<05:49,  4.53s/it, acc=0.981, lr=0.001, test_acc=0.564]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:48<05:45,  4.55s/it, acc=0.981, lr=0.001, test_acc=0.564]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:48<05:45,  4.55s/it, acc=0.981, lr=0.001, test_acc=0.564]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:53<05:45,  4.55s/it, acc=0.98, lr=0.001, test_acc=0.639] 
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:53<05:40,  4.54s/it, acc=0.98, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:53<05:40,  4.54s/it, acc=0.98, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:57<05:40,  4.54s/it, acc=0.983, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:57<05:35,  4.53s/it, acc=0.983, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:57<05:35,  4.53s/it, acc=0.983, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [02:02<05:35,  4.53s/it, acc=0.978, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [02:02<05:31,  4.54s/it, acc=0.978, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:02<05:31,  4.54s/it, acc=0.978, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:06<05:31,  4.54s/it, acc=0.981, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [02:06<05:26,  4.53s/it, acc=0.981, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:06<05:26,  4.53s/it, acc=0.981, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:11<05:26,  4.53s/it, acc=0.982, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [02:11<05:21,  4.53s/it, acc=0.982, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:11<05:21,  4.53s/it, acc=0.982, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:16<05:21,  4.53s/it, acc=0.981, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:16<05:18,  4.54s/it, acc=0.981, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:16<05:18,  4.54s/it, acc=0.981, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:20<05:18,  4.54s/it, acc=0.983, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:20<05:12,  4.53s/it, acc=0.983, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:20<05:12,  4.53s/it, acc=0.983, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:25<05:12,  4.53s/it, acc=0.982, lr=0.001, test_acc=0.414]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:25<05:09,  4.54s/it, acc=0.982, lr=0.001, test_acc=0.414]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:25<05:09,  4.54s/it, acc=0.982, lr=0.001, test_acc=0.414]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:29<05:09,  4.54s/it, acc=0.982, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:29<05:03,  4.53s/it, acc=0.982, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:29<05:03,  4.53s/it, acc=0.982, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:34<05:03,  4.53s/it, acc=0.982, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:34<04:58,  4.53s/it, acc=0.982, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:34<04:58,  4.53s/it, acc=0.982, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:38<04:58,  4.53s/it, acc=0.982, lr=0.001, test_acc=0.499]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:38<04:55,  4.54s/it, acc=0.982, lr=0.001, test_acc=0.499]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:38<04:55,  4.54s/it, acc=0.982, lr=0.001, test_acc=0.499]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:43<04:55,  4.54s/it, acc=0.983, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:43<04:49,  4.53s/it, acc=0.983, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:43<04:49,  4.53s/it, acc=0.983, lr=0.001, test_acc=0.681]
