wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run mkv5npkp
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_022912-mkv5npkp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/mkv5npkp
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:29<01:22,  4.12s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:33<01:22,  4.12s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:33<01:18,  4.12s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:33<01:18,  4.12s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:37<01:18,  4.12s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:37<01:14,  4.12s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:37<01:14,  4.12s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:41<01:14,  4.12s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:41<01:09,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:41<01:09,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:45<01:09,  4.11s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:45<01:05,  4.12s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:45<01:05,  4.12s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:50<01:05,  4.12s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [05:50<01:01,  4.12s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:50<01:01,  4.12s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:54<01:01,  4.12s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [05:54<00:57,  4.12s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:54<00:57,  4.12s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:58<00:57,  4.12s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [05:58<00:53,  4.12s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:58<00:53,  4.12s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:02<00:53,  4.12s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:02<00:49,  4.12s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:02<00:49,  4.12s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:06<00:49,  4.12s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:06<00:45,  4.13s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:06<00:45,  4.13s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:10<00:45,  4.13s/it, acc=0.984, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:10<00:41,  4.13s/it, acc=0.984, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:10<00:41,  4.13s/it, acc=0.984, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:14<00:41,  4.13s/it, acc=0.992, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:14<00:37,  4.12s/it, acc=0.992, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:14<00:37,  4.12s/it, acc=0.992, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:18<00:37,  4.12s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:18<00:32,  4.12s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:18<00:32,  4.12s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:22<00:32,  4.12s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:22<00:28,  4.12s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:22<00:28,  4.12s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:27<00:28,  4.12s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:27<00:24,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:27<00:24,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:31<00:24,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:31<00:20,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:31<00:20,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:35<00:20,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [06:35<00:16,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:35<00:16,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:39<00:16,  4.11s/it, acc=0.999, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [06:39<00:12,  4.12s/it, acc=0.999, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:39<00:12,  4.12s/it, acc=0.999, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:43<00:12,  4.12s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [06:43<00:08,  4.12s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:43<00:08,  4.12s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:47<00:08,  4.12s/it, acc=1, lr=0.001, test_acc=0.697]    
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [06:47<00:04,  4.12s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:47<00:04,  4.12s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:51<00:04,  4.12s/it, acc=1, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:51<00:00,  4.11s/it, acc=1, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:51<00:00,  4.12s/it, acc=1, lr=0.001, test_acc=0.703]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.929, lr=0.0001, test_acc=0.709]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<08:17,  5.03s/it, acc=0.929, lr=0.0001, test_acc=0.709]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<08:17,  5.03s/it, acc=0.929, lr=0.0001, test_acc=0.709]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:10<08:17,  5.03s/it, acc=0.94, lr=0.0002, test_acc=0.714] 
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:10<08:11,  5.01s/it, acc=0.94, lr=0.0002, test_acc=0.714]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:10<08:11,  5.01s/it, acc=0.94, lr=0.0002, test_acc=0.714]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:15<08:11,  5.01s/it, acc=0.95, lr=0.0003, test_acc=0.721]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:15<08:08,  5.03s/it, acc=0.95, lr=0.0003, test_acc=0.721]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:15<08:08,  5.03s/it, acc=0.95, lr=0.0003, test_acc=0.721]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:20<08:08,  5.03s/it, acc=0.963, lr=0.0004, test_acc=0.725]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:20<08:01,  5.02s/it, acc=0.963, lr=0.0004, test_acc=0.725]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:20<08:01,  5.02s/it, acc=0.963, lr=0.0004, test_acc=0.725]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:25<08:01,  5.02s/it, acc=0.988, lr=0.0005, test_acc=0.725]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:25<07:56,  5.01s/it, acc=0.988, lr=0.0005, test_acc=0.725]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:25<07:56,  5.01s/it, acc=0.988, lr=0.0005, test_acc=0.725]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:30<07:56,  5.01s/it, acc=0.997, lr=0.0006, test_acc=0.724]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:30<07:50,  5.01s/it, acc=0.997, lr=0.0006, test_acc=0.724]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:30<07:50,  5.01s/it, acc=0.997, lr=0.0006, test_acc=0.724]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:35<07:50,  5.01s/it, acc=0.999, lr=0.0007, test_acc=0.724]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:35<07:45,  5.00s/it, acc=0.999, lr=0.0007, test_acc=0.724]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:35<07:45,  5.00s/it, acc=0.999, lr=0.0007, test_acc=0.724]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:40<07:45,  5.00s/it, acc=0.999, lr=0.0008, test_acc=0.726]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:40<07:40,  5.00s/it, acc=0.999, lr=0.0008, test_acc=0.726]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:40<07:40,  5.00s/it, acc=0.999, lr=0.0008, test_acc=0.726]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:45<07:40,  5.00s/it, acc=0.998, lr=0.0009, test_acc=0.719]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:45<07:35,  5.00s/it, acc=0.998, lr=0.0009, test_acc=0.719]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:45<07:35,  5.00s/it, acc=0.998, lr=0.0009, test_acc=0.719]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:50<07:35,  5.00s/it, acc=0.993, lr=0.001, test_acc=0.706] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:50<07:29,  5.00s/it, acc=0.993, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:50<07:29,  5.00s/it, acc=0.993, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:55<07:29,  5.00s/it, acc=0.99, lr=0.001, test_acc=0.705] 
Iter 3 | Epoch 10:  11%|█         | 11/100 [00:55<07:24,  5.00s/it, acc=0.99, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:55<07:24,  5.00s/it, acc=0.99, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:00<07:24,  5.00s/it, acc=0.991, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:00<07:19,  5.00s/it, acc=0.991, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:00<07:19,  5.00s/it, acc=0.991, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:05<07:19,  5.00s/it, acc=0.993, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:05<07:14,  5.00s/it, acc=0.993, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:05<07:14,  5.00s/it, acc=0.993, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:10<07:14,  5.00s/it, acc=0.981, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:10<07:11,  5.02s/it, acc=0.981, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:10<07:11,  5.02s/it, acc=0.981, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:15<07:11,  5.02s/it, acc=0.98, lr=0.001, test_acc=0.714] 
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:15<07:06,  5.01s/it, acc=0.98, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:15<07:06,  5.01s/it, acc=0.98, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:20<07:06,  5.01s/it, acc=0.993, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:20<07:00,  5.01s/it, acc=0.993, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:20<07:00,  5.01s/it, acc=0.993, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:25<07:00,  5.01s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:25<06:55,  5.01s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:25<06:55,  5.01s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:30<06:55,  5.01s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:30<06:50,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:30<06:50,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:35<06:50,  5.00s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:35<06:45,  5.00s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:35<06:45,  5.00s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:40<06:45,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:40<06:40,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:40<06:40,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:45<06:40,  5.00s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:45<06:34,  5.00s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:45<06:34,  5.00s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:50<06:34,  5.00s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [01:50<06:29,  5.00s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:50<06:29,  5.00s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:55<06:29,  5.00s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [01:55<06:24,  5.00s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:55<06:24,  5.00s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:00<06:24,  5.00s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [02:00<06:19,  5.00s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:00<06:19,  5.00s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:05<06:19,  5.00s/it, acc=0.986, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:05<06:16,  5.02s/it, acc=0.986, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:05<06:16,  5.02s/it, acc=0.986, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:10<06:16,  5.02s/it, acc=0.987, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:10<06:10,  5.01s/it, acc=0.987, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:10<06:10,  5.01s/it, acc=0.987, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:15<06:10,  5.01s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:15<06:05,  5.01s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:15<06:05,  5.01s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:20<06:05,  5.01s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:20<06:00,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:20<06:00,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:25<06:00,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:25<05:55,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:25<05:55,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:30<05:55,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:30<05:50,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:30<05:50,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:35<05:50,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:35<05:45,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:35<05:45,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:40<05:45,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:40<05:40,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:40<05:40,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:45<05:40,  5.00s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [02:45<05:35,  5.00s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:45<05:35,  5.00s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:50<05:35,  5.00s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [02:50<05:29,  5.00s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:50<05:29,  5.00s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:55<05:29,  5.00s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [02:55<05:25,  5.00s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:55<05:25,  5.00s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:00<05:25,  5.00s/it, acc=0.989, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [03:00<05:21,  5.02s/it, acc=0.989, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:00<05:21,  5.02s/it, acc=0.989, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:05<05:21,  5.02s/it, acc=0.987, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:05<05:15,  5.01s/it, acc=0.987, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:05<05:15,  5.01s/it, acc=0.987, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:10<05:15,  5.01s/it, acc=0.993, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:10<05:10,  5.01s/it, acc=0.993, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:10<05:10,  5.01s/it, acc=0.993, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:15<05:10,  5.01s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:15<05:05,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:15<05:05,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:20<05:05,  5.00s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:20<05:00,  5.00s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:20<05:00,  5.00s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:25<05:00,  5.00s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:25<04:55,  5.00s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:25<04:55,  5.00s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:30<04:55,  5.00s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [03:30<04:50,  5.00s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:30<04:50,  5.00s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:35<04:50,  5.00s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [03:35<04:44,  5.00s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:35<04:44,  5.00s/it, acc=0.998, lr=0.001, test_acc=0.716]
