wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6vvc6dum
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_082835-6vvc6dum
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6vvc6dum
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:24<00:28,  4.10s/it, acc=0.969, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:24<00:28,  4.10s/it, acc=0.969, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:28<00:28,  4.10s/it, acc=0.979, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:28<00:24,  4.11s/it, acc=0.979, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:28<00:24,  4.11s/it, acc=0.979, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:32<00:24,  4.11s/it, acc=0.976, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:32<00:20,  4.09s/it, acc=0.976, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:32<00:20,  4.09s/it, acc=0.976, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:36<00:20,  4.09s/it, acc=0.974, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [06:36<00:16,  4.10s/it, acc=0.974, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:36<00:16,  4.10s/it, acc=0.974, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:40<00:16,  4.10s/it, acc=0.98, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [06:40<00:12,  4.11s/it, acc=0.98, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:40<00:12,  4.11s/it, acc=0.98, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:44<00:12,  4.11s/it, acc=0.979, lr=0.001, test_acc=0.6] 
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [06:44<00:08,  4.11s/it, acc=0.979, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:44<00:08,  4.11s/it, acc=0.979, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:48<00:08,  4.11s/it, acc=0.97, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [06:48<00:04,  4.09s/it, acc=0.97, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:48<00:04,  4.09s/it, acc=0.97, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:52<00:04,  4.09s/it, acc=0.979, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:52<00:00,  4.10s/it, acc=0.979, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:52<00:00,  4.13s/it, acc=0.979, lr=0.001, test_acc=0.643]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.905, lr=0.0001, test_acc=0.666]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<08:20,  5.06s/it, acc=0.905, lr=0.0001, test_acc=0.666]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<08:20,  5.06s/it, acc=0.905, lr=0.0001, test_acc=0.666]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:10<08:20,  5.06s/it, acc=0.907, lr=0.0002, test_acc=0.663]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:10<08:12,  5.03s/it, acc=0.907, lr=0.0002, test_acc=0.663]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:10<08:12,  5.03s/it, acc=0.907, lr=0.0002, test_acc=0.663]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:15<08:12,  5.03s/it, acc=0.914, lr=0.0003, test_acc=0.665]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:15<08:06,  5.02s/it, acc=0.914, lr=0.0003, test_acc=0.665]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:15<08:06,  5.02s/it, acc=0.914, lr=0.0003, test_acc=0.665]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:20<08:06,  5.02s/it, acc=0.92, lr=0.0004, test_acc=0.66]  
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:20<08:01,  5.01s/it, acc=0.92, lr=0.0004, test_acc=0.66]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:20<08:01,  5.01s/it, acc=0.92, lr=0.0004, test_acc=0.66]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:25<08:01,  5.01s/it, acc=0.922, lr=0.0005, test_acc=0.684]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:25<07:54,  4.99s/it, acc=0.922, lr=0.0005, test_acc=0.684]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:25<07:54,  4.99s/it, acc=0.922, lr=0.0005, test_acc=0.684]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:30<07:54,  4.99s/it, acc=0.926, lr=0.0006, test_acc=0.684]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:30<07:50,  5.00s/it, acc=0.926, lr=0.0006, test_acc=0.684]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:30<07:50,  5.00s/it, acc=0.926, lr=0.0006, test_acc=0.684]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:35<07:50,  5.00s/it, acc=0.933, lr=0.0007, test_acc=0.684]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:35<07:45,  5.00s/it, acc=0.933, lr=0.0007, test_acc=0.684]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:35<07:45,  5.00s/it, acc=0.933, lr=0.0007, test_acc=0.684]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:40<07:45,  5.00s/it, acc=0.94, lr=0.0008, test_acc=0.671] 
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:40<07:40,  5.00s/it, acc=0.94, lr=0.0008, test_acc=0.671]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:40<07:40,  5.00s/it, acc=0.94, lr=0.0008, test_acc=0.671]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:45<07:40,  5.00s/it, acc=0.945, lr=0.0009, test_acc=0.683]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:45<07:35,  5.01s/it, acc=0.945, lr=0.0009, test_acc=0.683]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:45<07:35,  5.01s/it, acc=0.945, lr=0.0009, test_acc=0.683]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:50<07:35,  5.01s/it, acc=0.946, lr=0.001, test_acc=0.676] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:50<07:31,  5.01s/it, acc=0.946, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:50<07:31,  5.01s/it, acc=0.946, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:55<07:31,  5.01s/it, acc=0.946, lr=0.001, test_acc=0.673]
Iter 3 | Epoch 10:  11%|█         | 11/100 [00:55<07:26,  5.01s/it, acc=0.946, lr=0.001, test_acc=0.673]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:55<07:26,  5.01s/it, acc=0.946, lr=0.001, test_acc=0.673]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:00<07:26,  5.01s/it, acc=0.952, lr=0.001, test_acc=0.672]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:00<07:20,  5.01s/it, acc=0.952, lr=0.001, test_acc=0.672]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:00<07:20,  5.01s/it, acc=0.952, lr=0.001, test_acc=0.672]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:05<07:20,  5.01s/it, acc=0.952, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:05<07:15,  5.01s/it, acc=0.952, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:05<07:15,  5.01s/it, acc=0.952, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:10<07:15,  5.01s/it, acc=0.956, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:10<07:11,  5.01s/it, acc=0.956, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:10<07:11,  5.01s/it, acc=0.956, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:15<07:11,  5.01s/it, acc=0.957, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:15<07:05,  5.01s/it, acc=0.957, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:15<07:05,  5.01s/it, acc=0.957, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:20<07:05,  5.01s/it, acc=0.953, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:20<07:00,  5.01s/it, acc=0.953, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:20<07:00,  5.01s/it, acc=0.953, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:25<07:00,  5.01s/it, acc=0.957, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:25<06:53,  4.99s/it, acc=0.957, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:25<06:53,  4.99s/it, acc=0.957, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:30<06:53,  4.99s/it, acc=0.955, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:30<06:49,  5.00s/it, acc=0.955, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:30<06:49,  5.00s/it, acc=0.955, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:35<06:49,  5.00s/it, acc=0.958, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:35<06:45,  5.00s/it, acc=0.958, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:35<06:45,  5.00s/it, acc=0.958, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:40<06:45,  5.00s/it, acc=0.962, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:40<06:40,  5.00s/it, acc=0.962, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:40<06:40,  5.00s/it, acc=0.962, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:45<06:40,  5.00s/it, acc=0.963, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:45<06:35,  5.00s/it, acc=0.963, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:45<06:35,  5.00s/it, acc=0.963, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:50<06:35,  5.00s/it, acc=0.963, lr=0.001, test_acc=0.669]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [01:50<06:30,  5.00s/it, acc=0.963, lr=0.001, test_acc=0.669]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:50<06:30,  5.00s/it, acc=0.963, lr=0.001, test_acc=0.669]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:55<06:30,  5.00s/it, acc=0.964, lr=0.001, test_acc=0.666]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [01:55<06:25,  5.01s/it, acc=0.964, lr=0.001, test_acc=0.666]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:55<06:25,  5.01s/it, acc=0.964, lr=0.001, test_acc=0.666]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:00<06:25,  5.01s/it, acc=0.967, lr=0.001, test_acc=0.669]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [02:00<06:20,  5.01s/it, acc=0.967, lr=0.001, test_acc=0.669]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:00<06:20,  5.01s/it, acc=0.967, lr=0.001, test_acc=0.669]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:05<06:20,  5.01s/it, acc=0.963, lr=0.001, test_acc=0.666]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:05<06:15,  5.01s/it, acc=0.963, lr=0.001, test_acc=0.666]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:05<06:15,  5.01s/it, acc=0.963, lr=0.001, test_acc=0.666]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:10<06:15,  5.01s/it, acc=0.967, lr=0.001, test_acc=0.646]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:10<06:10,  5.01s/it, acc=0.967, lr=0.001, test_acc=0.646]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:10<06:10,  5.01s/it, acc=0.967, lr=0.001, test_acc=0.646]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:15<06:10,  5.01s/it, acc=0.967, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:15<06:05,  5.01s/it, acc=0.967, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:15<06:05,  5.01s/it, acc=0.967, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:20<06:05,  5.01s/it, acc=0.965, lr=0.001, test_acc=0.646]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:20<06:00,  5.01s/it, acc=0.965, lr=0.001, test_acc=0.646]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:20<06:00,  5.01s/it, acc=0.965, lr=0.001, test_acc=0.646]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:25<06:00,  5.01s/it, acc=0.961, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:25<05:55,  5.00s/it, acc=0.961, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:25<05:55,  5.00s/it, acc=0.961, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:30<05:55,  5.00s/it, acc=0.966, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:30<05:48,  4.98s/it, acc=0.966, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:30<05:48,  4.98s/it, acc=0.966, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:35<05:48,  4.98s/it, acc=0.964, lr=0.001, test_acc=0.673]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:35<05:44,  4.99s/it, acc=0.964, lr=0.001, test_acc=0.673]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:35<05:44,  4.99s/it, acc=0.964, lr=0.001, test_acc=0.673]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:40<05:44,  4.99s/it, acc=0.97, lr=0.001, test_acc=0.677] 
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:40<05:39,  5.00s/it, acc=0.97, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:40<05:39,  5.00s/it, acc=0.97, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:45<05:39,  5.00s/it, acc=0.966, lr=0.001, test_acc=0.669]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [02:45<05:35,  5.00s/it, acc=0.966, lr=0.001, test_acc=0.669]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:45<05:35,  5.00s/it, acc=0.966, lr=0.001, test_acc=0.669]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:50<05:35,  5.00s/it, acc=0.968, lr=0.001, test_acc=0.671]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [02:50<05:29,  5.00s/it, acc=0.968, lr=0.001, test_acc=0.671]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:50<05:29,  5.00s/it, acc=0.968, lr=0.001, test_acc=0.671]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:55<05:29,  5.00s/it, acc=0.968, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [02:55<05:25,  5.00s/it, acc=0.968, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:55<05:25,  5.00s/it, acc=0.968, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:00<05:25,  5.00s/it, acc=0.969, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [03:00<05:20,  5.01s/it, acc=0.969, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:00<05:20,  5.01s/it, acc=0.969, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:05<05:20,  5.01s/it, acc=0.973, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:05<05:15,  5.01s/it, acc=0.973, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:05<05:15,  5.01s/it, acc=0.973, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:10<05:15,  5.01s/it, acc=0.969, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:10<05:10,  5.00s/it, acc=0.969, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:10<05:10,  5.00s/it, acc=0.969, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:15<05:10,  5.00s/it, acc=0.97, lr=0.001, test_acc=0.646] 
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:15<05:05,  5.01s/it, acc=0.97, lr=0.001, test_acc=0.646]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:15<05:05,  5.01s/it, acc=0.97, lr=0.001, test_acc=0.646]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:20<05:05,  5.01s/it, acc=0.967, lr=0.001, test_acc=0.632]
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:20<05:00,  5.01s/it, acc=0.967, lr=0.001, test_acc=0.632]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:20<05:00,  5.01s/it, acc=0.967, lr=0.001, test_acc=0.632]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:25<05:00,  5.01s/it, acc=0.966, lr=0.001, test_acc=0.623]
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:25<04:55,  5.01s/it, acc=0.966, lr=0.001, test_acc=0.623]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:25<04:55,  5.01s/it, acc=0.966, lr=0.001, test_acc=0.623]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:30<04:55,  5.01s/it, acc=0.964, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [03:30<04:49,  4.99s/it, acc=0.964, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:30<04:49,  4.99s/it, acc=0.964, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:35<04:49,  4.99s/it, acc=0.967, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [03:35<04:44,  4.99s/it, acc=0.967, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:35<04:44,  4.99s/it, acc=0.967, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:40<04:44,  4.99s/it, acc=0.97, lr=0.001, test_acc=0.67]  
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [03:40<04:39,  4.99s/it, acc=0.97, lr=0.001, test_acc=0.67]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [03:40<04:39,  4.99s/it, acc=0.97, lr=0.001, test_acc=0.67]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [03:45<04:39,  4.99s/it, acc=0.968, lr=0.001, test_acc=0.67]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [03:45<04:35,  5.01s/it, acc=0.968, lr=0.001, test_acc=0.67]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [03:45<04:35,  5.01s/it, acc=0.968, lr=0.001, test_acc=0.67]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [03:50<04:35,  5.01s/it, acc=0.973, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [03:50<04:30,  5.01s/it, acc=0.973, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [03:50<04:30,  5.01s/it, acc=0.973, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [03:55<04:30,  5.01s/it, acc=0.974, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [03:55<04:25,  5.01s/it, acc=0.974, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [03:55<04:25,  5.01s/it, acc=0.974, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [04:00<04:25,  5.01s/it, acc=0.973, lr=0.001, test_acc=0.671]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [04:00<04:20,  5.01s/it, acc=0.973, lr=0.001, test_acc=0.671]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:00<04:20,  5.01s/it, acc=0.973, lr=0.001, test_acc=0.671]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:05<04:20,  5.01s/it, acc=0.975, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [04:05<04:15,  5.01s/it, acc=0.975, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:05<04:15,  5.01s/it, acc=0.975, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:10<04:15,  5.01s/it, acc=0.973, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [04:10<04:11,  5.02s/it, acc=0.973, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:10<04:11,  5.02s/it, acc=0.973, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:15<04:11,  5.02s/it, acc=0.974, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [04:15<04:05,  5.02s/it, acc=0.974, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:15<04:05,  5.02s/it, acc=0.974, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:20<04:05,  5.02s/it, acc=0.976, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [04:20<04:00,  5.01s/it, acc=0.976, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:20<04:00,  5.01s/it, acc=0.976, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:25<04:00,  5.01s/it, acc=0.973, lr=0.001, test_acc=0.637]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [04:25<03:55,  5.01s/it, acc=0.973, lr=0.001, test_acc=0.637]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [04:25<03:55,  5.01s/it, acc=0.973, lr=0.001, test_acc=0.637]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [04:30<03:55,  5.01s/it, acc=0.97, lr=0.001, test_acc=0.682] 
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [04:30<03:49,  5.00s/it, acc=0.97, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [04:30<03:49,  5.00s/it, acc=0.97, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [04:35<03:49,  5.00s/it, acc=0.975, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [04:35<03:45,  5.00s/it, acc=0.975, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [04:35<03:45,  5.00s/it, acc=0.975, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [04:40<03:45,  5.00s/it, acc=0.973, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [04:40<03:40,  5.01s/it, acc=0.973, lr=0.001, test_acc=0.663]
