wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run dfyyzsue
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_181519-dfyyzsue
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/dfyyzsue
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:53<02:57,  4.66s/it, acc=0.991, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:53<02:52,  4.65s/it, acc=0.991, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:53<02:52,  4.65s/it, acc=0.991, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:58<02:52,  4.65s/it, acc=0.991, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:58<02:47,  4.66s/it, acc=0.991, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:58<02:47,  4.66s/it, acc=0.991, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [05:02<02:47,  4.66s/it, acc=0.991, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [05:02<02:42,  4.65s/it, acc=0.991, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [05:02<02:42,  4.65s/it, acc=0.991, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [05:07<02:42,  4.65s/it, acc=0.991, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [05:07<02:37,  4.62s/it, acc=0.991, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:07<02:37,  4.62s/it, acc=0.991, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:11<02:37,  4.62s/it, acc=0.99, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [05:11<02:31,  4.59s/it, acc=0.99, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:11<02:31,  4.59s/it, acc=0.99, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:16<02:31,  4.59s/it, acc=0.99, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [05:16<02:26,  4.59s/it, acc=0.99, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:16<02:26,  4.59s/it, acc=0.99, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:21<02:26,  4.59s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [05:21<02:22,  4.60s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:21<02:22,  4.60s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:25<02:22,  4.60s/it, acc=0.99, lr=0.001, test_acc=0.683] 
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:25<02:19,  4.63s/it, acc=0.99, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:25<02:19,  4.63s/it, acc=0.99, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:30<02:19,  4.63s/it, acc=0.99, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:30<02:14,  4.63s/it, acc=0.99, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:30<02:14,  4.63s/it, acc=0.99, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:35<02:14,  4.63s/it, acc=0.99, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:35<02:10,  4.65s/it, acc=0.99, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:35<02:10,  4.65s/it, acc=0.99, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:39<02:10,  4.65s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:39<02:05,  4.64s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:39<02:05,  4.64s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:44<02:05,  4.64s/it, acc=0.991, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:44<02:00,  4.63s/it, acc=0.991, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:44<02:00,  4.63s/it, acc=0.991, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:49<02:00,  4.63s/it, acc=0.991, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:49<01:56,  4.65s/it, acc=0.991, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:49<01:56,  4.65s/it, acc=0.991, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:53<01:56,  4.65s/it, acc=0.991, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:53<01:51,  4.64s/it, acc=0.991, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:53<01:51,  4.64s/it, acc=0.991, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:58<01:51,  4.64s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:58<01:46,  4.64s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:58<01:46,  4.64s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [06:03<01:46,  4.64s/it, acc=0.991, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [06:03<01:42,  4.66s/it, acc=0.991, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [06:03<01:42,  4.66s/it, acc=0.991, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [06:07<01:42,  4.66s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [06:07<01:37,  4.64s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:07<01:37,  4.64s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:12<01:37,  4.64s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [06:12<01:33,  4.66s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:12<01:33,  4.66s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:16<01:33,  4.66s/it, acc=0.99, lr=0.001, test_acc=0.705] 
Iter 2 | Epoch 80:  81%|████████  | 81/100 [06:16<01:28,  4.64s/it, acc=0.99, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:16<01:28,  4.64s/it, acc=0.99, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:21<01:28,  4.64s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [06:21<01:23,  4.64s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:21<01:23,  4.64s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:26<01:23,  4.64s/it, acc=0.992, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [06:26<01:19,  4.65s/it, acc=0.992, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:26<01:19,  4.65s/it, acc=0.992, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:30<01:19,  4.65s/it, acc=0.993, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [06:30<01:14,  4.64s/it, acc=0.993, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:30<01:14,  4.64s/it, acc=0.993, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:35<01:14,  4.64s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [06:35<01:09,  4.64s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:35<01:09,  4.64s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:40<01:09,  4.64s/it, acc=0.992, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [06:40<01:05,  4.65s/it, acc=0.992, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:40<01:05,  4.65s/it, acc=0.992, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:44<01:05,  4.65s/it, acc=0.991, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:44<01:00,  4.64s/it, acc=0.991, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:44<01:00,  4.64s/it, acc=0.991, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:49<01:00,  4.64s/it, acc=0.99, lr=0.001, test_acc=0.663] 
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:49<00:55,  4.66s/it, acc=0.99, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:49<00:55,  4.66s/it, acc=0.99, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:54<00:55,  4.66s/it, acc=0.992, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:54<00:51,  4.64s/it, acc=0.992, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:54<00:51,  4.64s/it, acc=0.992, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:58<00:51,  4.64s/it, acc=0.991, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:58<00:46,  4.64s/it, acc=0.991, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:58<00:46,  4.64s/it, acc=0.991, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [07:03<00:46,  4.64s/it, acc=0.992, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [07:03<00:41,  4.65s/it, acc=0.992, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [07:03<00:41,  4.65s/it, acc=0.992, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [07:08<00:41,  4.65s/it, acc=0.99, lr=0.001, test_acc=0.687] 
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [07:08<00:37,  4.64s/it, acc=0.99, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:08<00:37,  4.64s/it, acc=0.99, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:12<00:37,  4.64s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [07:12<00:32,  4.63s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:12<00:32,  4.63s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:17<00:32,  4.63s/it, acc=0.991, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [07:17<00:27,  4.65s/it, acc=0.991, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:17<00:27,  4.65s/it, acc=0.991, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:21<00:27,  4.65s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [07:21<00:23,  4.64s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:21<00:23,  4.64s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:26<00:23,  4.64s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:26<00:18,  4.66s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:26<00:18,  4.66s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:31<00:18,  4.66s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:31<00:13,  4.65s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:31<00:13,  4.65s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:35<00:13,  4.65s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:35<00:09,  4.64s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:35<00:09,  4.64s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:40<00:09,  4.64s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:40<00:04,  4.65s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:40<00:04,  4.65s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:45<00:04,  4.65s/it, acc=0.992, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:45<00:00,  4.64s/it, acc=0.992, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:45<00:00,  4.65s/it, acc=0.992, lr=0.001, test_acc=0.712]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.926, lr=0.0001, test_acc=0.698]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<09:32,  5.78s/it, acc=0.926, lr=0.0001, test_acc=0.698]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<09:32,  5.78s/it, acc=0.926, lr=0.0001, test_acc=0.698]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:11<09:32,  5.78s/it, acc=0.927, lr=0.0002, test_acc=0.704]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:11<09:24,  5.76s/it, acc=0.927, lr=0.0002, test_acc=0.704]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:11<09:24,  5.76s/it, acc=0.927, lr=0.0002, test_acc=0.704]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:17<09:24,  5.76s/it, acc=0.931, lr=0.0003, test_acc=0.672]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:17<09:17,  5.74s/it, acc=0.931, lr=0.0003, test_acc=0.672]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:17<09:17,  5.74s/it, acc=0.931, lr=0.0003, test_acc=0.672]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:22<09:17,  5.74s/it, acc=0.935, lr=0.0004, test_acc=0.688]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:22<09:10,  5.74s/it, acc=0.935, lr=0.0004, test_acc=0.688]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:22<09:10,  5.74s/it, acc=0.935, lr=0.0004, test_acc=0.688]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:28<09:10,  5.74s/it, acc=0.946, lr=0.0005, test_acc=0.714]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:28<09:02,  5.71s/it, acc=0.946, lr=0.0005, test_acc=0.714]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:28<09:02,  5.71s/it, acc=0.946, lr=0.0005, test_acc=0.714]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:34<09:02,  5.71s/it, acc=0.954, lr=0.0006, test_acc=0.722]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:34<08:57,  5.72s/it, acc=0.954, lr=0.0006, test_acc=0.722]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:34<08:57,  5.72s/it, acc=0.954, lr=0.0006, test_acc=0.722]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:40<08:57,  5.72s/it, acc=0.963, lr=0.0007, test_acc=0.72] 
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:40<08:52,  5.72s/it, acc=0.963, lr=0.0007, test_acc=0.72]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:40<08:52,  5.72s/it, acc=0.963, lr=0.0007, test_acc=0.72]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:45<08:52,  5.72s/it, acc=0.973, lr=0.0008, test_acc=0.718]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:45<08:46,  5.73s/it, acc=0.973, lr=0.0008, test_acc=0.718]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:45<08:46,  5.73s/it, acc=0.973, lr=0.0008, test_acc=0.718]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:51<08:46,  5.73s/it, acc=0.98, lr=0.0009, test_acc=0.723] 
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:51<08:41,  5.73s/it, acc=0.98, lr=0.0009, test_acc=0.723]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:51<08:41,  5.73s/it, acc=0.98, lr=0.0009, test_acc=0.723]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:57<08:41,  5.73s/it, acc=0.984, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:57<08:36,  5.73s/it, acc=0.984, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:57<08:36,  5.73s/it, acc=0.984, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:03<08:36,  5.73s/it, acc=0.985, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:03<08:30,  5.73s/it, acc=0.985, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:03<08:30,  5.73s/it, acc=0.985, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:08<08:30,  5.73s/it, acc=0.986, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:08<08:24,  5.73s/it, acc=0.986, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:08<08:24,  5.73s/it, acc=0.986, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:14<08:24,  5.73s/it, acc=0.987, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:14<08:16,  5.71s/it, acc=0.987, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:14<08:16,  5.71s/it, acc=0.987, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:20<08:16,  5.71s/it, acc=0.988, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:20<08:11,  5.72s/it, acc=0.988, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:20<08:11,  5.72s/it, acc=0.988, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:25<08:11,  5.72s/it, acc=0.99, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:25<08:06,  5.72s/it, acc=0.99, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:25<08:06,  5.72s/it, acc=0.99, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:31<08:06,  5.72s/it, acc=0.989, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:31<08:01,  5.73s/it, acc=0.989, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:31<08:01,  5.73s/it, acc=0.989, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:37<08:01,  5.73s/it, acc=0.991, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:37<07:56,  5.74s/it, acc=0.991, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:37<07:56,  5.74s/it, acc=0.991, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:43<07:56,  5.74s/it, acc=0.99, lr=0.001, test_acc=0.724] 
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:43<07:50,  5.74s/it, acc=0.99, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:43<07:50,  5.74s/it, acc=0.99, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:48<07:50,  5.74s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:48<07:44,  5.74s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:48<07:44,  5.74s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:54<07:44,  5.74s/it, acc=0.99, lr=0.001, test_acc=0.706] 
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:54<07:38,  5.73s/it, acc=0.99, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:54<07:38,  5.73s/it, acc=0.99, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 20:  20%|██        | 20/100 [02:00<07:38,  5.73s/it, acc=0.989, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 20:  21%|██        | 21/100 [02:00<07:31,  5.71s/it, acc=0.989, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 21:  21%|██        | 21/100 [02:00<07:31,  5.71s/it, acc=0.989, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 21:  21%|██        | 21/100 [02:06<07:31,  5.71s/it, acc=0.99, lr=0.001, test_acc=0.705] 
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [02:06<07:26,  5.72s/it, acc=0.99, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:06<07:26,  5.72s/it, acc=0.99, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:11<07:26,  5.72s/it, acc=0.991, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [02:11<07:21,  5.73s/it, acc=0.991, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:11<07:21,  5.73s/it, acc=0.991, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:17<07:21,  5.73s/it, acc=0.99, lr=0.001, test_acc=0.72]  
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [02:17<07:15,  5.73s/it, acc=0.99, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:17<07:15,  5.73s/it, acc=0.99, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:23<07:15,  5.73s/it, acc=0.991, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:23<07:10,  5.74s/it, acc=0.991, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:23<07:10,  5.74s/it, acc=0.991, lr=0.001, test_acc=0.717]
