wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run y8p5kbbh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260618_211501-y8p5kbbh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/y8p5kbbh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:26<03:22,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:26<03:18,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:26<03:18,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:30<03:18,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:30<03:14,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:30<03:14,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:34<03:14,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:34<03:10,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:34<03:10,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:38<03:10,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:38<03:05,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:38<03:05,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:42<03:05,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:42<03:02,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:42<03:02,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:46<03:02,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:46<02:58,  4.05s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:46<02:58,  4.05s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:50<02:58,  4.05s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:50<02:53,  4.05s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:50<02:53,  4.05s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:54<02:53,  4.05s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:54<02:49,  4.05s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:54<02:49,  4.05s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:58<02:49,  4.05s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [03:58<02:45,  4.05s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [03:58<02:45,  4.05s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:02<02:45,  4.05s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:02<02:41,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:02<02:41,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:06<02:41,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:06<02:37,  4.05s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:06<02:37,  4.05s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:10<02:37,  4.05s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:10<02:33,  4.05s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:10<02:33,  4.05s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:14<02:33,  4.05s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:14<02:29,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:14<02:29,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:18<02:29,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:18<02:25,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:18<02:25,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:22<02:25,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:22<02:21,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:22<02:21,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:26<02:21,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:26<02:17,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:26<02:17,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:31<02:17,  4.04s/it, acc=1, lr=0.001, test_acc=0.691]    
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:31<02:13,  4.04s/it, acc=1, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:31<02:13,  4.04s/it, acc=1, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:35<02:13,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:35<02:09,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:35<02:09,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:39<02:09,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:39<02:05,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:39<02:05,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:43<02:05,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:43<02:01,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:43<02:01,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:47<02:01,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:47<01:57,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:47<01:57,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:51<01:57,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:51<01:53,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:51<01:53,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:55<01:53,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [04:55<01:49,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:55<01:49,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:59<01:49,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [04:59<01:45,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [04:59<01:45,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:03<01:45,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:03<01:41,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:03<01:41,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:07<01:41,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:07<01:36,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:07<01:36,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:11<01:36,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:11<01:32,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:11<01:32,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:15<01:32,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:15<01:28,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:15<01:28,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:19<01:28,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:19<01:24,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:19<01:24,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:23<01:24,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:23<01:20,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:23<01:20,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:27<01:20,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:27<01:16,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:27<01:16,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:31<01:16,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:31<01:12,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:31<01:12,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:35<01:12,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:35<01:08,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:35<01:08,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:39<01:08,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:39<01:04,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:39<01:04,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:43<01:04,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [05:43<01:00,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:43<01:00,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:47<01:00,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [05:47<00:56,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:47<00:56,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:51<00:56,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [05:51<00:52,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:51<00:52,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:55<00:52,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [05:55<00:48,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:55<00:48,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:59<00:48,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [05:59<00:44,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [05:59<00:44,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:03<00:44,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:03<00:40,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:03<00:40,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:07<00:40,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:07<00:36,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:07<00:36,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:11<00:36,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:11<00:32,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:11<00:32,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:15<00:32,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:15<00:28,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:15<00:28,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:19<00:28,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:19<00:24,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:19<00:24,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:24<00:24,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:24<00:20,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:24<00:20,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:28<00:20,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [06:28<00:16,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:28<00:16,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:32<00:16,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [06:32<00:12,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:32<00:12,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:36<00:12,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [06:36<00:08,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:36<00:08,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:40<00:08,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [06:40<00:04,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:40<00:04,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:44<00:04,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:44<00:00,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:44<00:00,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.684]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.922, lr=0.0001, test_acc=0.704]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:04<08:11,  4.96s/it, acc=0.922, lr=0.0001, test_acc=0.704]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:04<08:11,  4.96s/it, acc=0.922, lr=0.0001, test_acc=0.704]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:09<08:11,  4.96s/it, acc=0.938, lr=0.0002, test_acc=0.713]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:09<08:04,  4.94s/it, acc=0.938, lr=0.0002, test_acc=0.713]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:09<08:04,  4.94s/it, acc=0.938, lr=0.0002, test_acc=0.713]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:14<08:04,  4.94s/it, acc=0.959, lr=0.0003, test_acc=0.722]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:14<07:59,  4.94s/it, acc=0.959, lr=0.0003, test_acc=0.722]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:14<07:59,  4.94s/it, acc=0.959, lr=0.0003, test_acc=0.722]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:19<07:59,  4.94s/it, acc=0.976, lr=0.0004, test_acc=0.72] 
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:19<07:53,  4.94s/it, acc=0.976, lr=0.0004, test_acc=0.72]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:19<07:53,  4.94s/it, acc=0.976, lr=0.0004, test_acc=0.72]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:24<07:53,  4.94s/it, acc=0.988, lr=0.0005, test_acc=0.718]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:24<07:49,  4.94s/it, acc=0.988, lr=0.0005, test_acc=0.718]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:24<07:49,  4.94s/it, acc=0.988, lr=0.0005, test_acc=0.718]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:29<07:49,  4.94s/it, acc=0.994, lr=0.0006, test_acc=0.714]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:29<07:44,  4.94s/it, acc=0.994, lr=0.0006, test_acc=0.714]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:29<07:44,  4.94s/it, acc=0.994, lr=0.0006, test_acc=0.714]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:34<07:44,  4.94s/it, acc=0.997, lr=0.0007, test_acc=0.714]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:34<07:39,  4.94s/it, acc=0.997, lr=0.0007, test_acc=0.714]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:34<07:39,  4.94s/it, acc=0.997, lr=0.0007, test_acc=0.714]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:39<07:39,  4.94s/it, acc=0.998, lr=0.0008, test_acc=0.715]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:39<07:34,  4.94s/it, acc=0.998, lr=0.0008, test_acc=0.715]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:39<07:34,  4.94s/it, acc=0.998, lr=0.0008, test_acc=0.715]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:44<07:34,  4.94s/it, acc=0.996, lr=0.0009, test_acc=0.707]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:44<07:28,  4.93s/it, acc=0.996, lr=0.0009, test_acc=0.707]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:44<07:28,  4.93s/it, acc=0.996, lr=0.0009, test_acc=0.707]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:49<07:28,  4.93s/it, acc=0.989, lr=0.001, test_acc=0.694] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:49<07:24,  4.94s/it, acc=0.989, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:49<07:24,  4.94s/it, acc=0.989, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:54<07:24,  4.94s/it, acc=0.99, lr=0.001, test_acc=0.712] 
Iter 3 | Epoch 10:  11%|█         | 11/100 [00:54<07:19,  4.94s/it, acc=0.99, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:54<07:19,  4.94s/it, acc=0.99, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:59<07:19,  4.94s/it, acc=0.992, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [00:59<07:14,  4.94s/it, acc=0.992, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [00:59<07:14,  4.94s/it, acc=0.992, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:04<07:14,  4.94s/it, acc=0.994, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:04<07:09,  4.93s/it, acc=0.994, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:04<07:09,  4.93s/it, acc=0.994, lr=0.001, test_acc=0.712]
