wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run kc8bwf5f
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_181523-kc8bwf5f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/kc8bwf5f
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:27<07:20,  4.68s/it, acc=0.918, lr=0.0006, test_acc=0.666]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:32<07:20,  4.68s/it, acc=0.933, lr=0.0007, test_acc=0.669]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:32<07:14,  4.67s/it, acc=0.933, lr=0.0007, test_acc=0.669]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<07:14,  4.67s/it, acc=0.933, lr=0.0007, test_acc=0.669]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:37<07:14,  4.67s/it, acc=0.947, lr=0.0008, test_acc=0.628]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:37<07:11,  4.69s/it, acc=0.947, lr=0.0008, test_acc=0.628]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:37<07:11,  4.69s/it, acc=0.947, lr=0.0008, test_acc=0.628]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:42<07:11,  4.69s/it, acc=0.957, lr=0.0009, test_acc=0.641]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:42<07:05,  4.68s/it, acc=0.957, lr=0.0009, test_acc=0.641]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:42<07:05,  4.68s/it, acc=0.957, lr=0.0009, test_acc=0.641]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:46<07:05,  4.68s/it, acc=0.966, lr=0.001, test_acc=0.652] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:46<07:00,  4.67s/it, acc=0.966, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:46<07:00,  4.67s/it, acc=0.966, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:51<07:00,  4.67s/it, acc=0.972, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:51<06:57,  4.69s/it, acc=0.972, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:51<06:57,  4.69s/it, acc=0.972, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:56<06:57,  4.69s/it, acc=0.976, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:56<06:51,  4.68s/it, acc=0.976, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:56<06:51,  4.68s/it, acc=0.976, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:00<06:51,  4.68s/it, acc=0.977, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [01:00<06:45,  4.67s/it, acc=0.977, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:00<06:45,  4.67s/it, acc=0.977, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:05<06:45,  4.67s/it, acc=0.977, lr=0.001, test_acc=0.64] 
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:05<06:43,  4.69s/it, acc=0.977, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:05<06:43,  4.69s/it, acc=0.977, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:10<06:43,  4.69s/it, acc=0.977, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:10<06:37,  4.68s/it, acc=0.977, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:10<06:37,  4.68s/it, acc=0.977, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:14<06:37,  4.68s/it, acc=0.98, lr=0.001, test_acc=0.624] 
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:14<06:34,  4.69s/it, acc=0.98, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:14<06:34,  4.69s/it, acc=0.98, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:19<06:34,  4.69s/it, acc=0.981, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:19<06:28,  4.68s/it, acc=0.981, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:19<06:28,  4.68s/it, acc=0.981, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:24<06:28,  4.68s/it, acc=0.982, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:24<06:23,  4.67s/it, acc=0.982, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:24<06:23,  4.67s/it, acc=0.982, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:28<06:23,  4.67s/it, acc=0.981, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:28<06:19,  4.69s/it, acc=0.981, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:28<06:19,  4.69s/it, acc=0.981, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:33<06:19,  4.69s/it, acc=0.981, lr=0.001, test_acc=0.64] 
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:33<06:14,  4.68s/it, acc=0.981, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:33<06:14,  4.68s/it, acc=0.981, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:38<06:14,  4.68s/it, acc=0.982, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:38<06:09,  4.67s/it, acc=0.982, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:38<06:09,  4.67s/it, acc=0.982, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:42<06:09,  4.67s/it, acc=0.982, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:42<06:05,  4.69s/it, acc=0.982, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:42<06:05,  4.69s/it, acc=0.982, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:47<06:05,  4.69s/it, acc=0.98, lr=0.001, test_acc=0.655] 
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:47<06:00,  4.68s/it, acc=0.98, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:47<06:00,  4.68s/it, acc=0.98, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:52<06:00,  4.68s/it, acc=0.982, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:52<05:56,  4.69s/it, acc=0.982, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:52<05:56,  4.69s/it, acc=0.982, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:56<05:56,  4.69s/it, acc=0.983, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:56<05:50,  4.68s/it, acc=0.983, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:56<05:50,  4.68s/it, acc=0.983, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [02:01<05:50,  4.68s/it, acc=0.984, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [02:01<05:45,  4.67s/it, acc=0.984, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [02:01<05:45,  4.67s/it, acc=0.984, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [02:06<05:45,  4.67s/it, acc=0.982, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [02:06<05:42,  4.69s/it, acc=0.982, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:06<05:42,  4.69s/it, acc=0.982, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:10<05:42,  4.69s/it, acc=0.983, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [02:10<05:36,  4.68s/it, acc=0.983, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:10<05:36,  4.68s/it, acc=0.983, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:15<05:36,  4.68s/it, acc=0.984, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [02:15<05:31,  4.67s/it, acc=0.984, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:15<05:31,  4.67s/it, acc=0.984, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:20<05:31,  4.67s/it, acc=0.982, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:20<05:28,  4.69s/it, acc=0.982, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:20<05:28,  4.69s/it, acc=0.982, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:24<05:28,  4.69s/it, acc=0.984, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:24<05:22,  4.68s/it, acc=0.984, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:24<05:22,  4.68s/it, acc=0.984, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:29<05:22,  4.68s/it, acc=0.983, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:29<05:18,  4.68s/it, acc=0.983, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:29<05:18,  4.68s/it, acc=0.983, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:34<05:18,  4.68s/it, acc=0.984, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:34<05:11,  4.65s/it, acc=0.984, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:34<05:11,  4.65s/it, acc=0.984, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:38<05:11,  4.65s/it, acc=0.983, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:39<05:13,  4.75s/it, acc=0.983, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:39<05:13,  4.75s/it, acc=0.983, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:43<05:13,  4.75s/it, acc=0.987, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:43<05:08,  4.74s/it, acc=0.987, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:43<05:08,  4.74s/it, acc=0.987, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:48<05:08,  4.74s/it, acc=0.986, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:48<05:01,  4.71s/it, acc=0.986, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:48<05:01,  4.71s/it, acc=0.986, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:53<05:01,  4.71s/it, acc=0.985, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:53<04:56,  4.70s/it, acc=0.985, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:53<04:56,  4.70s/it, acc=0.985, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:58<04:56,  4.70s/it, acc=0.984, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:58<04:52,  4.72s/it, acc=0.984, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:58<04:52,  4.72s/it, acc=0.984, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [03:02<04:52,  4.72s/it, acc=0.985, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [03:02<04:46,  4.70s/it, acc=0.985, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [03:02<04:46,  4.70s/it, acc=0.985, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [03:07<04:46,  4.70s/it, acc=0.984, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 39:  40%|████      | 40/100 [03:07<04:42,  4.71s/it, acc=0.984, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:07<04:42,  4.71s/it, acc=0.984, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:11<04:42,  4.71s/it, acc=0.985, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 40:  41%|████      | 41/100 [03:11<04:35,  4.68s/it, acc=0.985, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:11<04:35,  4.68s/it, acc=0.985, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:16<04:35,  4.68s/it, acc=0.986, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [03:16<04:30,  4.67s/it, acc=0.986, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:16<04:30,  4.67s/it, acc=0.986, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:21<04:30,  4.67s/it, acc=0.985, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [03:21<04:26,  4.68s/it, acc=0.985, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:21<04:26,  4.68s/it, acc=0.985, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:25<04:26,  4.68s/it, acc=0.985, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:25<04:20,  4.64s/it, acc=0.985, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:25<04:20,  4.64s/it, acc=0.985, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:30<04:20,  4.64s/it, acc=0.985, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:30<04:15,  4.64s/it, acc=0.985, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:30<04:15,  4.64s/it, acc=0.985, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:35<04:15,  4.64s/it, acc=0.985, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:35<04:11,  4.67s/it, acc=0.985, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:35<04:11,  4.67s/it, acc=0.985, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:39<04:11,  4.67s/it, acc=0.984, lr=0.001, test_acc=0.64] 
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:39<04:07,  4.66s/it, acc=0.984, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:39<04:07,  4.66s/it, acc=0.984, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:44<04:07,  4.66s/it, acc=0.986, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:44<04:03,  4.68s/it, acc=0.986, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:44<04:03,  4.68s/it, acc=0.986, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:49<04:03,  4.68s/it, acc=0.986, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:49<03:58,  4.67s/it, acc=0.986, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:49<03:58,  4.67s/it, acc=0.986, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:53<03:58,  4.67s/it, acc=0.984, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:53<03:53,  4.67s/it, acc=0.984, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:53<03:53,  4.67s/it, acc=0.984, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:58<03:53,  4.67s/it, acc=0.984, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:58<03:49,  4.68s/it, acc=0.984, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:58<03:49,  4.68s/it, acc=0.984, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [04:03<03:49,  4.68s/it, acc=0.984, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [04:03<03:44,  4.67s/it, acc=0.984, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [04:03<03:44,  4.67s/it, acc=0.984, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [04:07<03:44,  4.67s/it, acc=0.987, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [04:07<03:39,  4.67s/it, acc=0.987, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:07<03:39,  4.67s/it, acc=0.987, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:12<03:39,  4.67s/it, acc=0.985, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [04:12<03:35,  4.69s/it, acc=0.985, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:12<03:35,  4.69s/it, acc=0.985, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:17<03:35,  4.69s/it, acc=0.983, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [04:17<03:30,  4.68s/it, acc=0.983, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:17<03:30,  4.68s/it, acc=0.983, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:22<03:30,  4.68s/it, acc=0.987, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:22<03:26,  4.69s/it, acc=0.987, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:22<03:26,  4.69s/it, acc=0.987, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:26<03:26,  4.69s/it, acc=0.986, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [04:26<03:21,  4.68s/it, acc=0.986, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:26<03:21,  4.68s/it, acc=0.986, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:31<03:21,  4.68s/it, acc=0.987, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:31<03:16,  4.67s/it, acc=0.987, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:31<03:16,  4.67s/it, acc=0.987, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:36<03:16,  4.67s/it, acc=0.985, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:36<03:12,  4.69s/it, acc=0.985, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:36<03:12,  4.69s/it, acc=0.985, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:40<03:12,  4.69s/it, acc=0.986, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:40<03:07,  4.68s/it, acc=0.986, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:40<03:07,  4.68s/it, acc=0.986, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:45<03:07,  4.68s/it, acc=0.987, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:45<03:02,  4.68s/it, acc=0.987, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:45<03:02,  4.68s/it, acc=0.987, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:50<03:02,  4.68s/it, acc=0.986, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:50<02:58,  4.69s/it, acc=0.986, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:50<02:58,  4.69s/it, acc=0.986, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:54<02:58,  4.69s/it, acc=0.987, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:54<02:53,  4.68s/it, acc=0.987, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:54<02:53,  4.68s/it, acc=0.987, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:59<02:53,  4.68s/it, acc=0.987, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:59<02:47,  4.66s/it, acc=0.987, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:59<02:47,  4.66s/it, acc=0.987, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [05:03<02:47,  4.66s/it, acc=0.986, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [05:03<02:41,  4.61s/it, acc=0.986, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [05:03<02:41,  4.61s/it, acc=0.986, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [05:08<02:41,  4.61s/it, acc=0.987, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [05:08<02:37,  4.62s/it, acc=0.987, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:08<02:37,  4.62s/it, acc=0.987, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:13<02:37,  4.62s/it, acc=0.988, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [05:13<02:33,  4.66s/it, acc=0.988, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:13<02:33,  4.66s/it, acc=0.988, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:18<02:33,  4.66s/it, acc=0.987, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [05:18<02:29,  4.66s/it, acc=0.987, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:18<02:29,  4.66s/it, acc=0.987, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:22<02:29,  4.66s/it, acc=0.989, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [05:22<02:24,  4.66s/it, acc=0.989, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:22<02:24,  4.66s/it, acc=0.989, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:27<02:24,  4.66s/it, acc=0.987, lr=0.001, test_acc=0.638]
