wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_095651-aulbl7yo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/aulbl7yo
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:43<00:03,  3.48s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:47<00:03,  3.48s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:47<00:00,  3.48s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:47<00:00,  3.47s/it, acc=0.995, lr=0.001, test_acc=0.658]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.892, lr=0.0001, test_acc=0.678]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<07:29,  4.54s/it, acc=0.892, lr=0.0001, test_acc=0.678]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<07:29,  4.54s/it, acc=0.892, lr=0.0001, test_acc=0.678]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:09<07:29,  4.54s/it, acc=0.906, lr=0.0002, test_acc=0.681]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:09<07:23,  4.53s/it, acc=0.906, lr=0.0002, test_acc=0.681]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:09<07:23,  4.53s/it, acc=0.906, lr=0.0002, test_acc=0.681]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:13<07:23,  4.53s/it, acc=0.92, lr=0.0003, test_acc=0.691] 
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:13<07:21,  4.55s/it, acc=0.92, lr=0.0003, test_acc=0.691]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:13<07:21,  4.55s/it, acc=0.92, lr=0.0003, test_acc=0.691]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:18<07:21,  4.55s/it, acc=0.945, lr=0.0004, test_acc=0.698]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:18<07:15,  4.54s/it, acc=0.945, lr=0.0004, test_acc=0.698]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:18<07:15,  4.54s/it, acc=0.945, lr=0.0004, test_acc=0.698]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:22<07:15,  4.54s/it, acc=0.965, lr=0.0005, test_acc=0.704]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:22<07:10,  4.53s/it, acc=0.965, lr=0.0005, test_acc=0.704]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:22<07:10,  4.53s/it, acc=0.965, lr=0.0005, test_acc=0.704]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:27<07:10,  4.53s/it, acc=0.982, lr=0.0006, test_acc=0.696]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:27<07:07,  4.55s/it, acc=0.982, lr=0.0006, test_acc=0.696]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:27<07:07,  4.55s/it, acc=0.982, lr=0.0006, test_acc=0.696]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:31<07:07,  4.55s/it, acc=0.992, lr=0.0007, test_acc=0.701]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:31<07:01,  4.53s/it, acc=0.992, lr=0.0007, test_acc=0.701]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:31<07:01,  4.53s/it, acc=0.992, lr=0.0007, test_acc=0.701]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:36<07:01,  4.53s/it, acc=0.994, lr=0.0008, test_acc=0.686]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:36<06:58,  4.54s/it, acc=0.994, lr=0.0008, test_acc=0.686]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<06:58,  4.54s/it, acc=0.994, lr=0.0008, test_acc=0.686]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:40<06:58,  4.54s/it, acc=0.992, lr=0.0009, test_acc=0.69] 
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:40<06:52,  4.53s/it, acc=0.992, lr=0.0009, test_acc=0.69]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:40<06:52,  4.53s/it, acc=0.992, lr=0.0009, test_acc=0.69]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:45<06:52,  4.53s/it, acc=0.988, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:45<06:47,  4.52s/it, acc=0.988, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:45<06:47,  4.52s/it, acc=0.988, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:49<06:47,  4.52s/it, acc=0.987, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:49<06:43,  4.53s/it, acc=0.987, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:49<06:43,  4.53s/it, acc=0.987, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:54<06:43,  4.53s/it, acc=0.99, lr=0.001, test_acc=0.686] 
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:54<06:37,  4.52s/it, acc=0.99, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:54<06:37,  4.52s/it, acc=0.99, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:58<06:37,  4.52s/it, acc=0.99, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:58<06:32,  4.51s/it, acc=0.99, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:58<06:32,  4.51s/it, acc=0.99, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:03<06:32,  4.51s/it, acc=0.99, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:03<06:29,  4.53s/it, acc=0.99, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:03<06:29,  4.53s/it, acc=0.99, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:07<06:29,  4.53s/it, acc=0.991, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:07<06:23,  4.52s/it, acc=0.991, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:07<06:23,  4.52s/it, acc=0.991, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:12<06:23,  4.52s/it, acc=0.991, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:12<06:20,  4.53s/it, acc=0.991, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:12<06:20,  4.53s/it, acc=0.991, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:16<06:20,  4.53s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:16<06:15,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:16<06:15,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:21<06:15,  4.52s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:21<06:09,  4.51s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:21<06:09,  4.51s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:26<06:09,  4.51s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:26<06:06,  4.53s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:26<06:06,  4.53s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:30<06:06,  4.53s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:30<06:02,  4.53s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:30<06:02,  4.53s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:35<06:02,  4.53s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:35<05:57,  4.52s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:35<05:57,  4.52s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:39<05:57,  4.52s/it, acc=0.992, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:39<05:54,  4.54s/it, acc=0.992, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:39<05:54,  4.54s/it, acc=0.992, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:44<05:54,  4.54s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:44<05:48,  4.53s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:44<05:48,  4.53s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:48<05:48,  4.53s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:48<05:44,  4.54s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:48<05:44,  4.54s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:53<05:44,  4.54s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:53<05:45,  4.60s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:53<05:45,  4.60s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:57<05:45,  4.60s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:57<05:38,  4.57s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:57<05:38,  4.57s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [02:02<05:38,  4.57s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [02:02<05:33,  4.57s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:02<05:33,  4.57s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:07<05:33,  4.57s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [02:07<05:28,  4.56s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:07<05:28,  4.56s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:11<05:28,  4.56s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [02:11<05:22,  4.54s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:11<05:22,  4.54s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:16<05:22,  4.54s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:16<05:18,  4.55s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:16<05:18,  4.55s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:20<05:18,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:20<05:12,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:20<05:12,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:25<05:12,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:25<05:09,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:25<05:09,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:29<05:09,  4.55s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:29<05:03,  4.53s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:29<05:03,  4.53s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:34<05:03,  4.53s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:34<04:58,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:34<04:58,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:38<04:58,  4.52s/it, acc=0.993, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:38<04:54,  4.53s/it, acc=0.993, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:38<04:54,  4.53s/it, acc=0.993, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:43<04:54,  4.53s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:43<04:49,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:43<04:49,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:47<04:49,  4.52s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:47<04:44,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:47<04:44,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:52<04:44,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:52<04:41,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:52<04:41,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:56<04:41,  4.54s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:56<04:35,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:56<04:35,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [03:01<04:35,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 39:  40%|████      | 40/100 [03:01<04:32,  4.54s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:01<04:32,  4.54s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:05<04:32,  4.54s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 40:  41%|████      | 41/100 [03:05<04:26,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:05<04:26,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:10<04:26,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [03:10<04:21,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:10<04:21,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:14<04:21,  4.52s/it, acc=0.993, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [03:14<04:18,  4.53s/it, acc=0.993, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:14<04:18,  4.53s/it, acc=0.993, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:19<04:18,  4.53s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:19<04:13,  4.52s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:19<04:13,  4.52s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:23<04:13,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:23<04:08,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:23<04:08,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:28<04:08,  4.52s/it, acc=0.995, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:28<04:05,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:28<04:05,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:33<04:05,  4.54s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:33<03:59,  4.53s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:33<03:59,  4.53s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:37<03:59,  4.53s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:37<03:55,  4.53s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:37<03:55,  4.53s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:42<03:55,  4.53s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:42<03:50,  4.52s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:42<03:50,  4.52s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:46<03:50,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:46<03:45,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:46<03:45,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:51<03:45,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:51<03:42,  4.53s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:51<03:42,  4.53s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:55<03:42,  4.53s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:55<03:37,  4.53s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:55<03:37,  4.53s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [04:00<03:37,  4.53s/it, acc=0.996, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [04:00<03:32,  4.52s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:00<03:32,  4.52s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:04<03:32,  4.52s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [04:04<03:28,  4.53s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:04<03:28,  4.53s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:09<03:28,  4.53s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [04:09<03:23,  4.52s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:09<03:23,  4.52s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:13<03:23,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:13<03:19,  4.53s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:13<03:19,  4.53s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:18<03:19,  4.53s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [04:18<03:14,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:18<03:14,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:22<03:14,  4.52s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:22<03:09,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:22<03:09,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:27<03:09,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:27<03:05,  4.52s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:27<03:05,  4.52s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:31<03:05,  4.52s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:31<03:00,  4.52s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:31<03:00,  4.52s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:36<03:00,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:36<02:55,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:36<02:55,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:40<02:55,  4.51s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:40<02:52,  4.53s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:40<02:52,  4.53s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:45<02:52,  4.53s/it, acc=0.996, lr=0.001, test_acc=0.697]
