wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run w6zjuxes
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_041453-w6zjuxes
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/w6zjuxes
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:26<05:24,  4.11s/it, acc=0.977, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:26<05:24,  4.11s/it, acc=0.977, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:30<05:24,  4.11s/it, acc=0.973, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:30<05:19,  4.09s/it, acc=0.973, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:30<05:19,  4.09s/it, acc=0.973, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:34<05:19,  4.09s/it, acc=0.972, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:34<05:15,  4.10s/it, acc=0.972, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:34<05:15,  4.10s/it, acc=0.972, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:38<05:15,  4.10s/it, acc=0.976, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:38<05:12,  4.11s/it, acc=0.976, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:38<05:12,  4.11s/it, acc=0.976, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:42<05:12,  4.11s/it, acc=0.975, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:42<05:06,  4.09s/it, acc=0.975, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:42<05:06,  4.09s/it, acc=0.975, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:46<05:06,  4.09s/it, acc=0.975, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:46<05:03,  4.10s/it, acc=0.975, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:46<05:03,  4.10s/it, acc=0.975, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:50<05:03,  4.10s/it, acc=0.979, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:50<04:59,  4.11s/it, acc=0.979, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:50<04:59,  4.11s/it, acc=0.979, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:54<04:59,  4.11s/it, acc=0.98, lr=0.001, test_acc=0.604] 
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:54<04:54,  4.09s/it, acc=0.98, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:54<04:54,  4.09s/it, acc=0.98, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:58<04:54,  4.09s/it, acc=0.972, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:58<04:51,  4.10s/it, acc=0.972, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:58<04:51,  4.10s/it, acc=0.972, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:03<04:51,  4.10s/it, acc=0.978, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:03<04:47,  4.11s/it, acc=0.978, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:03<04:47,  4.11s/it, acc=0.978, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:07<04:47,  4.11s/it, acc=0.98, lr=0.001, test_acc=0.575] 
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:07<04:43,  4.11s/it, acc=0.98, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:07<04:43,  4.11s/it, acc=0.98, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:11<04:43,  4.11s/it, acc=0.972, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:11<04:38,  4.10s/it, acc=0.972, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:11<04:38,  4.10s/it, acc=0.972, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:15<04:38,  4.10s/it, acc=0.978, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:15<04:35,  4.11s/it, acc=0.978, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:15<04:35,  4.11s/it, acc=0.978, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:19<04:35,  4.11s/it, acc=0.983, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:19<04:31,  4.11s/it, acc=0.983, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:19<04:31,  4.11s/it, acc=0.983, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:23<04:31,  4.11s/it, acc=0.976, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:23<04:26,  4.09s/it, acc=0.976, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:23<04:26,  4.09s/it, acc=0.976, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:27<04:26,  4.09s/it, acc=0.976, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:27<04:22,  4.11s/it, acc=0.976, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:27<04:22,  4.11s/it, acc=0.976, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:31<04:22,  4.11s/it, acc=0.98, lr=0.001, test_acc=0.589] 
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:31<04:18,  4.11s/it, acc=0.98, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:31<04:18,  4.11s/it, acc=0.98, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:35<04:18,  4.11s/it, acc=0.977, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:35<04:13,  4.09s/it, acc=0.977, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:35<04:13,  4.09s/it, acc=0.977, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:39<04:13,  4.09s/it, acc=0.976, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:39<04:10,  4.10s/it, acc=0.976, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:39<04:10,  4.10s/it, acc=0.976, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:44<04:10,  4.10s/it, acc=0.982, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:44<04:06,  4.11s/it, acc=0.982, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:44<04:06,  4.11s/it, acc=0.982, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:48<04:06,  4.11s/it, acc=0.981, lr=0.001, test_acc=0.6]  
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:48<04:01,  4.09s/it, acc=0.981, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:48<04:01,  4.09s/it, acc=0.981, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:52<04:01,  4.09s/it, acc=0.981, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:52<03:58,  4.10s/it, acc=0.981, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:52<03:58,  4.10s/it, acc=0.981, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:56<03:58,  4.10s/it, acc=0.98, lr=0.001, test_acc=0.609] 
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:56<03:54,  4.11s/it, acc=0.98, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:56<03:54,  4.11s/it, acc=0.98, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:00<03:54,  4.11s/it, acc=0.978, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:00<03:49,  4.09s/it, acc=0.978, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:00<03:49,  4.09s/it, acc=0.978, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:04<03:49,  4.09s/it, acc=0.979, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:04<03:45,  4.10s/it, acc=0.979, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:04<03:45,  4.10s/it, acc=0.979, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:08<03:45,  4.10s/it, acc=0.98, lr=0.001, test_acc=0.583] 
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:08<03:41,  4.11s/it, acc=0.98, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:08<03:41,  4.11s/it, acc=0.98, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:12<03:41,  4.11s/it, acc=0.981, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:12<03:37,  4.11s/it, acc=0.981, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:12<03:37,  4.11s/it, acc=0.981, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:16<03:37,  4.11s/it, acc=0.974, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:16<03:32,  4.09s/it, acc=0.974, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:16<03:32,  4.09s/it, acc=0.974, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:20<03:32,  4.09s/it, acc=0.982, lr=0.001, test_acc=0.61] 
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:20<03:29,  4.10s/it, acc=0.982, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:20<03:29,  4.10s/it, acc=0.982, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:25<03:29,  4.10s/it, acc=0.983, lr=0.001, test_acc=0.561]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:25<03:25,  4.11s/it, acc=0.983, lr=0.001, test_acc=0.561]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:25<03:25,  4.11s/it, acc=0.983, lr=0.001, test_acc=0.561]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:29<03:25,  4.11s/it, acc=0.976, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:29<03:20,  4.09s/it, acc=0.976, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:29<03:20,  4.09s/it, acc=0.976, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:33<03:20,  4.09s/it, acc=0.981, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:33<03:16,  4.10s/it, acc=0.981, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:33<03:16,  4.10s/it, acc=0.981, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:37<03:16,  4.10s/it, acc=0.983, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:37<03:12,  4.11s/it, acc=0.983, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:37<03:12,  4.11s/it, acc=0.983, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:41<03:12,  4.11s/it, acc=0.978, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:41<03:08,  4.09s/it, acc=0.978, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:41<03:08,  4.09s/it, acc=0.978, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:45<03:08,  4.09s/it, acc=0.979, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:45<03:04,  4.10s/it, acc=0.979, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:45<03:04,  4.10s/it, acc=0.979, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:49<03:04,  4.10s/it, acc=0.984, lr=0.001, test_acc=0.6]  
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:49<03:00,  4.10s/it, acc=0.984, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:49<03:00,  4.10s/it, acc=0.984, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:53<03:00,  4.10s/it, acc=0.977, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:53<02:55,  4.09s/it, acc=0.977, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:53<02:55,  4.09s/it, acc=0.977, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:57<02:55,  4.09s/it, acc=0.982, lr=0.001, test_acc=0.6]  
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:57<02:52,  4.10s/it, acc=0.982, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:57<02:52,  4.10s/it, acc=0.982, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:01<02:52,  4.10s/it, acc=0.984, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:01<02:48,  4.10s/it, acc=0.984, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:01<02:48,  4.10s/it, acc=0.984, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:06<02:48,  4.10s/it, acc=0.98, lr=0.001, test_acc=0.623] 
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:06<02:43,  4.09s/it, acc=0.98, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:06<02:43,  4.09s/it, acc=0.98, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:10<02:43,  4.09s/it, acc=0.981, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:10<02:39,  4.10s/it, acc=0.981, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:10<02:39,  4.10s/it, acc=0.981, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:14<02:39,  4.10s/it, acc=0.983, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:14<02:36,  4.11s/it, acc=0.983, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:14<02:36,  4.11s/it, acc=0.983, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:18<02:36,  4.11s/it, acc=0.982, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:18<02:31,  4.09s/it, acc=0.982, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:18<02:31,  4.09s/it, acc=0.982, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:22<02:31,  4.09s/it, acc=0.98, lr=0.001, test_acc=0.621] 
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:22<02:27,  4.10s/it, acc=0.98, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:22<02:27,  4.10s/it, acc=0.98, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:26<02:27,  4.10s/it, acc=0.983, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:26<02:23,  4.10s/it, acc=0.983, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:26<02:23,  4.10s/it, acc=0.983, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:30<02:23,  4.10s/it, acc=0.986, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:30<02:19,  4.10s/it, acc=0.986, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:30<02:19,  4.10s/it, acc=0.986, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:34<02:19,  4.10s/it, acc=0.982, lr=0.001, test_acc=0.62] 
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:34<02:14,  4.09s/it, acc=0.982, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:34<02:14,  4.09s/it, acc=0.982, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:38<02:14,  4.09s/it, acc=0.983, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:38<02:11,  4.10s/it, acc=0.983, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:38<02:11,  4.10s/it, acc=0.983, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:42<02:11,  4.10s/it, acc=0.986, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:42<02:07,  4.11s/it, acc=0.986, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:42<02:07,  4.11s/it, acc=0.986, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:47<02:07,  4.11s/it, acc=0.98, lr=0.001, test_acc=0.619] 
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:47<02:02,  4.09s/it, acc=0.98, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:47<02:02,  4.09s/it, acc=0.98, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:51<02:02,  4.09s/it, acc=0.983, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:51<01:58,  4.10s/it, acc=0.983, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:51<01:58,  4.10s/it, acc=0.983, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:55<01:58,  4.10s/it, acc=0.987, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:55<01:54,  4.10s/it, acc=0.987, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:55<01:54,  4.10s/it, acc=0.987, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:59<01:54,  4.10s/it, acc=0.985, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [04:59<01:50,  4.09s/it, acc=0.985, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:59<01:50,  4.09s/it, acc=0.985, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:03<01:50,  4.09s/it, acc=0.984, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:03<01:46,  4.10s/it, acc=0.984, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:03<01:46,  4.10s/it, acc=0.984, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:07<01:46,  4.10s/it, acc=0.988, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:07<01:42,  4.10s/it, acc=0.988, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:07<01:42,  4.10s/it, acc=0.988, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:11<01:42,  4.10s/it, acc=0.984, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:11<01:38,  4.09s/it, acc=0.984, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:11<01:38,  4.09s/it, acc=0.984, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:15<01:38,  4.09s/it, acc=0.983, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:15<01:34,  4.10s/it, acc=0.983, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:15<01:34,  4.10s/it, acc=0.983, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:19<01:34,  4.10s/it, acc=0.987, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:19<01:30,  4.10s/it, acc=0.987, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:19<01:30,  4.10s/it, acc=0.987, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:23<01:30,  4.10s/it, acc=0.984, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:23<01:25,  4.09s/it, acc=0.984, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:23<01:25,  4.09s/it, acc=0.984, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:27<01:25,  4.09s/it, acc=0.984, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:27<01:21,  4.10s/it, acc=0.984, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:27<01:21,  4.10s/it, acc=0.984, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:32<01:21,  4.10s/it, acc=0.985, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:32<01:17,  4.10s/it, acc=0.985, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:32<01:17,  4.10s/it, acc=0.985, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:36<01:17,  4.10s/it, acc=0.987, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:36<01:13,  4.11s/it, acc=0.987, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:36<01:13,  4.11s/it, acc=0.987, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:40<01:13,  4.11s/it, acc=0.984, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:40<01:09,  4.10s/it, acc=0.984, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:40<01:09,  4.10s/it, acc=0.984, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:44<01:09,  4.10s/it, acc=0.985, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:44<01:05,  4.10s/it, acc=0.985, lr=0.001, test_acc=0.619]
