wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run mqznhkiv
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_015110-mqznhkiv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/mqznhkiv
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:05<01:09,  3.15s/it, acc=0.995, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:05<01:09,  3.15s/it, acc=0.995, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:09<01:09,  3.15s/it, acc=0.993, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:09<01:06,  3.15s/it, acc=0.993, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:09<01:06,  3.15s/it, acc=0.993, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:12<01:06,  3.15s/it, acc=0.996, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:12<01:02,  3.15s/it, acc=0.996, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:12<01:02,  3.15s/it, acc=0.996, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:15<01:02,  3.15s/it, acc=0.995, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:15<00:59,  3.15s/it, acc=0.995, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:15<00:59,  3.15s/it, acc=0.995, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:18<00:59,  3.15s/it, acc=0.995, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:18<00:56,  3.15s/it, acc=0.995, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:18<00:56,  3.15s/it, acc=0.995, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:21<00:56,  3.15s/it, acc=0.996, lr=0.001, test_acc=0.61] 
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:21<00:53,  3.15s/it, acc=0.996, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:21<00:53,  3.15s/it, acc=0.996, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:24<00:53,  3.15s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:24<00:50,  3.15s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:24<00:50,  3.15s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:27<00:50,  3.15s/it, acc=0.995, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:27<00:47,  3.15s/it, acc=0.995, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:27<00:47,  3.15s/it, acc=0.995, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:31<00:47,  3.15s/it, acc=0.994, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [04:31<00:44,  3.15s/it, acc=0.994, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:31<00:44,  3.15s/it, acc=0.994, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:34<00:44,  3.15s/it, acc=0.996, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [04:34<00:40,  3.15s/it, acc=0.996, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:34<00:40,  3.15s/it, acc=0.996, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:37<00:40,  3.15s/it, acc=0.995, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [04:37<00:37,  3.15s/it, acc=0.995, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:37<00:37,  3.15s/it, acc=0.995, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:40<00:37,  3.15s/it, acc=0.995, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [04:40<00:34,  3.15s/it, acc=0.995, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:40<00:34,  3.15s/it, acc=0.995, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:43<00:34,  3.15s/it, acc=0.996, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [04:43<00:31,  3.15s/it, acc=0.996, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:43<00:31,  3.15s/it, acc=0.996, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:46<00:31,  3.15s/it, acc=0.996, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [04:46<00:28,  3.15s/it, acc=0.996, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:46<00:28,  3.15s/it, acc=0.996, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:50<00:28,  3.15s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [04:50<00:25,  3.15s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:50<00:25,  3.15s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:53<00:25,  3.15s/it, acc=0.997, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [04:53<00:22,  3.15s/it, acc=0.997, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:53<00:22,  3.15s/it, acc=0.997, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:56<00:22,  3.15s/it, acc=0.997, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [04:56<00:18,  3.15s/it, acc=0.997, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [04:56<00:18,  3.15s/it, acc=0.997, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [04:59<00:18,  3.15s/it, acc=0.995, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [04:59<00:15,  3.15s/it, acc=0.995, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [04:59<00:15,  3.15s/it, acc=0.995, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:02<00:15,  3.15s/it, acc=0.996, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:02<00:12,  3.15s/it, acc=0.996, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:02<00:12,  3.15s/it, acc=0.996, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:05<00:12,  3.15s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:05<00:09,  3.15s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:05<00:09,  3.15s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:08<00:09,  3.15s/it, acc=0.997, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:08<00:06,  3.15s/it, acc=0.997, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:08<00:06,  3.15s/it, acc=0.997, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:12<00:06,  3.15s/it, acc=0.995, lr=0.001, test_acc=0.6]  
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:12<00:03,  3.15s/it, acc=0.995, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:12<00:03,  3.15s/it, acc=0.995, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:15<00:03,  3.15s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:15<00:00,  3.15s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:15<00:00,  3.15s/it, acc=0.996, lr=0.001, test_acc=0.611]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.876, lr=0.0001, test_acc=0.635]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<06:40,  4.04s/it, acc=0.876, lr=0.0001, test_acc=0.635]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<06:40,  4.04s/it, acc=0.876, lr=0.0001, test_acc=0.635]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<06:40,  4.04s/it, acc=0.904, lr=0.0002, test_acc=0.641]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<06:35,  4.04s/it, acc=0.904, lr=0.0002, test_acc=0.641]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<06:35,  4.04s/it, acc=0.904, lr=0.0002, test_acc=0.641]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:12<06:35,  4.04s/it, acc=0.94, lr=0.0003, test_acc=0.649] 
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:12<06:31,  4.04s/it, acc=0.94, lr=0.0003, test_acc=0.649]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:31,  4.04s/it, acc=0.94, lr=0.0003, test_acc=0.649]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:16<06:31,  4.04s/it, acc=0.971, lr=0.0004, test_acc=0.643]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:16<06:26,  4.03s/it, acc=0.971, lr=0.0004, test_acc=0.643]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:16<06:26,  4.03s/it, acc=0.971, lr=0.0004, test_acc=0.643]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:20<06:26,  4.03s/it, acc=0.99, lr=0.0005, test_acc=0.638] 
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:20<06:22,  4.03s/it, acc=0.99, lr=0.0005, test_acc=0.638]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:20<06:22,  4.03s/it, acc=0.99, lr=0.0005, test_acc=0.638]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:24<06:22,  4.03s/it, acc=0.995, lr=0.0006, test_acc=0.65]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:24<06:18,  4.03s/it, acc=0.995, lr=0.0006, test_acc=0.65]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:24<06:18,  4.03s/it, acc=0.995, lr=0.0006, test_acc=0.65]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<06:18,  4.03s/it, acc=0.996, lr=0.0007, test_acc=0.641]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:28<06:14,  4.03s/it, acc=0.996, lr=0.0007, test_acc=0.641]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:28<06:14,  4.03s/it, acc=0.996, lr=0.0007, test_acc=0.641]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<06:14,  4.03s/it, acc=0.993, lr=0.0008, test_acc=0.632]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:32<06:10,  4.03s/it, acc=0.993, lr=0.0008, test_acc=0.632]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:32<06:10,  4.03s/it, acc=0.993, lr=0.0008, test_acc=0.632]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<06:10,  4.03s/it, acc=0.986, lr=0.0009, test_acc=0.631]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:36<06:06,  4.03s/it, acc=0.986, lr=0.0009, test_acc=0.631]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:36<06:06,  4.03s/it, acc=0.986, lr=0.0009, test_acc=0.631]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:40<06:06,  4.03s/it, acc=0.984, lr=0.001, test_acc=0.649] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:40<06:02,  4.03s/it, acc=0.984, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:40<06:02,  4.03s/it, acc=0.984, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:44<06:02,  4.03s/it, acc=0.986, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:44<05:58,  4.03s/it, acc=0.986, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:44<05:58,  4.03s/it, acc=0.986, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:48<05:58,  4.03s/it, acc=0.989, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:48<05:54,  4.03s/it, acc=0.989, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:48<05:54,  4.03s/it, acc=0.989, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:52<05:54,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.647] 
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:52<05:50,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:52<05:50,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:56<05:50,  4.03s/it, acc=0.988, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:56<05:46,  4.03s/it, acc=0.988, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:56<05:46,  4.03s/it, acc=0.988, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:00<05:46,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:00<05:46,  4.08s/it, acc=0.991, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:00<05:46,  4.08s/it, acc=0.991, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:04<05:46,  4.08s/it, acc=0.991, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:04<05:41,  4.06s/it, acc=0.991, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:04<05:41,  4.06s/it, acc=0.991, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:08<05:41,  4.06s/it, acc=0.992, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:08<05:36,  4.05s/it, acc=0.992, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:08<05:36,  4.05s/it, acc=0.992, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:12<05:36,  4.05s/it, acc=0.993, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:12<05:31,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:12<05:31,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:16<05:31,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:16<05:27,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:16<05:27,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:20<05:27,  4.04s/it, acc=0.991, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:20<05:22,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:20<05:22,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:24<05:22,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:24<05:18,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:24<05:18,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:28<05:18,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:28<05:14,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:28<05:14,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:32<05:14,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:32<05:10,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:32<05:10,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:36<05:10,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:36<05:06,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:36<05:06,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:40<05:06,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:40<05:02,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:40<05:02,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:44<05:02,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:44<04:58,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:44<04:58,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:48<04:58,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:48<04:54,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:48<04:54,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:52<04:54,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:52<04:49,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:52<04:49,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:56<04:49,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:56<04:45,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:56<04:45,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:00<04:45,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:00<04:41,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:00<04:41,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:05<04:41,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:05<04:37,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:05<04:37,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:09<04:37,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:09<04:33,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:09<04:33,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:13<04:33,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:13<04:29,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:13<04:29,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:17<04:29,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:17<04:25,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:17<04:25,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:21<04:25,  4.03s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:21<04:21,  4.03s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:21<04:21,  4.03s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:25<04:21,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:25<04:17,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:25<04:17,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:29<04:17,  4.03s/it, acc=0.995, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:29<04:13,  4.03s/it, acc=0.995, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:29<04:13,  4.03s/it, acc=0.995, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:33<04:13,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:33<04:09,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:33<04:09,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:37<04:09,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:37<04:05,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:37<04:05,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:41<04:05,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:41<04:01,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:41<04:01,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:45<04:01,  4.03s/it, acc=0.995, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:45<03:57,  4.03s/it, acc=0.995, lr=0.001, test_acc=0.645]
