wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run qxfydek8
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_085712-qxfydek8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/qxfydek8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:45<06:15,  4.17s/it, acc=0.988, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:45<06:10,  4.16s/it, acc=0.988, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:45<06:10,  4.16s/it, acc=0.988, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:50<06:10,  4.16s/it, acc=0.985, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:50<06:05,  4.16s/it, acc=0.985, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:50<06:05,  4.16s/it, acc=0.985, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:54<06:05,  4.16s/it, acc=0.983, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:54<06:00,  4.14s/it, acc=0.983, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:54<06:00,  4.14s/it, acc=0.983, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:58<06:00,  4.14s/it, acc=0.987, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:58<05:57,  4.16s/it, acc=0.987, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:58<05:57,  4.16s/it, acc=0.987, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:02<05:57,  4.16s/it, acc=0.987, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:02<05:54,  4.17s/it, acc=0.987, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:02<05:54,  4.17s/it, acc=0.987, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:06<05:54,  4.17s/it, acc=0.985, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:06<05:48,  4.15s/it, acc=0.985, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:06<05:48,  4.15s/it, acc=0.985, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:10<05:48,  4.15s/it, acc=0.984, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:10<05:46,  4.17s/it, acc=0.984, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:10<05:46,  4.17s/it, acc=0.984, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:15<05:46,  4.17s/it, acc=0.988, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:15<05:42,  4.17s/it, acc=0.988, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:15<05:42,  4.17s/it, acc=0.988, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:19<05:42,  4.17s/it, acc=0.987, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:19<05:36,  4.16s/it, acc=0.987, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:19<05:36,  4.16s/it, acc=0.987, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:23<05:36,  4.16s/it, acc=0.988, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:23<05:32,  4.15s/it, acc=0.988, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:23<05:32,  4.15s/it, acc=0.988, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:27<05:32,  4.15s/it, acc=0.99, lr=0.001, test_acc=0.677] 
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:27<05:29,  4.17s/it, acc=0.99, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:27<05:29,  4.17s/it, acc=0.99, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:31<05:29,  4.17s/it, acc=0.985, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:31<05:23,  4.15s/it, acc=0.985, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:31<05:23,  4.15s/it, acc=0.985, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:35<05:23,  4.15s/it, acc=0.986, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:35<05:19,  4.16s/it, acc=0.986, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:35<05:19,  4.16s/it, acc=0.986, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:39<05:19,  4.16s/it, acc=0.987, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:39<05:15,  4.15s/it, acc=0.987, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:39<05:15,  4.15s/it, acc=0.987, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:43<05:15,  4.15s/it, acc=0.987, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:43<05:09,  4.13s/it, acc=0.987, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:43<05:09,  4.13s/it, acc=0.987, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:48<05:09,  4.13s/it, acc=0.984, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:48<05:06,  4.15s/it, acc=0.984, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:48<05:06,  4.15s/it, acc=0.984, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:52<05:06,  4.15s/it, acc=0.989, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:52<05:04,  4.17s/it, acc=0.989, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:52<05:04,  4.17s/it, acc=0.989, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:56<05:04,  4.17s/it, acc=0.986, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:56<04:59,  4.15s/it, acc=0.986, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:56<04:59,  4.15s/it, acc=0.986, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:00<04:59,  4.15s/it, acc=0.987, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [02:00<04:55,  4.16s/it, acc=0.987, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:00<04:55,  4.16s/it, acc=0.987, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:04<04:55,  4.16s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:04<04:51,  4.16s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:04<04:51,  4.16s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:09<04:51,  4.16s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:09<04:47,  4.17s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:09<04:47,  4.17s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:13<04:47,  4.17s/it, acc=0.986, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:13<04:43,  4.16s/it, acc=0.986, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:13<04:43,  4.16s/it, acc=0.986, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:17<04:43,  4.16s/it, acc=0.987, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:17<04:39,  4.17s/it, acc=0.987, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:17<04:39,  4.17s/it, acc=0.987, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:21<04:39,  4.17s/it, acc=0.987, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:21<04:35,  4.18s/it, acc=0.987, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:21<04:35,  4.18s/it, acc=0.987, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:25<04:35,  4.18s/it, acc=0.987, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:25<04:30,  4.16s/it, acc=0.987, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:25<04:30,  4.16s/it, acc=0.987, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:29<04:30,  4.16s/it, acc=0.988, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:29<04:26,  4.17s/it, acc=0.988, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:29<04:26,  4.17s/it, acc=0.988, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:34<04:26,  4.17s/it, acc=0.991, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:34<04:22,  4.16s/it, acc=0.991, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:34<04:22,  4.16s/it, acc=0.991, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:38<04:22,  4.16s/it, acc=0.986, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:38<04:17,  4.15s/it, acc=0.986, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:38<04:17,  4.15s/it, acc=0.986, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:42<04:17,  4.15s/it, acc=0.99, lr=0.001, test_acc=0.697] 
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:42<04:13,  4.16s/it, acc=0.99, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:42<04:13,  4.16s/it, acc=0.99, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:46<04:13,  4.16s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:46<04:10,  4.17s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:46<04:10,  4.17s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:50<04:10,  4.17s/it, acc=0.988, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:50<04:04,  4.15s/it, acc=0.988, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:50<04:04,  4.15s/it, acc=0.988, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:54<04:04,  4.15s/it, acc=0.989, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:54<04:01,  4.16s/it, acc=0.989, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:54<04:01,  4.16s/it, acc=0.989, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:58<04:01,  4.16s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:58<03:57,  4.17s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:58<03:57,  4.17s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:03<03:57,  4.17s/it, acc=0.989, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:03<03:52,  4.15s/it, acc=0.989, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:03<03:52,  4.15s/it, acc=0.989, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:07<03:52,  4.15s/it, acc=0.988, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:07<03:48,  4.16s/it, acc=0.988, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:07<03:48,  4.16s/it, acc=0.988, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:11<03:48,  4.16s/it, acc=0.989, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:11<03:44,  4.16s/it, acc=0.989, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:11<03:44,  4.16s/it, acc=0.989, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:15<03:44,  4.16s/it, acc=0.989, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:15<03:40,  4.17s/it, acc=0.989, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:15<03:40,  4.17s/it, acc=0.989, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:19<03:40,  4.17s/it, acc=0.986, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:19<03:36,  4.16s/it, acc=0.986, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:19<03:36,  4.16s/it, acc=0.986, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:23<03:36,  4.16s/it, acc=0.992, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:23<03:32,  4.16s/it, acc=0.992, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:23<03:32,  4.16s/it, acc=0.992, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:28<03:32,  4.16s/it, acc=0.992, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:28<03:28,  4.18s/it, acc=0.992, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:28<03:28,  4.18s/it, acc=0.992, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:32<03:28,  4.18s/it, acc=0.989, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:32<03:23,  4.16s/it, acc=0.989, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:32<03:23,  4.16s/it, acc=0.989, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:36<03:23,  4.16s/it, acc=0.991, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:36<03:20,  4.17s/it, acc=0.991, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:36<03:20,  4.17s/it, acc=0.991, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:40<03:20,  4.17s/it, acc=0.993, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:40<03:16,  4.17s/it, acc=0.993, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:40<03:16,  4.17s/it, acc=0.993, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:44<03:16,  4.17s/it, acc=0.986, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:44<03:11,  4.16s/it, acc=0.986, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:44<03:11,  4.16s/it, acc=0.986, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:48<03:11,  4.16s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:48<03:06,  4.15s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:48<03:06,  4.15s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:53<03:06,  4.15s/it, acc=0.991, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:53<03:03,  4.16s/it, acc=0.991, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:53<03:03,  4.16s/it, acc=0.991, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:57<03:03,  4.16s/it, acc=0.987, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:57<02:58,  4.15s/it, acc=0.987, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:57<02:58,  4.15s/it, acc=0.987, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:01<02:58,  4.15s/it, acc=0.99, lr=0.001, test_acc=0.684] 
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:01<02:54,  4.16s/it, acc=0.99, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:01<02:54,  4.16s/it, acc=0.99, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:05<02:54,  4.16s/it, acc=0.989, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:05<02:50,  4.16s/it, acc=0.989, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:05<02:50,  4.16s/it, acc=0.989, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:09<02:50,  4.16s/it, acc=0.989, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:09<02:45,  4.15s/it, acc=0.989, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:09<02:45,  4.15s/it, acc=0.989, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:13<02:45,  4.15s/it, acc=0.989, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:13<02:42,  4.16s/it, acc=0.989, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:13<02:42,  4.16s/it, acc=0.989, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:18<02:42,  4.16s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:18<02:38,  4.18s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:18<02:38,  4.18s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:22<02:38,  4.18s/it, acc=0.991, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:22<02:33,  4.16s/it, acc=0.991, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:22<02:33,  4.16s/it, acc=0.991, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:26<02:33,  4.16s/it, acc=0.99, lr=0.001, test_acc=0.699] 
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:26<02:29,  4.16s/it, acc=0.99, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:26<02:29,  4.16s/it, acc=0.99, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:30<02:29,  4.16s/it, acc=0.993, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:30<02:25,  4.17s/it, acc=0.993, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:30<02:25,  4.17s/it, acc=0.993, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:34<02:25,  4.17s/it, acc=0.991, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:34<02:21,  4.18s/it, acc=0.991, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:34<02:21,  4.18s/it, acc=0.991, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:38<02:21,  4.18s/it, acc=0.989, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:38<02:17,  4.16s/it, acc=0.989, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:38<02:17,  4.16s/it, acc=0.989, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:43<02:17,  4.16s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:43<02:13,  4.17s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:43<02:13,  4.17s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:47<02:13,  4.17s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:47<02:09,  4.18s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:47<02:09,  4.18s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:51<02:09,  4.18s/it, acc=0.99, lr=0.001, test_acc=0.703] 
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:51<02:04,  4.16s/it, acc=0.99, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:51<02:04,  4.16s/it, acc=0.99, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:55<02:04,  4.16s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:55<02:00,  4.17s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:55<02:00,  4.17s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:59<02:00,  4.17s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:59<01:56,  4.16s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:59<01:56,  4.16s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:03<01:56,  4.16s/it, acc=0.991, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:03<01:51,  4.13s/it, acc=0.991, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:03<01:51,  4.13s/it, acc=0.991, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:07<01:51,  4.13s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:07<01:47,  4.14s/it, acc=0.992, lr=0.001, test_acc=0.699]
