wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run jxi3452u
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260702_105907-jxi3452u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.9_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/jxi3452u
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:24<06:27,  4.08s/it, acc=0.546, lr=0.0006, test_acc=0.503]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:24<06:21,  4.06s/it, acc=0.546, lr=0.0006, test_acc=0.503]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:24<06:21,  4.06s/it, acc=0.546, lr=0.0006, test_acc=0.503]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<06:21,  4.06s/it, acc=0.505, lr=0.0007, test_acc=0.508]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:28<06:18,  4.07s/it, acc=0.505, lr=0.0007, test_acc=0.508]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:28<06:18,  4.07s/it, acc=0.505, lr=0.0007, test_acc=0.508]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<06:18,  4.07s/it, acc=0.577, lr=0.0008, test_acc=0.461]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:32<06:14,  4.07s/it, acc=0.577, lr=0.0008, test_acc=0.461]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:32<06:14,  4.07s/it, acc=0.577, lr=0.0008, test_acc=0.461]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<06:14,  4.07s/it, acc=0.583, lr=0.0009, test_acc=0.539]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:36<06:08,  4.05s/it, acc=0.583, lr=0.0009, test_acc=0.539]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:36<06:08,  4.05s/it, acc=0.583, lr=0.0009, test_acc=0.539]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:40<06:08,  4.05s/it, acc=0.511, lr=0.001, test_acc=0.524] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:40<06:05,  4.06s/it, acc=0.511, lr=0.001, test_acc=0.524]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:40<06:05,  4.06s/it, acc=0.511, lr=0.001, test_acc=0.524]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:44<06:05,  4.06s/it, acc=0.588, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:44<06:02,  4.07s/it, acc=0.588, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:44<06:02,  4.07s/it, acc=0.588, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:48<06:02,  4.07s/it, acc=0.617, lr=0.001, test_acc=0.0932]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:48<05:58,  4.07s/it, acc=0.617, lr=0.001, test_acc=0.0932]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:48<05:58,  4.07s/it, acc=0.617, lr=0.001, test_acc=0.0932]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:52<05:58,  4.07s/it, acc=0.517, lr=0.001, test_acc=0.54]  
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:52<05:52,  4.06s/it, acc=0.517, lr=0.001, test_acc=0.54]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:52<05:52,  4.06s/it, acc=0.517, lr=0.001, test_acc=0.54]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:56<05:52,  4.06s/it, acc=0.585, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:56<05:49,  4.07s/it, acc=0.585, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:56<05:49,  4.07s/it, acc=0.585, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:01<05:49,  4.07s/it, acc=0.617, lr=0.001, test_acc=0.22] 
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:01<05:46,  4.08s/it, acc=0.617, lr=0.001, test_acc=0.22]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:01<05:46,  4.08s/it, acc=0.617, lr=0.001, test_acc=0.22]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:05<05:46,  4.08s/it, acc=0.537, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:05<05:41,  4.06s/it, acc=0.537, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:05<05:41,  4.06s/it, acc=0.537, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:09<05:41,  4.06s/it, acc=0.57, lr=0.001, test_acc=0.503] 
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:09<05:37,  4.07s/it, acc=0.57, lr=0.001, test_acc=0.503]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:09<05:37,  4.07s/it, acc=0.57, lr=0.001, test_acc=0.503]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:13<05:37,  4.07s/it, acc=0.61, lr=0.001, test_acc=0.383]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:13<05:34,  4.08s/it, acc=0.61, lr=0.001, test_acc=0.383]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:13<05:34,  4.08s/it, acc=0.61, lr=0.001, test_acc=0.383]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:17<05:34,  4.08s/it, acc=0.554, lr=0.001, test_acc=0.54]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:17<05:29,  4.06s/it, acc=0.554, lr=0.001, test_acc=0.54]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:17<05:29,  4.06s/it, acc=0.554, lr=0.001, test_acc=0.54]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:21<05:29,  4.06s/it, acc=0.567, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:21<05:25,  4.07s/it, acc=0.567, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:21<05:25,  4.07s/it, acc=0.567, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:25<05:25,  4.07s/it, acc=0.611, lr=0.001, test_acc=0.361]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:25<05:22,  4.08s/it, acc=0.611, lr=0.001, test_acc=0.361]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:25<05:22,  4.08s/it, acc=0.611, lr=0.001, test_acc=0.361]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:29<05:22,  4.08s/it, acc=0.591, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:29<05:17,  4.07s/it, acc=0.591, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:29<05:17,  4.07s/it, acc=0.591, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:33<05:17,  4.07s/it, acc=0.565, lr=0.001, test_acc=0.532]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:33<05:13,  4.07s/it, acc=0.565, lr=0.001, test_acc=0.532]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:33<05:13,  4.07s/it, acc=0.565, lr=0.001, test_acc=0.532]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:37<05:13,  4.07s/it, acc=0.625, lr=0.001, test_acc=0.426]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:37<05:10,  4.08s/it, acc=0.625, lr=0.001, test_acc=0.426]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:37<05:10,  4.08s/it, acc=0.625, lr=0.001, test_acc=0.426]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:41<05:10,  4.08s/it, acc=0.608, lr=0.001, test_acc=0.55] 
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:41<05:04,  4.06s/it, acc=0.608, lr=0.001, test_acc=0.55]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:41<05:04,  4.06s/it, acc=0.608, lr=0.001, test_acc=0.55]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:45<05:04,  4.06s/it, acc=0.543, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:45<05:01,  4.07s/it, acc=0.543, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:45<05:01,  4.07s/it, acc=0.543, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:49<05:01,  4.07s/it, acc=0.602, lr=0.001, test_acc=0.443]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:49<04:58,  4.08s/it, acc=0.602, lr=0.001, test_acc=0.443]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:49<04:58,  4.08s/it, acc=0.602, lr=0.001, test_acc=0.443]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:53<04:58,  4.08s/it, acc=0.635, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:53<04:52,  4.07s/it, acc=0.635, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:53<04:52,  4.07s/it, acc=0.635, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:58<04:52,  4.07s/it, acc=0.536, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:58<04:49,  4.08s/it, acc=0.536, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:58<04:49,  4.08s/it, acc=0.536, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:02<04:49,  4.08s/it, acc=0.611, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:02<04:45,  4.09s/it, acc=0.611, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:02<04:45,  4.09s/it, acc=0.611, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:06<04:45,  4.09s/it, acc=0.641, lr=0.001, test_acc=0.178]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:06<04:42,  4.09s/it, acc=0.641, lr=0.001, test_acc=0.178]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:06<04:42,  4.09s/it, acc=0.641, lr=0.001, test_acc=0.178]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:10<04:42,  4.09s/it, acc=0.56, lr=0.001, test_acc=0.549] 
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:10<04:36,  4.07s/it, acc=0.56, lr=0.001, test_acc=0.549]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:10<04:36,  4.07s/it, acc=0.56, lr=0.001, test_acc=0.549]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:14<04:36,  4.07s/it, acc=0.612, lr=0.001, test_acc=0.544]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:14<04:33,  4.08s/it, acc=0.612, lr=0.001, test_acc=0.544]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:14<04:33,  4.08s/it, acc=0.612, lr=0.001, test_acc=0.544]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:18<04:33,  4.08s/it, acc=0.655, lr=0.001, test_acc=0.325]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:18<04:29,  4.08s/it, acc=0.655, lr=0.001, test_acc=0.325]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:18<04:29,  4.08s/it, acc=0.655, lr=0.001, test_acc=0.325]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:22<04:29,  4.08s/it, acc=0.589, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:22<04:23,  4.06s/it, acc=0.589, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:22<04:23,  4.06s/it, acc=0.589, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:26<04:23,  4.06s/it, acc=0.616, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:26<04:20,  4.07s/it, acc=0.616, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:26<04:20,  4.07s/it, acc=0.616, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:30<04:20,  4.07s/it, acc=0.663, lr=0.001, test_acc=0.374]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:30<04:16,  4.08s/it, acc=0.663, lr=0.001, test_acc=0.374]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:30<04:16,  4.08s/it, acc=0.663, lr=0.001, test_acc=0.374]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:34<04:16,  4.08s/it, acc=0.613, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:34<04:11,  4.06s/it, acc=0.613, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:34<04:11,  4.06s/it, acc=0.613, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:38<04:11,  4.06s/it, acc=0.605, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:38<04:08,  4.07s/it, acc=0.605, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:38<04:08,  4.07s/it, acc=0.605, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:42<04:08,  4.07s/it, acc=0.655, lr=0.001, test_acc=0.457]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:42<04:04,  4.08s/it, acc=0.655, lr=0.001, test_acc=0.457]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:42<04:04,  4.08s/it, acc=0.655, lr=0.001, test_acc=0.457]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:46<04:04,  4.08s/it, acc=0.634, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:46<03:59,  4.06s/it, acc=0.634, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:46<03:59,  4.06s/it, acc=0.634, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:51<03:59,  4.06s/it, acc=0.605, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:51<03:56,  4.07s/it, acc=0.605, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:51<03:56,  4.07s/it, acc=0.605, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:55<03:56,  4.07s/it, acc=0.675, lr=0.001, test_acc=0.503]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:55<03:52,  4.08s/it, acc=0.675, lr=0.001, test_acc=0.503]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:55<03:52,  4.08s/it, acc=0.675, lr=0.001, test_acc=0.503]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:59<03:52,  4.08s/it, acc=0.671, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [02:59<03:47,  4.07s/it, acc=0.671, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:59<03:47,  4.07s/it, acc=0.671, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:03<03:47,  4.07s/it, acc=0.588, lr=0.001, test_acc=0.566]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:03<03:44,  4.08s/it, acc=0.588, lr=0.001, test_acc=0.566]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:03<03:44,  4.08s/it, acc=0.588, lr=0.001, test_acc=0.566]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:07<03:44,  4.08s/it, acc=0.661, lr=0.001, test_acc=0.518]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:07<03:40,  4.08s/it, acc=0.661, lr=0.001, test_acc=0.518]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:07<03:40,  4.08s/it, acc=0.661, lr=0.001, test_acc=0.518]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:11<03:40,  4.08s/it, acc=0.689, lr=0.001, test_acc=0.172]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:11<03:36,  4.08s/it, acc=0.689, lr=0.001, test_acc=0.172]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:11<03:36,  4.08s/it, acc=0.689, lr=0.001, test_acc=0.172]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:15<03:36,  4.08s/it, acc=0.575, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:15<03:31,  4.07s/it, acc=0.575, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:15<03:31,  4.07s/it, acc=0.575, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:19<03:31,  4.07s/it, acc=0.663, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:19<03:27,  4.08s/it, acc=0.663, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:19<03:27,  4.08s/it, acc=0.663, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:23<03:27,  4.08s/it, acc=0.698, lr=0.001, test_acc=0.427]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:23<03:24,  4.08s/it, acc=0.698, lr=0.001, test_acc=0.427]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:23<03:24,  4.08s/it, acc=0.698, lr=0.001, test_acc=0.427]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:27<03:24,  4.08s/it, acc=0.624, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:27<03:19,  4.07s/it, acc=0.624, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:27<03:19,  4.07s/it, acc=0.624, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:31<03:19,  4.07s/it, acc=0.659, lr=0.001, test_acc=0.522]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:31<03:15,  4.08s/it, acc=0.659, lr=0.001, test_acc=0.522]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:31<03:15,  4.08s/it, acc=0.659, lr=0.001, test_acc=0.522]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:35<03:15,  4.08s/it, acc=0.711, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:35<03:11,  4.08s/it, acc=0.711, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:35<03:11,  4.08s/it, acc=0.711, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:39<03:11,  4.08s/it, acc=0.648, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:39<03:06,  4.07s/it, acc=0.648, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:39<03:06,  4.07s/it, acc=0.648, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:44<03:06,  4.07s/it, acc=0.653, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:44<03:03,  4.07s/it, acc=0.653, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:44<03:03,  4.07s/it, acc=0.653, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:48<03:03,  4.07s/it, acc=0.702, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:48<02:59,  4.08s/it, acc=0.702, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:48<02:59,  4.08s/it, acc=0.702, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:52<02:59,  4.08s/it, acc=0.666, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:52<02:54,  4.06s/it, acc=0.666, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:52<02:54,  4.06s/it, acc=0.666, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:56<02:54,  4.06s/it, acc=0.642, lr=0.001, test_acc=0.574]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:56<02:50,  4.07s/it, acc=0.642, lr=0.001, test_acc=0.574]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:56<02:50,  4.07s/it, acc=0.642, lr=0.001, test_acc=0.574]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:00<02:50,  4.07s/it, acc=0.713, lr=0.001, test_acc=0.504]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:00<02:46,  4.07s/it, acc=0.713, lr=0.001, test_acc=0.504]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:00<02:46,  4.07s/it, acc=0.713, lr=0.001, test_acc=0.504]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:04<02:46,  4.07s/it, acc=0.697, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:04<02:42,  4.05s/it, acc=0.697, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:04<02:42,  4.05s/it, acc=0.697, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:08<02:42,  4.05s/it, acc=0.634, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:08<02:38,  4.06s/it, acc=0.634, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:08<02:38,  4.06s/it, acc=0.634, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:12<02:38,  4.06s/it, acc=0.712, lr=0.001, test_acc=0.551]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:12<02:34,  4.07s/it, acc=0.712, lr=0.001, test_acc=0.551]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:12<02:34,  4.07s/it, acc=0.712, lr=0.001, test_acc=0.551]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:16<02:34,  4.07s/it, acc=0.725, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:16<02:30,  4.05s/it, acc=0.725, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:16<02:30,  4.05s/it, acc=0.725, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:20<02:30,  4.05s/it, acc=0.619, lr=0.001, test_acc=0.6]  
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:20<02:26,  4.07s/it, acc=0.619, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:20<02:26,  4.07s/it, acc=0.619, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:24<02:26,  4.07s/it, acc=0.707, lr=0.001, test_acc=0.55]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:24<02:22,  4.07s/it, acc=0.707, lr=0.001, test_acc=0.55]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:24<02:22,  4.07s/it, acc=0.707, lr=0.001, test_acc=0.55]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:28<02:22,  4.07s/it, acc=0.727, lr=0.001, test_acc=0.35]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:28<02:18,  4.08s/it, acc=0.727, lr=0.001, test_acc=0.35]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:28<02:18,  4.08s/it, acc=0.727, lr=0.001, test_acc=0.35]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:32<02:18,  4.08s/it, acc=0.641, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:32<02:14,  4.06s/it, acc=0.641, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:32<02:14,  4.06s/it, acc=0.641, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:36<02:14,  4.06s/it, acc=0.696, lr=0.001, test_acc=0.57] 
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:36<02:10,  4.07s/it, acc=0.696, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:36<02:10,  4.07s/it, acc=0.696, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:40<02:10,  4.07s/it, acc=0.74, lr=0.001, test_acc=0.485]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:40<02:06,  4.08s/it, acc=0.74, lr=0.001, test_acc=0.485]
