wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_075122-k8bay63m
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/k8bay63m
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 1 | Epoch 70:  71%|███████   | 71/100 [09:55<04:03,  8.38s/it, acc=0.996, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [09:55<04:03,  8.38s/it, acc=0.996, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [10:03<04:03,  8.38s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [10:03<03:54,  8.38s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [10:03<03:54,  8.38s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [10:12<03:54,  8.38s/it, acc=0.996, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [10:12<03:46,  8.38s/it, acc=0.996, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [10:12<03:46,  8.38s/it, acc=0.996, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [10:20<03:46,  8.38s/it, acc=0.994, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [10:20<03:37,  8.38s/it, acc=0.994, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [10:20<03:37,  8.38s/it, acc=0.994, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [10:28<03:37,  8.38s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [10:28<03:29,  8.37s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [10:28<03:29,  8.37s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [10:37<03:29,  8.37s/it, acc=0.996, lr=0.001, test_acc=0.65] 
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [10:37<03:20,  8.37s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [10:37<03:20,  8.37s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [10:45<03:20,  8.37s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [10:45<03:12,  8.38s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [10:45<03:12,  8.38s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [10:54<03:12,  8.38s/it, acc=0.996, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [10:54<03:04,  8.37s/it, acc=0.996, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [10:54<03:04,  8.37s/it, acc=0.996, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [11:02<03:04,  8.37s/it, acc=0.998, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [11:02<02:56,  8.39s/it, acc=0.998, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [11:02<02:56,  8.39s/it, acc=0.998, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [11:10<02:56,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [11:10<02:47,  8.40s/it, acc=0.999, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [11:10<02:47,  8.40s/it, acc=0.999, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [11:19<02:47,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [11:19<02:39,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [11:19<02:39,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [11:27<02:39,  8.40s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [11:27<02:31,  8.40s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [11:27<02:31,  8.40s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [11:36<02:31,  8.40s/it, acc=0.996, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [11:36<02:22,  8.40s/it, acc=0.996, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [11:36<02:22,  8.40s/it, acc=0.996, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [11:44<02:22,  8.40s/it, acc=0.996, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [11:44<02:14,  8.40s/it, acc=0.996, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [11:44<02:14,  8.40s/it, acc=0.996, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [11:52<02:14,  8.40s/it, acc=0.996, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [11:52<02:05,  8.40s/it, acc=0.996, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [11:52<02:05,  8.40s/it, acc=0.996, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [12:01<02:05,  8.40s/it, acc=0.998, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [12:01<01:57,  8.39s/it, acc=0.998, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [12:01<01:57,  8.39s/it, acc=0.998, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [12:09<01:57,  8.39s/it, acc=0.997, lr=0.001, test_acc=0.64] 
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [12:09<01:49,  8.39s/it, acc=0.997, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [12:09<01:49,  8.39s/it, acc=0.997, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [12:17<01:49,  8.39s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [12:17<01:40,  8.38s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [12:17<01:40,  8.38s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [12:26<01:40,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [12:26<01:32,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [12:26<01:32,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [12:34<01:32,  8.38s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [12:34<01:23,  8.38s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [12:34<01:23,  8.38s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [12:43<01:23,  8.38s/it, acc=0.996, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [12:43<01:15,  8.37s/it, acc=0.996, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [12:43<01:15,  8.37s/it, acc=0.996, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [12:51<01:15,  8.37s/it, acc=0.995, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [12:51<01:07,  8.38s/it, acc=0.995, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [12:51<01:07,  8.38s/it, acc=0.995, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [12:59<01:07,  8.38s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [12:59<00:58,  8.38s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [12:59<00:58,  8.38s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [13:08<00:58,  8.38s/it, acc=0.996, lr=0.001, test_acc=0.64] 
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [13:08<00:50,  8.37s/it, acc=0.996, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [13:08<00:50,  8.37s/it, acc=0.996, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [13:16<00:50,  8.37s/it, acc=0.998, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [13:16<00:41,  8.37s/it, acc=0.998, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [13:16<00:41,  8.37s/it, acc=0.998, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [13:24<00:41,  8.37s/it, acc=0.997, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [13:24<00:33,  8.36s/it, acc=0.997, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [13:24<00:33,  8.36s/it, acc=0.997, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [13:33<00:33,  8.36s/it, acc=0.998, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [13:33<00:25,  8.36s/it, acc=0.998, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [13:33<00:25,  8.36s/it, acc=0.998, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [13:41<00:25,  8.36s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [13:41<00:16,  8.35s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [13:41<00:16,  8.35s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [13:49<00:16,  8.35s/it, acc=0.996, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [13:49<00:08,  8.35s/it, acc=0.996, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [13:49<00:08,  8.35s/it, acc=0.996, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [13:58<00:08,  8.35s/it, acc=0.997, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [13:58<00:00,  8.37s/it, acc=0.997, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [13:58<00:00,  8.38s/it, acc=0.997, lr=0.001, test_acc=0.641]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:11<?, ?it/s, acc=0.888, lr=0.0001, test_acc=0.671]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:11<18:59, 11.51s/it, acc=0.888, lr=0.0001, test_acc=0.671]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:11<18:59, 11.51s/it, acc=0.888, lr=0.0001, test_acc=0.671]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:23<18:59, 11.51s/it, acc=0.92, lr=0.0002, test_acc=0.682] 
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:23<18:49, 11.52s/it, acc=0.92, lr=0.0002, test_acc=0.682]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:23<18:49, 11.52s/it, acc=0.92, lr=0.0002, test_acc=0.682]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:34<18:49, 11.52s/it, acc=0.947, lr=0.0003, test_acc=0.692]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:34<18:38, 11.53s/it, acc=0.947, lr=0.0003, test_acc=0.692]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:34<18:38, 11.53s/it, acc=0.947, lr=0.0003, test_acc=0.692]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:46<18:38, 11.53s/it, acc=0.97, lr=0.0004, test_acc=0.694] 
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:46<18:26, 11.53s/it, acc=0.97, lr=0.0004, test_acc=0.694]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:46<18:26, 11.53s/it, acc=0.97, lr=0.0004, test_acc=0.694]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:57<18:26, 11.53s/it, acc=0.986, lr=0.0005, test_acc=0.69]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:57<18:15, 11.53s/it, acc=0.986, lr=0.0005, test_acc=0.69]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:57<18:15, 11.53s/it, acc=0.986, lr=0.0005, test_acc=0.69]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:09<18:15, 11.53s/it, acc=0.993, lr=0.0006, test_acc=0.686]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [01:09<18:05, 11.55s/it, acc=0.993, lr=0.0006, test_acc=0.686]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:09<18:05, 11.55s/it, acc=0.993, lr=0.0006, test_acc=0.686]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:20<18:05, 11.55s/it, acc=0.995, lr=0.0007, test_acc=0.684]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [01:20<17:54, 11.55s/it, acc=0.995, lr=0.0007, test_acc=0.684]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:20<17:54, 11.55s/it, acc=0.995, lr=0.0007, test_acc=0.684]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:32<17:54, 11.55s/it, acc=0.992, lr=0.0008, test_acc=0.679]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:32<17:42, 11.55s/it, acc=0.992, lr=0.0008, test_acc=0.679]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:32<17:42, 11.55s/it, acc=0.992, lr=0.0008, test_acc=0.679]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:43<17:42, 11.55s/it, acc=0.99, lr=0.0009, test_acc=0.679] 
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:43<17:31, 11.56s/it, acc=0.99, lr=0.0009, test_acc=0.679]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:43<17:31, 11.56s/it, acc=0.99, lr=0.0009, test_acc=0.679]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:55<17:31, 11.56s/it, acc=0.987, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 9:  10%|█         | 10/100 [01:55<17:18, 11.54s/it, acc=0.987, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:55<17:18, 11.54s/it, acc=0.987, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 10:  10%|█         | 10/100 [02:06<17:18, 11.54s/it, acc=0.989, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 10:  11%|█         | 11/100 [02:06<17:06, 11.53s/it, acc=0.989, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:06<17:06, 11.53s/it, acc=0.989, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:18<17:06, 11.53s/it, acc=0.99, lr=0.001, test_acc=0.679] 
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [02:18<16:55, 11.54s/it, acc=0.99, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:18<16:55, 11.54s/it, acc=0.99, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:30<16:55, 11.54s/it, acc=0.992, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [02:30<16:44, 11.54s/it, acc=0.992, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:30<16:44, 11.54s/it, acc=0.992, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:41<16:44, 11.54s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [02:41<16:31, 11.53s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:41<16:31, 11.53s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:53<16:31, 11.53s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [02:53<16:20, 11.53s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [02:53<16:20, 11.53s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [03:04<16:20, 11.53s/it, acc=0.993, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [03:04<16:08, 11.53s/it, acc=0.993, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:04<16:08, 11.53s/it, acc=0.993, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:16<16:08, 11.53s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [03:16<15:56, 11.52s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:16<15:56, 11.52s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:27<15:56, 11.52s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [03:27<15:44, 11.52s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:27<15:44, 11.52s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:39<15:44, 11.52s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [03:39<15:33, 11.53s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [03:39<15:33, 11.53s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [03:50<15:33, 11.53s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 19:  20%|██        | 20/100 [03:50<15:22, 11.53s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 20:  20%|██        | 20/100 [03:50<15:22, 11.53s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 20:  20%|██        | 20/100 [04:02<15:22, 11.53s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 20:  21%|██        | 21/100 [04:02<15:10, 11.53s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:02<15:10, 11.53s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:13<15:10, 11.53s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [04:13<14:58, 11.52s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:13<14:58, 11.52s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:25<14:58, 11.52s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [04:25<14:46, 11.52s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:25<14:46, 11.52s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:36<14:46, 11.52s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [04:36<14:35, 11.52s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [04:36<14:35, 11.52s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [04:48<14:35, 11.52s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [04:48<14:23, 11.51s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [04:48<14:23, 11.51s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [04:59<14:23, 11.51s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [04:59<14:11, 11.51s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [04:59<14:11, 11.51s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:11<14:11, 11.51s/it, acc=0.997, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [05:11<14:00, 11.51s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:11<14:00, 11.51s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:22<14:00, 11.51s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [05:22<13:49, 11.52s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:22<13:49, 11.52s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:34<13:49, 11.52s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [05:34<13:37, 11.52s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [05:34<13:37, 11.52s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [05:45<13:37, 11.52s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 29:  30%|███       | 30/100 [05:45<13:25, 11.51s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 30:  30%|███       | 30/100 [05:45<13:25, 11.51s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 30:  30%|███       | 30/100 [05:57<13:25, 11.51s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 30:  31%|███       | 31/100 [05:57<13:13, 11.51s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 31:  31%|███       | 31/100 [05:57<13:13, 11.51s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:08<13:13, 11.51s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [06:08<13:03, 11.53s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:08<13:03, 11.53s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:20<13:03, 11.53s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [06:20<12:52, 11.53s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:20<12:52, 11.53s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:31<12:52, 11.53s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [06:31<12:41, 11.54s/it, acc=0.997, lr=0.001, test_acc=0.682]
