wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run spc2qvc9
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021334-spc2qvc9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/spc2qvc9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:13<02:06,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:13<02:01,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:13<02:01,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:18<02:01,  4.36s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:18<01:57,  4.35s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:18<01:57,  4.35s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:22<01:57,  4.35s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:22<01:53,  4.35s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:22<01:53,  4.35s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:27<01:53,  4.35s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:27<01:48,  4.35s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:27<01:48,  4.35s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:31<01:48,  4.35s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:31<01:44,  4.35s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:31<01:44,  4.35s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:35<01:44,  4.35s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:35<01:39,  4.35s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:35<01:39,  4.35s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:40<01:39,  4.35s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:40<01:35,  4.36s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:40<01:35,  4.36s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:44<01:35,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:44<01:31,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:44<01:31,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:48<01:31,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:48<01:27,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:48<01:27,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:53<01:27,  4.36s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:53<01:22,  4.35s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:53<01:22,  4.35s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:57<01:22,  4.35s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:57<01:18,  4.35s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:57<01:18,  4.35s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:01<01:18,  4.35s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [06:01<01:14,  4.36s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:01<01:14,  4.36s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:06<01:14,  4.36s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [06:06<01:09,  4.35s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:06<01:09,  4.35s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:10<01:09,  4.35s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [06:10<01:05,  4.35s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:10<01:05,  4.35s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:14<01:05,  4.35s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [06:14<01:01,  4.36s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:14<01:01,  4.36s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:19<01:01,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:19<00:56,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:19<00:56,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:23<00:56,  4.36s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:23<00:52,  4.36s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:23<00:52,  4.36s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:27<00:52,  4.36s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:27<00:47,  4.35s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:27<00:47,  4.35s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:32<00:47,  4.35s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:32<00:43,  4.35s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:32<00:43,  4.35s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:36<00:43,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:36<00:39,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:36<00:39,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:41<00:39,  4.36s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:41<00:34,  4.35s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:41<00:34,  4.35s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:45<00:34,  4.35s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:45<00:30,  4.35s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:45<00:30,  4.35s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:49<00:30,  4.35s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:49<00:26,  4.37s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:49<00:26,  4.37s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:54<00:26,  4.37s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:54<00:21,  4.36s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:54<00:21,  4.36s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:58<00:21,  4.36s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [06:58<00:17,  4.36s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:58<00:17,  4.36s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:02<00:17,  4.36s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:02<00:13,  4.36s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:02<00:13,  4.36s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:07<00:13,  4.36s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:07<00:08,  4.35s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:07<00:08,  4.35s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:11<00:08,  4.35s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:11<00:04,  4.36s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:11<00:04,  4.36s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:15<00:04,  4.36s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:15<00:00,  4.35s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:15<00:00,  4.36s/it, acc=0.998, lr=0.001, test_acc=0.675]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.925, lr=0.0001, test_acc=0.698]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<08:54,  5.40s/it, acc=0.925, lr=0.0001, test_acc=0.698]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<08:54,  5.40s/it, acc=0.925, lr=0.0001, test_acc=0.698]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:10<08:54,  5.40s/it, acc=0.94, lr=0.0002, test_acc=0.708] 
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:10<08:47,  5.38s/it, acc=0.94, lr=0.0002, test_acc=0.708]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:10<08:47,  5.38s/it, acc=0.94, lr=0.0002, test_acc=0.708]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:16<08:47,  5.38s/it, acc=0.961, lr=0.0003, test_acc=0.716]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:16<08:41,  5.37s/it, acc=0.961, lr=0.0003, test_acc=0.716]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:16<08:41,  5.37s/it, acc=0.961, lr=0.0003, test_acc=0.716]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:21<08:41,  5.37s/it, acc=0.979, lr=0.0004, test_acc=0.713]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:21<08:35,  5.37s/it, acc=0.979, lr=0.0004, test_acc=0.713]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:21<08:35,  5.37s/it, acc=0.979, lr=0.0004, test_acc=0.713]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:26<08:35,  5.37s/it, acc=0.99, lr=0.0005, test_acc=0.709] 
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:26<08:28,  5.35s/it, acc=0.99, lr=0.0005, test_acc=0.709]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:26<08:28,  5.35s/it, acc=0.99, lr=0.0005, test_acc=0.709]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:32<08:28,  5.35s/it, acc=0.995, lr=0.0006, test_acc=0.708]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:32<08:23,  5.36s/it, acc=0.995, lr=0.0006, test_acc=0.708]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:32<08:23,  5.36s/it, acc=0.995, lr=0.0006, test_acc=0.708]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:37<08:23,  5.36s/it, acc=0.998, lr=0.0007, test_acc=0.706]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:37<08:19,  5.37s/it, acc=0.998, lr=0.0007, test_acc=0.706]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:37<08:19,  5.37s/it, acc=0.998, lr=0.0007, test_acc=0.706]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:42<08:19,  5.37s/it, acc=0.998, lr=0.0008, test_acc=0.699]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:42<08:13,  5.37s/it, acc=0.998, lr=0.0008, test_acc=0.699]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:42<08:13,  5.37s/it, acc=0.998, lr=0.0008, test_acc=0.699]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:48<08:13,  5.37s/it, acc=0.995, lr=0.0009, test_acc=0.684]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:48<08:08,  5.37s/it, acc=0.995, lr=0.0009, test_acc=0.684]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:48<08:08,  5.37s/it, acc=0.995, lr=0.0009, test_acc=0.684]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:53<08:08,  5.37s/it, acc=0.988, lr=0.001, test_acc=0.695] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:53<08:03,  5.37s/it, acc=0.988, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:53<08:03,  5.37s/it, acc=0.988, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:59<08:03,  5.37s/it, acc=0.99, lr=0.001, test_acc=0.686] 
Iter 3 | Epoch 10:  11%|█         | 11/100 [00:59<07:57,  5.36s/it, acc=0.99, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:59<07:57,  5.36s/it, acc=0.99, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:04<07:57,  5.36s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:04<07:51,  5.36s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:04<07:51,  5.36s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:09<07:51,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:09<07:45,  5.35s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:09<07:45,  5.35s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:15<07:45,  5.35s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:15<07:40,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:15<07:40,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:20<07:40,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:20<07:35,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:20<07:35,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:25<07:35,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:25<07:30,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:25<07:30,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:31<07:30,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:31<07:25,  5.37s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:31<07:25,  5.37s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:36<07:25,  5.37s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:36<07:19,  5.37s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:36<07:19,  5.37s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:41<07:19,  5.37s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:41<07:14,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:41<07:14,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:47<07:14,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:47<07:08,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:47<07:08,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:52<07:08,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:52<07:02,  5.35s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:52<07:02,  5.35s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:57<07:02,  5.35s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [01:57<06:57,  5.35s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:57<06:57,  5.35s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:03<06:57,  5.35s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [02:03<06:52,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:03<06:52,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:08<06:52,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [02:08<06:47,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:08<06:47,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:14<06:47,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:14<06:42,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:14<06:42,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:19<06:42,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:19<06:37,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:19<06:37,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:24<06:37,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:24<06:31,  5.37s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:24<06:31,  5.37s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:30<06:31,  5.37s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:30<06:26,  5.37s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:30<06:26,  5.37s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:35<06:26,  5.37s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:35<06:20,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:35<06:20,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:40<06:20,  5.35s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:40<06:14,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:40<06:14,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:46<06:14,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:46<06:09,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:46<06:09,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:51<06:09,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:51<06:04,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:51<06:04,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:56<06:04,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [02:56<05:59,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:56<05:59,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:02<05:59,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [03:02<05:53,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:02<05:53,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:07<05:53,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.704]
