wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 8gx3nzc7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_033547-8gx3nzc7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/8gx3nzc7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:48<01:33,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:52<01:33,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [03:52<01:29,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:52<01:29,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:55<01:29,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [03:55<01:26,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:55<01:26,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:58<01:26,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [03:58<01:23,  3.20s/it, acc=0.992, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [03:58<01:23,  3.20s/it, acc=0.992, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:01<01:23,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [04:01<01:20,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:01<01:20,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:04<01:20,  3.21s/it, acc=0.993, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [04:04<01:16,  3.20s/it, acc=0.993, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:04<01:16,  3.20s/it, acc=0.993, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:08<01:16,  3.20s/it, acc=0.993, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:08<01:14,  3.22s/it, acc=0.993, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:08<01:14,  3.22s/it, acc=0.993, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:11<01:14,  3.22s/it, acc=0.992, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:11<01:10,  3.20s/it, acc=0.992, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:11<01:10,  3.20s/it, acc=0.992, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:14<01:10,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:14<01:07,  3.22s/it, acc=0.994, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:14<01:07,  3.22s/it, acc=0.994, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:17<01:07,  3.22s/it, acc=0.995, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:17<01:04,  3.22s/it, acc=0.995, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:17<01:04,  3.22s/it, acc=0.995, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:20<01:04,  3.22s/it, acc=0.995, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:20<01:00,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:20<01:00,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:24<01:00,  3.21s/it, acc=0.994, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:24<00:57,  3.22s/it, acc=0.994, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:24<00:57,  3.22s/it, acc=0.994, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:27<00:57,  3.22s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:27<00:54,  3.21s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:27<00:54,  3.21s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:30<00:54,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.64] 
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:30<00:51,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:30<00:51,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:33<00:51,  3.22s/it, acc=0.994, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:33<00:48,  3.21s/it, acc=0.994, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:33<00:48,  3.21s/it, acc=0.994, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:37<00:48,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.64] 
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [04:37<00:45,  3.23s/it, acc=0.996, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:37<00:45,  3.23s/it, acc=0.996, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:40<00:45,  3.23s/it, acc=0.994, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [04:40<00:41,  3.22s/it, acc=0.994, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:40<00:41,  3.22s/it, acc=0.994, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:43<00:41,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [04:43<00:38,  3.23s/it, acc=0.996, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:43<00:38,  3.23s/it, acc=0.996, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:46<00:38,  3.23s/it, acc=0.991, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [04:46<00:35,  3.21s/it, acc=0.991, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:46<00:35,  3.21s/it, acc=0.991, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:49<00:35,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [04:49<00:32,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:49<00:32,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:53<00:32,  3.22s/it, acc=0.995, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [04:53<00:28,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:53<00:28,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:56<00:28,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [04:56<00:25,  3.21s/it, acc=0.997, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:56<00:25,  3.21s/it, acc=0.997, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:59<00:25,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [04:59<00:22,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:59<00:22,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:02<00:22,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:02<00:19,  3.18s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:02<00:19,  3.18s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:05<00:19,  3.18s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:05<00:15,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:05<00:15,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:09<00:15,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:09<00:12,  3.19s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:09<00:12,  3.19s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:12<00:12,  3.19s/it, acc=0.996, lr=0.001, test_acc=0.64] 
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:12<00:09,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:12<00:09,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:15<00:09,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:15<00:06,  3.19s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:15<00:06,  3.19s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:18<00:06,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:18<00:03,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:18<00:03,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:21<00:03,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:21<00:00,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:21<00:00,  3.22s/it, acc=0.995, lr=0.001, test_acc=0.639]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.882, lr=0.0001, test_acc=0.653]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<06:48,  4.13s/it, acc=0.882, lr=0.0001, test_acc=0.653]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<06:48,  4.13s/it, acc=0.882, lr=0.0001, test_acc=0.653]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<06:48,  4.13s/it, acc=0.901, lr=0.0002, test_acc=0.669]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<06:43,  4.11s/it, acc=0.901, lr=0.0002, test_acc=0.669]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<06:43,  4.11s/it, acc=0.901, lr=0.0002, test_acc=0.669]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:12<06:43,  4.11s/it, acc=0.926, lr=0.0003, test_acc=0.678]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:12<06:35,  4.07s/it, acc=0.926, lr=0.0003, test_acc=0.678]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:35,  4.07s/it, acc=0.926, lr=0.0003, test_acc=0.678]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:16<06:35,  4.07s/it, acc=0.951, lr=0.0004, test_acc=0.685]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:16<06:32,  4.09s/it, acc=0.951, lr=0.0004, test_acc=0.685]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:16<06:32,  4.09s/it, acc=0.951, lr=0.0004, test_acc=0.685]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:20<06:32,  4.09s/it, acc=0.975, lr=0.0005, test_acc=0.687]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:20<06:29,  4.10s/it, acc=0.975, lr=0.0005, test_acc=0.687]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:20<06:29,  4.10s/it, acc=0.975, lr=0.0005, test_acc=0.687]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:24<06:29,  4.10s/it, acc=0.987, lr=0.0006, test_acc=0.684]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:24<06:23,  4.08s/it, acc=0.987, lr=0.0006, test_acc=0.684]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:24<06:23,  4.08s/it, acc=0.987, lr=0.0006, test_acc=0.684]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<06:23,  4.08s/it, acc=0.993, lr=0.0007, test_acc=0.686]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:28<06:20,  4.09s/it, acc=0.993, lr=0.0007, test_acc=0.686]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:28<06:20,  4.09s/it, acc=0.993, lr=0.0007, test_acc=0.686]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<06:20,  4.09s/it, acc=0.994, lr=0.0008, test_acc=0.679]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:32<06:16,  4.09s/it, acc=0.994, lr=0.0008, test_acc=0.679]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:32<06:16,  4.09s/it, acc=0.994, lr=0.0008, test_acc=0.679]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<06:16,  4.09s/it, acc=0.992, lr=0.0009, test_acc=0.664]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:36<06:10,  4.07s/it, acc=0.992, lr=0.0009, test_acc=0.664]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:36<06:10,  4.07s/it, acc=0.992, lr=0.0009, test_acc=0.664]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:40<06:10,  4.07s/it, acc=0.987, lr=0.001, test_acc=0.669] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:40<06:07,  4.08s/it, acc=0.987, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:40<06:07,  4.08s/it, acc=0.987, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:44<06:07,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.675] 
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:44<06:03,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:44<06:03,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:49<06:03,  4.08s/it, acc=0.992, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:49<05:59,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:49<05:59,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:53<05:59,  4.09s/it, acc=0.991, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:53<05:53,  4.07s/it, acc=0.991, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:53<05:53,  4.07s/it, acc=0.991, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:57<05:53,  4.07s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:57<05:50,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:57<05:50,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:01<05:50,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:01<05:47,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:01<05:47,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:05<05:47,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:05<05:41,  4.07s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:05<05:41,  4.07s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:09<05:41,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:09<05:38,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:09<05:38,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:13<05:38,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:13<05:35,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:13<05:35,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:17<05:35,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:17<05:29,  4.07s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:17<05:29,  4.07s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:21<05:29,  4.07s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:21<05:26,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:21<05:26,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:25<05:26,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:25<05:22,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:25<05:22,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:29<05:22,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:29<05:17,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:29<05:17,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:33<05:17,  4.07s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:33<05:13,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:33<05:13,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:37<05:13,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:37<05:10,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:37<05:10,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:41<05:10,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:41<05:05,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:41<05:05,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:46<05:05,  4.07s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:46<05:01,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:46<05:01,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:50<05:01,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:50<04:58,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:50<04:58,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:54<04:58,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:54<04:52,  4.06s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:54<04:52,  4.06s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:58<04:52,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:58<04:49,  4.07s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:58<04:49,  4.07s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:02<04:49,  4.07s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:02<04:45,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:02<04:45,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:06<04:45,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:06<04:41,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:06<04:41,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:10<04:41,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:10<04:36,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:10<04:36,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:14<04:36,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:14<04:33,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:14<04:33,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:18<04:33,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:18<04:29,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:18<04:29,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.679]
