wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_200732-qcumcw8b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.7_delta_t_64
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/qcumcw8b
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.7
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=64
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:39<03:59,  3.99s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:39<03:59,  3.99s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:43<03:59,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:43<03:55,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:43<03:55,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:47<03:55,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:47<03:51,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:47<03:51,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:51<03:51,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:51<03:48,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:51<03:48,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:55<03:48,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [02:55<03:45,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:55<03:45,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:59<03:45,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [02:59<03:41,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [02:59<03:41,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:03<03:41,  4.02s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:03<03:36,  4.02s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:03<03:36,  4.02s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:07<03:36,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:07<03:32,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:07<03:32,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:11<03:32,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:11<03:28,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:11<03:28,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:15<03:28,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:15<03:24,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:15<03:24,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:19<03:24,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:19<03:20,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:19<03:20,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:23<03:20,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:23<03:15,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:23<03:15,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:27<03:15,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:27<03:11,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:27<03:11,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:31<03:11,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:31<03:07,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:31<03:07,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:35<03:07,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:35<03:03,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:35<03:03,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:39<03:03,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:39<02:59,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:39<02:59,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:43<02:59,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:43<02:55,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:43<02:55,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:47<02:55,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:47<02:52,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:47<02:52,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:51<02:52,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:51<02:47,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:51<02:47,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:55<02:47,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [03:55<02:43,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [03:55<02:43,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [03:59<02:43,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [03:59<02:39,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [03:59<02:39,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:03<02:39,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:03<02:35,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:03<02:35,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:07<02:35,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:07<02:31,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:07<02:31,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:11<02:31,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:11<02:27,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:11<02:27,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:15<02:27,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:15<02:23,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:15<02:23,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:19<02:23,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:19<02:19,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:19<02:19,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:23<02:19,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:23<02:15,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:23<02:15,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:27<02:15,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:27<02:11,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:27<02:11,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:31<02:11,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:31<02:07,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:31<02:07,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:35<02:07,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:35<02:03,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:35<02:03,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:39<02:03,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:39<01:59,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:39<01:59,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:43<01:59,  3.99s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:43<01:55,  3.99s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:43<01:55,  3.99s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:47<01:55,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:47<01:51,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:47<01:51,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:51<01:51,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [04:51<01:47,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:51<01:47,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:55<01:47,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [04:55<01:43,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [04:55<01:43,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [04:59<01:43,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [04:59<01:39,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [04:59<01:39,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:03<01:39,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:03<01:35,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:03<01:35,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:07<01:35,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:07<01:31,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:07<01:31,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:11<01:31,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:11<01:27,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:11<01:27,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:15<01:27,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:15<01:23,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:15<01:23,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:19<01:23,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:19<01:19,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:19<01:19,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:23<01:19,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:23<01:15,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:23<01:15,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:27<01:15,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:27<01:11,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:27<01:11,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:31<01:11,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:31<01:07,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:31<01:07,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:35<01:07,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:35<01:03,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:35<01:03,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:39<01:03,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [05:39<00:59,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:39<00:59,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:43<00:59,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [05:43<00:55,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:43<00:55,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:47<00:55,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [05:47<00:51,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:47<00:51,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:51<00:51,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [05:51<00:47,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:51<00:47,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:55<00:47,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [05:55<00:43,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [05:55<00:43,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [05:59<00:43,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [05:59<00:39,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [05:59<00:39,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:03<00:39,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:03<00:35,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:03<00:35,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:07<00:35,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:07<00:31,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:07<00:31,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:11<00:31,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:11<00:27,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:11<00:27,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:15<00:27,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:15<00:23,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:15<00:23,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:19<00:23,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:19<00:19,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:19<00:19,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:23<00:19,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [06:23<00:15,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:23<00:15,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:27<00:15,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [06:27<00:11,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:27<00:11,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:31<00:11,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [06:31<00:07,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:31<00:07,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:35<00:07,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [06:35<00:03,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:35<00:03,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:39<00:03,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:39<00:00,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:39<00:00,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.669]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.92, lr=0.0001, test_acc=0.693]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:04<08:06,  4.91s/it, acc=0.92, lr=0.0001, test_acc=0.693]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:04<08:06,  4.91s/it, acc=0.92, lr=0.0001, test_acc=0.693]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:09<08:06,  4.91s/it, acc=0.937, lr=0.0002, test_acc=0.703]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:09<07:58,  4.89s/it, acc=0.937, lr=0.0002, test_acc=0.703]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:09<07:58,  4.89s/it, acc=0.937, lr=0.0002, test_acc=0.703]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:14<07:58,  4.89s/it, acc=0.959, lr=0.0003, test_acc=0.711]
