wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run n1wtuh67
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_022026-n1wtuh67
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/n1wtuh67
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:00<01:24,  3.23s/it, acc=0.998, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:03<01:24,  3.23s/it, acc=0.998, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [04:03<01:20,  3.23s/it, acc=0.998, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:03<01:20,  3.23s/it, acc=0.998, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:06<01:20,  3.23s/it, acc=0.997, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [04:06<01:17,  3.23s/it, acc=0.997, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:06<01:17,  3.23s/it, acc=0.997, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:10<01:17,  3.23s/it, acc=0.995, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:10<01:14,  3.24s/it, acc=0.995, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:10<01:14,  3.24s/it, acc=0.995, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:13<01:14,  3.24s/it, acc=0.995, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:13<01:11,  3.24s/it, acc=0.995, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:13<01:11,  3.24s/it, acc=0.995, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:16<01:11,  3.24s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:16<01:07,  3.23s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:16<01:07,  3.23s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:19<01:07,  3.23s/it, acc=0.995, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:19<01:05,  3.25s/it, acc=0.995, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:19<01:05,  3.25s/it, acc=0.995, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:23<01:05,  3.25s/it, acc=0.989, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:23<01:01,  3.24s/it, acc=0.989, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:23<01:01,  3.24s/it, acc=0.989, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:26<01:01,  3.24s/it, acc=0.993, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:26<00:58,  3.25s/it, acc=0.993, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:26<00:58,  3.25s/it, acc=0.993, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:29<00:58,  3.25s/it, acc=0.995, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:29<00:55,  3.24s/it, acc=0.995, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:29<00:55,  3.24s/it, acc=0.995, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:32<00:55,  3.24s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:32<00:51,  3.24s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:32<00:51,  3.24s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:35<00:51,  3.24s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:35<00:48,  3.25s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:35<00:48,  3.25s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:39<00:48,  3.25s/it, acc=0.997, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [04:39<00:45,  3.24s/it, acc=0.997, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:39<00:45,  3.24s/it, acc=0.997, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:42<00:45,  3.24s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [04:42<00:42,  3.25s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:42<00:42,  3.25s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:45<00:42,  3.25s/it, acc=0.997, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [04:45<00:38,  3.25s/it, acc=0.997, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:45<00:38,  3.25s/it, acc=0.997, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:48<00:38,  3.25s/it, acc=0.997, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [04:48<00:35,  3.25s/it, acc=0.997, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:48<00:35,  3.25s/it, acc=0.997, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:52<00:35,  3.25s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [04:52<00:32,  3.25s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:52<00:32,  3.25s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:55<00:32,  3.25s/it, acc=0.997, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [04:55<00:29,  3.25s/it, acc=0.997, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:55<00:29,  3.25s/it, acc=0.997, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:58<00:29,  3.25s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [04:58<00:25,  3.25s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:58<00:25,  3.25s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:01<00:25,  3.25s/it, acc=0.997, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [05:01<00:22,  3.24s/it, acc=0.997, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:01<00:22,  3.24s/it, acc=0.997, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:05<00:22,  3.24s/it, acc=0.998, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:05<00:19,  3.25s/it, acc=0.998, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:05<00:19,  3.25s/it, acc=0.998, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:08<00:19,  3.25s/it, acc=0.998, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:08<00:16,  3.24s/it, acc=0.998, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:08<00:16,  3.24s/it, acc=0.998, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:11<00:16,  3.24s/it, acc=0.998, lr=0.001, test_acc=0.64] 
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:11<00:12,  3.23s/it, acc=0.998, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:11<00:12,  3.23s/it, acc=0.998, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:14<00:12,  3.23s/it, acc=0.998, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:14<00:09,  3.23s/it, acc=0.998, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:14<00:09,  3.23s/it, acc=0.998, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:18<00:09,  3.23s/it, acc=0.998, lr=0.001, test_acc=0.65] 
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:18<00:06,  3.24s/it, acc=0.998, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:18<00:06,  3.24s/it, acc=0.998, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:21<00:06,  3.24s/it, acc=0.997, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:21<00:03,  3.24s/it, acc=0.997, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:21<00:03,  3.24s/it, acc=0.997, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:24<00:03,  3.24s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:24<00:00,  3.24s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:24<00:00,  3.25s/it, acc=0.997, lr=0.001, test_acc=0.643]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.887, lr=0.0001, test_acc=0.665]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<06:54,  4.19s/it, acc=0.887, lr=0.0001, test_acc=0.665]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<06:54,  4.19s/it, acc=0.887, lr=0.0001, test_acc=0.665]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<06:54,  4.19s/it, acc=0.911, lr=0.0002, test_acc=0.678]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<06:45,  4.14s/it, acc=0.911, lr=0.0002, test_acc=0.678]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<06:45,  4.14s/it, acc=0.911, lr=0.0002, test_acc=0.678]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:12<06:45,  4.14s/it, acc=0.939, lr=0.0003, test_acc=0.688]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:12<06:39,  4.12s/it, acc=0.939, lr=0.0003, test_acc=0.688]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:39,  4.12s/it, acc=0.939, lr=0.0003, test_acc=0.688]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:16<06:39,  4.12s/it, acc=0.963, lr=0.0004, test_acc=0.685]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:16<06:34,  4.11s/it, acc=0.963, lr=0.0004, test_acc=0.685]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:16<06:34,  4.11s/it, acc=0.963, lr=0.0004, test_acc=0.685]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:20<06:34,  4.11s/it, acc=0.984, lr=0.0005, test_acc=0.684]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:20<06:29,  4.10s/it, acc=0.984, lr=0.0005, test_acc=0.684]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:20<06:29,  4.10s/it, acc=0.984, lr=0.0005, test_acc=0.684]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:24<06:29,  4.10s/it, acc=0.992, lr=0.0006, test_acc=0.674]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:24<06:27,  4.12s/it, acc=0.992, lr=0.0006, test_acc=0.674]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:24<06:27,  4.12s/it, acc=0.992, lr=0.0006, test_acc=0.674]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<06:27,  4.12s/it, acc=0.996, lr=0.0007, test_acc=0.681]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:28<06:22,  4.11s/it, acc=0.996, lr=0.0007, test_acc=0.681]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:28<06:22,  4.11s/it, acc=0.996, lr=0.0007, test_acc=0.681]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<06:22,  4.11s/it, acc=0.995, lr=0.0008, test_acc=0.671]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:32<06:18,  4.12s/it, acc=0.995, lr=0.0008, test_acc=0.671]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:32<06:18,  4.12s/it, acc=0.995, lr=0.0008, test_acc=0.671]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:37<06:18,  4.12s/it, acc=0.99, lr=0.0009, test_acc=0.67]  
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:37<06:15,  4.12s/it, acc=0.99, lr=0.0009, test_acc=0.67]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:37<06:15,  4.12s/it, acc=0.99, lr=0.0009, test_acc=0.67]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:41<06:15,  4.12s/it, acc=0.988, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:41<06:12,  4.14s/it, acc=0.988, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:41<06:12,  4.14s/it, acc=0.988, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:45<06:12,  4.14s/it, acc=0.988, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:45<06:09,  4.15s/it, acc=0.988, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:45<06:09,  4.15s/it, acc=0.988, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:49<06:09,  4.15s/it, acc=0.989, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:49<06:03,  4.14s/it, acc=0.989, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:49<06:03,  4.14s/it, acc=0.989, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:53<06:03,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:53<05:59,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:53<05:59,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:57<05:59,  4.14s/it, acc=0.993, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:57<05:54,  4.12s/it, acc=0.993, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:57<05:54,  4.12s/it, acc=0.993, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:01<05:54,  4.12s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:01<05:50,  4.12s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:01<05:50,  4.12s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:06<05:50,  4.12s/it, acc=0.992, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:06<05:47,  4.13s/it, acc=0.992, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:06<05:47,  4.13s/it, acc=0.992, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:10<05:47,  4.13s/it, acc=0.989, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:10<05:42,  4.13s/it, acc=0.989, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:10<05:42,  4.13s/it, acc=0.989, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:14<05:42,  4.13s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:14<05:39,  4.14s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:14<05:39,  4.14s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:18<05:39,  4.14s/it, acc=0.994, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:18<05:34,  4.13s/it, acc=0.994, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:18<05:34,  4.13s/it, acc=0.994, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:22<05:34,  4.13s/it, acc=0.992, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:22<05:29,  4.12s/it, acc=0.992, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:22<05:29,  4.12s/it, acc=0.992, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:26<05:29,  4.12s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:26<05:26,  4.13s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:26<05:26,  4.13s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:30<05:26,  4.13s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:30<05:21,  4.12s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:30<05:21,  4.12s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:34<05:21,  4.12s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:34<05:16,  4.11s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:34<05:16,  4.11s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:38<05:16,  4.11s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:38<05:11,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:38<05:11,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:43<05:11,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:43<05:07,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:43<05:07,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:47<05:07,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:47<05:04,  4.11s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:47<05:04,  4.11s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:51<05:04,  4.11s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:51<05:00,  4.11s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:51<05:00,  4.11s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:55<05:00,  4.11s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:55<04:55,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:55<04:55,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:59<04:55,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:59<04:52,  4.12s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:59<04:52,  4.12s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:03<04:52,  4.12s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:03<04:48,  4.12s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:03<04:48,  4.12s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:07<04:48,  4.12s/it, acc=0.993, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:07<04:44,  4.13s/it, acc=0.993, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:07<04:44,  4.13s/it, acc=0.993, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:11<04:44,  4.13s/it, acc=0.992, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:11<04:40,  4.12s/it, acc=0.992, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:11<04:40,  4.12s/it, acc=0.992, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:16<04:40,  4.12s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:16<04:36,  4.13s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:16<04:36,  4.13s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:20<04:36,  4.13s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:20<04:33,  4.14s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:20<04:33,  4.14s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:24<04:33,  4.14s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:24<04:29,  4.15s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:24<04:29,  4.15s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:28<04:29,  4.15s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:28<04:25,  4.15s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:28<04:25,  4.15s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:32<04:25,  4.15s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:32<04:22,  4.16s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:32<04:22,  4.16s/it, acc=0.996, lr=0.001, test_acc=0.682]
