wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_140032-s3s4n9n8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/s3s4n9n8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:39<08:38,  5.58s/it, acc=0.979, lr=0.0007, test_acc=0.719]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:44<08:38,  5.58s/it, acc=0.986, lr=0.0008, test_acc=0.717]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:44<08:33,  5.58s/it, acc=0.986, lr=0.0008, test_acc=0.717]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:44<08:33,  5.58s/it, acc=0.986, lr=0.0008, test_acc=0.717]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:50<08:33,  5.58s/it, acc=0.991, lr=0.0009, test_acc=0.719]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:50<08:28,  5.59s/it, acc=0.991, lr=0.0009, test_acc=0.719]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:50<08:28,  5.59s/it, acc=0.991, lr=0.0009, test_acc=0.719]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:55<08:28,  5.59s/it, acc=0.991, lr=0.001, test_acc=0.703] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:55<08:22,  5.59s/it, acc=0.991, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:55<08:22,  5.59s/it, acc=0.991, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:01<08:22,  5.59s/it, acc=0.991, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:01<08:17,  5.59s/it, acc=0.991, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:01<08:17,  5.59s/it, acc=0.991, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:07<08:17,  5.59s/it, acc=0.991, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:07<08:11,  5.59s/it, acc=0.991, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:07<08:11,  5.59s/it, acc=0.991, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:12<08:11,  5.59s/it, acc=0.991, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:12<08:04,  5.57s/it, acc=0.991, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:12<08:04,  5.57s/it, acc=0.991, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:18<08:04,  5.57s/it, acc=0.992, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:18<07:59,  5.58s/it, acc=0.992, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:18<07:59,  5.58s/it, acc=0.992, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:23<07:59,  5.58s/it, acc=0.992, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:23<07:54,  5.58s/it, acc=0.992, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:23<07:54,  5.58s/it, acc=0.992, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:29<07:54,  5.58s/it, acc=0.991, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:29<07:48,  5.58s/it, acc=0.991, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:29<07:48,  5.58s/it, acc=0.991, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:34<07:48,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:34<07:43,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:34<07:43,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:40<07:43,  5.58s/it, acc=0.992, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:40<07:38,  5.59s/it, acc=0.992, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:40<07:38,  5.59s/it, acc=0.992, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:46<07:38,  5.59s/it, acc=0.991, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:46<07:32,  5.59s/it, acc=0.991, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:46<07:32,  5.59s/it, acc=0.991, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:51<07:32,  5.59s/it, acc=0.993, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:51<07:26,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:51<07:26,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:57<07:26,  5.58s/it, acc=0.994, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:57<07:19,  5.56s/it, acc=0.994, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:57<07:19,  5.56s/it, acc=0.994, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 21:  21%|██        | 21/100 [02:02<07:19,  5.56s/it, acc=0.992, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [02:02<07:14,  5.57s/it, acc=0.992, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:02<07:14,  5.57s/it, acc=0.992, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:08<07:14,  5.57s/it, acc=0.992, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [02:08<07:09,  5.58s/it, acc=0.992, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:08<07:09,  5.58s/it, acc=0.992, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:13<07:09,  5.58s/it, acc=0.994, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [02:13<07:04,  5.58s/it, acc=0.994, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:13<07:04,  5.58s/it, acc=0.994, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:19<07:04,  5.58s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:19<06:59,  5.59s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:19<06:59,  5.59s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:25<06:59,  5.59s/it, acc=0.992, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:25<06:53,  5.59s/it, acc=0.992, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:25<06:53,  5.59s/it, acc=0.992, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:30<06:53,  5.59s/it, acc=0.993, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:30<06:47,  5.59s/it, acc=0.993, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:30<06:47,  5.59s/it, acc=0.993, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:36<06:47,  5.59s/it, acc=0.991, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:36<06:41,  5.58s/it, acc=0.991, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:36<06:41,  5.58s/it, acc=0.991, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:41<06:41,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:41<06:34,  5.56s/it, acc=0.993, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:41<06:34,  5.56s/it, acc=0.993, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:47<06:34,  5.56s/it, acc=0.993, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:47<06:30,  5.57s/it, acc=0.993, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:47<06:30,  5.57s/it, acc=0.993, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:53<06:30,  5.57s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:53<06:24,  5.58s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:53<06:24,  5.58s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:58<06:24,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:58<06:20,  5.59s/it, acc=0.993, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:58<06:20,  5.59s/it, acc=0.993, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [03:04<06:20,  5.59s/it, acc=0.992, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [03:04<06:14,  5.59s/it, acc=0.992, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:04<06:14,  5.59s/it, acc=0.992, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:09<06:14,  5.59s/it, acc=0.993, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [03:09<06:08,  5.59s/it, acc=0.993, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:09<06:08,  5.59s/it, acc=0.993, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:15<06:08,  5.59s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [03:15<06:02,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:15<06:02,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:20<06:02,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [03:20<05:57,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:20<05:57,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:26<05:57,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:26<05:50,  5.56s/it, acc=0.993, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:26<05:50,  5.56s/it, acc=0.993, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:32<05:50,  5.56s/it, acc=0.994, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:32<05:45,  5.57s/it, acc=0.994, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:32<05:45,  5.57s/it, acc=0.994, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:37<05:45,  5.57s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:37<05:40,  5.58s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:37<05:40,  5.58s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:43<05:40,  5.58s/it, acc=0.992, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:43<05:34,  5.58s/it, acc=0.992, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:43<05:34,  5.58s/it, acc=0.992, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:48<05:34,  5.58s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:48<05:29,  5.58s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:48<05:29,  5.58s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:54<05:29,  5.58s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [03:54<05:24,  5.59s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:54<05:24,  5.59s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:59<05:24,  5.59s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [03:59<05:18,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:59<05:18,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [04:05<05:18,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [04:05<05:12,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [04:05<05:12,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [04:11<05:12,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [04:11<05:05,  5.56s/it, acc=0.993, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [04:11<05:05,  5.56s/it, acc=0.993, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [04:16<05:05,  5.56s/it, acc=0.994, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [04:16<05:00,  5.57s/it, acc=0.994, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [04:16<05:00,  5.57s/it, acc=0.994, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [04:22<05:00,  5.57s/it, acc=0.995, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [04:22<04:55,  5.58s/it, acc=0.995, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [04:22<04:55,  5.58s/it, acc=0.995, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [04:27<04:55,  5.58s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [04:27<04:50,  5.58s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:27<04:50,  5.58s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:33<04:50,  5.58s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [04:33<04:44,  5.59s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:33<04:44,  5.59s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:39<04:44,  5.59s/it, acc=0.993, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [04:39<04:39,  5.59s/it, acc=0.993, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:39<04:39,  5.59s/it, acc=0.993, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:44<04:39,  5.59s/it, acc=0.993, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [04:44<04:33,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:44<04:33,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:50<04:33,  5.58s/it, acc=0.992, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [04:50<04:27,  5.58s/it, acc=0.992, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:50<04:27,  5.58s/it, acc=0.992, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:55<04:27,  5.58s/it, acc=0.994, lr=0.001, test_acc=0.73] 
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [04:55<04:21,  5.56s/it, acc=0.994, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [04:55<04:21,  5.56s/it, acc=0.994, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [05:01<04:21,  5.56s/it, acc=0.993, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [05:01<04:16,  5.57s/it, acc=0.993, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [05:01<04:16,  5.57s/it, acc=0.993, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [05:06<04:16,  5.57s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [05:06<04:10,  5.58s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [05:06<04:10,  5.58s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [05:12<04:10,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [05:12<04:05,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [05:12<04:05,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [05:18<04:05,  5.58s/it, acc=0.995, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [05:18<04:00,  5.58s/it, acc=0.995, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [05:18<04:00,  5.58s/it, acc=0.995, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [05:23<04:00,  5.58s/it, acc=0.994, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [05:23<03:54,  5.59s/it, acc=0.994, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [05:23<03:54,  5.59s/it, acc=0.994, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [05:29<03:54,  5.59s/it, acc=0.995, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [05:29<03:48,  5.58s/it, acc=0.995, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [05:29<03:48,  5.58s/it, acc=0.995, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [05:34<03:48,  5.58s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [05:34<03:43,  5.58s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [05:34<03:43,  5.58s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [05:40<03:43,  5.58s/it, acc=0.994, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [05:40<03:37,  5.57s/it, acc=0.994, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [05:40<03:37,  5.57s/it, acc=0.994, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [05:45<03:37,  5.57s/it, acc=0.993, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [05:45<03:31,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [05:45<03:31,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [05:51<03:31,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [05:51<03:26,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [05:51<03:26,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [05:57<03:26,  5.58s/it, acc=0.995, lr=0.001, test_acc=0.735]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [05:57<03:21,  5.58s/it, acc=0.995, lr=0.001, test_acc=0.735]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [05:57<03:21,  5.58s/it, acc=0.995, lr=0.001, test_acc=0.735]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [06:02<03:21,  5.58s/it, acc=0.995, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [06:02<03:15,  5.59s/it, acc=0.995, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [06:02<03:15,  5.59s/it, acc=0.995, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [06:08<03:15,  5.59s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [06:08<03:10,  5.59s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [06:08<03:10,  5.59s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [06:13<03:10,  5.59s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [06:13<03:04,  5.58s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [06:13<03:04,  5.58s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [06:19<03:04,  5.58s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [06:19<02:58,  5.59s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [06:19<02:58,  5.59s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [06:25<02:58,  5.59s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [06:25<02:52,  5.57s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [06:25<02:52,  5.57s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [06:30<02:52,  5.57s/it, acc=0.995, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 69:  70%|███████   | 70/100 [06:30<02:47,  5.57s/it, acc=0.995, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [06:30<02:47,  5.57s/it, acc=0.995, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [06:36<02:47,  5.57s/it, acc=0.995, lr=0.001, test_acc=0.722]
