wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ika28pbm
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_072051-ika28pbm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ika28pbm
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:49<00:56,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:53<00:56,  4.06s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [05:53<00:52,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:53<00:52,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:57<00:52,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [05:57<00:48,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:57<00:48,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:01<00:48,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:01<00:44,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:01<00:44,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:06<00:44,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:06<00:40,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:06<00:40,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:10<00:40,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:10<00:36,  4.09s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:10<00:36,  4.09s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:14<00:36,  4.09s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:14<00:32,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:14<00:32,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:18<00:32,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:18<00:28,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:18<00:28,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:22<00:28,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:22<00:24,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:22<00:24,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:26<00:24,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:26<00:20,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:26<00:20,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:30<00:20,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [06:30<00:16,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:30<00:16,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:34<00:16,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [06:34<00:12,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:34<00:12,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:38<00:12,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [06:38<00:08,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:38<00:08,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:42<00:08,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [06:42<00:04,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:42<00:04,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:46<00:04,  4.06s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:46<00:00,  4.06s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:46<00:00,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.663]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.916, lr=0.0001, test_acc=0.685]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:04<08:14,  4.99s/it, acc=0.916, lr=0.0001, test_acc=0.685]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:04<08:14,  4.99s/it, acc=0.916, lr=0.0001, test_acc=0.685]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:09<08:14,  4.99s/it, acc=0.927, lr=0.0002, test_acc=0.692]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:09<08:07,  4.98s/it, acc=0.927, lr=0.0002, test_acc=0.692]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:09<08:07,  4.98s/it, acc=0.927, lr=0.0002, test_acc=0.692]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:14<08:07,  4.98s/it, acc=0.941, lr=0.0003, test_acc=0.693]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:14<08:02,  4.97s/it, acc=0.941, lr=0.0003, test_acc=0.693]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:14<08:02,  4.97s/it, acc=0.941, lr=0.0003, test_acc=0.693]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:19<08:02,  4.97s/it, acc=0.958, lr=0.0004, test_acc=0.697]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:19<07:56,  4.96s/it, acc=0.958, lr=0.0004, test_acc=0.697]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:19<07:56,  4.96s/it, acc=0.958, lr=0.0004, test_acc=0.697]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:24<07:56,  4.96s/it, acc=0.976, lr=0.0005, test_acc=0.7]  
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:24<07:48,  4.93s/it, acc=0.976, lr=0.0005, test_acc=0.7]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:24<07:48,  4.93s/it, acc=0.976, lr=0.0005, test_acc=0.7]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:29<07:48,  4.93s/it, acc=0.992, lr=0.0006, test_acc=0.699]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:29<07:44,  4.94s/it, acc=0.992, lr=0.0006, test_acc=0.699]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:29<07:44,  4.94s/it, acc=0.992, lr=0.0006, test_acc=0.699]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:34<07:44,  4.94s/it, acc=0.998, lr=0.0007, test_acc=0.704]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:34<07:40,  4.95s/it, acc=0.998, lr=0.0007, test_acc=0.704]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:34<07:40,  4.95s/it, acc=0.998, lr=0.0007, test_acc=0.704]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:39<07:40,  4.95s/it, acc=0.999, lr=0.0008, test_acc=0.696]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:39<07:35,  4.95s/it, acc=0.999, lr=0.0008, test_acc=0.696]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:39<07:35,  4.95s/it, acc=0.999, lr=0.0008, test_acc=0.696]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:44<07:35,  4.95s/it, acc=0.998, lr=0.0009, test_acc=0.693]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:44<07:30,  4.95s/it, acc=0.998, lr=0.0009, test_acc=0.693]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:44<07:30,  4.95s/it, acc=0.998, lr=0.0009, test_acc=0.693]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:49<07:30,  4.95s/it, acc=0.997, lr=0.001, test_acc=0.685] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:49<07:25,  4.95s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:49<07:25,  4.95s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:54<07:25,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 10:  11%|█         | 11/100 [00:54<07:20,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:54<07:20,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:59<07:20,  4.95s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [00:59<07:16,  4.96s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [00:59<07:16,  4.96s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:04<07:16,  4.96s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:04<07:11,  4.95s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:04<07:11,  4.95s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:09<07:11,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:09<07:06,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:09<07:06,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:14<07:06,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:14<07:01,  4.96s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:14<07:01,  4.96s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:19<07:01,  4.96s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:19<06:56,  4.96s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:19<06:56,  4.96s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:24<06:56,  4.96s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:24<06:49,  4.94s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:24<06:49,  4.94s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:29<06:49,  4.94s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:29<06:45,  4.94s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:29<06:45,  4.94s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:34<06:45,  4.94s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:34<06:40,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:34<06:40,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:39<06:40,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:39<06:36,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:39<06:36,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:44<06:36,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.68] 
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:44<06:31,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:44<06:31,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:48<06:31,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [01:48<06:26,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:48<06:26,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:53<06:26,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [01:53<06:21,  4.96s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:53<06:21,  4.96s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:58<06:21,  4.96s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [01:58<06:16,  4.96s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [01:58<06:16,  4.96s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:03<06:16,  4.96s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:03<06:12,  4.96s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:03<06:12,  4.96s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:08<06:12,  4.96s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:08<06:07,  4.97s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:08<06:07,  4.97s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:13<06:07,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:13<06:02,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:13<06:02,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:18<06:02,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:18<05:57,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:18<05:57,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:23<05:57,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:23<05:52,  4.96s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:23<05:52,  4.96s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:28<05:52,  4.96s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:28<05:46,  4.95s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:28<05:46,  4.95s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:33<05:46,  4.95s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:33<05:41,  4.96s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:33<05:41,  4.96s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:38<05:41,  4.96s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:38<05:37,  4.96s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:38<05:37,  4.96s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:43<05:37,  4.96s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [02:43<05:32,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:43<05:32,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:48<05:32,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [02:48<05:27,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:48<05:27,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:53<05:27,  4.97s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [02:53<05:22,  4.97s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:53<05:22,  4.97s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:58<05:22,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [02:58<05:18,  4.98s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [02:58<05:18,  4.98s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:03<05:18,  4.98s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:03<05:13,  4.98s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:03<05:13,  4.98s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:08<05:13,  4.98s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:08<05:09,  4.99s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:08<05:09,  4.99s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:13<05:09,  4.99s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:13<05:04,  4.99s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:13<05:04,  4.99s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:18<05:04,  4.99s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:18<04:59,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:18<04:59,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:23<04:59,  5.00s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:23<04:54,  5.00s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:23<04:54,  5.00s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:28<04:54,  5.00s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [03:28<04:48,  4.98s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:28<04:48,  4.98s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:33<04:48,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [03:33<04:43,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:33<04:43,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:38<04:43,  4.98s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [03:38<04:39,  4.98s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [03:38<04:39,  4.98s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [03:43<04:39,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [03:43<04:34,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [03:43<04:34,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [03:48<04:34,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [03:48<04:28,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [03:48<04:28,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [03:53<04:28,  4.98s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [03:53<04:23,  4.98s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [03:53<04:23,  4.98s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [03:58<04:23,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [03:58<04:18,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [03:58<04:18,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:03<04:18,  4.98s/it, acc=0.995, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [04:03<04:13,  4.98s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:03<04:13,  4.98s/it, acc=0.995, lr=0.001, test_acc=0.7]
